Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 480421: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sun Jun 28 09:59:12 2020
Terminated at Sun Jun 28 10:18:00 2020
Results reported at Sun Jun 28 10:18:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   940.63 sec.
    Max Memory :                                 232 MB
    Average Memory :                             189.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1127 sec.
    Turnaround time :                            1128 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 241:  24%|██▍       | 242/1000 [10:33<27:51,  2.20s/it, lr=1.95e-6, test_acc=0.958, time=1.91, train_acc=0.915, train_loss=0.574, val_acc=0.933, val_loss=1.02]
Epoch 242:  24%|██▍       | 242/1000 [10:33<27:51,  2.20s/it, lr=1.95e-6, test_acc=0.958, time=1.91, train_acc=0.915, train_loss=0.574, val_acc=0.933, val_loss=1.02]
Epoch 242:  24%|██▍       | 242/1000 [10:35<27:51,  2.20s/it, lr=1.95e-6, test_acc=0.958, time=2.01, train_acc=0.935, train_loss=0.512, val_acc=0.933, val_loss=1.01]
Epoch 242:  24%|██▍       | 243/1000 [10:35<27:08,  2.15s/it, lr=1.95e-6, test_acc=0.958, time=2.01, train_acc=0.935, train_loss=0.512, val_acc=0.933, val_loss=1.01]
Epoch 243:  24%|██▍       | 243/1000 [10:35<27:08,  2.15s/it, lr=1.95e-6, test_acc=0.958, time=2.01, train_acc=0.935, train_loss=0.512, val_acc=0.933, val_loss=1.01]
Epoch 243:  24%|██▍       | 243/1000 [10:37<27:08,  2.15s/it, lr=1.95e-6, test_acc=0.958, time=1.98, train_acc=0.87, train_loss=0.845, val_acc=0.933, val_loss=1.01] 
Epoch 243:  24%|██▍       | 244/1000 [10:37<26:30,  2.10s/it, lr=1.95e-6, test_acc=0.958, time=1.98, train_acc=0.87, train_loss=0.845, val_acc=0.933, val_loss=1.01]
Epoch 244:  24%|██▍       | 244/1000 [10:37<26:30,  2.10s/it, lr=1.95e-6, test_acc=0.958, time=1.98, train_acc=0.87, train_loss=0.845, val_acc=0.933, val_loss=1.01]
Epoch 244:  24%|██▍       | 244/1000 [10:39<26:30,  2.10s/it, lr=1.95e-6, test_acc=0.958, time=2.24, train_acc=0.912, train_loss=0.695, val_acc=0.933, val_loss=0.985]
Epoch 244:  24%|██▍       | 245/1000 [10:39<27:04,  2.15s/it, lr=1.95e-6, test_acc=0.958, time=2.24, train_acc=0.912, train_loss=0.695, val_acc=0.933, val_loss=0.985]
Epoch 245:  24%|██▍       | 245/1000 [10:39<27:04,  2.15s/it, lr=1.95e-6, test_acc=0.958, time=2.24, train_acc=0.912, train_loss=0.695, val_acc=0.933, val_loss=0.985]
Epoch 245:  24%|██▍       | 245/1000 [10:41<27:04,  2.15s/it, lr=1.95e-6, test_acc=0.958, time=1.97, train_acc=0.87, train_loss=0.785, val_acc=0.933, val_loss=1.01]  
Epoch 245:  25%|██▍       | 246/1000 [10:41<26:26,  2.10s/it, lr=1.95e-6, test_acc=0.958, time=1.97, train_acc=0.87, train_loss=0.785, val_acc=0.933, val_loss=1.01]
Epoch 246:  25%|██▍       | 246/1000 [10:41<26:26,  2.10s/it, lr=1.95e-6, test_acc=0.958, time=1.97, train_acc=0.87, train_loss=0.785, val_acc=0.933, val_loss=1.01]
Epoch 246:  25%|██▍       | 246/1000 [10:43<26:26,  2.10s/it, lr=1.95e-6, test_acc=0.958, time=1.9, train_acc=0.936, train_loss=0.597, val_acc=0.933, val_loss=1]   
Epoch 246:  25%|██▍       | 247/1000 [10:43<25:42,  2.05s/it, lr=1.95e-6, test_acc=0.958, time=1.9, train_acc=0.936, train_loss=0.597, val_acc=0.933, val_loss=1]
Epoch 247:  25%|██▍       | 247/1000 [10:43<25:42,  2.05s/it, lr=1.95e-6, test_acc=0.958, time=1.9, train_acc=0.936, train_loss=0.597, val_acc=0.933, val_loss=1]
Epoch 247:  25%|██▍       | 247/1000 [10:45<25:42,  2.05s/it, lr=1.95e-6, test_acc=0.958, time=1.94, train_acc=0.909, train_loss=0.821, val_acc=0.933, val_loss=0.99]
Epoch 247:  25%|██▍       | 248/1000 [10:45<25:19,  2.02s/it, lr=1.95e-6, test_acc=0.958, time=1.94, train_acc=0.909, train_loss=0.821, val_acc=0.933, val_loss=0.99]
Epoch 248:  25%|██▍       | 248/1000 [10:45<25:19,  2.02s/it, lr=1.95e-6, test_acc=0.958, time=1.94, train_acc=0.909, train_loss=0.821, val_acc=0.933, val_loss=0.99]
Epoch 248:  25%|██▍       | 248/1000 [10:47<25:19,  2.02s/it, lr=1.95e-6, test_acc=0.958, time=2.04, train_acc=0.884, train_loss=0.691, val_acc=0.933, val_loss=1.02]
Epoch 248:  25%|██▍       | 249/1000 [10:47<25:25,  2.03s/it, lr=1.95e-6, test_acc=0.958, time=2.04, train_acc=0.884, train_loss=0.691, val_acc=0.933, val_loss=1.02]
Epoch 249:  25%|██▍       | 249/1000 [10:47<25:25,  2.03s/it, lr=1.95e-6, test_acc=0.958, time=2.04, train_acc=0.884, train_loss=0.691, val_acc=0.933, val_loss=1.02]
Epoch 249:  25%|██▍       | 249/1000 [10:49<25:25,  2.03s/it, lr=1.95e-6, test_acc=0.958, time=2.02, train_acc=0.893, train_loss=0.749, val_acc=0.933, val_loss=1.01]
Epoch 249:  25%|██▌       | 250/1000 [10:49<25:28,  2.04s/it, lr=1.95e-6, test_acc=0.958, time=2.02, train_acc=0.893, train_loss=0.749, val_acc=0.933, val_loss=1.01]
Epoch 250:  25%|██▌       | 250/1000 [10:49<25:28,  2.04s/it, lr=1.95e-6, test_acc=0.958, time=2.02, train_acc=0.893, train_loss=0.749, val_acc=0.933, val_loss=1.01]
Epoch 250:  25%|██▌       | 250/1000 [10:51<25:28,  2.04s/it, lr=1.95e-6, test_acc=0.958, time=1.88, train_acc=0.912, train_loss=0.728, val_acc=0.933, val_loss=0.982]
Epoch 250:  25%|██▌       | 251/1000 [10:51<24:54,  2.00s/it, lr=1.95e-6, test_acc=0.958, time=1.88, train_acc=0.912, train_loss=0.728, val_acc=0.933, val_loss=0.982]
Epoch 251:  25%|██▌       | 251/1000 [10:51<24:54,  2.00s/it, lr=1.95e-6, test_acc=0.958, time=1.88, train_acc=0.912, train_loss=0.728, val_acc=0.933, val_loss=0.982]
Epoch 251:  25%|██▌       | 251/1000 [10:53<24:54,  2.00s/it, lr=1.95e-6, test_acc=0.958, time=1.89, train_acc=0.937, train_loss=0.536, val_acc=0.933, val_loss=1.01] 
Epoch 251:  25%|██▌       | 252/1000 [10:53<24:32,  1.97s/it, lr=1.95e-6, test_acc=0.958, time=1.89, train_acc=0.937, train_loss=0.536, val_acc=0.933, val_loss=1.01]
Epoch 252:  25%|██▌       | 252/1000 [10:53<24:32,  1.97s/it, lr=1.95e-6, test_acc=0.958, time=1.89, train_acc=0.937, train_loss=0.536, val_acc=0.933, val_loss=1.01]
Epoch 252:  25%|██▌       | 252/1000 [10:55<24:32,  1.97s/it, lr=1.95e-6, test_acc=0.958, time=2.01, train_acc=0.934, train_loss=0.387, val_acc=0.933, val_loss=1.03]
Epoch 252:  25%|██▌       | 253/1000 [10:55<24:44,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=2.01, train_acc=0.934, train_loss=0.387, val_acc=0.933, val_loss=1.03]
Epoch 253:  25%|██▌       | 253/1000 [10:55<24:44,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=2.01, train_acc=0.934, train_loss=0.387, val_acc=0.933, val_loss=1.03]
Epoch 253:  25%|██▌       | 253/1000 [10:57<24:44,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=2.1, train_acc=0.899, train_loss=0.741, val_acc=0.933, val_loss=1.03] 
Epoch 253:  25%|██▌       | 254/1000 [10:57<25:10,  2.02s/it, lr=1.95e-6, test_acc=0.958, time=2.1, train_acc=0.899, train_loss=0.741, val_acc=0.933, val_loss=1.03]
Epoch 254:  25%|██▌       | 254/1000 [10:57<25:10,  2.02s/it, lr=1.95e-6, test_acc=0.958, time=2.1, train_acc=0.899, train_loss=0.741, val_acc=0.933, val_loss=1.03]
Epoch 254:  25%|██▌       | 254/1000 [10:59<25:10,  2.02s/it, lr=1.95e-6, test_acc=0.958, time=1.89, train_acc=0.916, train_loss=0.505, val_acc=0.933, val_loss=1.02]
Epoch 254:  26%|██▌       | 255/1000 [10:59<24:42,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=1.89, train_acc=0.916, train_loss=0.505, val_acc=0.933, val_loss=1.02]
Epoch 255:  26%|██▌       | 255/1000 [10:59<24:42,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=1.89, train_acc=0.916, train_loss=0.505, val_acc=0.933, val_loss=1.02]
Epoch 255:  26%|██▌       | 255/1000 [11:01<24:42,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=1.91, train_acc=0.88, train_loss=0.633, val_acc=0.933, val_loss=0.986]
Epoch 255:  26%|██▌       | 256/1000 [11:01<24:29,  1.98s/it, lr=1.95e-6, test_acc=0.958, time=1.91, train_acc=0.88, train_loss=0.633, val_acc=0.933, val_loss=0.986]
Epoch 256:  26%|██▌       | 256/1000 [11:01<24:29,  1.98s/it, lr=1.95e-6, test_acc=0.958, time=1.91, train_acc=0.88, train_loss=0.633, val_acc=0.933, val_loss=0.986]
Epoch 256:  26%|██▌       | 256/1000 [11:03<24:29,  1.98s/it, lr=1.95e-6, test_acc=0.958, time=1.99, train_acc=0.91, train_loss=0.652, val_acc=0.933, val_loss=1.04] 
Epoch 256:  26%|██▌       | 257/1000 [11:03<24:35,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=1.99, train_acc=0.91, train_loss=0.652, val_acc=0.933, val_loss=1.04]
Epoch 257:  26%|██▌       | 257/1000 [11:03<24:35,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=1.99, train_acc=0.91, train_loss=0.652, val_acc=0.933, val_loss=1.04]
Epoch 257:  26%|██▌       | 257/1000 [11:05<24:35,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=1.99, train_acc=0.925, train_loss=0.582, val_acc=0.933, val_loss=1.02]
Epoch 257:  26%|██▌       | 258/1000 [11:05<24:38,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=1.99, train_acc=0.925, train_loss=0.582, val_acc=0.933, val_loss=1.02]
Epoch 258:  26%|██▌       | 258/1000 [11:05<24:38,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=1.99, train_acc=0.925, train_loss=0.582, val_acc=0.933, val_loss=1.02]
Epoch 258:  26%|██▌       | 258/1000 [11:07<24:38,  1.99s/it, lr=1.95e-6, test_acc=0.958, time=2.51, train_acc=0.901, train_loss=0.636, val_acc=0.933, val_loss=1.02]
Epoch 258:  26%|██▌       | 259/1000 [11:07<26:51,  2.18s/it, lr=1.95e-6, test_acc=0.958, time=2.51, train_acc=0.901, train_loss=0.636, val_acc=0.933, val_loss=1.02]
Epoch 259:  26%|██▌       | 259/1000 [11:07<26:51,  2.18s/it, lr=1.95e-6, test_acc=0.958, time=2.51, train_acc=0.901, train_loss=0.636, val_acc=0.933, val_loss=1.02]
Epoch 259:  26%|██▌       | 259/1000 [11:10<26:51,  2.18s/it, lr=1.95e-6, test_acc=0.958, time=2.62, train_acc=0.89, train_loss=0.931, val_acc=0.933, val_loss=1.01] 
Epoch 259:  26%|██▌       | 260/1000 [11:10<28:32,  2.31s/it, lr=1.95e-6, test_acc=0.958, time=2.62, train_acc=0.89, train_loss=0.931, val_acc=0.933, val_loss=1.01]
Epoch 260:  26%|██▌       | 260/1000 [11:10<28:32,  2.31s/it, lr=1.95e-6, test_acc=0.958, time=2.62, train_acc=0.89, train_loss=0.931, val_acc=0.933, val_loss=1.01]
Epoch 260:  26%|██▌       | 260/1000 [11:12<28:32,  2.31s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.891, train_loss=0.823, val_acc=0.933, val_loss=0.997]
Epoch 260:  26%|██▌       | 261/1000 [11:12<28:01,  2.28s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.891, train_loss=0.823, val_acc=0.933, val_loss=0.997]
Epoch 261:  26%|██▌       | 261/1000 [11:12<28:01,  2.28s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.891, train_loss=0.823, val_acc=0.933, val_loss=0.997]
Epoch 261:  26%|██▌       | 261/1000 [11:14<28:01,  2.28s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.923, train_loss=0.524, val_acc=0.933, val_loss=1.02] 
Epoch 261:  26%|██▌       | 262/1000 [11:14<27:41,  2.25s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.923, train_loss=0.524, val_acc=0.933, val_loss=1.02]
Epoch 262:  26%|██▌       | 262/1000 [11:14<27:41,  2.25s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.923, train_loss=0.524, val_acc=0.933, val_loss=1.02]
Epoch 262:  26%|██▌       | 262/1000 [11:17<27:41,  2.25s/it, lr=1.95e-6, test_acc=0.958, time=2.12, train_acc=0.901, train_loss=0.818, val_acc=0.933, val_loss=0.977]
Epoch 262:  26%|██▋       | 263/1000 [11:17<27:13,  2.22s/it, lr=1.95e-6, test_acc=0.958, time=2.12, train_acc=0.901, train_loss=0.818, val_acc=0.933, val_loss=0.977]
Epoch 263:  26%|██▋       | 263/1000 [11:17<27:13,  2.22s/it, lr=1.95e-6, test_acc=0.958, time=2.12, train_acc=0.901, train_loss=0.818, val_acc=0.933, val_loss=0.977]
Epoch 263:  26%|██▋       | 263/1000 [11:19<27:13,  2.22s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.943, train_loss=0.687, val_acc=0.933, val_loss=0.982]
Epoch 263:  26%|██▋       | 264/1000 [11:19<27:04,  2.21s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.943, train_loss=0.687, val_acc=0.933, val_loss=0.982]
Epoch 264:  26%|██▋       | 264/1000 [11:19<27:04,  2.21s/it, lr=1.95e-6, test_acc=0.958, time=2.17, train_acc=0.943, train_loss=0.687, val_acc=0.933, val_loss=0.982]
Epoch 264:  26%|██▋       | 264/1000 [11:22<27:04,  2.21s/it, lr=1.95e-6, test_acc=0.958, time=2.75, train_acc=0.917, train_loss=0.541, val_acc=0.933, val_loss=0.997]
Epoch 264:  26%|██▋       | 265/1000 [11:22<29:05,  2.37s/it, lr=1.95e-6, test_acc=0.958, time=2.75, train_acc=0.917, train_loss=0.541, val_acc=0.933, val_loss=0.997]
Epoch 265:  26%|██▋       | 265/1000 [11:22<29:05,  2.37s/it, lr=1.95e-6, test_acc=0.958, time=2.75, train_acc=0.917, train_loss=0.541, val_acc=0.933, val_loss=0.997]
Epoch 265:  26%|██▋       | 265/1000 [11:24<29:05,  2.37s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.921, train_loss=0.576, val_acc=0.933, val_loss=0.982]
Epoch 265:  27%|██▋       | 266/1000 [11:24<28:22,  2.32s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.921, train_loss=0.576, val_acc=0.933, val_loss=0.982]
Epoch 266:  27%|██▋       | 266/1000 [11:24<28:22,  2.32s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.921, train_loss=0.576, val_acc=0.933, val_loss=0.982]
Epoch 266:  27%|██▋       | 266/1000 [11:26<28:22,  2.32s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.889, train_loss=0.882, val_acc=0.933, val_loss=1.04] 
Epoch 266:  27%|██▋       | 267/1000 [11:26<27:52,  2.28s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.889, train_loss=0.882, val_acc=0.933, val_loss=1.04]
Epoch 267:  27%|██▋       | 267/1000 [11:26<27:52,  2.28s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.889, train_loss=0.882, val_acc=0.933, val_loss=1.04]
Epoch 267:  27%|██▋       | 267/1000 [11:28<27:52,  2.28s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.893, train_loss=0.625, val_acc=0.933, val_loss=0.981]
Epoch 267:  27%|██▋       | 268/1000 [11:28<28:20,  2.32s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.893, train_loss=0.625, val_acc=0.933, val_loss=0.981]
Epoch 268:  27%|██▋       | 268/1000 [11:28<28:20,  2.32s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.893, train_loss=0.625, val_acc=0.933, val_loss=0.981]
Epoch 268:  27%|██▋       | 268/1000 [11:31<28:20,  2.32s/it, lr=9.77e-7, test_acc=0.958, time=2.77, train_acc=0.909, train_loss=0.785, val_acc=0.933, val_loss=1.02] 
Epoch 268:  27%|██▋       | 269/1000 [11:31<29:59,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.77, train_acc=0.909, train_loss=0.785, val_acc=0.933, val_loss=1.02]
Epoch 269:  27%|██▋       | 269/1000 [11:31<29:59,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.77, train_acc=0.909, train_loss=0.785, val_acc=0.933, val_loss=1.02]
Epoch 269:  27%|██▋       | 269/1000 [11:33<29:59,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.942, train_loss=0.493, val_acc=0.933, val_loss=1.04]
Epoch 269:  27%|██▋       | 270/1000 [11:33<28:54,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.942, train_loss=0.493, val_acc=0.933, val_loss=1.04]
Epoch 270:  27%|██▋       | 270/1000 [11:33<28:54,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.942, train_loss=0.493, val_acc=0.933, val_loss=1.04]
Epoch 270:  27%|██▋       | 270/1000 [11:36<28:54,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.43, train_acc=0.904, train_loss=0.587, val_acc=0.933, val_loss=1.02]
Epoch 270:  27%|██▋       | 271/1000 [11:36<29:07,  2.40s/it, lr=9.77e-7, test_acc=0.958, time=2.43, train_acc=0.904, train_loss=0.587, val_acc=0.933, val_loss=1.02]
Epoch 271:  27%|██▋       | 271/1000 [11:36<29:07,  2.40s/it, lr=9.77e-7, test_acc=0.958, time=2.43, train_acc=0.904, train_loss=0.587, val_acc=0.933, val_loss=1.02]
Epoch 271:  27%|██▋       | 271/1000 [11:39<29:07,  2.40s/it, lr=9.77e-7, test_acc=0.958, time=2.97, train_acc=0.922, train_loss=0.629, val_acc=0.933, val_loss=1.03]
Epoch 271:  27%|██▋       | 272/1000 [11:39<31:13,  2.57s/it, lr=9.77e-7, test_acc=0.958, time=2.97, train_acc=0.922, train_loss=0.629, val_acc=0.933, val_loss=1.03]
Epoch 272:  27%|██▋       | 272/1000 [11:39<31:13,  2.57s/it, lr=9.77e-7, test_acc=0.958, time=2.97, train_acc=0.922, train_loss=0.629, val_acc=0.933, val_loss=1.03]
Epoch 272:  27%|██▋       | 272/1000 [11:41<31:13,  2.57s/it, lr=9.77e-7, test_acc=0.958, time=2.18, train_acc=0.911, train_loss=0.862, val_acc=0.933, val_loss=1.03]
Epoch 272:  27%|██▋       | 273/1000 [11:41<29:50,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.18, train_acc=0.911, train_loss=0.862, val_acc=0.933, val_loss=1.03]
Epoch 273:  27%|██▋       | 273/1000 [11:41<29:50,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.18, train_acc=0.911, train_loss=0.862, val_acc=0.933, val_loss=1.03]
Epoch 273:  27%|██▋       | 273/1000 [11:43<29:50,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.907, train_loss=0.882, val_acc=0.933, val_loss=1.01]
Epoch 273:  27%|██▋       | 274/1000 [11:43<28:46,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.907, train_loss=0.882, val_acc=0.933, val_loss=1.01]
Epoch 274:  27%|██▋       | 274/1000 [11:43<28:46,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.907, train_loss=0.882, val_acc=0.933, val_loss=1.01]
Epoch 274:  27%|██▋       | 274/1000 [11:46<28:46,  2.38s/it, lr=9.77e-7, test_acc=0.958, time=2.51, train_acc=0.881, train_loss=0.698, val_acc=0.933, val_loss=1.04]
Epoch 274:  28%|██▊       | 275/1000 [11:46<29:19,  2.43s/it, lr=9.77e-7, test_acc=0.958, time=2.51, train_acc=0.881, train_loss=0.698, val_acc=0.933, val_loss=1.04]
Epoch 275:  28%|██▊       | 275/1000 [11:46<29:19,  2.43s/it, lr=9.77e-7, test_acc=0.958, time=2.51, train_acc=0.881, train_loss=0.698, val_acc=0.933, val_loss=1.04]
Epoch 275:  28%|██▊       | 275/1000 [11:48<29:19,  2.43s/it, lr=9.77e-7, test_acc=0.958, time=2.13, train_acc=0.92, train_loss=0.566, val_acc=0.933, val_loss=1]    
Epoch 275:  28%|██▊       | 276/1000 [11:48<28:17,  2.34s/it, lr=9.77e-7, test_acc=0.958, time=2.13, train_acc=0.92, train_loss=0.566, val_acc=0.933, val_loss=1]
Epoch 276:  28%|██▊       | 276/1000 [11:48<28:17,  2.34s/it, lr=9.77e-7, test_acc=0.958, time=2.13, train_acc=0.92, train_loss=0.566, val_acc=0.933, val_loss=1]
Epoch 276:  28%|██▊       | 276/1000 [11:50<28:17,  2.34s/it, lr=9.77e-7, test_acc=0.917, time=2.18, train_acc=0.894, train_loss=0.717, val_acc=0.933, val_loss=0.961]
Epoch 276:  28%|██▊       | 277/1000 [11:50<28:35,  2.37s/it, lr=9.77e-7, test_acc=0.917, time=2.18, train_acc=0.894, train_loss=0.717, val_acc=0.933, val_loss=0.961]
Epoch 277:  28%|██▊       | 277/1000 [11:50<28:35,  2.37s/it, lr=9.77e-7, test_acc=0.917, time=2.18, train_acc=0.894, train_loss=0.717, val_acc=0.933, val_loss=0.961]
Epoch 277:  28%|██▊       | 277/1000 [11:53<28:35,  2.37s/it, lr=9.77e-7, test_acc=0.958, time=2.59, train_acc=0.917, train_loss=0.392, val_acc=0.933, val_loss=1.02] 
Epoch 277:  28%|██▊       | 278/1000 [11:53<29:23,  2.44s/it, lr=9.77e-7, test_acc=0.958, time=2.59, train_acc=0.917, train_loss=0.392, val_acc=0.933, val_loss=1.02]
Epoch 278:  28%|██▊       | 278/1000 [11:53<29:23,  2.44s/it, lr=9.77e-7, test_acc=0.958, time=2.59, train_acc=0.917, train_loss=0.392, val_acc=0.933, val_loss=1.02]
Epoch 278:  28%|██▊       | 278/1000 [11:55<29:23,  2.44s/it, lr=9.77e-7, test_acc=0.958, time=2.15, train_acc=0.92, train_loss=0.651, val_acc=0.933, val_loss=1.04] 
Epoch 278:  28%|██▊       | 279/1000 [11:55<28:22,  2.36s/it, lr=9.77e-7, test_acc=0.958, time=2.15, train_acc=0.92, train_loss=0.651, val_acc=0.933, val_loss=1.04]
Epoch 279:  28%|██▊       | 279/1000 [11:55<28:22,  2.36s/it, lr=9.77e-7, test_acc=0.958, time=2.15, train_acc=0.92, train_loss=0.651, val_acc=0.933, val_loss=1.04]
Epoch 279:  28%|██▊       | 279/1000 [11:59<28:22,  2.36s/it, lr=9.77e-7, test_acc=0.958, time=3.63, train_acc=0.876, train_loss=1.01, val_acc=0.933, val_loss=1.01]
Epoch 279:  28%|██▊       | 280/1000 [11:59<32:58,  2.75s/it, lr=9.77e-7, test_acc=0.958, time=3.63, train_acc=0.876, train_loss=1.01, val_acc=0.933, val_loss=1.01]
Epoch 280:  28%|██▊       | 280/1000 [11:59<32:58,  2.75s/it, lr=9.77e-7, test_acc=0.958, time=3.63, train_acc=0.876, train_loss=1.01, val_acc=0.933, val_loss=1.01]
Epoch 280:  28%|██▊       | 280/1000 [12:01<32:58,  2.75s/it, lr=9.77e-7, test_acc=0.958, time=2.18, train_acc=0.925, train_loss=0.601, val_acc=0.933, val_loss=1]  
Epoch 280:  28%|██▊       | 281/1000 [12:01<30:57,  2.58s/it, lr=9.77e-7, test_acc=0.958, time=2.18, train_acc=0.925, train_loss=0.601, val_acc=0.933, val_loss=1]
Epoch 281:  28%|██▊       | 281/1000 [12:01<30:57,  2.58s/it, lr=9.77e-7, test_acc=0.958, time=2.18, train_acc=0.925, train_loss=0.601, val_acc=0.933, val_loss=1]
Epoch 281:  28%|██▊       | 281/1000 [12:03<30:57,  2.58s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.943, train_loss=0.619, val_acc=0.933, val_loss=1.05]
Epoch 281:  28%|██▊       | 282/1000 [12:03<29:29,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.943, train_loss=0.619, val_acc=0.933, val_loss=1.05]
Epoch 282:  28%|██▊       | 282/1000 [12:03<29:29,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.16, train_acc=0.943, train_loss=0.619, val_acc=0.933, val_loss=1.05]
Epoch 282:  28%|██▊       | 282/1000 [12:05<29:29,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.42, train_acc=0.869, train_loss=0.832, val_acc=0.933, val_loss=1.02]
Epoch 282:  28%|██▊       | 283/1000 [12:06<29:21,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.42, train_acc=0.869, train_loss=0.832, val_acc=0.933, val_loss=1.02]
Epoch 283:  28%|██▊       | 283/1000 [12:06<29:21,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.42, train_acc=0.869, train_loss=0.832, val_acc=0.933, val_loss=1.02]
Epoch 283:  28%|██▊       | 283/1000 [12:08<29:21,  2.46s/it, lr=9.77e-7, test_acc=0.958, time=2.24, train_acc=0.928, train_loss=0.76, val_acc=0.933, val_loss=1.08] 
Epoch 283:  28%|██▊       | 284/1000 [12:08<28:36,  2.40s/it, lr=9.77e-7, test_acc=0.958, time=2.24, train_acc=0.928, train_loss=0.76, val_acc=0.933, val_loss=1.08]
Epoch 284:  28%|██▊       | 284/1000 [12:08<28:36,  2.40s/it, lr=9.77e-7, test_acc=0.958, time=2.24, train_acc=0.928, train_loss=0.76, val_acc=0.933, val_loss=1.08]
Epoch 284:  28%|██▊       | 284/1000 [12:10<28:36,  2.40s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.921, train_loss=0.434, val_acc=0.933, val_loss=1]  
Epoch 284:  28%|██▊       | 285/1000 [12:10<27:47,  2.33s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.921, train_loss=0.434, val_acc=0.933, val_loss=1]
Epoch 285:  28%|██▊       | 285/1000 [12:10<27:47,  2.33s/it, lr=9.77e-7, test_acc=0.958, time=2.17, train_acc=0.921, train_loss=0.434, val_acc=0.933, val_loss=1]
