Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410179: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:05 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 08:28:09 2020
Results reported at Sat May 23 08:28:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   48610.42 sec.
    Max Memory :                                 235 MB
    Average Memory :                             219.26 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   48998 sec.
    Turnaround time :                            50644 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 797:  80%|███████▉  | 798/1000 [2:21:19<37:39, 11.19s/it, lr=1.22e-8, test_acc=0.986, time=11.4, train_acc=0.939, train_loss=0.0646, val_acc=0.986, val_loss=0.0775]
Epoch 798:  80%|███████▉  | 798/1000 [2:21:19<37:39, 11.19s/it, lr=1.22e-8, test_acc=0.986, time=11.4, train_acc=0.939, train_loss=0.0646, val_acc=0.986, val_loss=0.0775]
Epoch 798:  80%|███████▉  | 798/1000 [2:21:31<37:39, 11.19s/it, lr=1.22e-8, test_acc=0.979, time=11.8, train_acc=0.956, train_loss=0.0631, val_acc=0.979, val_loss=0.102] 
Epoch 798:  80%|███████▉  | 799/1000 [2:21:31<38:22, 11.46s/it, lr=1.22e-8, test_acc=0.979, time=11.8, train_acc=0.956, train_loss=0.0631, val_acc=0.979, val_loss=0.102]
Epoch 799:  80%|███████▉  | 799/1000 [2:21:31<38:22, 11.46s/it, lr=1.22e-8, test_acc=0.979, time=11.8, train_acc=0.956, train_loss=0.0631, val_acc=0.979, val_loss=0.102]
Epoch 799:  80%|███████▉  | 799/1000 [2:21:42<38:22, 11.46s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.952, train_loss=0.0584, val_acc=0.979, val_loss=0.0973]
Epoch 799:  80%|████████  | 800/1000 [2:21:42<37:20, 11.20s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.952, train_loss=0.0584, val_acc=0.979, val_loss=0.0973]
Epoch 800:  80%|████████  | 800/1000 [2:21:42<37:20, 11.20s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.952, train_loss=0.0584, val_acc=0.979, val_loss=0.0973]
Epoch 800:  80%|████████  | 800/1000 [2:21:53<37:20, 11.20s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.943, train_loss=0.0608, val_acc=0.979, val_loss=0.102] 
Epoch 800:  80%|████████  | 801/1000 [2:21:54<37:38, 11.35s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.943, train_loss=0.0608, val_acc=0.979, val_loss=0.102]
Epoch 801:  80%|████████  | 801/1000 [2:21:54<37:38, 11.35s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.943, train_loss=0.0608, val_acc=0.979, val_loss=0.102]
Epoch 801:  80%|████████  | 801/1000 [2:22:05<37:38, 11.35s/it, lr=1.22e-8, test_acc=0.973, time=11.4, train_acc=0.943, train_loss=0.0678, val_acc=0.973, val_loss=0.11] 
Epoch 801:  80%|████████  | 802/1000 [2:22:05<37:34, 11.39s/it, lr=1.22e-8, test_acc=0.973, time=11.4, train_acc=0.943, train_loss=0.0678, val_acc=0.973, val_loss=0.11]
Epoch 802:  80%|████████  | 802/1000 [2:22:05<37:34, 11.39s/it, lr=1.22e-8, test_acc=0.973, time=11.4, train_acc=0.943, train_loss=0.0678, val_acc=0.973, val_loss=0.11]
Epoch 802:  80%|████████  | 802/1000 [2:22:15<37:34, 11.39s/it, lr=1.22e-8, test_acc=0.979, time=9.97, train_acc=0.934, train_loss=0.0661, val_acc=0.979, val_loss=0.095]
Epoch 802:  80%|████████  | 803/1000 [2:22:15<36:04, 10.99s/it, lr=1.22e-8, test_acc=0.979, time=9.97, train_acc=0.934, train_loss=0.0661, val_acc=0.979, val_loss=0.095]
Epoch 803:  80%|████████  | 803/1000 [2:22:15<36:04, 10.99s/it, lr=1.22e-8, test_acc=0.979, time=9.97, train_acc=0.934, train_loss=0.0661, val_acc=0.979, val_loss=0.095]
Epoch 803:  80%|████████  | 803/1000 [2:22:26<36:04, 10.99s/it, lr=1.22e-8, test_acc=0.979, time=10.5, train_acc=0.936, train_loss=0.0618, val_acc=0.979, val_loss=0.0992]
Epoch 803:  80%|████████  | 804/1000 [2:22:26<35:28, 10.86s/it, lr=1.22e-8, test_acc=0.979, time=10.5, train_acc=0.936, train_loss=0.0618, val_acc=0.979, val_loss=0.0992]
Epoch 804:  80%|████████  | 804/1000 [2:22:26<35:28, 10.86s/it, lr=1.22e-8, test_acc=0.979, time=10.5, train_acc=0.936, train_loss=0.0618, val_acc=0.979, val_loss=0.0992]
Epoch 804:  80%|████████  | 804/1000 [2:22:36<35:28, 10.86s/it, lr=1.22e-8, test_acc=0.979, time=10.2, train_acc=0.929, train_loss=0.0804, val_acc=0.979, val_loss=0.109] 
Epoch 804:  80%|████████  | 805/1000 [2:22:36<34:47, 10.71s/it, lr=1.22e-8, test_acc=0.979, time=10.2, train_acc=0.929, train_loss=0.0804, val_acc=0.979, val_loss=0.109]
Epoch 805:  80%|████████  | 805/1000 [2:22:36<34:47, 10.71s/it, lr=1.22e-8, test_acc=0.979, time=10.2, train_acc=0.929, train_loss=0.0804, val_acc=0.979, val_loss=0.109]
Epoch 805:  80%|████████  | 805/1000 [2:22:47<34:47, 10.71s/it, lr=1.22e-8, test_acc=0.973, time=11.1, train_acc=0.929, train_loss=0.0786, val_acc=0.973, val_loss=0.121]
Epoch 805:  81%|████████  | 806/1000 [2:22:47<35:02, 10.84s/it, lr=1.22e-8, test_acc=0.973, time=11.1, train_acc=0.929, train_loss=0.0786, val_acc=0.973, val_loss=0.121]
Epoch 806:  81%|████████  | 806/1000 [2:22:47<35:02, 10.84s/it, lr=1.22e-8, test_acc=0.973, time=11.1, train_acc=0.929, train_loss=0.0786, val_acc=0.973, val_loss=0.121]
Epoch 806:  81%|████████  | 806/1000 [2:22:57<35:02, 10.84s/it, lr=1.22e-8, test_acc=0.979, time=9.9, train_acc=0.944, train_loss=0.0686, val_acc=0.979, val_loss=0.096] 
Epoch 806:  81%|████████  | 807/1000 [2:22:57<34:00, 10.57s/it, lr=1.22e-8, test_acc=0.979, time=9.9, train_acc=0.944, train_loss=0.0686, val_acc=0.979, val_loss=0.096]
Epoch 807:  81%|████████  | 807/1000 [2:22:57<34:00, 10.57s/it, lr=1.22e-8, test_acc=0.979, time=9.9, train_acc=0.944, train_loss=0.0686, val_acc=0.979, val_loss=0.096]
Epoch 807:  81%|████████  | 807/1000 [2:23:08<34:00, 10.57s/it, lr=1.22e-8, test_acc=0.986, time=10.6, train_acc=0.945, train_loss=0.0659, val_acc=0.986, val_loss=0.0907]
Epoch 807:  81%|████████  | 808/1000 [2:23:08<33:56, 10.61s/it, lr=1.22e-8, test_acc=0.986, time=10.6, train_acc=0.945, train_loss=0.0659, val_acc=0.986, val_loss=0.0907]
Epoch 808:  81%|████████  | 808/1000 [2:23:08<33:56, 10.61s/it, lr=1.22e-8, test_acc=0.986, time=10.6, train_acc=0.945, train_loss=0.0659, val_acc=0.986, val_loss=0.0907]
Epoch 808:  81%|████████  | 808/1000 [2:23:18<33:56, 10.61s/it, lr=1.22e-8, test_acc=0.979, time=10.5, train_acc=0.947, train_loss=0.0606, val_acc=0.979, val_loss=0.092] 
Epoch 808:  81%|████████  | 809/1000 [2:23:18<33:45, 10.60s/it, lr=1.22e-8, test_acc=0.979, time=10.5, train_acc=0.947, train_loss=0.0606, val_acc=0.979, val_loss=0.092]
Epoch 809:  81%|████████  | 809/1000 [2:23:18<33:45, 10.60s/it, lr=1.22e-8, test_acc=0.979, time=10.5, train_acc=0.947, train_loss=0.0606, val_acc=0.979, val_loss=0.092]
Epoch 809:  81%|████████  | 809/1000 [2:23:30<33:45, 10.60s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.938, train_loss=0.0724, val_acc=0.979, val_loss=0.0969]
Epoch 809:  81%|████████  | 810/1000 [2:23:30<34:41, 10.96s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.938, train_loss=0.0724, val_acc=0.979, val_loss=0.0969]
Epoch 810:  81%|████████  | 810/1000 [2:23:30<34:41, 10.96s/it, lr=1.22e-8, test_acc=0.979, time=11.7, train_acc=0.938, train_loss=0.0724, val_acc=0.979, val_loss=0.0969]
Epoch 810:  81%|████████  | 810/1000 [2:23:41<34:41, 10.96s/it, lr=1.22e-8, test_acc=0.941, time=10.6, train_acc=0.946, train_loss=0.0681, val_acc=0.941, val_loss=0.0827]
Epoch 810:  81%|████████  | 811/1000 [2:23:41<34:13, 10.87s/it, lr=1.22e-8, test_acc=0.941, time=10.6, train_acc=0.946, train_loss=0.0681, val_acc=0.941, val_loss=0.0827]
Epoch 811:  81%|████████  | 811/1000 [2:23:41<34:13, 10.87s/it, lr=1.22e-8, test_acc=0.941, time=10.6, train_acc=0.946, train_loss=0.0681, val_acc=0.941, val_loss=0.0827]
Epoch 811:  81%|████████  | 811/1000 [2:23:52<34:13, 10.87s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.95, train_loss=0.0672, val_acc=0.941, val_loss=0.0818] 
Epoch 811:  81%|████████  | 812/1000 [2:23:52<34:00, 10.85s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.95, train_loss=0.0672, val_acc=0.941, val_loss=0.0818]
Epoch 812:  81%|████████  | 812/1000 [2:23:52<34:00, 10.85s/it, lr=1.22e-8, test_acc=0.941, time=10.8, train_acc=0.95, train_loss=0.0672, val_acc=0.941, val_loss=0.0818]
Epoch 812:  81%|████████  | 812/1000 [2:24:03<34:00, 10.85s/it, lr=1.22e-8, test_acc=0.973, time=11.7, train_acc=0.939, train_loss=0.0707, val_acc=0.973, val_loss=0.111]
Epoch 812:  81%|████████▏ | 813/1000 [2:24:04<34:40, 11.13s/it, lr=1.22e-8, test_acc=0.973, time=11.7, train_acc=0.939, train_loss=0.0707, val_acc=0.973, val_loss=0.111]
Epoch 813:  81%|████████▏ | 813/1000 [2:24:04<34:40, 11.13s/it, lr=1.22e-8, test_acc=0.973, time=11.7, train_acc=0.939, train_loss=0.0707, val_acc=0.973, val_loss=0.111]
Epoch 813:  81%|████████▏ | 813/1000 [2:24:15<34:40, 11.13s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.927, train_loss=0.0772, val_acc=0.986, val_loss=0.0887]
Epoch 813:  81%|████████▏ | 814/1000 [2:24:15<34:38, 11.18s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.927, train_loss=0.0772, val_acc=0.986, val_loss=0.0887]
Epoch 814:  81%|████████▏ | 814/1000 [2:24:15<34:38, 11.18s/it, lr=1.22e-8, test_acc=0.986, time=11.3, train_acc=0.927, train_loss=0.0772, val_acc=0.986, val_loss=0.0887]
Epoch 814:  81%|████████▏ | 814/1000 [2:24:26<34:38, 11.18s/it, lr=1.22e-8, test_acc=0.941, time=11.1, train_acc=0.933, train_loss=0.0677, val_acc=0.941, val_loss=0.0955]
Epoch 814:  82%|████████▏ | 815/1000 [2:24:26<34:26, 11.17s/it, lr=1.22e-8, test_acc=0.941, time=11.1, train_acc=0.933, train_loss=0.0677, val_acc=0.941, val_loss=0.0955]
Epoch 815:  82%|████████▏ | 815/1000 [2:24:26<34:26, 11.17s/it, lr=1.22e-8, test_acc=0.941, time=11.1, train_acc=0.933, train_loss=0.0677, val_acc=0.941, val_loss=0.0955]
Epoch 815:  82%|████████▏ | 815/1000 [2:24:36<34:26, 11.17s/it, lr=1.22e-8, test_acc=0.941, time=10.5, train_acc=0.938, train_loss=0.0609, val_acc=0.941, val_loss=0.0736]
Epoch 815:  82%|████████▏ | 816/1000 [2:24:37<34:07, 11.13s/it, lr=1.22e-8, test_acc=0.941, time=10.5, train_acc=0.938, train_loss=0.0609, val_acc=0.941, val_loss=0.0736]
Epoch 816:  82%|████████▏ | 816/1000 [2:24:37<34:07, 11.13s/it, lr=1.22e-8, test_acc=0.941, time=10.5, train_acc=0.938, train_loss=0.0609, val_acc=0.941, val_loss=0.0736]
Epoch 816:  82%|████████▏ | 816/1000 [2:24:47<34:07, 11.13s/it, lr=1.22e-8, test_acc=0.986, time=10.1, train_acc=0.934, train_loss=0.0718, val_acc=0.986, val_loss=0.088] 
Epoch 816:  82%|████████▏ | 817/1000 [2:24:47<33:01, 10.83s/it, lr=1.22e-8, test_acc=0.986, time=10.1, train_acc=0.934, train_loss=0.0718, val_acc=0.986, val_loss=0.088]
Epoch 817:  82%|████████▏ | 817/1000 [2:24:47<33:01, 10.83s/it, lr=1.22e-8, test_acc=0.986, time=10.1, train_acc=0.934, train_loss=0.0718, val_acc=0.986, val_loss=0.088]
Epoch 817:  82%|████████▏ | 817/1000 [2:24:57<33:01, 10.83s/it, lr=1.22e-8, test_acc=0.973, time=10.1, train_acc=0.938, train_loss=0.0668, val_acc=0.973, val_loss=0.117]
Epoch 817:  82%|████████▏ | 818/1000 [2:24:57<32:10, 10.61s/it, lr=1.22e-8, test_acc=0.973, time=10.1, train_acc=0.938, train_loss=0.0668, val_acc=0.973, val_loss=0.117]
Epoch 818:  82%|████████▏ | 818/1000 [2:24:57<32:10, 10.61s/it, lr=1.22e-8, test_acc=0.973, time=10.1, train_acc=0.938, train_loss=0.0668, val_acc=0.973, val_loss=0.117]
Epoch 818:  82%|████████▏ | 818/1000 [2:25:07<32:10, 10.61s/it, lr=1.22e-8, test_acc=0.979, time=10.1, train_acc=0.939, train_loss=0.0671, val_acc=0.979, val_loss=0.0999]
Epoch 818:  82%|████████▏ | 819/1000 [2:25:07<31:35, 10.47s/it, lr=1.22e-8, test_acc=0.979, time=10.1, train_acc=0.939, train_loss=0.0671, val_acc=0.979, val_loss=0.0999]
Epoch 819:  82%|████████▏ | 819/1000 [2:25:07<31:35, 10.47s/it, lr=1.22e-8, test_acc=0.979, time=10.1, train_acc=0.939, train_loss=0.0671, val_acc=0.979, val_loss=0.0999]
Epoch 819:  82%|████████▏ | 819/1000 [2:25:18<31:35, 10.47s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.929, train_loss=0.0754, val_acc=0.979, val_loss=0.091]   
Epoch 819:  82%|████████▏ | 820/1000 [2:25:19<32:09, 10.72s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.929, train_loss=0.0754, val_acc=0.979, val_loss=0.091]
Epoch 820:  82%|████████▏ | 820/1000 [2:25:19<32:09, 10.72s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.929, train_loss=0.0754, val_acc=0.979, val_loss=0.091]
Epoch 820:  82%|████████▏ | 820/1000 [2:25:30<32:09, 10.72s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.939, train_loss=0.0638, val_acc=0.979, val_loss=0.0895]
Epoch 820:  82%|████████▏ | 821/1000 [2:25:30<32:30, 10.89s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.939, train_loss=0.0638, val_acc=0.979, val_loss=0.0895]
Epoch 821:  82%|████████▏ | 821/1000 [2:25:30<32:30, 10.89s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.939, train_loss=0.0638, val_acc=0.979, val_loss=0.0895]
Epoch 821:  82%|████████▏ | 821/1000 [2:25:41<32:30, 10.89s/it, lr=1.22e-8, test_acc=0.986, time=11.2, train_acc=0.945, train_loss=0.0821, val_acc=0.986, val_loss=0.0839]
Epoch 821:  82%|████████▏ | 822/1000 [2:25:42<33:03, 11.14s/it, lr=1.22e-8, test_acc=0.986, time=11.2, train_acc=0.945, train_loss=0.0821, val_acc=0.986, val_loss=0.0839]
Epoch 822:  82%|████████▏ | 822/1000 [2:25:42<33:03, 11.14s/it, lr=1.22e-8, test_acc=0.986, time=11.2, train_acc=0.945, train_loss=0.0821, val_acc=0.986, val_loss=0.0839]
Epoch 822:  82%|████████▏ | 822/1000 [2:25:52<33:03, 11.14s/it, lr=1.22e-8, test_acc=0.986, time=9.9, train_acc=0.934, train_loss=0.068, val_acc=0.986, val_loss=0.0733]  
Epoch 822:  82%|████████▏ | 823/1000 [2:25:52<31:56, 10.83s/it, lr=1.22e-8, test_acc=0.986, time=9.9, train_acc=0.934, train_loss=0.068, val_acc=0.986, val_loss=0.0733]
Epoch 823:  82%|████████▏ | 823/1000 [2:25:52<31:56, 10.83s/it, lr=1.22e-8, test_acc=0.986, time=9.9, train_acc=0.934, train_loss=0.068, val_acc=0.986, val_loss=0.0733]
Epoch 823:  82%|████████▏ | 823/1000 [2:26:02<31:56, 10.83s/it, lr=1.22e-8, test_acc=0.979, time=10.3, train_acc=0.94, train_loss=0.0648, val_acc=0.979, val_loss=0.0893]
Epoch 823:  82%|████████▏ | 824/1000 [2:26:02<31:22, 10.70s/it, lr=1.22e-8, test_acc=0.979, time=10.3, train_acc=0.94, train_loss=0.0648, val_acc=0.979, val_loss=0.0893]
Epoch 824:  82%|████████▏ | 824/1000 [2:26:02<31:22, 10.70s/it, lr=1.22e-8, test_acc=0.979, time=10.3, train_acc=0.94, train_loss=0.0648, val_acc=0.979, val_loss=0.0893]
Epoch 824:  82%|████████▏ | 824/1000 [2:26:13<31:22, 10.70s/it, lr=1.22e-8, test_acc=0.979, time=10.7, train_acc=0.939, train_loss=0.0666, val_acc=0.979, val_loss=0.0976]
Epoch 824:  82%|████████▎ | 825/1000 [2:26:13<31:14, 10.71s/it, lr=1.22e-8, test_acc=0.979, time=10.7, train_acc=0.939, train_loss=0.0666, val_acc=0.979, val_loss=0.0976]
Epoch 825:  82%|████████▎ | 825/1000 [2:26:13<31:14, 10.71s/it, lr=1.22e-8, test_acc=0.979, time=10.7, train_acc=0.939, train_loss=0.0666, val_acc=0.979, val_loss=0.0976]
Epoch 825:  82%|████████▎ | 825/1000 [2:26:23<31:14, 10.71s/it, lr=1.22e-8, test_acc=0.979, time=10.1, train_acc=0.923, train_loss=0.069, val_acc=0.979, val_loss=0.0923] 
Epoch 825:  83%|████████▎ | 826/1000 [2:26:23<30:37, 10.56s/it, lr=1.22e-8, test_acc=0.979, time=10.1, train_acc=0.923, train_loss=0.069, val_acc=0.979, val_loss=0.0923]
Epoch 826:  83%|████████▎ | 826/1000 [2:26:23<30:37, 10.56s/it, lr=1.22e-8, test_acc=0.979, time=10.1, train_acc=0.923, train_loss=0.069, val_acc=0.979, val_loss=0.0923]
Epoch 826:  83%|████████▎ | 826/1000 [2:26:35<30:37, 10.56s/it, lr=1.22e-8, test_acc=0.979, time=12, train_acc=0.946, train_loss=0.0608, val_acc=0.979, val_loss=0.082]  
Epoch 826:  83%|████████▎ | 827/1000 [2:26:35<31:52, 11.06s/it, lr=1.22e-8, test_acc=0.979, time=12, train_acc=0.946, train_loss=0.0608, val_acc=0.979, val_loss=0.082]
Epoch 827:  83%|████████▎ | 827/1000 [2:26:35<31:52, 11.06s/it, lr=1.22e-8, test_acc=0.979, time=12, train_acc=0.946, train_loss=0.0608, val_acc=0.979, val_loss=0.082]
Epoch 827:  83%|████████▎ | 827/1000 [2:26:46<31:52, 11.06s/it, lr=1.22e-8, test_acc=0.986, time=10.6, train_acc=0.956, train_loss=0.061, val_acc=0.986, val_loss=0.0861]
Epoch 827:  83%|████████▎ | 828/1000 [2:26:46<31:20, 10.94s/it, lr=1.22e-8, test_acc=0.986, time=10.6, train_acc=0.956, train_loss=0.061, val_acc=0.986, val_loss=0.0861]
Epoch 828:  83%|████████▎ | 828/1000 [2:26:46<31:20, 10.94s/it, lr=1.22e-8, test_acc=0.986, time=10.6, train_acc=0.956, train_loss=0.061, val_acc=0.986, val_loss=0.0861]
Epoch 828:  83%|████████▎ | 828/1000 [2:26:56<31:20, 10.94s/it, lr=1.22e-8, test_acc=0.986, time=10, train_acc=0.939, train_loss=0.0687, val_acc=0.986, val_loss=0.095]  
Epoch 828:  83%|████████▎ | 829/1000 [2:26:56<30:24, 10.67s/it, lr=1.22e-8, test_acc=0.986, time=10, train_acc=0.939, train_loss=0.0687, val_acc=0.986, val_loss=0.095]
Epoch 829:  83%|████████▎ | 829/1000 [2:26:56<30:24, 10.67s/it, lr=1.22e-8, test_acc=0.986, time=10, train_acc=0.939, train_loss=0.0687, val_acc=0.986, val_loss=0.095]
Epoch 829:  83%|████████▎ | 829/1000 [2:27:07<30:24, 10.67s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.934, train_loss=0.072, val_acc=0.979, val_loss=0.0965]
Epoch 829:  83%|████████▎ | 830/1000 [2:27:07<30:12, 10.66s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.934, train_loss=0.072, val_acc=0.979, val_loss=0.0965]
Epoch 830:  83%|████████▎ | 830/1000 [2:27:07<30:12, 10.66s/it, lr=1.22e-8, test_acc=0.979, time=10.6, train_acc=0.934, train_loss=0.072, val_acc=0.979, val_loss=0.0965]
Epoch 830:  83%|████████▎ | 830/1000 [2:27:17<30:12, 10.66s/it, lr=1.22e-8, test_acc=0.986, time=10.4, train_acc=0.935, train_loss=0.0695, val_acc=0.986, val_loss=0.0914]
Epoch 830:  83%|████████▎ | 831/1000 [2:27:17<29:52, 10.61s/it, lr=1.22e-8, test_acc=0.986, time=10.4, train_acc=0.935, train_loss=0.0695, val_acc=0.986, val_loss=0.0914]
Epoch 831:  83%|████████▎ | 831/1000 [2:27:17<29:52, 10.61s/it, lr=1.22e-8, test_acc=0.986, time=10.4, train_acc=0.935, train_loss=0.0695, val_acc=0.986, val_loss=0.0914]
Epoch 831:  83%|████████▎ | 831/1000 [2:27:28<29:52, 10.61s/it, lr=1.22e-8, test_acc=0.941, time=10.5, train_acc=0.959, train_loss=0.062, val_acc=0.941, val_loss=0.0783] 
Epoch 831:  83%|████████▎ | 832/1000 [2:27:28<29:36, 10.57s/it, lr=1.22e-8, test_acc=0.941, time=10.5, train_acc=0.959, train_loss=0.062, val_acc=0.941, val_loss=0.0783]
Epoch 832:  83%|████████▎ | 832/1000 [2:27:28<29:36, 10.57s/it, lr=1.22e-8, test_acc=0.941, time=10.5, train_acc=0.959, train_loss=0.062, val_acc=0.941, val_loss=0.0783]
Epoch 832:  83%|████████▎ | 832/1000 [2:27:38<29:36, 10.57s/it, lr=1.22e-8, test_acc=0.941, time=10.4, train_acc=0.939, train_loss=0.0841, val_acc=0.941, val_loss=0.0702]
Epoch 832:  83%|████████▎ | 833/1000 [2:27:38<29:21, 10.55s/it, lr=1.22e-8, test_acc=0.941, time=10.4, train_acc=0.939, train_loss=0.0841, val_acc=0.941, val_loss=0.0702]
Epoch 833:  83%|████████▎ | 833/1000 [2:27:38<29:21, 10.55s/it, lr=1.22e-8, test_acc=0.941, time=10.4, train_acc=0.939, train_loss=0.0841, val_acc=0.941, val_loss=0.0702]
Epoch 833:  83%|████████▎ | 833/1000 [2:27:49<29:21, 10.55s/it, lr=1.22e-8, test_acc=0.986, time=11.2, train_acc=0.942, train_loss=0.0589, val_acc=0.986, val_loss=0.0647]
Epoch 833:  83%|████████▎ | 834/1000 [2:27:50<29:59, 10.84s/it, lr=1.22e-8, test_acc=0.986, time=11.2, train_acc=0.942, train_loss=0.0589, val_acc=0.986, val_loss=0.0647]
Epoch 834:  83%|████████▎ | 834/1000 [2:27:50<29:59, 10.84s/it, lr=1.22e-8, test_acc=0.986, time=11.2, train_acc=0.942, train_loss=0.0589, val_acc=0.986, val_loss=0.0647]
Epoch 834:  83%|████████▎ | 834/1000 [2:28:00<29:59, 10.84s/it, lr=1.22e-8, test_acc=0.986, time=9.97, train_acc=0.922, train_loss=0.0633, val_acc=0.986, val_loss=0.0821]
Epoch 834:  84%|████████▎ | 835/1000 [2:28:00<29:09, 10.60s/it, lr=1.22e-8, test_acc=0.986, time=9.97, train_acc=0.922, train_loss=0.0633, val_acc=0.986, val_loss=0.0821]
Epoch 835:  84%|████████▎ | 835/1000 [2:28:00<29:09, 10.60s/it, lr=1.22e-8, test_acc=0.986, time=9.97, train_acc=0.922, train_loss=0.0633, val_acc=0.986, val_loss=0.0821]
Epoch 835:  84%|████████▎ | 835/1000 [2:28:11<29:09, 10.60s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.938, train_loss=0.0659, val_acc=0.979, val_loss=0.106] 
Epoch 835:  84%|████████▎ | 836/1000 [2:28:11<29:28, 10.78s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.938, train_loss=0.0659, val_acc=0.979, val_loss=0.106]
Epoch 836:  84%|████████▎ | 836/1000 [2:28:11<29:28, 10.78s/it, lr=1.22e-8, test_acc=0.979, time=11.1, train_acc=0.938, train_loss=0.0659, val_acc=0.979, val_loss=0.106]
