Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412150: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:26 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:15 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:15 2020
Terminated at Sat May 23 17:58:46 2020
Results reported at Sat May 23 17:58:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28021.54 sec.
    Max Memory :                                 233 MB
    Average Memory :                             227.30 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28293 sec.
    Turnaround time :                            28280 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 914:  91%|█████████▏| 914/1000 [1:26:01<07:59,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.903, train_loss=0.109, val_acc=0.952, val_loss=0.195]
Epoch 914:  92%|█████████▏| 915/1000 [1:26:01<07:54,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.903, train_loss=0.109, val_acc=0.952, val_loss=0.195]
Epoch 915:  92%|█████████▏| 915/1000 [1:26:01<07:54,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.903, train_loss=0.109, val_acc=0.952, val_loss=0.195]
Epoch 915:  92%|█████████▏| 915/1000 [1:26:07<07:54,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.888, train_loss=0.11, val_acc=0.945, val_loss=0.241] 
Epoch 915:  92%|█████████▏| 916/1000 [1:26:07<07:48,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.888, train_loss=0.11, val_acc=0.945, val_loss=0.241]
Epoch 916:  92%|█████████▏| 916/1000 [1:26:07<07:48,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.888, train_loss=0.11, val_acc=0.945, val_loss=0.241]
Epoch 916:  92%|█████████▏| 916/1000 [1:26:13<07:48,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.926, train_loss=0.103, val_acc=0.945, val_loss=0.198]
Epoch 916:  92%|█████████▏| 917/1000 [1:26:13<07:43,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.926, train_loss=0.103, val_acc=0.945, val_loss=0.198]
Epoch 917:  92%|█████████▏| 917/1000 [1:26:13<07:43,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.926, train_loss=0.103, val_acc=0.945, val_loss=0.198]
Epoch 917:  92%|█████████▏| 917/1000 [1:26:18<07:43,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.65, train_acc=0.922, train_loss=0.113, val_acc=0.945, val_loss=0.176]
Epoch 917:  92%|█████████▏| 918/1000 [1:26:18<07:40,  5.61s/it, lr=1.22e-8, test_acc=0.945, time=5.65, train_acc=0.922, train_loss=0.113, val_acc=0.945, val_loss=0.176]
Epoch 918:  92%|█████████▏| 918/1000 [1:26:18<07:40,  5.61s/it, lr=1.22e-8, test_acc=0.945, time=5.65, train_acc=0.922, train_loss=0.113, val_acc=0.945, val_loss=0.176]
Epoch 918:  92%|█████████▏| 918/1000 [1:26:24<07:40,  5.61s/it, lr=1.22e-8, test_acc=0.952, time=5.53, train_acc=0.904, train_loss=0.111, val_acc=0.952, val_loss=0.209]
Epoch 918:  92%|█████████▏| 919/1000 [1:26:24<07:33,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.53, train_acc=0.904, train_loss=0.111, val_acc=0.952, val_loss=0.209]
Epoch 919:  92%|█████████▏| 919/1000 [1:26:24<07:33,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.53, train_acc=0.904, train_loss=0.111, val_acc=0.952, val_loss=0.209]
Epoch 919:  92%|█████████▏| 919/1000 [1:26:29<07:33,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.914, train_loss=0.11, val_acc=0.945, val_loss=0.238] 
Epoch 919:  92%|█████████▏| 920/1000 [1:26:29<07:27,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.914, train_loss=0.11, val_acc=0.945, val_loss=0.238]
Epoch 920:  92%|█████████▏| 920/1000 [1:26:29<07:27,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.55, train_acc=0.914, train_loss=0.11, val_acc=0.945, val_loss=0.238]
Epoch 920:  92%|█████████▏| 920/1000 [1:26:35<07:27,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.912, train_loss=0.108, val_acc=0.945, val_loss=0.231]
Epoch 920:  92%|█████████▏| 921/1000 [1:26:35<07:20,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.912, train_loss=0.108, val_acc=0.945, val_loss=0.231]
Epoch 921:  92%|█████████▏| 921/1000 [1:26:35<07:20,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.912, train_loss=0.108, val_acc=0.945, val_loss=0.231]
Epoch 921:  92%|█████████▏| 921/1000 [1:26:41<07:20,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.56, train_acc=0.9, train_loss=0.105, val_acc=0.952, val_loss=0.199]  
Epoch 921:  92%|█████████▏| 922/1000 [1:26:41<07:15,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.56, train_acc=0.9, train_loss=0.105, val_acc=0.952, val_loss=0.199]
Epoch 922:  92%|█████████▏| 922/1000 [1:26:41<07:15,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.56, train_acc=0.9, train_loss=0.105, val_acc=0.952, val_loss=0.199]
Epoch 922:  92%|█████████▏| 922/1000 [1:26:46<07:15,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.902, train_loss=0.116, val_acc=0.945, val_loss=0.231]
Epoch 922:  92%|█████████▏| 923/1000 [1:26:46<07:09,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.902, train_loss=0.116, val_acc=0.945, val_loss=0.231]
Epoch 923:  92%|█████████▏| 923/1000 [1:26:46<07:09,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.53, train_acc=0.902, train_loss=0.116, val_acc=0.945, val_loss=0.231]
Epoch 923:  92%|█████████▏| 923/1000 [1:26:52<07:09,  5.58s/it, lr=1.22e-8, test_acc=0.966, time=5.53, train_acc=0.892, train_loss=0.123, val_acc=0.966, val_loss=0.141]
Epoch 923:  92%|█████████▏| 924/1000 [1:26:52<07:03,  5.57s/it, lr=1.22e-8, test_acc=0.966, time=5.53, train_acc=0.892, train_loss=0.123, val_acc=0.966, val_loss=0.141]
Epoch 924:  92%|█████████▏| 924/1000 [1:26:52<07:03,  5.57s/it, lr=1.22e-8, test_acc=0.966, time=5.53, train_acc=0.892, train_loss=0.123, val_acc=0.966, val_loss=0.141]
Epoch 924:  92%|█████████▏| 924/1000 [1:26:57<07:03,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.89, train_loss=0.115, val_acc=0.952, val_loss=0.212] 
Epoch 924:  92%|█████████▎| 925/1000 [1:26:57<06:59,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.89, train_loss=0.115, val_acc=0.952, val_loss=0.212]
Epoch 925:  92%|█████████▎| 925/1000 [1:26:57<06:59,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.58, train_acc=0.89, train_loss=0.115, val_acc=0.952, val_loss=0.212]
Epoch 925:  92%|█████████▎| 925/1000 [1:27:03<06:59,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.909, train_loss=0.116, val_acc=0.945, val_loss=0.227]
Epoch 925:  93%|█████████▎| 926/1000 [1:27:03<06:52,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.909, train_loss=0.116, val_acc=0.945, val_loss=0.227]
Epoch 926:  93%|█████████▎| 926/1000 [1:27:03<06:52,  5.58s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.909, train_loss=0.116, val_acc=0.945, val_loss=0.227]
Epoch 926:  93%|█████████▎| 926/1000 [1:27:08<06:52,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.5, train_acc=0.853, train_loss=0.131, val_acc=0.952, val_loss=0.189] 
Epoch 926:  93%|█████████▎| 927/1000 [1:27:08<06:46,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.5, train_acc=0.853, train_loss=0.131, val_acc=0.952, val_loss=0.189]
Epoch 927:  93%|█████████▎| 927/1000 [1:27:08<06:46,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.5, train_acc=0.853, train_loss=0.131, val_acc=0.952, val_loss=0.189]
Epoch 927:  93%|█████████▎| 927/1000 [1:27:14<06:46,  5.56s/it, lr=1.22e-8, test_acc=0.938, time=5.55, train_acc=0.888, train_loss=0.133, val_acc=0.938, val_loss=0.226]
Epoch 927:  93%|█████████▎| 928/1000 [1:27:14<06:41,  5.57s/it, lr=1.22e-8, test_acc=0.938, time=5.55, train_acc=0.888, train_loss=0.133, val_acc=0.938, val_loss=0.226]
Epoch 928:  93%|█████████▎| 928/1000 [1:27:14<06:41,  5.57s/it, lr=1.22e-8, test_acc=0.938, time=5.55, train_acc=0.888, train_loss=0.133, val_acc=0.938, val_loss=0.226]
Epoch 928:  93%|█████████▎| 928/1000 [1:27:20<06:41,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.922, train_loss=0.111, val_acc=0.945, val_loss=0.251]
Epoch 928:  93%|█████████▎| 929/1000 [1:27:20<06:35,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.922, train_loss=0.111, val_acc=0.945, val_loss=0.251]
Epoch 929:  93%|█████████▎| 929/1000 [1:27:20<06:35,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.922, train_loss=0.111, val_acc=0.945, val_loss=0.251]
Epoch 929:  93%|█████████▎| 929/1000 [1:27:25<06:35,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.907, train_loss=0.101, val_acc=0.952, val_loss=0.19] 
Epoch 929:  93%|█████████▎| 930/1000 [1:27:25<06:29,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.907, train_loss=0.101, val_acc=0.952, val_loss=0.19]
Epoch 930:  93%|█████████▎| 930/1000 [1:27:25<06:29,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.52, train_acc=0.907, train_loss=0.101, val_acc=0.952, val_loss=0.19]
Epoch 930:  93%|█████████▎| 930/1000 [1:27:31<06:29,  5.56s/it, lr=1.22e-8, test_acc=0.959, time=5.54, train_acc=0.927, train_loss=0.112, val_acc=0.959, val_loss=0.174]
Epoch 930:  93%|█████████▎| 931/1000 [1:27:31<06:24,  5.57s/it, lr=1.22e-8, test_acc=0.959, time=5.54, train_acc=0.927, train_loss=0.112, val_acc=0.959, val_loss=0.174]
Epoch 931:  93%|█████████▎| 931/1000 [1:27:31<06:24,  5.57s/it, lr=1.22e-8, test_acc=0.959, time=5.54, train_acc=0.927, train_loss=0.112, val_acc=0.959, val_loss=0.174]
Epoch 931:  93%|█████████▎| 931/1000 [1:27:36<06:24,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.924, train_loss=0.0993, val_acc=0.945, val_loss=0.236]
Epoch 931:  93%|█████████▎| 932/1000 [1:27:36<06:19,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.924, train_loss=0.0993, val_acc=0.945, val_loss=0.236]
Epoch 932:  93%|█████████▎| 932/1000 [1:27:36<06:19,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.56, train_acc=0.924, train_loss=0.0993, val_acc=0.945, val_loss=0.236]
Epoch 932:  93%|█████████▎| 932/1000 [1:27:42<06:19,  5.57s/it, lr=1.22e-8, test_acc=0.938, time=5.55, train_acc=0.924, train_loss=0.0943, val_acc=0.938, val_loss=0.232]
Epoch 932:  93%|█████████▎| 933/1000 [1:27:42<06:13,  5.58s/it, lr=1.22e-8, test_acc=0.938, time=5.55, train_acc=0.924, train_loss=0.0943, val_acc=0.938, val_loss=0.232]
Epoch 933:  93%|█████████▎| 933/1000 [1:27:42<06:13,  5.58s/it, lr=1.22e-8, test_acc=0.938, time=5.55, train_acc=0.924, train_loss=0.0943, val_acc=0.938, val_loss=0.232]
Epoch 933:  93%|█████████▎| 933/1000 [1:27:47<06:13,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.901, train_loss=0.121, val_acc=0.952, val_loss=0.214] 
Epoch 933:  93%|█████████▎| 934/1000 [1:27:48<06:08,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.901, train_loss=0.121, val_acc=0.952, val_loss=0.214]
Epoch 934:  93%|█████████▎| 934/1000 [1:27:48<06:08,  5.59s/it, lr=1.22e-8, test_acc=0.952, time=5.55, train_acc=0.901, train_loss=0.121, val_acc=0.952, val_loss=0.214]
Epoch 934:  93%|█████████▎| 934/1000 [1:27:53<06:08,  5.59s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.936, train_loss=0.106, val_acc=0.938, val_loss=0.203]
Epoch 934:  94%|█████████▎| 935/1000 [1:27:53<06:04,  5.60s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.936, train_loss=0.106, val_acc=0.938, val_loss=0.203]
Epoch 935:  94%|█████████▎| 935/1000 [1:27:53<06:04,  5.60s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.936, train_loss=0.106, val_acc=0.938, val_loss=0.203]
Epoch 935:  94%|█████████▎| 935/1000 [1:27:59<06:04,  5.60s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.885, train_loss=0.121, val_acc=0.945, val_loss=0.243] 
Epoch 935:  94%|█████████▎| 936/1000 [1:27:59<05:57,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.885, train_loss=0.121, val_acc=0.945, val_loss=0.243]
Epoch 936:  94%|█████████▎| 936/1000 [1:27:59<05:57,  5.59s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.885, train_loss=0.121, val_acc=0.945, val_loss=0.243]
Epoch 936:  94%|█████████▎| 936/1000 [1:28:04<05:57,  5.59s/it, lr=1.22e-8, test_acc=0.973, time=5.51, train_acc=0.907, train_loss=0.104, val_acc=0.973, val_loss=0.164]
Epoch 936:  94%|█████████▎| 937/1000 [1:28:04<05:51,  5.58s/it, lr=1.22e-8, test_acc=0.973, time=5.51, train_acc=0.907, train_loss=0.104, val_acc=0.973, val_loss=0.164]
Epoch 937:  94%|█████████▎| 937/1000 [1:28:04<05:51,  5.58s/it, lr=1.22e-8, test_acc=0.973, time=5.51, train_acc=0.907, train_loss=0.104, val_acc=0.973, val_loss=0.164]
Epoch 937:  94%|█████████▎| 937/1000 [1:28:10<05:51,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.926, train_loss=0.0977, val_acc=0.952, val_loss=0.192]
Epoch 937:  94%|█████████▍| 938/1000 [1:28:10<05:45,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.926, train_loss=0.0977, val_acc=0.952, val_loss=0.192]
Epoch 938:  94%|█████████▍| 938/1000 [1:28:10<05:45,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.926, train_loss=0.0977, val_acc=0.952, val_loss=0.192]
Epoch 938:  94%|█████████▍| 938/1000 [1:28:15<05:45,  5.58s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.927, train_loss=0.103, val_acc=0.952, val_loss=0.209] 
Epoch 938:  94%|█████████▍| 939/1000 [1:28:15<05:39,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.927, train_loss=0.103, val_acc=0.952, val_loss=0.209]
Epoch 939:  94%|█████████▍| 939/1000 [1:28:15<05:39,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.927, train_loss=0.103, val_acc=0.952, val_loss=0.209]
Epoch 939:  94%|█████████▍| 939/1000 [1:28:21<05:39,  5.57s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.892, train_loss=0.118, val_acc=0.945, val_loss=0.233] 
Epoch 939:  94%|█████████▍| 940/1000 [1:28:21<05:33,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.892, train_loss=0.118, val_acc=0.945, val_loss=0.233]
Epoch 940:  94%|█████████▍| 940/1000 [1:28:21<05:33,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.5, train_acc=0.892, train_loss=0.118, val_acc=0.945, val_loss=0.233]
Epoch 940:  94%|█████████▍| 940/1000 [1:28:26<05:33,  5.56s/it, lr=1.22e-8, test_acc=0.973, time=5.5, train_acc=0.923, train_loss=0.113, val_acc=0.973, val_loss=0.163]
Epoch 940:  94%|█████████▍| 941/1000 [1:28:26<05:27,  5.55s/it, lr=1.22e-8, test_acc=0.973, time=5.5, train_acc=0.923, train_loss=0.113, val_acc=0.973, val_loss=0.163]
Epoch 941:  94%|█████████▍| 941/1000 [1:28:26<05:27,  5.55s/it, lr=1.22e-8, test_acc=0.973, time=5.5, train_acc=0.923, train_loss=0.113, val_acc=0.973, val_loss=0.163]
Epoch 941:  94%|█████████▍| 941/1000 [1:28:32<05:27,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.901, train_loss=0.108, val_acc=0.952, val_loss=0.181]
Epoch 941:  94%|█████████▍| 942/1000 [1:28:32<05:21,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.901, train_loss=0.108, val_acc=0.952, val_loss=0.181]
Epoch 942:  94%|█████████▍| 942/1000 [1:28:32<05:21,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.51, train_acc=0.901, train_loss=0.108, val_acc=0.952, val_loss=0.181]
Epoch 942:  94%|█████████▍| 942/1000 [1:28:37<05:21,  5.55s/it, lr=1.22e-8, test_acc=0.952, time=5.49, train_acc=0.906, train_loss=0.104, val_acc=0.952, val_loss=0.226]
Epoch 942:  94%|█████████▍| 943/1000 [1:28:38<05:16,  5.54s/it, lr=1.22e-8, test_acc=0.952, time=5.49, train_acc=0.906, train_loss=0.104, val_acc=0.952, val_loss=0.226]
Epoch 943:  94%|█████████▍| 943/1000 [1:28:38<05:16,  5.54s/it, lr=1.22e-8, test_acc=0.952, time=5.49, train_acc=0.906, train_loss=0.104, val_acc=0.952, val_loss=0.226]
Epoch 943:  94%|█████████▍| 943/1000 [1:28:43<05:16,  5.54s/it, lr=1.22e-8, test_acc=0.952, time=5.57, train_acc=0.889, train_loss=0.127, val_acc=0.952, val_loss=0.193]
Epoch 943:  94%|█████████▍| 944/1000 [1:28:43<05:11,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.57, train_acc=0.889, train_loss=0.127, val_acc=0.952, val_loss=0.193]
Epoch 944:  94%|█████████▍| 944/1000 [1:28:43<05:11,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.57, train_acc=0.889, train_loss=0.127, val_acc=0.952, val_loss=0.193]
Epoch 944:  94%|█████████▍| 944/1000 [1:28:49<05:11,  5.57s/it, lr=1.22e-8, test_acc=0.952, time=5.53, train_acc=0.912, train_loss=0.115, val_acc=0.952, val_loss=0.198]
Epoch 944:  94%|█████████▍| 945/1000 [1:28:49<05:06,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.53, train_acc=0.912, train_loss=0.115, val_acc=0.952, val_loss=0.198]
Epoch 945:  94%|█████████▍| 945/1000 [1:28:49<05:06,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.53, train_acc=0.912, train_loss=0.115, val_acc=0.952, val_loss=0.198]
Epoch 945:  94%|█████████▍| 945/1000 [1:28:54<05:06,  5.56s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.909, train_loss=0.108, val_acc=0.932, val_loss=0.279]
Epoch 945:  95%|█████████▍| 946/1000 [1:28:54<05:00,  5.56s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.909, train_loss=0.108, val_acc=0.932, val_loss=0.279]
Epoch 946:  95%|█████████▍| 946/1000 [1:28:54<05:00,  5.56s/it, lr=1.22e-8, test_acc=0.932, time=5.53, train_acc=0.909, train_loss=0.108, val_acc=0.932, val_loss=0.279]
Epoch 946:  95%|█████████▍| 946/1000 [1:29:00<05:00,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.891, train_loss=0.129, val_acc=0.952, val_loss=0.193]
Epoch 946:  95%|█████████▍| 947/1000 [1:29:00<04:54,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.891, train_loss=0.129, val_acc=0.952, val_loss=0.193]
Epoch 947:  95%|█████████▍| 947/1000 [1:29:00<04:54,  5.56s/it, lr=1.22e-8, test_acc=0.952, time=5.54, train_acc=0.891, train_loss=0.129, val_acc=0.952, val_loss=0.193]
Epoch 947:  95%|█████████▍| 947/1000 [1:29:05<04:54,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.913, train_loss=0.106, val_acc=0.945, val_loss=0.258]
Epoch 947:  95%|█████████▍| 948/1000 [1:29:05<04:49,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.913, train_loss=0.106, val_acc=0.945, val_loss=0.258]
Epoch 948:  95%|█████████▍| 948/1000 [1:29:05<04:49,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.52, train_acc=0.913, train_loss=0.106, val_acc=0.945, val_loss=0.258]
Epoch 948:  95%|█████████▍| 948/1000 [1:29:11<04:49,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.917, train_loss=0.105, val_acc=0.945, val_loss=0.193]
Epoch 948:  95%|█████████▍| 949/1000 [1:29:11<04:43,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.917, train_loss=0.105, val_acc=0.945, val_loss=0.193]
Epoch 949:  95%|█████████▍| 949/1000 [1:29:11<04:43,  5.56s/it, lr=1.22e-8, test_acc=0.945, time=5.54, train_acc=0.917, train_loss=0.105, val_acc=0.945, val_loss=0.193]
Epoch 949:  95%|█████████▍| 949/1000 [1:29:16<04:43,  5.56s/it, lr=1.22e-8, test_acc=0.959, time=5.53, train_acc=0.888, train_loss=0.112, val_acc=0.959, val_loss=0.192]
Epoch 949:  95%|█████████▌| 950/1000 [1:29:16<04:38,  5.56s/it, lr=1.22e-8, test_acc=0.959, time=5.53, train_acc=0.888, train_loss=0.112, val_acc=0.959, val_loss=0.192]
Epoch 950:  95%|█████████▌| 950/1000 [1:29:16<04:38,  5.56s/it, lr=1.22e-8, test_acc=0.959, time=5.53, train_acc=0.888, train_loss=0.112, val_acc=0.959, val_loss=0.192]
Epoch 950:  95%|█████████▌| 950/1000 [1:29:22<04:38,  5.56s/it, lr=1.22e-8, test_acc=0.966, time=5.51, train_acc=0.877, train_loss=0.107, val_acc=0.966, val_loss=0.164]
Epoch 950:  95%|█████████▌| 951/1000 [1:29:22<04:37,  5.67s/it, lr=1.22e-8, test_acc=0.966, time=5.51, train_acc=0.877, train_loss=0.107, val_acc=0.966, val_loss=0.164]
Epoch 951:  95%|█████████▌| 951/1000 [1:29:22<04:37,  5.67s/it, lr=1.22e-8, test_acc=0.966, time=5.51, train_acc=0.877, train_loss=0.107, val_acc=0.966, val_loss=0.164]
Epoch 951:  95%|█████████▌| 951/1000 [1:29:28<04:37,  5.67s/it, lr=1.22e-8, test_acc=0.932, time=5.59, train_acc=0.928, train_loss=0.104, val_acc=0.932, val_loss=0.262]
Epoch 951:  95%|█████████▌| 952/1000 [1:29:28<04:31,  5.65s/it, lr=1.22e-8, test_acc=0.932, time=5.59, train_acc=0.928, train_loss=0.104, val_acc=0.932, val_loss=0.262]
