Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409204: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:51 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:50 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:50 2020
Terminated at Thu May 21 09:40:19 2020
Results reported at Thu May 21 09:40:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1343.70 sec.
    Max Memory :                                 215 MB
    Average Memory :                             201.44 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1469 sec.
    Turnaround time :                            1468 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 303:  30%|███       | 304/1000 [13:11<30:33,  2.64s/it, lr=1.95e-6, test_acc=0.754, time=2.35, train_acc=0.909, train_loss=0.184, val_acc=0.754, val_loss=1.04]
Epoch 304:  30%|███       | 304/1000 [13:11<30:33,  2.64s/it, lr=1.95e-6, test_acc=0.754, time=2.35, train_acc=0.909, train_loss=0.184, val_acc=0.754, val_loss=1.04]
Epoch 304:  30%|███       | 304/1000 [13:15<30:33,  2.64s/it, lr=1.95e-6, test_acc=0.77, time=3.15, train_acc=0.928, train_loss=0.156, val_acc=0.77, val_loss=1.05]  
Epoch 304:  30%|███       | 305/1000 [13:15<32:23,  2.80s/it, lr=1.95e-6, test_acc=0.77, time=3.15, train_acc=0.928, train_loss=0.156, val_acc=0.77, val_loss=1.05]
Epoch 305:  30%|███       | 305/1000 [13:15<32:23,  2.80s/it, lr=1.95e-6, test_acc=0.77, time=3.15, train_acc=0.928, train_loss=0.156, val_acc=0.77, val_loss=1.05]
Epoch 305:  30%|███       | 305/1000 [13:17<32:23,  2.80s/it, lr=1.95e-6, test_acc=0.743, time=2.35, train_acc=0.903, train_loss=0.166, val_acc=0.743, val_loss=1.01]
Epoch 305:  31%|███       | 306/1000 [13:17<30:52,  2.67s/it, lr=1.95e-6, test_acc=0.743, time=2.35, train_acc=0.903, train_loss=0.166, val_acc=0.743, val_loss=1.01]
Epoch 306:  31%|███       | 306/1000 [13:17<30:52,  2.67s/it, lr=1.95e-6, test_acc=0.743, time=2.35, train_acc=0.903, train_loss=0.166, val_acc=0.743, val_loss=1.01]
Epoch 306:  31%|███       | 306/1000 [13:19<30:52,  2.67s/it, lr=1.95e-6, test_acc=0.743, time=2.36, train_acc=0.909, train_loss=0.174, val_acc=0.743, val_loss=1.07]
Epoch 306:  31%|███       | 307/1000 [13:19<29:51,  2.58s/it, lr=1.95e-6, test_acc=0.743, time=2.36, train_acc=0.909, train_loss=0.174, val_acc=0.743, val_loss=1.07]
Epoch 307:  31%|███       | 307/1000 [13:19<29:51,  2.58s/it, lr=1.95e-6, test_acc=0.743, time=2.36, train_acc=0.909, train_loss=0.174, val_acc=0.743, val_loss=1.07]
Epoch 307:  31%|███       | 307/1000 [13:22<29:51,  2.58s/it, lr=1.95e-6, test_acc=0.735, time=2.39, train_acc=0.922, train_loss=0.179, val_acc=0.735, val_loss=0.962]
Epoch 307:  31%|███       | 308/1000 [13:22<29:12,  2.53s/it, lr=1.95e-6, test_acc=0.735, time=2.39, train_acc=0.922, train_loss=0.179, val_acc=0.735, val_loss=0.962]
Epoch 308:  31%|███       | 308/1000 [13:22<29:12,  2.53s/it, lr=1.95e-6, test_acc=0.735, time=2.39, train_acc=0.922, train_loss=0.179, val_acc=0.735, val_loss=0.962]
Epoch 308:  31%|███       | 308/1000 [13:24<29:12,  2.53s/it, lr=1.95e-6, test_acc=0.728, time=2.42, train_acc=0.92, train_loss=0.162, val_acc=0.728, val_loss=0.983] 
Epoch 308:  31%|███       | 309/1000 [13:24<28:54,  2.51s/it, lr=1.95e-6, test_acc=0.728, time=2.42, train_acc=0.92, train_loss=0.162, val_acc=0.728, val_loss=0.983]
Epoch 309:  31%|███       | 309/1000 [13:24<28:54,  2.51s/it, lr=1.95e-6, test_acc=0.728, time=2.42, train_acc=0.92, train_loss=0.162, val_acc=0.728, val_loss=0.983]
Epoch 309:  31%|███       | 309/1000 [13:27<28:54,  2.51s/it, lr=1.95e-6, test_acc=0.749, time=2.98, train_acc=0.919, train_loss=0.164, val_acc=0.749, val_loss=1.1] 
Epoch 309:  31%|███       | 310/1000 [13:27<30:36,  2.66s/it, lr=1.95e-6, test_acc=0.749, time=2.98, train_acc=0.919, train_loss=0.164, val_acc=0.749, val_loss=1.1]
Epoch 310:  31%|███       | 310/1000 [13:27<30:36,  2.66s/it, lr=1.95e-6, test_acc=0.749, time=2.98, train_acc=0.919, train_loss=0.164, val_acc=0.749, val_loss=1.1]
Epoch 310:  31%|███       | 310/1000 [13:30<30:36,  2.66s/it, lr=9.77e-7, test_acc=0.762, time=2.39, train_acc=0.924, train_loss=0.174, val_acc=0.762, val_loss=1.08]
Epoch 310:  31%|███       | 311/1000 [13:30<29:41,  2.59s/it, lr=9.77e-7, test_acc=0.762, time=2.39, train_acc=0.924, train_loss=0.174, val_acc=0.762, val_loss=1.08]
Epoch 311:  31%|███       | 311/1000 [13:30<29:41,  2.59s/it, lr=9.77e-7, test_acc=0.762, time=2.39, train_acc=0.924, train_loss=0.174, val_acc=0.762, val_loss=1.08]
Epoch 311:  31%|███       | 311/1000 [13:32<29:41,  2.59s/it, lr=9.77e-7, test_acc=0.759, time=2.57, train_acc=0.901, train_loss=0.191, val_acc=0.759, val_loss=0.995]
Epoch 311:  31%|███       | 312/1000 [13:32<29:45,  2.59s/it, lr=9.77e-7, test_acc=0.759, time=2.57, train_acc=0.901, train_loss=0.191, val_acc=0.759, val_loss=0.995]
Epoch 312:  31%|███       | 312/1000 [13:32<29:45,  2.59s/it, lr=9.77e-7, test_acc=0.759, time=2.57, train_acc=0.901, train_loss=0.191, val_acc=0.759, val_loss=0.995]
Epoch 312:  31%|███       | 312/1000 [13:35<29:45,  2.59s/it, lr=9.77e-7, test_acc=0.728, time=2.49, train_acc=0.907, train_loss=0.17, val_acc=0.728, val_loss=0.91]  
Epoch 312:  31%|███▏      | 313/1000 [13:35<29:32,  2.58s/it, lr=9.77e-7, test_acc=0.728, time=2.49, train_acc=0.907, train_loss=0.17, val_acc=0.728, val_loss=0.91]
Epoch 313:  31%|███▏      | 313/1000 [13:35<29:32,  2.58s/it, lr=9.77e-7, test_acc=0.728, time=2.49, train_acc=0.907, train_loss=0.17, val_acc=0.728, val_loss=0.91]
Epoch 313:  31%|███▏      | 313/1000 [13:37<29:32,  2.58s/it, lr=9.77e-7, test_acc=0.735, time=2.56, train_acc=0.929, train_loss=0.169, val_acc=0.735, val_loss=0.999]
Epoch 313:  31%|███▏      | 314/1000 [13:37<29:28,  2.58s/it, lr=9.77e-7, test_acc=0.735, time=2.56, train_acc=0.929, train_loss=0.169, val_acc=0.735, val_loss=0.999]
Epoch 314:  31%|███▏      | 314/1000 [13:37<29:28,  2.58s/it, lr=9.77e-7, test_acc=0.735, time=2.56, train_acc=0.929, train_loss=0.169, val_acc=0.735, val_loss=0.999]
Epoch 314:  31%|███▏      | 314/1000 [13:40<29:28,  2.58s/it, lr=9.77e-7, test_acc=0.743, time=2.46, train_acc=0.924, train_loss=0.186, val_acc=0.743, val_loss=1.05] 
Epoch 314:  32%|███▏      | 315/1000 [13:40<29:06,  2.55s/it, lr=9.77e-7, test_acc=0.743, time=2.46, train_acc=0.924, train_loss=0.186, val_acc=0.743, val_loss=1.05]
Epoch 315:  32%|███▏      | 315/1000 [13:40<29:06,  2.55s/it, lr=9.77e-7, test_acc=0.743, time=2.46, train_acc=0.924, train_loss=0.186, val_acc=0.743, val_loss=1.05]
Epoch 315:  32%|███▏      | 315/1000 [13:43<29:06,  2.55s/it, lr=9.77e-7, test_acc=0.728, time=2.87, train_acc=0.918, train_loss=0.168, val_acc=0.728, val_loss=0.959]
Epoch 315:  32%|███▏      | 316/1000 [13:43<30:13,  2.65s/it, lr=9.77e-7, test_acc=0.728, time=2.87, train_acc=0.918, train_loss=0.168, val_acc=0.728, val_loss=0.959]
Epoch 316:  32%|███▏      | 316/1000 [13:43<30:13,  2.65s/it, lr=9.77e-7, test_acc=0.728, time=2.87, train_acc=0.918, train_loss=0.168, val_acc=0.728, val_loss=0.959]
Epoch 316:  32%|███▏      | 316/1000 [13:45<30:13,  2.65s/it, lr=9.77e-7, test_acc=0.741, time=2.36, train_acc=0.917, train_loss=0.174, val_acc=0.741, val_loss=0.962]
Epoch 316:  32%|███▏      | 317/1000 [13:45<29:16,  2.57s/it, lr=9.77e-7, test_acc=0.741, time=2.36, train_acc=0.917, train_loss=0.174, val_acc=0.741, val_loss=0.962]
Epoch 317:  32%|███▏      | 317/1000 [13:45<29:16,  2.57s/it, lr=9.77e-7, test_acc=0.741, time=2.36, train_acc=0.917, train_loss=0.174, val_acc=0.741, val_loss=0.962]
Epoch 317:  32%|███▏      | 317/1000 [13:48<29:16,  2.57s/it, lr=9.77e-7, test_acc=0.735, time=3.08, train_acc=0.914, train_loss=0.168, val_acc=0.735, val_loss=0.939]
Epoch 317:  32%|███▏      | 318/1000 [13:48<31:01,  2.73s/it, lr=9.77e-7, test_acc=0.735, time=3.08, train_acc=0.914, train_loss=0.168, val_acc=0.735, val_loss=0.939]
Epoch 318:  32%|███▏      | 318/1000 [13:48<31:01,  2.73s/it, lr=9.77e-7, test_acc=0.735, time=3.08, train_acc=0.914, train_loss=0.168, val_acc=0.735, val_loss=0.939]
Epoch 318:  32%|███▏      | 318/1000 [13:51<31:01,  2.73s/it, lr=9.77e-7, test_acc=0.762, time=2.37, train_acc=0.905, train_loss=0.189, val_acc=0.762, val_loss=1.06] 
Epoch 318:  32%|███▏      | 319/1000 [13:51<29:51,  2.63s/it, lr=9.77e-7, test_acc=0.762, time=2.37, train_acc=0.905, train_loss=0.189, val_acc=0.762, val_loss=1.06]
Epoch 319:  32%|███▏      | 319/1000 [13:51<29:51,  2.63s/it, lr=9.77e-7, test_acc=0.762, time=2.37, train_acc=0.905, train_loss=0.189, val_acc=0.762, val_loss=1.06]
Epoch 319:  32%|███▏      | 319/1000 [13:53<29:51,  2.63s/it, lr=9.77e-7, test_acc=0.754, time=2.36, train_acc=0.916, train_loss=0.183, val_acc=0.754, val_loss=1.02]
Epoch 319:  32%|███▏      | 320/1000 [13:53<28:58,  2.56s/it, lr=9.77e-7, test_acc=0.754, time=2.36, train_acc=0.916, train_loss=0.183, val_acc=0.754, val_loss=1.02]
Epoch 320:  32%|███▏      | 320/1000 [13:53<28:58,  2.56s/it, lr=9.77e-7, test_acc=0.754, time=2.36, train_acc=0.916, train_loss=0.183, val_acc=0.754, val_loss=1.02]
Epoch 320:  32%|███▏      | 320/1000 [13:55<28:58,  2.56s/it, lr=9.77e-7, test_acc=0.749, time=2.37, train_acc=0.923, train_loss=0.157, val_acc=0.749, val_loss=1.01]
Epoch 320:  32%|███▏      | 321/1000 [13:55<28:21,  2.51s/it, lr=9.77e-7, test_acc=0.749, time=2.37, train_acc=0.923, train_loss=0.157, val_acc=0.749, val_loss=1.01]
Epoch 321:  32%|███▏      | 321/1000 [13:55<28:21,  2.51s/it, lr=9.77e-7, test_acc=0.749, time=2.37, train_acc=0.923, train_loss=0.157, val_acc=0.749, val_loss=1.01]
Epoch 321:  32%|███▏      | 321/1000 [13:58<28:21,  2.51s/it, lr=9.77e-7, test_acc=0.762, time=2.9, train_acc=0.888, train_loss=0.213, val_acc=0.762, val_loss=1.03] 
Epoch 321:  32%|███▏      | 322/1000 [13:58<29:46,  2.64s/it, lr=9.77e-7, test_acc=0.762, time=2.9, train_acc=0.888, train_loss=0.213, val_acc=0.762, val_loss=1.03]
Epoch 322:  32%|███▏      | 322/1000 [13:58<29:46,  2.64s/it, lr=9.77e-7, test_acc=0.762, time=2.9, train_acc=0.888, train_loss=0.213, val_acc=0.762, val_loss=1.03]
Epoch 322:  32%|███▏      | 322/1000 [14:01<29:46,  2.64s/it, lr=9.77e-7, test_acc=0.751, time=2.9, train_acc=0.923, train_loss=0.146, val_acc=0.751, val_loss=1.03]
Epoch 322:  32%|███▏      | 323/1000 [14:01<30:42,  2.72s/it, lr=9.77e-7, test_acc=0.751, time=2.9, train_acc=0.923, train_loss=0.146, val_acc=0.751, val_loss=1.03]
Epoch 323:  32%|███▏      | 323/1000 [14:01<30:42,  2.72s/it, lr=9.77e-7, test_acc=0.751, time=2.9, train_acc=0.923, train_loss=0.146, val_acc=0.751, val_loss=1.03]
Epoch 323:  32%|███▏      | 323/1000 [14:04<30:42,  2.72s/it, lr=9.77e-7, test_acc=0.743, time=2.74, train_acc=0.904, train_loss=0.191, val_acc=0.743, val_loss=0.958]
Epoch 323:  32%|███▏      | 324/1000 [14:04<30:50,  2.74s/it, lr=9.77e-7, test_acc=0.743, time=2.74, train_acc=0.904, train_loss=0.191, val_acc=0.743, val_loss=0.958]
Epoch 324:  32%|███▏      | 324/1000 [14:04<30:50,  2.74s/it, lr=9.77e-7, test_acc=0.743, time=2.74, train_acc=0.904, train_loss=0.191, val_acc=0.743, val_loss=0.958]
Epoch 324:  32%|███▏      | 324/1000 [14:07<30:50,  2.74s/it, lr=9.77e-7, test_acc=0.751, time=2.61, train_acc=0.927, train_loss=0.168, val_acc=0.751, val_loss=0.941]
Epoch 324:  32%|███▎      | 325/1000 [14:07<30:29,  2.71s/it, lr=9.77e-7, test_acc=0.751, time=2.61, train_acc=0.927, train_loss=0.168, val_acc=0.751, val_loss=0.941]
Epoch 325:  32%|███▎      | 325/1000 [14:07<30:29,  2.71s/it, lr=9.77e-7, test_acc=0.751, time=2.61, train_acc=0.927, train_loss=0.168, val_acc=0.751, val_loss=0.941]
Epoch 325:  32%|███▎      | 325/1000 [14:09<30:29,  2.71s/it, lr=9.77e-7, test_acc=0.759, time=2.37, train_acc=0.898, train_loss=0.187, val_acc=0.759, val_loss=1.02] 
Epoch 325:  33%|███▎      | 326/1000 [14:09<29:21,  2.61s/it, lr=9.77e-7, test_acc=0.759, time=2.37, train_acc=0.898, train_loss=0.187, val_acc=0.759, val_loss=1.02]
Epoch 326:  33%|███▎      | 326/1000 [14:09<29:21,  2.61s/it, lr=9.77e-7, test_acc=0.759, time=2.37, train_acc=0.898, train_loss=0.187, val_acc=0.759, val_loss=1.02]
Epoch 326:  33%|███▎      | 326/1000 [14:12<29:21,  2.61s/it, lr=9.77e-7, test_acc=0.743, time=3.06, train_acc=0.908, train_loss=0.172, val_acc=0.743, val_loss=0.992]
Epoch 326:  33%|███▎      | 327/1000 [14:12<30:53,  2.75s/it, lr=9.77e-7, test_acc=0.743, time=3.06, train_acc=0.908, train_loss=0.172, val_acc=0.743, val_loss=0.992]
Epoch 327:  33%|███▎      | 327/1000 [14:12<30:53,  2.75s/it, lr=9.77e-7, test_acc=0.743, time=3.06, train_acc=0.908, train_loss=0.172, val_acc=0.743, val_loss=0.992]
Epoch 327:  33%|███▎      | 327/1000 [14:14<30:53,  2.75s/it, lr=9.77e-7, test_acc=0.759, time=2.32, train_acc=0.927, train_loss=0.149, val_acc=0.759, val_loss=0.972]
Epoch 327:  33%|███▎      | 328/1000 [14:15<29:27,  2.63s/it, lr=9.77e-7, test_acc=0.759, time=2.32, train_acc=0.927, train_loss=0.149, val_acc=0.759, val_loss=0.972]
Epoch 328:  33%|███▎      | 328/1000 [14:15<29:27,  2.63s/it, lr=9.77e-7, test_acc=0.759, time=2.32, train_acc=0.927, train_loss=0.149, val_acc=0.759, val_loss=0.972]
Epoch 328:  33%|███▎      | 328/1000 [14:17<29:27,  2.63s/it, lr=9.77e-7, test_acc=0.751, time=2.67, train_acc=0.911, train_loss=0.165, val_acc=0.751, val_loss=0.984]
Epoch 328:  33%|███▎      | 329/1000 [14:17<29:37,  2.65s/it, lr=9.77e-7, test_acc=0.751, time=2.67, train_acc=0.911, train_loss=0.165, val_acc=0.751, val_loss=0.984]
Epoch 329:  33%|███▎      | 329/1000 [14:17<29:37,  2.65s/it, lr=9.77e-7, test_acc=0.751, time=2.67, train_acc=0.911, train_loss=0.165, val_acc=0.751, val_loss=0.984]
Epoch 329:  33%|███▎      | 329/1000 [14:20<29:37,  2.65s/it, lr=9.77e-7, test_acc=0.738, time=2.37, train_acc=0.937, train_loss=0.167, val_acc=0.738, val_loss=0.995]
Epoch 329:  33%|███▎      | 330/1000 [14:20<28:43,  2.57s/it, lr=9.77e-7, test_acc=0.738, time=2.37, train_acc=0.937, train_loss=0.167, val_acc=0.738, val_loss=0.995]
Epoch 330:  33%|███▎      | 330/1000 [14:20<28:43,  2.57s/it, lr=9.77e-7, test_acc=0.738, time=2.37, train_acc=0.937, train_loss=0.167, val_acc=0.738, val_loss=0.995]
Epoch 330:  33%|███▎      | 330/1000 [14:22<28:43,  2.57s/it, lr=9.77e-7, test_acc=0.754, time=2.37, train_acc=0.902, train_loss=0.187, val_acc=0.754, val_loss=0.961]
Epoch 330:  33%|███▎      | 331/1000 [14:22<28:08,  2.52s/it, lr=9.77e-7, test_acc=0.754, time=2.37, train_acc=0.902, train_loss=0.187, val_acc=0.754, val_loss=0.961]
Epoch 331:  33%|███▎      | 331/1000 [14:22<28:08,  2.52s/it, lr=9.77e-7, test_acc=0.754, time=2.37, train_acc=0.902, train_loss=0.187, val_acc=0.754, val_loss=0.961]
Epoch 331:  33%|███▎      | 331/1000 [14:24<28:08,  2.52s/it, lr=9.77e-7, test_acc=0.743, time=2.4, train_acc=0.912, train_loss=0.183, val_acc=0.743, val_loss=0.977] 
Epoch 331:  33%|███▎      | 332/1000 [14:24<27:44,  2.49s/it, lr=9.77e-7, test_acc=0.743, time=2.4, train_acc=0.912, train_loss=0.183, val_acc=0.743, val_loss=0.977]
Epoch 332:  33%|███▎      | 332/1000 [14:24<27:44,  2.49s/it, lr=9.77e-7, test_acc=0.743, time=2.4, train_acc=0.912, train_loss=0.183, val_acc=0.743, val_loss=0.977]
Epoch 332:  33%|███▎      | 332/1000 [14:27<27:44,  2.49s/it, lr=9.77e-7, test_acc=0.728, time=2.36, train_acc=0.913, train_loss=0.181, val_acc=0.728, val_loss=0.992]
Epoch 332:  33%|███▎      | 333/1000 [14:27<27:20,  2.46s/it, lr=9.77e-7, test_acc=0.728, time=2.36, train_acc=0.913, train_loss=0.181, val_acc=0.728, val_loss=0.992]
Epoch 333:  33%|███▎      | 333/1000 [14:27<27:20,  2.46s/it, lr=9.77e-7, test_acc=0.728, time=2.36, train_acc=0.913, train_loss=0.181, val_acc=0.728, val_loss=0.992]
Epoch 333:  33%|███▎      | 333/1000 [14:29<27:20,  2.46s/it, lr=9.77e-7, test_acc=0.746, time=2.37, train_acc=0.897, train_loss=0.187, val_acc=0.746, val_loss=1.05] 
Epoch 333:  33%|███▎      | 334/1000 [14:29<27:07,  2.44s/it, lr=9.77e-7, test_acc=0.746, time=2.37, train_acc=0.897, train_loss=0.187, val_acc=0.746, val_loss=1.05]
Epoch 334:  33%|███▎      | 334/1000 [14:29<27:07,  2.44s/it, lr=9.77e-7, test_acc=0.746, time=2.37, train_acc=0.897, train_loss=0.187, val_acc=0.746, val_loss=1.05]
Epoch 334:  33%|███▎      | 334/1000 [14:32<27:07,  2.44s/it, lr=9.77e-7, test_acc=0.743, time=2.36, train_acc=0.911, train_loss=0.167, val_acc=0.743, val_loss=1.02]
Epoch 334:  34%|███▎      | 335/1000 [14:32<26:52,  2.43s/it, lr=9.77e-7, test_acc=0.743, time=2.36, train_acc=0.911, train_loss=0.167, val_acc=0.743, val_loss=1.02]
Epoch 335:  34%|███▎      | 335/1000 [14:32<26:52,  2.43s/it, lr=9.77e-7, test_acc=0.743, time=2.36, train_acc=0.911, train_loss=0.167, val_acc=0.743, val_loss=1.02]
Epoch 335:  34%|███▎      | 335/1000 [14:34<26:52,  2.43s/it, lr=9.77e-7, test_acc=0.77, time=2.37, train_acc=0.909, train_loss=0.175, val_acc=0.77, val_loss=1.03]  
Epoch 335:  34%|███▎      | 336/1000 [14:34<26:46,  2.42s/it, lr=9.77e-7, test_acc=0.77, time=2.37, train_acc=0.909, train_loss=0.175, val_acc=0.77, val_loss=1.03]
Epoch 336:  34%|███▎      | 336/1000 [14:34<26:46,  2.42s/it, lr=9.77e-7, test_acc=0.77, time=2.37, train_acc=0.909, train_loss=0.175, val_acc=0.77, val_loss=1.03]
Epoch 336:  34%|███▎      | 336/1000 [14:36<26:46,  2.42s/it, lr=4.88e-7, test_acc=0.728, time=2.37, train_acc=0.92, train_loss=0.166, val_acc=0.728, val_loss=0.983]
Epoch 336:  34%|███▎      | 337/1000 [14:36<26:37,  2.41s/it, lr=4.88e-7, test_acc=0.728, time=2.37, train_acc=0.92, train_loss=0.166, val_acc=0.728, val_loss=0.983]
Epoch 337:  34%|███▎      | 337/1000 [14:36<26:37,  2.41s/it, lr=4.88e-7, test_acc=0.728, time=2.37, train_acc=0.92, train_loss=0.166, val_acc=0.728, val_loss=0.983]
Epoch 337:  34%|███▎      | 337/1000 [14:39<26:37,  2.41s/it, lr=4.88e-7, test_acc=0.746, time=2.35, train_acc=0.903, train_loss=0.167, val_acc=0.746, val_loss=0.999]
Epoch 337:  34%|███▍      | 338/1000 [14:39<26:26,  2.40s/it, lr=4.88e-7, test_acc=0.746, time=2.35, train_acc=0.903, train_loss=0.167, val_acc=0.746, val_loss=0.999]
Epoch 338:  34%|███▍      | 338/1000 [14:39<26:26,  2.40s/it, lr=4.88e-7, test_acc=0.746, time=2.35, train_acc=0.903, train_loss=0.167, val_acc=0.746, val_loss=0.999]
Epoch 338:  34%|███▍      | 338/1000 [14:42<26:26,  2.40s/it, lr=4.88e-7, test_acc=0.77, time=2.87, train_acc=0.925, train_loss=0.169, val_acc=0.77, val_loss=0.994]  
Epoch 338:  34%|███▍      | 339/1000 [14:42<28:03,  2.55s/it, lr=4.88e-7, test_acc=0.77, time=2.87, train_acc=0.925, train_loss=0.169, val_acc=0.77, val_loss=0.994]
Epoch 339:  34%|███▍      | 339/1000 [14:42<28:03,  2.55s/it, lr=4.88e-7, test_acc=0.77, time=2.87, train_acc=0.925, train_loss=0.169, val_acc=0.77, val_loss=0.994]
Epoch 339:  34%|███▍      | 339/1000 [14:44<28:03,  2.55s/it, lr=4.88e-7, test_acc=0.735, time=2.35, train_acc=0.91, train_loss=0.181, val_acc=0.735, val_loss=1.02]
Epoch 339:  34%|███▍      | 340/1000 [14:44<27:26,  2.49s/it, lr=4.88e-7, test_acc=0.735, time=2.35, train_acc=0.91, train_loss=0.181, val_acc=0.735, val_loss=1.02]
Epoch 340:  34%|███▍      | 340/1000 [14:44<27:26,  2.49s/it, lr=4.88e-7, test_acc=0.735, time=2.35, train_acc=0.91, train_loss=0.181, val_acc=0.735, val_loss=1.02]
Epoch 340:  34%|███▍      | 340/1000 [14:46<27:26,  2.49s/it, lr=4.88e-7, test_acc=0.733, time=2.35, train_acc=0.924, train_loss=0.169, val_acc=0.733, val_loss=0.929]
Epoch 340:  34%|███▍      | 341/1000 [14:46<26:58,  2.46s/it, lr=4.88e-7, test_acc=0.733, time=2.35, train_acc=0.924, train_loss=0.169, val_acc=0.733, val_loss=0.929]
Epoch 341:  34%|███▍      | 341/1000 [14:46<26:58,  2.46s/it, lr=4.88e-7, test_acc=0.733, time=2.35, train_acc=0.924, train_loss=0.169, val_acc=0.733, val_loss=0.929]
Epoch 341:  34%|███▍      | 341/1000 [14:49<26:58,  2.46s/it, lr=4.88e-7, test_acc=0.759, time=2.92, train_acc=0.921, train_loss=0.174, val_acc=0.759, val_loss=0.979]
Epoch 341:  34%|███▍      | 342/1000 [14:49<28:31,  2.60s/it, lr=4.88e-7, test_acc=0.759, time=2.92, train_acc=0.921, train_loss=0.174, val_acc=0.759, val_loss=0.979]
Epoch 342:  34%|███▍      | 342/1000 [14:49<28:31,  2.60s/it, lr=4.88e-7, test_acc=0.759, time=2.92, train_acc=0.921, train_loss=0.174, val_acc=0.759, val_loss=0.979]
Epoch 342:  34%|███▍      | 342/1000 [14:52<28:31,  2.60s/it, lr=4.88e-7, test_acc=0.73, time=2.35, train_acc=0.912, train_loss=0.167, val_acc=0.73, val_loss=1.02]   
Epoch 342:  34%|███▍      | 343/1000 [14:52<27:43,  2.53s/it, lr=4.88e-7, test_acc=0.73, time=2.35, train_acc=0.912, train_loss=0.167, val_acc=0.73, val_loss=1.02]
Epoch 343:  34%|███▍      | 343/1000 [14:52<27:43,  2.53s/it, lr=4.88e-7, test_acc=0.73, time=2.35, train_acc=0.912, train_loss=0.167, val_acc=0.73, val_loss=1.02]
Epoch 343:  34%|███▍      | 343/1000 [14:54<27:43,  2.53s/it, lr=4.88e-7, test_acc=0.751, time=2.36, train_acc=0.906, train_loss=0.185, val_acc=0.751, val_loss=0.923]
Epoch 343:  34%|███▍      | 344/1000 [14:54<27:15,  2.49s/it, lr=4.88e-7, test_acc=0.751, time=2.36, train_acc=0.906, train_loss=0.185, val_acc=0.751, val_loss=0.923]
Epoch 344:  34%|███▍      | 344/1000 [14:54<27:15,  2.49s/it, lr=4.88e-7, test_acc=0.751, time=2.36, train_acc=0.906, train_loss=0.185, val_acc=0.751, val_loss=0.923]
Epoch 344:  34%|███▍      | 344/1000 [14:57<27:15,  2.49s/it, lr=4.88e-7, test_acc=0.759, time=2.92, train_acc=0.928, train_loss=0.16, val_acc=0.759, val_loss=0.97]  
Epoch 344:  34%|███▍      | 345/1000 [14:57<28:41,  2.63s/it, lr=4.88e-7, test_acc=0.759, time=2.92, train_acc=0.928, train_loss=0.16, val_acc=0.759, val_loss=0.97]
Epoch 345:  34%|███▍      | 345/1000 [14:57<28:41,  2.63s/it, lr=4.88e-7, test_acc=0.759, time=2.92, train_acc=0.928, train_loss=0.16, val_acc=0.759, val_loss=0.97]
Epoch 345:  34%|███▍      | 345/1000 [14:59<28:41,  2.63s/it, lr=4.88e-7, test_acc=0.735, time=2.35, train_acc=0.916, train_loss=0.17, val_acc=0.735, val_loss=0.978]
Epoch 345:  35%|███▍      | 346/1000 [15:00<29:37,  2.72s/it, lr=4.88e-7, test_acc=0.735, time=2.35, train_acc=0.916, train_loss=0.17, val_acc=0.735, val_loss=0.978]
Epoch 346:  35%|███▍      | 346/1000 [15:00<29:37,  2.72s/it, lr=4.88e-7, test_acc=0.735, time=2.35, train_acc=0.916, train_loss=0.17, val_acc=0.735, val_loss=0.978]
Epoch 346:  35%|███▍      | 346/1000 [15:02<29:37,  2.72s/it, lr=4.88e-7, test_acc=0.728, time=2.35, train_acc=0.913, train_loss=0.169, val_acc=0.728, val_loss=0.975]
Epoch 346:  35%|███▍      | 347/1000 [15:02<28:30,  2.62s/it, lr=4.88e-7, test_acc=0.728, time=2.35, train_acc=0.913, train_loss=0.169, val_acc=0.728, val_loss=0.975]
