Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409178: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:15 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:06 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:06 2020
Terminated at Thu May 21 00:50:19 2020
Results reported at Thu May 21 00:50:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   7281.43 sec.
    Max Memory :                                 222 MB
    Average Memory :                             200.37 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   7512 sec.
    Turnaround time :                            7504 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 186:  19%|█▊        | 186/1000 [09:31<41:50,  3.08s/it, lr=2.5e-6, test_acc=0.698, time=3.01, train_acc=0.761, train_loss=0.365, val_acc=0.698, val_loss=0.46]
Epoch 186:  19%|█▊        | 187/1000 [09:31<41:43,  3.08s/it, lr=2.5e-6, test_acc=0.698, time=3.01, train_acc=0.761, train_loss=0.365, val_acc=0.698, val_loss=0.46]
Epoch 187:  19%|█▊        | 187/1000 [09:31<41:43,  3.08s/it, lr=2.5e-6, test_acc=0.698, time=3.01, train_acc=0.761, train_loss=0.365, val_acc=0.698, val_loss=0.46]
Epoch 187:  19%|█▊        | 187/1000 [09:34<41:43,  3.08s/it, lr=2.5e-6, test_acc=0.762, time=3.02, train_acc=0.766, train_loss=0.366, val_acc=0.762, val_loss=0.46]
Epoch 187:  19%|█▉        | 188/1000 [09:35<41:54,  3.10s/it, lr=2.5e-6, test_acc=0.762, time=3.02, train_acc=0.766, train_loss=0.366, val_acc=0.762, val_loss=0.46]
Epoch 188:  19%|█▉        | 188/1000 [09:35<41:54,  3.10s/it, lr=2.5e-6, test_acc=0.762, time=3.02, train_acc=0.766, train_loss=0.366, val_acc=0.762, val_loss=0.46]
Epoch 188:  19%|█▉        | 188/1000 [09:38<41:54,  3.10s/it, lr=2.5e-6, test_acc=0.762, time=3.06, train_acc=0.776, train_loss=0.368, val_acc=0.762, val_loss=0.463]
Epoch 188:  19%|█▉        | 189/1000 [09:38<41:54,  3.10s/it, lr=2.5e-6, test_acc=0.762, time=3.06, train_acc=0.776, train_loss=0.368, val_acc=0.762, val_loss=0.463]
Epoch 189:  19%|█▉        | 189/1000 [09:38<41:54,  3.10s/it, lr=2.5e-6, test_acc=0.762, time=3.06, train_acc=0.776, train_loss=0.368, val_acc=0.762, val_loss=0.463]
Epoch 189:  19%|█▉        | 189/1000 [09:41<41:54,  3.10s/it, lr=2.5e-6, test_acc=0.762, time=3.03, train_acc=0.755, train_loss=0.363, val_acc=0.762, val_loss=0.459]
Epoch 189:  19%|█▉        | 190/1000 [09:41<41:43,  3.09s/it, lr=2.5e-6, test_acc=0.762, time=3.03, train_acc=0.755, train_loss=0.363, val_acc=0.762, val_loss=0.459]
Epoch 190:  19%|█▉        | 190/1000 [09:41<41:43,  3.09s/it, lr=2.5e-6, test_acc=0.762, time=3.03, train_acc=0.755, train_loss=0.363, val_acc=0.762, val_loss=0.459]
Epoch 190:  19%|█▉        | 190/1000 [09:44<41:43,  3.09s/it, lr=2.5e-6, test_acc=0.754, time=3, train_acc=0.757, train_loss=0.363, val_acc=0.754, val_loss=0.465]   
Epoch 190:  19%|█▉        | 191/1000 [09:44<41:24,  3.07s/it, lr=2.5e-6, test_acc=0.754, time=3, train_acc=0.757, train_loss=0.363, val_acc=0.754, val_loss=0.465]
Epoch 191:  19%|█▉        | 191/1000 [09:44<41:24,  3.07s/it, lr=2.5e-6, test_acc=0.754, time=3, train_acc=0.757, train_loss=0.363, val_acc=0.754, val_loss=0.465]
Epoch 191:  19%|█▉        | 191/1000 [09:47<41:24,  3.07s/it, lr=2.5e-6, test_acc=0.754, time=3.03, train_acc=0.759, train_loss=0.361, val_acc=0.754, val_loss=0.468]
Epoch 191:  19%|█▉        | 192/1000 [09:47<41:17,  3.07s/it, lr=2.5e-6, test_acc=0.754, time=3.03, train_acc=0.759, train_loss=0.361, val_acc=0.754, val_loss=0.468]
Epoch 192:  19%|█▉        | 192/1000 [09:47<41:17,  3.07s/it, lr=2.5e-6, test_acc=0.754, time=3.03, train_acc=0.759, train_loss=0.361, val_acc=0.754, val_loss=0.468]
Epoch 192:  19%|█▉        | 192/1000 [09:50<41:17,  3.07s/it, lr=2.5e-6, test_acc=0.743, time=2.99, train_acc=0.758, train_loss=0.363, val_acc=0.743, val_loss=0.454]
Epoch 192:  19%|█▉        | 193/1000 [09:50<41:02,  3.05s/it, lr=2.5e-6, test_acc=0.743, time=2.99, train_acc=0.758, train_loss=0.363, val_acc=0.743, val_loss=0.454]
Epoch 193:  19%|█▉        | 193/1000 [09:50<41:02,  3.05s/it, lr=2.5e-6, test_acc=0.743, time=2.99, train_acc=0.758, train_loss=0.363, val_acc=0.743, val_loss=0.454]
Epoch 193:  19%|█▉        | 193/1000 [09:53<41:02,  3.05s/it, lr=2.5e-6, test_acc=0.735, time=2.99, train_acc=0.767, train_loss=0.362, val_acc=0.735, val_loss=0.46] 
Epoch 193:  19%|█▉        | 194/1000 [09:53<40:55,  3.05s/it, lr=2.5e-6, test_acc=0.735, time=2.99, train_acc=0.767, train_loss=0.362, val_acc=0.735, val_loss=0.46]
Epoch 194:  19%|█▉        | 194/1000 [09:53<40:55,  3.05s/it, lr=2.5e-6, test_acc=0.735, time=2.99, train_acc=0.767, train_loss=0.362, val_acc=0.735, val_loss=0.46]
Epoch 194:  19%|█▉        | 194/1000 [09:56<40:55,  3.05s/it, lr=2.5e-6, test_acc=0.688, time=3.08, train_acc=0.763, train_loss=0.356, val_acc=0.688, val_loss=0.445]
Epoch 194:  20%|█▉        | 195/1000 [09:56<41:06,  3.06s/it, lr=2.5e-6, test_acc=0.688, time=3.08, train_acc=0.763, train_loss=0.356, val_acc=0.688, val_loss=0.445]
Epoch 195:  20%|█▉        | 195/1000 [09:56<41:06,  3.06s/it, lr=2.5e-6, test_acc=0.688, time=3.08, train_acc=0.763, train_loss=0.356, val_acc=0.688, val_loss=0.445]
Epoch 195:  20%|█▉        | 195/1000 [09:59<41:06,  3.06s/it, lr=2.5e-6, test_acc=0.743, time=3.01, train_acc=0.763, train_loss=0.361, val_acc=0.743, val_loss=0.452]
Epoch 195:  20%|█▉        | 196/1000 [09:59<41:01,  3.06s/it, lr=2.5e-6, test_acc=0.743, time=3.01, train_acc=0.763, train_loss=0.361, val_acc=0.743, val_loss=0.452]
Epoch 196:  20%|█▉        | 196/1000 [09:59<41:01,  3.06s/it, lr=2.5e-6, test_acc=0.743, time=3.01, train_acc=0.763, train_loss=0.361, val_acc=0.743, val_loss=0.452]
Epoch 196:  20%|█▉        | 196/1000 [10:02<41:01,  3.06s/it, lr=2.5e-6, test_acc=0.743, time=3, train_acc=0.752, train_loss=0.365, val_acc=0.743, val_loss=0.445]   
Epoch 196:  20%|█▉        | 197/1000 [10:02<40:49,  3.05s/it, lr=2.5e-6, test_acc=0.743, time=3, train_acc=0.752, train_loss=0.365, val_acc=0.743, val_loss=0.445]
Epoch 197:  20%|█▉        | 197/1000 [10:02<40:49,  3.05s/it, lr=2.5e-6, test_acc=0.743, time=3, train_acc=0.752, train_loss=0.365, val_acc=0.743, val_loss=0.445]
Epoch 197:  20%|█▉        | 197/1000 [10:05<40:49,  3.05s/it, lr=2.5e-6, test_acc=0.762, time=2.99, train_acc=0.764, train_loss=0.365, val_acc=0.762, val_loss=0.458]
Epoch 197:  20%|█▉        | 198/1000 [10:05<40:39,  3.04s/it, lr=2.5e-6, test_acc=0.762, time=2.99, train_acc=0.764, train_loss=0.365, val_acc=0.762, val_loss=0.458]
Epoch 198:  20%|█▉        | 198/1000 [10:05<40:39,  3.04s/it, lr=2.5e-6, test_acc=0.762, time=2.99, train_acc=0.764, train_loss=0.365, val_acc=0.762, val_loss=0.458]
Epoch 198:  20%|█▉        | 198/1000 [10:08<40:39,  3.04s/it, lr=2.5e-6, test_acc=0.743, time=3.04, train_acc=0.77, train_loss=0.367, val_acc=0.743, val_loss=0.454] 
Epoch 198:  20%|█▉        | 199/1000 [10:08<40:40,  3.05s/it, lr=2.5e-6, test_acc=0.743, time=3.04, train_acc=0.77, train_loss=0.367, val_acc=0.743, val_loss=0.454]
Epoch 199:  20%|█▉        | 199/1000 [10:08<40:40,  3.05s/it, lr=2.5e-6, test_acc=0.743, time=3.04, train_acc=0.77, train_loss=0.367, val_acc=0.743, val_loss=0.454]
Epoch 199:  20%|█▉        | 199/1000 [10:11<40:40,  3.05s/it, lr=2.5e-6, test_acc=0.743, time=2.98, train_acc=0.753, train_loss=0.36, val_acc=0.743, val_loss=0.452]
Epoch 199:  20%|██        | 200/1000 [10:11<40:29,  3.04s/it, lr=2.5e-6, test_acc=0.743, time=2.98, train_acc=0.753, train_loss=0.36, val_acc=0.743, val_loss=0.452]
Epoch 200:  20%|██        | 200/1000 [10:11<40:29,  3.04s/it, lr=2.5e-6, test_acc=0.743, time=2.98, train_acc=0.753, train_loss=0.36, val_acc=0.743, val_loss=0.452]
Epoch 200:  20%|██        | 200/1000 [10:14<40:29,  3.04s/it, lr=2.5e-6, test_acc=0.743, time=2.98, train_acc=0.761, train_loss=0.364, val_acc=0.743, val_loss=0.461]
Epoch 200:  20%|██        | 201/1000 [10:14<40:22,  3.03s/it, lr=2.5e-6, test_acc=0.743, time=2.98, train_acc=0.761, train_loss=0.364, val_acc=0.743, val_loss=0.461]
Epoch 201:  20%|██        | 201/1000 [10:14<40:22,  3.03s/it, lr=2.5e-6, test_acc=0.743, time=2.98, train_acc=0.761, train_loss=0.364, val_acc=0.743, val_loss=0.461]
Epoch 201:  20%|██        | 201/1000 [10:17<40:22,  3.03s/it, lr=2.5e-6, test_acc=0.735, time=3.07, train_acc=0.758, train_loss=0.368, val_acc=0.735, val_loss=0.453]
Epoch 201:  20%|██        | 202/1000 [10:17<40:35,  3.05s/it, lr=2.5e-6, test_acc=0.735, time=3.07, train_acc=0.758, train_loss=0.368, val_acc=0.735, val_loss=0.453]
Epoch 202:  20%|██        | 202/1000 [10:17<40:35,  3.05s/it, lr=2.5e-6, test_acc=0.735, time=3.07, train_acc=0.758, train_loss=0.368, val_acc=0.735, val_loss=0.453]
Epoch 202:  20%|██        | 202/1000 [10:20<40:35,  3.05s/it, lr=2.5e-6, test_acc=0.762, time=3, train_acc=0.774, train_loss=0.355, val_acc=0.762, val_loss=0.461]   
Epoch 202:  20%|██        | 203/1000 [10:20<40:25,  3.04s/it, lr=2.5e-6, test_acc=0.762, time=3, train_acc=0.774, train_loss=0.355, val_acc=0.762, val_loss=0.461]
Epoch 203:  20%|██        | 203/1000 [10:20<40:25,  3.04s/it, lr=2.5e-6, test_acc=0.762, time=3, train_acc=0.774, train_loss=0.355, val_acc=0.762, val_loss=0.461]
Epoch 203:  20%|██        | 203/1000 [10:23<40:25,  3.04s/it, lr=2.5e-6, test_acc=0.762, time=2.98, train_acc=0.758, train_loss=0.359, val_acc=0.762, val_loss=0.462]
Epoch 203:  20%|██        | 204/1000 [10:23<40:17,  3.04s/it, lr=2.5e-6, test_acc=0.762, time=2.98, train_acc=0.758, train_loss=0.359, val_acc=0.762, val_loss=0.462]
Epoch 204:  20%|██        | 204/1000 [10:23<40:17,  3.04s/it, lr=2.5e-6, test_acc=0.762, time=2.98, train_acc=0.758, train_loss=0.359, val_acc=0.762, val_loss=0.462]
Epoch 204:  20%|██        | 204/1000 [10:26<40:17,  3.04s/it, lr=2.5e-6, test_acc=0.688, time=3.09, train_acc=0.758, train_loss=0.363, val_acc=0.688, val_loss=0.454]
Epoch 204:  20%|██        | 205/1000 [10:26<40:35,  3.06s/it, lr=2.5e-6, test_acc=0.688, time=3.09, train_acc=0.758, train_loss=0.363, val_acc=0.688, val_loss=0.454]
Epoch 205:  20%|██        | 205/1000 [10:26<40:35,  3.06s/it, lr=2.5e-6, test_acc=0.688, time=3.09, train_acc=0.758, train_loss=0.363, val_acc=0.688, val_loss=0.454]
Epoch 205:  20%|██        | 205/1000 [10:30<40:35,  3.06s/it, lr=2.5e-6, test_acc=0.743, time=3.08, train_acc=0.771, train_loss=0.358, val_acc=0.743, val_loss=0.445]
Epoch 205:  21%|██        | 206/1000 [10:30<40:42,  3.08s/it, lr=2.5e-6, test_acc=0.743, time=3.08, train_acc=0.771, train_loss=0.358, val_acc=0.743, val_loss=0.445]
Epoch 206:  21%|██        | 206/1000 [10:30<40:42,  3.08s/it, lr=2.5e-6, test_acc=0.743, time=3.08, train_acc=0.771, train_loss=0.358, val_acc=0.743, val_loss=0.445]
Epoch 206:  21%|██        | 206/1000 [10:33<40:42,  3.08s/it, lr=2.5e-6, test_acc=0.743, time=3.02, train_acc=0.745, train_loss=0.366, val_acc=0.743, val_loss=0.449]
Epoch 206:  21%|██        | 207/1000 [10:33<40:31,  3.07s/it, lr=2.5e-6, test_acc=0.743, time=3.02, train_acc=0.745, train_loss=0.366, val_acc=0.743, val_loss=0.449]
Epoch 207:  21%|██        | 207/1000 [10:33<40:31,  3.07s/it, lr=2.5e-6, test_acc=0.743, time=3.02, train_acc=0.745, train_loss=0.366, val_acc=0.743, val_loss=0.449]
Epoch 207:  21%|██        | 207/1000 [10:36<40:31,  3.07s/it, lr=2.5e-6, test_acc=0.754, time=3.03, train_acc=0.746, train_loss=0.366, val_acc=0.754, val_loss=0.456]
Epoch 207:  21%|██        | 208/1000 [10:36<40:26,  3.06s/it, lr=2.5e-6, test_acc=0.754, time=3.03, train_acc=0.746, train_loss=0.366, val_acc=0.754, val_loss=0.456]
Epoch 208:  21%|██        | 208/1000 [10:36<40:26,  3.06s/it, lr=2.5e-6, test_acc=0.754, time=3.03, train_acc=0.746, train_loss=0.366, val_acc=0.754, val_loss=0.456]
Epoch 208:  21%|██        | 208/1000 [10:39<40:26,  3.06s/it, lr=2.5e-6, test_acc=0.743, time=3.06, train_acc=0.775, train_loss=0.358, val_acc=0.743, val_loss=0.444]
Epoch 208:  21%|██        | 209/1000 [10:39<40:31,  3.07s/it, lr=2.5e-6, test_acc=0.743, time=3.06, train_acc=0.775, train_loss=0.358, val_acc=0.743, val_loss=0.444]
Epoch 209:  21%|██        | 209/1000 [10:39<40:31,  3.07s/it, lr=2.5e-6, test_acc=0.743, time=3.06, train_acc=0.775, train_loss=0.358, val_acc=0.743, val_loss=0.444]
Epoch 209:  21%|██        | 209/1000 [10:42<40:31,  3.07s/it, lr=1.25e-6, test_acc=0.706, time=3.05, train_acc=0.763, train_loss=0.36, val_acc=0.706, val_loss=0.455]
Epoch 209:  21%|██        | 210/1000 [10:42<40:29,  3.08s/it, lr=1.25e-6, test_acc=0.706, time=3.05, train_acc=0.763, train_loss=0.36, val_acc=0.706, val_loss=0.455]
Epoch 210:  21%|██        | 210/1000 [10:42<40:29,  3.08s/it, lr=1.25e-6, test_acc=0.706, time=3.05, train_acc=0.763, train_loss=0.36, val_acc=0.706, val_loss=0.455]
Epoch 210:  21%|██        | 210/1000 [10:45<40:29,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.02, train_acc=0.757, train_loss=0.363, val_acc=0.743, val_loss=0.451]
Epoch 210:  21%|██        | 211/1000 [10:45<40:21,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.02, train_acc=0.757, train_loss=0.363, val_acc=0.743, val_loss=0.451]
Epoch 211:  21%|██        | 211/1000 [10:45<40:21,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.02, train_acc=0.757, train_loss=0.363, val_acc=0.743, val_loss=0.451]
Epoch 211:  21%|██        | 211/1000 [10:48<40:21,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.09, train_acc=0.751, train_loss=0.367, val_acc=0.743, val_loss=0.452]
Epoch 211:  21%|██        | 212/1000 [10:48<40:37,  3.09s/it, lr=1.25e-6, test_acc=0.743, time=3.09, train_acc=0.751, train_loss=0.367, val_acc=0.743, val_loss=0.452]
Epoch 212:  21%|██        | 212/1000 [10:48<40:37,  3.09s/it, lr=1.25e-6, test_acc=0.743, time=3.09, train_acc=0.751, train_loss=0.367, val_acc=0.743, val_loss=0.452]
Epoch 212:  21%|██        | 212/1000 [10:51<40:37,  3.09s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.757, train_loss=0.359, val_acc=0.743, val_loss=0.443]
Epoch 212:  21%|██▏       | 213/1000 [10:51<40:20,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.757, train_loss=0.359, val_acc=0.743, val_loss=0.443]
Epoch 213:  21%|██▏       | 213/1000 [10:51<40:20,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.757, train_loss=0.359, val_acc=0.743, val_loss=0.443]
Epoch 213:  21%|██▏       | 213/1000 [10:54<40:20,  3.08s/it, lr=1.25e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.363, val_acc=0.735, val_loss=0.449]
Epoch 213:  21%|██▏       | 214/1000 [10:54<40:13,  3.07s/it, lr=1.25e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.363, val_acc=0.735, val_loss=0.449]
Epoch 214:  21%|██▏       | 214/1000 [10:54<40:13,  3.07s/it, lr=1.25e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.363, val_acc=0.735, val_loss=0.449]
Epoch 214:  21%|██▏       | 214/1000 [10:57<40:13,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.07, train_acc=0.758, train_loss=0.361, val_acc=0.743, val_loss=0.449]
Epoch 214:  22%|██▏       | 215/1000 [10:57<40:16,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.07, train_acc=0.758, train_loss=0.361, val_acc=0.743, val_loss=0.449]
Epoch 215:  22%|██▏       | 215/1000 [10:57<40:16,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.07, train_acc=0.758, train_loss=0.361, val_acc=0.743, val_loss=0.449]
Epoch 215:  22%|██▏       | 215/1000 [11:00<40:16,  3.08s/it, lr=1.25e-6, test_acc=0.762, time=3.04, train_acc=0.754, train_loss=0.367, val_acc=0.762, val_loss=0.458]
Epoch 215:  22%|██▏       | 216/1000 [11:00<40:09,  3.07s/it, lr=1.25e-6, test_acc=0.762, time=3.04, train_acc=0.754, train_loss=0.367, val_acc=0.762, val_loss=0.458]
Epoch 216:  22%|██▏       | 216/1000 [11:00<40:09,  3.07s/it, lr=1.25e-6, test_acc=0.762, time=3.04, train_acc=0.754, train_loss=0.367, val_acc=0.762, val_loss=0.458]
Epoch 216:  22%|██▏       | 216/1000 [11:03<40:09,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.03, train_acc=0.775, train_loss=0.355, val_acc=0.743, val_loss=0.456]
Epoch 216:  22%|██▏       | 217/1000 [11:03<40:01,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.03, train_acc=0.775, train_loss=0.355, val_acc=0.743, val_loss=0.456]
Epoch 217:  22%|██▏       | 217/1000 [11:03<40:01,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.03, train_acc=0.775, train_loss=0.355, val_acc=0.743, val_loss=0.456]
Epoch 217:  22%|██▏       | 217/1000 [11:06<40:01,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.07, train_acc=0.751, train_loss=0.357, val_acc=0.743, val_loss=0.454]
Epoch 217:  22%|██▏       | 218/1000 [11:06<40:05,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.07, train_acc=0.751, train_loss=0.357, val_acc=0.743, val_loss=0.454]
Epoch 218:  22%|██▏       | 218/1000 [11:06<40:05,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.07, train_acc=0.751, train_loss=0.357, val_acc=0.743, val_loss=0.454]
Epoch 218:  22%|██▏       | 218/1000 [11:09<40:05,  3.08s/it, lr=1.25e-6, test_acc=0.735, time=3.03, train_acc=0.775, train_loss=0.356, val_acc=0.735, val_loss=0.453]
Epoch 218:  22%|██▏       | 219/1000 [11:09<39:56,  3.07s/it, lr=1.25e-6, test_acc=0.735, time=3.03, train_acc=0.775, train_loss=0.356, val_acc=0.735, val_loss=0.453]
Epoch 219:  22%|██▏       | 219/1000 [11:09<39:56,  3.07s/it, lr=1.25e-6, test_acc=0.735, time=3.03, train_acc=0.775, train_loss=0.356, val_acc=0.735, val_loss=0.453]
Epoch 219:  22%|██▏       | 219/1000 [11:12<39:56,  3.07s/it, lr=1.25e-6, test_acc=0.706, time=3.01, train_acc=0.768, train_loss=0.354, val_acc=0.706, val_loss=0.457]
Epoch 219:  22%|██▏       | 220/1000 [11:13<39:48,  3.06s/it, lr=1.25e-6, test_acc=0.706, time=3.01, train_acc=0.768, train_loss=0.354, val_acc=0.706, val_loss=0.457]
Epoch 220:  22%|██▏       | 220/1000 [11:13<39:48,  3.06s/it, lr=1.25e-6, test_acc=0.706, time=3.01, train_acc=0.768, train_loss=0.354, val_acc=0.706, val_loss=0.457]
Epoch 220:  22%|██▏       | 220/1000 [11:16<39:48,  3.06s/it, lr=1.25e-6, test_acc=0.762, time=3.04, train_acc=0.748, train_loss=0.371, val_acc=0.762, val_loss=0.466]
Epoch 220:  22%|██▏       | 221/1000 [11:16<39:54,  3.07s/it, lr=1.25e-6, test_acc=0.762, time=3.04, train_acc=0.748, train_loss=0.371, val_acc=0.762, val_loss=0.466]
Epoch 221:  22%|██▏       | 221/1000 [11:16<39:54,  3.07s/it, lr=1.25e-6, test_acc=0.762, time=3.04, train_acc=0.748, train_loss=0.371, val_acc=0.762, val_loss=0.466]
Epoch 221:  22%|██▏       | 221/1000 [11:19<39:54,  3.07s/it, lr=1.25e-6, test_acc=0.698, time=3.07, train_acc=0.765, train_loss=0.361, val_acc=0.698, val_loss=0.464]
Epoch 221:  22%|██▏       | 222/1000 [11:19<40:02,  3.09s/it, lr=1.25e-6, test_acc=0.698, time=3.07, train_acc=0.765, train_loss=0.361, val_acc=0.698, val_loss=0.464]
Epoch 222:  22%|██▏       | 222/1000 [11:19<40:02,  3.09s/it, lr=1.25e-6, test_acc=0.698, time=3.07, train_acc=0.765, train_loss=0.361, val_acc=0.698, val_loss=0.464]
Epoch 222:  22%|██▏       | 222/1000 [11:22<40:02,  3.09s/it, lr=1.25e-6, test_acc=0.688, time=3.01, train_acc=0.755, train_loss=0.358, val_acc=0.688, val_loss=0.446]
Epoch 222:  22%|██▏       | 223/1000 [11:22<39:46,  3.07s/it, lr=1.25e-6, test_acc=0.688, time=3.01, train_acc=0.755, train_loss=0.358, val_acc=0.688, val_loss=0.446]
Epoch 223:  22%|██▏       | 223/1000 [11:22<39:46,  3.07s/it, lr=1.25e-6, test_acc=0.688, time=3.01, train_acc=0.755, train_loss=0.358, val_acc=0.688, val_loss=0.446]
Epoch 223:  22%|██▏       | 223/1000 [11:25<39:46,  3.07s/it, lr=1.25e-6, test_acc=0.688, time=3.03, train_acc=0.748, train_loss=0.362, val_acc=0.688, val_loss=0.453]
Epoch 223:  22%|██▏       | 224/1000 [11:25<39:42,  3.07s/it, lr=1.25e-6, test_acc=0.688, time=3.03, train_acc=0.748, train_loss=0.362, val_acc=0.688, val_loss=0.453]
Epoch 224:  22%|██▏       | 224/1000 [11:25<39:42,  3.07s/it, lr=1.25e-6, test_acc=0.688, time=3.03, train_acc=0.748, train_loss=0.362, val_acc=0.688, val_loss=0.453]
Epoch 224:  22%|██▏       | 224/1000 [11:28<39:42,  3.07s/it, lr=1.25e-6, test_acc=0.688, time=3.08, train_acc=0.764, train_loss=0.356, val_acc=0.688, val_loss=0.45] 
Epoch 224:  22%|██▎       | 225/1000 [11:28<39:52,  3.09s/it, lr=1.25e-6, test_acc=0.688, time=3.08, train_acc=0.764, train_loss=0.356, val_acc=0.688, val_loss=0.45]
Epoch 225:  22%|██▎       | 225/1000 [11:28<39:52,  3.09s/it, lr=1.25e-6, test_acc=0.688, time=3.08, train_acc=0.764, train_loss=0.356, val_acc=0.688, val_loss=0.45]
Epoch 225:  22%|██▎       | 225/1000 [11:31<39:52,  3.09s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.768, train_loss=0.356, val_acc=0.743, val_loss=0.454]
Epoch 225:  23%|██▎       | 226/1000 [11:31<39:44,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.768, train_loss=0.356, val_acc=0.743, val_loss=0.454]
Epoch 226:  23%|██▎       | 226/1000 [11:31<39:44,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.768, train_loss=0.356, val_acc=0.743, val_loss=0.454]
Epoch 226:  23%|██▎       | 226/1000 [11:34<39:44,  3.08s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.762, train_loss=0.355, val_acc=0.743, val_loss=0.445]
Epoch 226:  23%|██▎       | 227/1000 [11:34<39:30,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.762, train_loss=0.355, val_acc=0.743, val_loss=0.445]
Epoch 227:  23%|██▎       | 227/1000 [11:34<39:30,  3.07s/it, lr=1.25e-6, test_acc=0.743, time=3.01, train_acc=0.762, train_loss=0.355, val_acc=0.743, val_loss=0.445]
Epoch 227:  23%|██▎       | 227/1000 [11:37<39:30,  3.07s/it, lr=1.25e-6, test_acc=0.696, time=3.17, train_acc=0.761, train_loss=0.361, val_acc=0.696, val_loss=0.438]
Epoch 227:  23%|██▎       | 228/1000 [11:37<39:55,  3.10s/it, lr=1.25e-6, test_acc=0.696, time=3.17, train_acc=0.761, train_loss=0.361, val_acc=0.696, val_loss=0.438]
Epoch 228:  23%|██▎       | 228/1000 [11:37<39:55,  3.10s/it, lr=1.25e-6, test_acc=0.696, time=3.17, train_acc=0.761, train_loss=0.361, val_acc=0.696, val_loss=0.438]
Epoch 228:  23%|██▎       | 228/1000 [11:40<39:55,  3.10s/it, lr=1.25e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.364, val_acc=0.735, val_loss=0.453]
Epoch 228:  23%|██▎       | 229/1000 [11:40<39:39,  3.09s/it, lr=1.25e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.364, val_acc=0.735, val_loss=0.453]
Epoch 229:  23%|██▎       | 229/1000 [11:40<39:39,  3.09s/it, lr=1.25e-6, test_acc=0.735, time=3.02, train_acc=0.755, train_loss=0.364, val_acc=0.735, val_loss=0.453]
Epoch 229:  23%|██▎       | 229/1000 [11:43<39:39,  3.09s/it, lr=1.25e-6, test_acc=0.762, time=3.08, train_acc=0.77, train_loss=0.358, val_acc=0.762, val_loss=0.457] 
Epoch 229:  23%|██▎       | 230/1000 [11:43<39:41,  3.09s/it, lr=1.25e-6, test_acc=0.762, time=3.08, train_acc=0.77, train_loss=0.358, val_acc=0.762, val_loss=0.457]
Epoch 230:  23%|██▎       | 230/1000 [11:43<39:41,  3.09s/it, lr=1.25e-6, test_acc=0.762, time=3.08, train_acc=0.77, train_loss=0.358, val_acc=0.762, val_loss=0.457]
