Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409179: <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:16 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:07 2020
Terminated at Thu May 21 02:51:00 2020
Results reported at Thu May 21 02:51:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   14432.98 sec.
    Max Memory :                                 361 MB
    Average Memory :                             322.24 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   14754 sec.
    Turnaround time :                            14744 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 215:  22%|██▏       | 216/1000 [22:21<1:22:29,  6.31s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.775, train_loss=0.35, val_acc=0.746, val_loss=0.416]
Epoch 216:  22%|██▏       | 216/1000 [22:21<1:22:29,  6.31s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.775, train_loss=0.35, val_acc=0.746, val_loss=0.416]
Epoch 216:  22%|██▏       | 216/1000 [22:27<1:22:29,  6.31s/it, lr=1e-5, test_acc=0.728, time=5.95, train_acc=0.769, train_loss=0.351, val_acc=0.728, val_loss=0.426]
Epoch 216:  22%|██▏       | 217/1000 [22:27<1:21:59,  6.28s/it, lr=1e-5, test_acc=0.728, time=5.95, train_acc=0.769, train_loss=0.351, val_acc=0.728, val_loss=0.426]
Epoch 217:  22%|██▏       | 217/1000 [22:27<1:21:59,  6.28s/it, lr=1e-5, test_acc=0.728, time=5.95, train_acc=0.769, train_loss=0.351, val_acc=0.728, val_loss=0.426]
Epoch 217:  22%|██▏       | 217/1000 [22:33<1:21:59,  6.28s/it, lr=1e-5, test_acc=0.746, time=5.96, train_acc=0.783, train_loss=0.348, val_acc=0.746, val_loss=0.436]
Epoch 217:  22%|██▏       | 218/1000 [22:33<1:21:32,  6.26s/it, lr=1e-5, test_acc=0.746, time=5.96, train_acc=0.783, train_loss=0.348, val_acc=0.746, val_loss=0.436]
Epoch 218:  22%|██▏       | 218/1000 [22:33<1:21:32,  6.26s/it, lr=1e-5, test_acc=0.746, time=5.96, train_acc=0.783, train_loss=0.348, val_acc=0.746, val_loss=0.436]
Epoch 218:  22%|██▏       | 218/1000 [22:39<1:21:32,  6.26s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.774, train_loss=0.351, val_acc=0.746, val_loss=0.415]
Epoch 218:  22%|██▏       | 219/1000 [22:40<1:21:08,  6.23s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.774, train_loss=0.351, val_acc=0.746, val_loss=0.415]
Epoch 219:  22%|██▏       | 219/1000 [22:40<1:21:08,  6.23s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.774, train_loss=0.351, val_acc=0.746, val_loss=0.415]
Epoch 219:  22%|██▏       | 219/1000 [22:46<1:21:08,  6.23s/it, lr=1e-5, test_acc=0.728, time=5.97, train_acc=0.777, train_loss=0.348, val_acc=0.728, val_loss=0.424]
Epoch 219:  22%|██▏       | 220/1000 [22:46<1:20:49,  6.22s/it, lr=1e-5, test_acc=0.728, time=5.97, train_acc=0.777, train_loss=0.348, val_acc=0.728, val_loss=0.424]
Epoch 220:  22%|██▏       | 220/1000 [22:46<1:20:49,  6.22s/it, lr=1e-5, test_acc=0.728, time=5.97, train_acc=0.777, train_loss=0.348, val_acc=0.728, val_loss=0.424]
Epoch 220:  22%|██▏       | 220/1000 [22:52<1:20:49,  6.22s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.789, train_loss=0.349, val_acc=0.746, val_loss=0.422]
Epoch 220:  22%|██▏       | 221/1000 [22:52<1:20:59,  6.24s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.789, train_loss=0.349, val_acc=0.746, val_loss=0.422]
Epoch 221:  22%|██▏       | 221/1000 [22:52<1:20:59,  6.24s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.789, train_loss=0.349, val_acc=0.746, val_loss=0.422]
Epoch 221:  22%|██▏       | 221/1000 [22:58<1:20:59,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.764, train_loss=0.35, val_acc=0.746, val_loss=0.428] 
Epoch 221:  22%|██▏       | 222/1000 [22:58<1:20:55,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.764, train_loss=0.35, val_acc=0.746, val_loss=0.428]
Epoch 222:  22%|██▏       | 222/1000 [22:58<1:20:55,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.764, train_loss=0.35, val_acc=0.746, val_loss=0.428]
Epoch 222:  22%|██▏       | 222/1000 [23:04<1:20:55,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.765, train_loss=0.353, val_acc=0.746, val_loss=0.427]
Epoch 222:  22%|██▏       | 223/1000 [23:04<1:20:38,  6.23s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.765, train_loss=0.353, val_acc=0.746, val_loss=0.427]
Epoch 223:  22%|██▏       | 223/1000 [23:04<1:20:38,  6.23s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.765, train_loss=0.353, val_acc=0.746, val_loss=0.427]
Epoch 223:  22%|██▏       | 223/1000 [23:10<1:20:38,  6.23s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.773, train_loss=0.349, val_acc=0.746, val_loss=0.424]
Epoch 223:  22%|██▏       | 224/1000 [23:11<1:20:20,  6.21s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.773, train_loss=0.349, val_acc=0.746, val_loss=0.424]
Epoch 224:  22%|██▏       | 224/1000 [23:11<1:20:20,  6.21s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.773, train_loss=0.349, val_acc=0.746, val_loss=0.424]
Epoch 224:  22%|██▏       | 224/1000 [23:17<1:20:20,  6.21s/it, lr=1e-5, test_acc=0.728, time=5.95, train_acc=0.766, train_loss=0.358, val_acc=0.728, val_loss=0.421]
Epoch 224:  22%|██▎       | 225/1000 [23:17<1:20:07,  6.20s/it, lr=1e-5, test_acc=0.728, time=5.95, train_acc=0.766, train_loss=0.358, val_acc=0.728, val_loss=0.421]
Epoch 225:  22%|██▎       | 225/1000 [23:17<1:20:07,  6.20s/it, lr=1e-5, test_acc=0.728, time=5.95, train_acc=0.766, train_loss=0.358, val_acc=0.728, val_loss=0.421]
Epoch 225:  22%|██▎       | 225/1000 [23:23<1:20:07,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.775, train_loss=0.359, val_acc=0.746, val_loss=0.424]
Epoch 225:  23%|██▎       | 226/1000 [23:23<1:19:53,  6.19s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.775, train_loss=0.359, val_acc=0.746, val_loss=0.424]
Epoch 226:  23%|██▎       | 226/1000 [23:23<1:19:53,  6.19s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.775, train_loss=0.359, val_acc=0.746, val_loss=0.424]
Epoch 226:  23%|██▎       | 226/1000 [23:29<1:19:53,  6.19s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.784, train_loss=0.347, val_acc=0.746, val_loss=0.427]
Epoch 226:  23%|██▎       | 227/1000 [23:29<1:19:32,  6.17s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.784, train_loss=0.347, val_acc=0.746, val_loss=0.427]
Epoch 227:  23%|██▎       | 227/1000 [23:29<1:19:32,  6.17s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.784, train_loss=0.347, val_acc=0.746, val_loss=0.427]
Epoch 227:  23%|██▎       | 227/1000 [23:35<1:19:32,  6.17s/it, lr=1e-5, test_acc=0.746, time=6, train_acc=0.778, train_loss=0.351, val_acc=0.746, val_loss=0.415]   
Epoch 227:  23%|██▎       | 228/1000 [23:35<1:19:25,  6.17s/it, lr=1e-5, test_acc=0.746, time=6, train_acc=0.778, train_loss=0.351, val_acc=0.746, val_loss=0.415]
Epoch 228:  23%|██▎       | 228/1000 [23:35<1:19:25,  6.17s/it, lr=1e-5, test_acc=0.746, time=6, train_acc=0.778, train_loss=0.351, val_acc=0.746, val_loss=0.415]
Epoch 228:  23%|██▎       | 228/1000 [23:41<1:19:25,  6.17s/it, lr=1e-5, test_acc=0.746, time=6.04, train_acc=0.78, train_loss=0.357, val_acc=0.746, val_loss=0.416]
Epoch 228:  23%|██▎       | 229/1000 [23:41<1:19:27,  6.18s/it, lr=1e-5, test_acc=0.746, time=6.04, train_acc=0.78, train_loss=0.357, val_acc=0.746, val_loss=0.416]
Epoch 229:  23%|██▎       | 229/1000 [23:42<1:19:27,  6.18s/it, lr=1e-5, test_acc=0.746, time=6.04, train_acc=0.78, train_loss=0.357, val_acc=0.746, val_loss=0.416]
Epoch 229:  23%|██▎       | 229/1000 [23:48<1:19:27,  6.18s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.782, train_loss=0.345, val_acc=0.746, val_loss=0.423]
Epoch 229:  23%|██▎       | 230/1000 [23:48<1:19:10,  6.17s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.782, train_loss=0.345, val_acc=0.746, val_loss=0.423]
Epoch 230:  23%|██▎       | 230/1000 [23:48<1:19:10,  6.17s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.782, train_loss=0.345, val_acc=0.746, val_loss=0.423]
Epoch 230:  23%|██▎       | 230/1000 [23:54<1:19:10,  6.17s/it, lr=1e-5, test_acc=0.746, time=5.94, train_acc=0.763, train_loss=0.355, val_acc=0.746, val_loss=0.415]
Epoch 230:  23%|██▎       | 231/1000 [23:54<1:18:38,  6.14s/it, lr=1e-5, test_acc=0.746, time=5.94, train_acc=0.763, train_loss=0.355, val_acc=0.746, val_loss=0.415]
Epoch 231:  23%|██▎       | 231/1000 [23:54<1:18:38,  6.14s/it, lr=1e-5, test_acc=0.746, time=5.94, train_acc=0.763, train_loss=0.355, val_acc=0.746, val_loss=0.415]
Epoch 231:  23%|██▎       | 231/1000 [24:00<1:18:38,  6.14s/it, lr=1e-5, test_acc=0.746, time=5.94, train_acc=0.759, train_loss=0.343, val_acc=0.746, val_loss=0.418]
Epoch 231:  23%|██▎       | 232/1000 [24:00<1:18:08,  6.11s/it, lr=1e-5, test_acc=0.746, time=5.94, train_acc=0.759, train_loss=0.343, val_acc=0.746, val_loss=0.418]
Epoch 232:  23%|██▎       | 232/1000 [24:00<1:18:08,  6.11s/it, lr=1e-5, test_acc=0.746, time=5.94, train_acc=0.759, train_loss=0.343, val_acc=0.746, val_loss=0.418]
Epoch 232:  23%|██▎       | 232/1000 [24:06<1:18:08,  6.11s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.78, train_loss=0.352, val_acc=0.746, val_loss=0.421] 
Epoch 232:  23%|██▎       | 233/1000 [24:06<1:17:57,  6.10s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.78, train_loss=0.352, val_acc=0.746, val_loss=0.421]
Epoch 233:  23%|██▎       | 233/1000 [24:06<1:17:57,  6.10s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.78, train_loss=0.352, val_acc=0.746, val_loss=0.421]
Epoch 233:  23%|██▎       | 233/1000 [24:12<1:17:57,  6.10s/it, lr=1e-5, test_acc=0.722, time=6.03, train_acc=0.773, train_loss=0.353, val_acc=0.722, val_loss=0.448]
Epoch 233:  23%|██▎       | 234/1000 [24:12<1:18:06,  6.12s/it, lr=1e-5, test_acc=0.722, time=6.03, train_acc=0.773, train_loss=0.353, val_acc=0.722, val_loss=0.448]
Epoch 234:  23%|██▎       | 234/1000 [24:12<1:18:06,  6.12s/it, lr=1e-5, test_acc=0.722, time=6.03, train_acc=0.773, train_loss=0.353, val_acc=0.722, val_loss=0.448]
Epoch 234:  23%|██▎       | 234/1000 [24:18<1:18:06,  6.12s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.765, train_loss=0.358, val_acc=0.746, val_loss=0.42] 
Epoch 234:  24%|██▎       | 235/1000 [24:18<1:17:59,  6.12s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.765, train_loss=0.358, val_acc=0.746, val_loss=0.42]
Epoch 235:  24%|██▎       | 235/1000 [24:18<1:17:59,  6.12s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.765, train_loss=0.358, val_acc=0.746, val_loss=0.42]
Epoch 235:  24%|██▎       | 235/1000 [24:24<1:17:59,  6.12s/it, lr=1e-5, test_acc=0.746, time=5.99, train_acc=0.764, train_loss=0.347, val_acc=0.746, val_loss=0.423]
Epoch 235:  24%|██▎       | 236/1000 [24:24<1:18:19,  6.15s/it, lr=1e-5, test_acc=0.746, time=5.99, train_acc=0.764, train_loss=0.347, val_acc=0.746, val_loss=0.423]
Epoch 236:  24%|██▎       | 236/1000 [24:24<1:18:19,  6.15s/it, lr=1e-5, test_acc=0.746, time=5.99, train_acc=0.764, train_loss=0.347, val_acc=0.746, val_loss=0.423]
Epoch 236:  24%|██▎       | 236/1000 [24:30<1:18:19,  6.15s/it, lr=1e-5, test_acc=0.746, time=6.05, train_acc=0.788, train_loss=0.348, val_acc=0.746, val_loss=0.418]
Epoch 236:  24%|██▎       | 237/1000 [24:31<1:18:59,  6.21s/it, lr=1e-5, test_acc=0.746, time=6.05, train_acc=0.788, train_loss=0.348, val_acc=0.746, val_loss=0.418]
Epoch 237:  24%|██▎       | 237/1000 [24:31<1:18:59,  6.21s/it, lr=1e-5, test_acc=0.746, time=6.05, train_acc=0.788, train_loss=0.348, val_acc=0.746, val_loss=0.418]
Epoch 237:  24%|██▎       | 237/1000 [24:37<1:18:59,  6.21s/it, lr=1e-5, test_acc=0.746, time=5.88, train_acc=0.789, train_loss=0.353, val_acc=0.746, val_loss=0.413]
Epoch 237:  24%|██▍       | 238/1000 [24:37<1:19:11,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.88, train_acc=0.789, train_loss=0.353, val_acc=0.746, val_loss=0.413]
Epoch 238:  24%|██▍       | 238/1000 [24:37<1:19:11,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.88, train_acc=0.789, train_loss=0.353, val_acc=0.746, val_loss=0.413]
Epoch 238:  24%|██▍       | 238/1000 [24:43<1:19:11,  6.24s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.782, train_loss=0.356, val_acc=0.746, val_loss=0.424]
Epoch 238:  24%|██▍       | 239/1000 [24:43<1:19:16,  6.25s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.782, train_loss=0.356, val_acc=0.746, val_loss=0.424]
Epoch 239:  24%|██▍       | 239/1000 [24:43<1:19:16,  6.25s/it, lr=1e-5, test_acc=0.746, time=6.01, train_acc=0.782, train_loss=0.356, val_acc=0.746, val_loss=0.424]
Epoch 239:  24%|██▍       | 239/1000 [24:49<1:19:16,  6.25s/it, lr=1e-5, test_acc=0.746, time=6.06, train_acc=0.783, train_loss=0.345, val_acc=0.746, val_loss=0.424]
Epoch 239:  24%|██▍       | 240/1000 [24:50<1:20:04,  6.32s/it, lr=1e-5, test_acc=0.746, time=6.06, train_acc=0.783, train_loss=0.345, val_acc=0.746, val_loss=0.424]
Epoch 240:  24%|██▍       | 240/1000 [24:50<1:20:04,  6.32s/it, lr=1e-5, test_acc=0.746, time=6.06, train_acc=0.783, train_loss=0.345, val_acc=0.746, val_loss=0.424]
Epoch 240:  24%|██▍       | 240/1000 [24:56<1:20:04,  6.32s/it, lr=1e-5, test_acc=0.746, time=6.04, train_acc=0.8, train_loss=0.345, val_acc=0.746, val_loss=0.412]  
Epoch 240:  24%|██▍       | 241/1000 [24:56<1:20:08,  6.34s/it, lr=1e-5, test_acc=0.746, time=6.04, train_acc=0.8, train_loss=0.345, val_acc=0.746, val_loss=0.412]
Epoch 241:  24%|██▍       | 241/1000 [24:56<1:20:08,  6.34s/it, lr=1e-5, test_acc=0.746, time=6.04, train_acc=0.8, train_loss=0.345, val_acc=0.746, val_loss=0.412]
Epoch 241:  24%|██▍       | 241/1000 [25:02<1:20:08,  6.34s/it, lr=1e-5, test_acc=0.746, time=6.05, train_acc=0.796, train_loss=0.336, val_acc=0.746, val_loss=0.413]
Epoch 241:  24%|██▍       | 242/1000 [25:02<1:19:39,  6.31s/it, lr=1e-5, test_acc=0.746, time=6.05, train_acc=0.796, train_loss=0.336, val_acc=0.746, val_loss=0.413]
Epoch 242:  24%|██▍       | 242/1000 [25:02<1:19:39,  6.31s/it, lr=1e-5, test_acc=0.746, time=6.05, train_acc=0.796, train_loss=0.336, val_acc=0.746, val_loss=0.413]
Epoch 242:  24%|██▍       | 242/1000 [25:08<1:19:39,  6.31s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.8, train_loss=0.338, val_acc=0.746, val_loss=0.42]   
Epoch 242:  24%|██▍       | 243/1000 [25:09<1:19:42,  6.32s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.8, train_loss=0.338, val_acc=0.746, val_loss=0.42]
Epoch 243:  24%|██▍       | 243/1000 [25:09<1:19:42,  6.32s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.8, train_loss=0.338, val_acc=0.746, val_loss=0.42]
Epoch 243:  24%|██▍       | 243/1000 [25:15<1:19:42,  6.32s/it, lr=1e-5, test_acc=0.765, time=6, train_acc=0.795, train_loss=0.349, val_acc=0.765, val_loss=0.415]
Epoch 243:  24%|██▍       | 244/1000 [25:16<1:21:29,  6.47s/it, lr=1e-5, test_acc=0.765, time=6, train_acc=0.795, train_loss=0.349, val_acc=0.765, val_loss=0.415]
Epoch 244:  24%|██▍       | 244/1000 [25:16<1:21:29,  6.47s/it, lr=1e-5, test_acc=0.765, time=6, train_acc=0.795, train_loss=0.349, val_acc=0.765, val_loss=0.415]
Epoch 244:  24%|██▍       | 244/1000 [25:21<1:21:29,  6.47s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.791, train_loss=0.339, val_acc=0.746, val_loss=0.409]
Epoch 244:  24%|██▍       | 245/1000 [25:22<1:20:32,  6.40s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.791, train_loss=0.339, val_acc=0.746, val_loss=0.409]
Epoch 245:  24%|██▍       | 245/1000 [25:22<1:20:32,  6.40s/it, lr=1e-5, test_acc=0.746, time=5.97, train_acc=0.791, train_loss=0.339, val_acc=0.746, val_loss=0.409]
Epoch 245:  24%|██▍       | 245/1000 [25:28<1:20:32,  6.40s/it, lr=1e-5, test_acc=0.746, time=5.89, train_acc=0.801, train_loss=0.342, val_acc=0.746, val_loss=0.41] 
Epoch 245:  25%|██▍       | 246/1000 [25:28<1:20:28,  6.40s/it, lr=1e-5, test_acc=0.746, time=5.89, train_acc=0.801, train_loss=0.342, val_acc=0.746, val_loss=0.41]
Epoch 246:  25%|██▍       | 246/1000 [25:28<1:20:28,  6.40s/it, lr=1e-5, test_acc=0.746, time=5.89, train_acc=0.801, train_loss=0.342, val_acc=0.746, val_loss=0.41]
Epoch 246:  25%|██▍       | 246/1000 [25:34<1:20:28,  6.40s/it, lr=1e-5, test_acc=0.738, time=5.87, train_acc=0.788, train_loss=0.345, val_acc=0.738, val_loss=0.426]
Epoch 246:  25%|██▍       | 247/1000 [25:34<1:19:28,  6.33s/it, lr=1e-5, test_acc=0.738, time=5.87, train_acc=0.788, train_loss=0.345, val_acc=0.738, val_loss=0.426]
Epoch 247:  25%|██▍       | 247/1000 [25:34<1:19:28,  6.33s/it, lr=1e-5, test_acc=0.738, time=5.87, train_acc=0.788, train_loss=0.345, val_acc=0.738, val_loss=0.426]
Epoch 247:  25%|██▍       | 247/1000 [25:40<1:19:28,  6.33s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.792, train_loss=0.34, val_acc=0.746, val_loss=0.414] 
Epoch 247:  25%|██▍       | 248/1000 [25:41<1:18:55,  6.30s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.792, train_loss=0.34, val_acc=0.746, val_loss=0.414]
Epoch 248:  25%|██▍       | 248/1000 [25:41<1:18:55,  6.30s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.792, train_loss=0.34, val_acc=0.746, val_loss=0.414]
Epoch 248:  25%|██▍       | 248/1000 [25:46<1:18:55,  6.30s/it, lr=1e-5, test_acc=0.746, time=5.88, train_acc=0.804, train_loss=0.34, val_acc=0.746, val_loss=0.409]
Epoch 248:  25%|██▍       | 249/1000 [25:47<1:18:09,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.88, train_acc=0.804, train_loss=0.34, val_acc=0.746, val_loss=0.409]
Epoch 249:  25%|██▍       | 249/1000 [25:47<1:18:09,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.88, train_acc=0.804, train_loss=0.34, val_acc=0.746, val_loss=0.409]
Epoch 249:  25%|██▍       | 249/1000 [25:53<1:18:09,  6.24s/it, lr=1e-5, test_acc=0.746, time=5.99, train_acc=0.79, train_loss=0.33, val_acc=0.746, val_loss=0.404] 
Epoch 249:  25%|██▌       | 250/1000 [25:53<1:18:06,  6.25s/it, lr=1e-5, test_acc=0.746, time=5.99, train_acc=0.79, train_loss=0.33, val_acc=0.746, val_loss=0.404]
Epoch 250:  25%|██▌       | 250/1000 [25:53<1:18:06,  6.25s/it, lr=1e-5, test_acc=0.746, time=5.99, train_acc=0.79, train_loss=0.33, val_acc=0.746, val_loss=0.404]
Epoch 250:  25%|██▌       | 250/1000 [25:59<1:18:06,  6.25s/it, lr=1e-5, test_acc=0.746, time=5.89, train_acc=0.791, train_loss=0.333, val_acc=0.746, val_loss=0.417]
Epoch 250:  25%|██▌       | 251/1000 [25:59<1:17:22,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.89, train_acc=0.791, train_loss=0.333, val_acc=0.746, val_loss=0.417]
Epoch 251:  25%|██▌       | 251/1000 [25:59<1:17:22,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.89, train_acc=0.791, train_loss=0.333, val_acc=0.746, val_loss=0.417]
Epoch 251:  25%|██▌       | 251/1000 [26:05<1:17:22,  6.20s/it, lr=1e-5, test_acc=0.746, time=6.09, train_acc=0.791, train_loss=0.343, val_acc=0.746, val_loss=0.406]
Epoch 251:  25%|██▌       | 252/1000 [26:05<1:17:30,  6.22s/it, lr=1e-5, test_acc=0.746, time=6.09, train_acc=0.791, train_loss=0.343, val_acc=0.746, val_loss=0.406]
Epoch 252:  25%|██▌       | 252/1000 [26:05<1:17:30,  6.22s/it, lr=1e-5, test_acc=0.746, time=6.09, train_acc=0.791, train_loss=0.343, val_acc=0.746, val_loss=0.406]
Epoch 252:  25%|██▌       | 252/1000 [26:11<1:17:30,  6.22s/it, lr=1e-5, test_acc=0.746, time=5.92, train_acc=0.781, train_loss=0.336, val_acc=0.746, val_loss=0.412]
Epoch 252:  25%|██▌       | 253/1000 [26:11<1:17:13,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.92, train_acc=0.781, train_loss=0.336, val_acc=0.746, val_loss=0.412]
Epoch 253:  25%|██▌       | 253/1000 [26:11<1:17:13,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.92, train_acc=0.781, train_loss=0.336, val_acc=0.746, val_loss=0.412]
Epoch 253:  25%|██▌       | 253/1000 [26:17<1:17:13,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.785, train_loss=0.337, val_acc=0.746, val_loss=0.417]
Epoch 253:  25%|██▌       | 254/1000 [26:18<1:16:39,  6.17s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.785, train_loss=0.337, val_acc=0.746, val_loss=0.417]
Epoch 254:  25%|██▌       | 254/1000 [26:18<1:16:39,  6.17s/it, lr=1e-5, test_acc=0.746, time=5.91, train_acc=0.785, train_loss=0.337, val_acc=0.746, val_loss=0.417]
Epoch 254:  25%|██▌       | 254/1000 [26:24<1:16:39,  6.17s/it, lr=1e-5, test_acc=0.746, time=6.07, train_acc=0.782, train_loss=0.344, val_acc=0.746, val_loss=0.407]
Epoch 254:  26%|██▌       | 255/1000 [26:24<1:17:05,  6.21s/it, lr=1e-5, test_acc=0.746, time=6.07, train_acc=0.782, train_loss=0.344, val_acc=0.746, val_loss=0.407]
Epoch 255:  26%|██▌       | 255/1000 [26:24<1:17:05,  6.21s/it, lr=1e-5, test_acc=0.746, time=6.07, train_acc=0.782, train_loss=0.344, val_acc=0.746, val_loss=0.407]
Epoch 255:  26%|██▌       | 255/1000 [26:30<1:17:05,  6.21s/it, lr=1e-5, test_acc=0.746, time=6.03, train_acc=0.79, train_loss=0.335, val_acc=0.746, val_loss=0.409] 
Epoch 255:  26%|██▌       | 256/1000 [26:30<1:17:16,  6.23s/it, lr=1e-5, test_acc=0.746, time=6.03, train_acc=0.79, train_loss=0.335, val_acc=0.746, val_loss=0.409]
Epoch 256:  26%|██▌       | 256/1000 [26:30<1:17:16,  6.23s/it, lr=1e-5, test_acc=0.746, time=6.03, train_acc=0.79, train_loss=0.335, val_acc=0.746, val_loss=0.409]
Epoch 256:  26%|██▌       | 256/1000 [26:36<1:17:16,  6.23s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.807, train_loss=0.337, val_acc=0.746, val_loss=0.407]
Epoch 256:  26%|██▌       | 257/1000 [26:36<1:16:48,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.807, train_loss=0.337, val_acc=0.746, val_loss=0.407]
Epoch 257:  26%|██▌       | 257/1000 [26:36<1:16:48,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.95, train_acc=0.807, train_loss=0.337, val_acc=0.746, val_loss=0.407]
Epoch 257:  26%|██▌       | 257/1000 [26:42<1:16:48,  6.20s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.796, train_loss=0.336, val_acc=0.746, val_loss=0.42] 
Epoch 257:  26%|██▌       | 258/1000 [26:42<1:16:46,  6.21s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.796, train_loss=0.336, val_acc=0.746, val_loss=0.42]
Epoch 258:  26%|██▌       | 258/1000 [26:42<1:16:46,  6.21s/it, lr=1e-5, test_acc=0.746, time=5.98, train_acc=0.796, train_loss=0.336, val_acc=0.746, val_loss=0.42]
Epoch 258:  26%|██▌       | 258/1000 [26:48<1:16:46,  6.21s/it, lr=1e-5, test_acc=0.738, time=5.91, train_acc=0.8, train_loss=0.338, val_acc=0.738, val_loss=0.423] 
Epoch 258:  26%|██▌       | 259/1000 [26:49<1:17:37,  6.29s/it, lr=1e-5, test_acc=0.738, time=5.91, train_acc=0.8, train_loss=0.338, val_acc=0.738, val_loss=0.423]
Epoch 259:  26%|██▌       | 259/1000 [26:49<1:17:37,  6.29s/it, lr=1e-5, test_acc=0.738, time=5.91, train_acc=0.8, train_loss=0.338, val_acc=0.738, val_loss=0.423]
