Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412146: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:22 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:11 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:11 2020
Terminated at Sat May 23 18:01:29 2020
Results reported at Sat May 23 18:01:29 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28200.10 sec.
    Max Memory :                                 233 MB
    Average Memory :                             226.07 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28462 sec.
    Turnaround time :                            28447 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 264:  26%|██▋       | 264/1000 [24:59<1:09:02,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.61, train_acc=0.915, train_loss=0.113, val_acc=0.966, val_loss=0.23] 
Epoch 264:  26%|██▋       | 265/1000 [24:59<1:08:57,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.61, train_acc=0.915, train_loss=0.113, val_acc=0.966, val_loss=0.23]
Epoch 265:  26%|██▋       | 265/1000 [24:59<1:08:57,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.61, train_acc=0.915, train_loss=0.113, val_acc=0.966, val_loss=0.23]
Epoch 265:  26%|██▋       | 265/1000 [25:05<1:08:57,  5.63s/it, lr=1.95e-7, test_acc=0.959, time=5.55, train_acc=0.909, train_loss=0.111, val_acc=0.959, val_loss=0.258]
Epoch 265:  27%|██▋       | 266/1000 [25:05<1:08:42,  5.62s/it, lr=1.95e-7, test_acc=0.959, time=5.55, train_acc=0.909, train_loss=0.111, val_acc=0.959, val_loss=0.258]
Epoch 266:  27%|██▋       | 266/1000 [25:05<1:08:42,  5.62s/it, lr=1.95e-7, test_acc=0.959, time=5.55, train_acc=0.909, train_loss=0.111, val_acc=0.959, val_loss=0.258]
Epoch 266:  27%|██▋       | 266/1000 [25:10<1:08:42,  5.62s/it, lr=1.95e-7, test_acc=0.966, time=5.63, train_acc=0.921, train_loss=0.0981, val_acc=0.966, val_loss=0.235]
Epoch 266:  27%|██▋       | 267/1000 [25:10<1:08:44,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.63, train_acc=0.921, train_loss=0.0981, val_acc=0.966, val_loss=0.235]
Epoch 267:  27%|██▋       | 267/1000 [25:10<1:08:44,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.63, train_acc=0.921, train_loss=0.0981, val_acc=0.966, val_loss=0.235]
Epoch 267:  27%|██▋       | 267/1000 [25:16<1:08:44,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.57, train_acc=0.9, train_loss=0.109, val_acc=0.966, val_loss=0.241]   
Epoch 267:  27%|██▋       | 268/1000 [25:16<1:08:30,  5.62s/it, lr=1.95e-7, test_acc=0.966, time=5.57, train_acc=0.9, train_loss=0.109, val_acc=0.966, val_loss=0.241]
Epoch 268:  27%|██▋       | 268/1000 [25:16<1:08:30,  5.62s/it, lr=1.95e-7, test_acc=0.966, time=5.57, train_acc=0.9, train_loss=0.109, val_acc=0.966, val_loss=0.241]
Epoch 268:  27%|██▋       | 268/1000 [25:21<1:08:30,  5.62s/it, lr=1.95e-7, test_acc=0.945, time=5.58, train_acc=0.905, train_loss=0.118, val_acc=0.945, val_loss=0.267]
Epoch 268:  27%|██▋       | 269/1000 [25:22<1:08:22,  5.61s/it, lr=1.95e-7, test_acc=0.945, time=5.58, train_acc=0.905, train_loss=0.118, val_acc=0.945, val_loss=0.267]
Epoch 269:  27%|██▋       | 269/1000 [25:22<1:08:22,  5.61s/it, lr=1.95e-7, test_acc=0.945, time=5.58, train_acc=0.905, train_loss=0.118, val_acc=0.945, val_loss=0.267]
Epoch 269:  27%|██▋       | 269/1000 [25:27<1:08:22,  5.61s/it, lr=1.95e-7, test_acc=0.973, time=5.58, train_acc=0.918, train_loss=0.116, val_acc=0.973, val_loss=0.208]
Epoch 269:  27%|██▋       | 270/1000 [25:27<1:08:15,  5.61s/it, lr=1.95e-7, test_acc=0.973, time=5.58, train_acc=0.918, train_loss=0.116, val_acc=0.973, val_loss=0.208]
Epoch 270:  27%|██▋       | 270/1000 [25:27<1:08:15,  5.61s/it, lr=1.95e-7, test_acc=0.973, time=5.58, train_acc=0.918, train_loss=0.116, val_acc=0.973, val_loss=0.208]
Epoch 270:  27%|██▋       | 270/1000 [25:33<1:08:15,  5.61s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.899, train_loss=0.124, val_acc=0.966, val_loss=0.24] 
Epoch 270:  27%|██▋       | 271/1000 [25:33<1:07:59,  5.60s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.899, train_loss=0.124, val_acc=0.966, val_loss=0.24]
Epoch 271:  27%|██▋       | 271/1000 [25:33<1:07:59,  5.60s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.899, train_loss=0.124, val_acc=0.966, val_loss=0.24]
Epoch 271:  27%|██▋       | 271/1000 [25:38<1:07:59,  5.60s/it, lr=1.95e-7, test_acc=0.979, time=5.56, train_acc=0.916, train_loss=0.109, val_acc=0.979, val_loss=0.162]
Epoch 271:  27%|██▋       | 272/1000 [25:38<1:07:52,  5.59s/it, lr=1.95e-7, test_acc=0.979, time=5.56, train_acc=0.916, train_loss=0.109, val_acc=0.979, val_loss=0.162]
Epoch 272:  27%|██▋       | 272/1000 [25:38<1:07:52,  5.59s/it, lr=1.95e-7, test_acc=0.979, time=5.56, train_acc=0.916, train_loss=0.109, val_acc=0.979, val_loss=0.162]
Epoch 272:  27%|██▋       | 272/1000 [25:44<1:07:52,  5.59s/it, lr=1.95e-7, test_acc=0.979, time=5.55, train_acc=0.908, train_loss=0.115, val_acc=0.979, val_loss=0.204]
Epoch 272:  27%|██▋       | 273/1000 [25:44<1:07:41,  5.59s/it, lr=1.95e-7, test_acc=0.979, time=5.55, train_acc=0.908, train_loss=0.115, val_acc=0.979, val_loss=0.204]
Epoch 273:  27%|██▋       | 273/1000 [25:44<1:07:41,  5.59s/it, lr=1.95e-7, test_acc=0.979, time=5.55, train_acc=0.908, train_loss=0.115, val_acc=0.979, val_loss=0.204]
Epoch 273:  27%|██▋       | 273/1000 [25:50<1:07:41,  5.59s/it, lr=1.95e-7, test_acc=0.945, time=6, train_acc=0.929, train_loss=0.105, val_acc=0.945, val_loss=0.271]   
Epoch 273:  27%|██▋       | 274/1000 [25:50<1:09:14,  5.72s/it, lr=1.95e-7, test_acc=0.945, time=6, train_acc=0.929, train_loss=0.105, val_acc=0.945, val_loss=0.271]
Epoch 274:  27%|██▋       | 274/1000 [25:50<1:09:14,  5.72s/it, lr=1.95e-7, test_acc=0.945, time=6, train_acc=0.929, train_loss=0.105, val_acc=0.945, val_loss=0.271]
Epoch 274:  27%|██▋       | 274/1000 [25:56<1:09:14,  5.72s/it, lr=1.95e-7, test_acc=0.945, time=6.54, train_acc=0.904, train_loss=0.125, val_acc=0.945, val_loss=0.273]
Epoch 274:  28%|██▊       | 275/1000 [25:56<1:12:20,  5.99s/it, lr=1.95e-7, test_acc=0.945, time=6.54, train_acc=0.904, train_loss=0.125, val_acc=0.945, val_loss=0.273]
Epoch 275:  28%|██▊       | 275/1000 [25:56<1:12:20,  5.99s/it, lr=1.95e-7, test_acc=0.945, time=6.54, train_acc=0.904, train_loss=0.125, val_acc=0.945, val_loss=0.273]
Epoch 275:  28%|██▊       | 275/1000 [26:03<1:12:20,  5.99s/it, lr=1.95e-7, test_acc=0.966, time=6.55, train_acc=0.893, train_loss=0.119, val_acc=0.966, val_loss=0.228]
Epoch 275:  28%|██▊       | 276/1000 [26:03<1:14:21,  6.16s/it, lr=1.95e-7, test_acc=0.966, time=6.55, train_acc=0.893, train_loss=0.119, val_acc=0.966, val_loss=0.228]
Epoch 276:  28%|██▊       | 276/1000 [26:03<1:14:21,  6.16s/it, lr=1.95e-7, test_acc=0.966, time=6.55, train_acc=0.893, train_loss=0.119, val_acc=0.966, val_loss=0.228]
Epoch 276:  28%|██▊       | 276/1000 [26:10<1:14:21,  6.16s/it, lr=1.95e-7, test_acc=0.959, time=6.52, train_acc=0.902, train_loss=0.113, val_acc=0.959, val_loss=0.236]
Epoch 276:  28%|██▊       | 277/1000 [26:10<1:15:57,  6.30s/it, lr=1.95e-7, test_acc=0.959, time=6.52, train_acc=0.902, train_loss=0.113, val_acc=0.959, val_loss=0.236]
Epoch 277:  28%|██▊       | 277/1000 [26:10<1:15:57,  6.30s/it, lr=1.95e-7, test_acc=0.959, time=6.52, train_acc=0.902, train_loss=0.113, val_acc=0.959, val_loss=0.236]
Epoch 277:  28%|██▊       | 277/1000 [26:15<1:15:57,  6.30s/it, lr=1.95e-7, test_acc=0.966, time=5.58, train_acc=0.925, train_loss=0.0979, val_acc=0.966, val_loss=0.22]
Epoch 277:  28%|██▊       | 278/1000 [26:15<1:13:19,  6.09s/it, lr=1.95e-7, test_acc=0.966, time=5.58, train_acc=0.925, train_loss=0.0979, val_acc=0.966, val_loss=0.22]
Epoch 278:  28%|██▊       | 278/1000 [26:15<1:13:19,  6.09s/it, lr=1.95e-7, test_acc=0.966, time=5.58, train_acc=0.925, train_loss=0.0979, val_acc=0.966, val_loss=0.22]
Epoch 278:  28%|██▊       | 278/1000 [26:21<1:13:19,  6.09s/it, lr=1.95e-7, test_acc=0.966, time=5.58, train_acc=0.918, train_loss=0.1, val_acc=0.966, val_loss=0.231]  
Epoch 278:  28%|██▊       | 279/1000 [26:21<1:11:30,  5.95s/it, lr=1.95e-7, test_acc=0.966, time=5.58, train_acc=0.918, train_loss=0.1, val_acc=0.966, val_loss=0.231]
Epoch 279:  28%|██▊       | 279/1000 [26:21<1:11:30,  5.95s/it, lr=1.95e-7, test_acc=0.966, time=5.58, train_acc=0.918, train_loss=0.1, val_acc=0.966, val_loss=0.231]
Epoch 279:  28%|██▊       | 279/1000 [26:26<1:11:30,  5.95s/it, lr=1.95e-7, test_acc=0.966, time=5.55, train_acc=0.914, train_loss=0.105, val_acc=0.966, val_loss=0.235]
Epoch 279:  28%|██▊       | 280/1000 [26:27<1:10:06,  5.84s/it, lr=1.95e-7, test_acc=0.966, time=5.55, train_acc=0.914, train_loss=0.105, val_acc=0.966, val_loss=0.235]
Epoch 280:  28%|██▊       | 280/1000 [26:27<1:10:06,  5.84s/it, lr=1.95e-7, test_acc=0.966, time=5.55, train_acc=0.914, train_loss=0.105, val_acc=0.966, val_loss=0.235]
Epoch 280:  28%|██▊       | 280/1000 [26:32<1:10:06,  5.84s/it, lr=1.95e-7, test_acc=0.979, time=5.56, train_acc=0.907, train_loss=0.109, val_acc=0.979, val_loss=0.167]
Epoch 280:  28%|██▊       | 281/1000 [26:32<1:09:07,  5.77s/it, lr=1.95e-7, test_acc=0.979, time=5.56, train_acc=0.907, train_loss=0.109, val_acc=0.979, val_loss=0.167]
Epoch 281:  28%|██▊       | 281/1000 [26:32<1:09:07,  5.77s/it, lr=1.95e-7, test_acc=0.979, time=5.56, train_acc=0.907, train_loss=0.109, val_acc=0.979, val_loss=0.167]
Epoch 281:  28%|██▊       | 281/1000 [26:38<1:09:07,  5.77s/it, lr=1.95e-7, test_acc=0.966, time=5.5, train_acc=0.914, train_loss=0.0979, val_acc=0.966, val_loss=0.215]
Epoch 281:  28%|██▊       | 282/1000 [26:38<1:08:16,  5.71s/it, lr=1.95e-7, test_acc=0.966, time=5.5, train_acc=0.914, train_loss=0.0979, val_acc=0.966, val_loss=0.215]
Epoch 282:  28%|██▊       | 282/1000 [26:38<1:08:16,  5.71s/it, lr=1.95e-7, test_acc=0.966, time=5.5, train_acc=0.914, train_loss=0.0979, val_acc=0.966, val_loss=0.215]
Epoch 282:  28%|██▊       | 282/1000 [26:43<1:08:16,  5.71s/it, lr=1.95e-7, test_acc=0.945, time=5.63, train_acc=0.907, train_loss=0.105, val_acc=0.945, val_loss=0.281]
Epoch 282:  28%|██▊       | 283/1000 [26:43<1:07:59,  5.69s/it, lr=1.95e-7, test_acc=0.945, time=5.63, train_acc=0.907, train_loss=0.105, val_acc=0.945, val_loss=0.281]
Epoch 283:  28%|██▊       | 283/1000 [26:43<1:07:59,  5.69s/it, lr=1.95e-7, test_acc=0.945, time=5.63, train_acc=0.907, train_loss=0.105, val_acc=0.945, val_loss=0.281]
Epoch 283:  28%|██▊       | 283/1000 [26:49<1:07:59,  5.69s/it, lr=1.95e-7, test_acc=0.959, time=5.57, train_acc=0.92, train_loss=0.099, val_acc=0.959, val_loss=0.246] 
Epoch 283:  28%|██▊       | 284/1000 [26:49<1:07:48,  5.68s/it, lr=1.95e-7, test_acc=0.959, time=5.57, train_acc=0.92, train_loss=0.099, val_acc=0.959, val_loss=0.246]
Epoch 284:  28%|██▊       | 284/1000 [26:49<1:07:48,  5.68s/it, lr=1.95e-7, test_acc=0.959, time=5.57, train_acc=0.92, train_loss=0.099, val_acc=0.959, val_loss=0.246]
Epoch 284:  28%|██▊       | 284/1000 [26:55<1:07:48,  5.68s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.926, train_loss=0.109, val_acc=0.966, val_loss=0.225]
Epoch 284:  28%|██▊       | 285/1000 [26:55<1:07:16,  5.65s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.926, train_loss=0.109, val_acc=0.966, val_loss=0.225]
Epoch 285:  28%|██▊       | 285/1000 [26:55<1:07:16,  5.65s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.926, train_loss=0.109, val_acc=0.966, val_loss=0.225]
Epoch 285:  28%|██▊       | 285/1000 [27:00<1:07:16,  5.65s/it, lr=1.95e-7, test_acc=0.979, time=5.57, train_acc=0.911, train_loss=0.11, val_acc=0.979, val_loss=0.197] 
Epoch 285:  29%|██▊       | 286/1000 [27:00<1:07:03,  5.64s/it, lr=1.95e-7, test_acc=0.979, time=5.57, train_acc=0.911, train_loss=0.11, val_acc=0.979, val_loss=0.197]
Epoch 286:  29%|██▊       | 286/1000 [27:00<1:07:03,  5.64s/it, lr=1.95e-7, test_acc=0.979, time=5.57, train_acc=0.911, train_loss=0.11, val_acc=0.979, val_loss=0.197]
Epoch 286:  29%|██▊       | 286/1000 [27:06<1:07:03,  5.64s/it, lr=1.95e-7, test_acc=0.945, time=5.54, train_acc=0.894, train_loss=0.117, val_acc=0.945, val_loss=0.286]
Epoch 286:  29%|██▊       | 287/1000 [27:06<1:06:57,  5.63s/it, lr=1.95e-7, test_acc=0.945, time=5.54, train_acc=0.894, train_loss=0.117, val_acc=0.945, val_loss=0.286]
Epoch 287:  29%|██▊       | 287/1000 [27:06<1:06:57,  5.63s/it, lr=1.95e-7, test_acc=0.945, time=5.54, train_acc=0.894, train_loss=0.117, val_acc=0.945, val_loss=0.286]
Epoch 287:  29%|██▊       | 287/1000 [27:11<1:06:57,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.53, train_acc=0.923, train_loss=0.097, val_acc=0.966, val_loss=0.203]
Epoch 287:  29%|██▉       | 288/1000 [27:11<1:06:46,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.53, train_acc=0.923, train_loss=0.097, val_acc=0.966, val_loss=0.203]
Epoch 288:  29%|██▉       | 288/1000 [27:11<1:06:46,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.53, train_acc=0.923, train_loss=0.097, val_acc=0.966, val_loss=0.203]
Epoch 288:  29%|██▉       | 288/1000 [27:17<1:06:46,  5.63s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.896, train_loss=0.109, val_acc=0.966, val_loss=0.237]
Epoch 288:  29%|██▉       | 289/1000 [27:17<1:06:27,  5.61s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.896, train_loss=0.109, val_acc=0.966, val_loss=0.237]
Epoch 289:  29%|██▉       | 289/1000 [27:17<1:06:27,  5.61s/it, lr=1.95e-7, test_acc=0.966, time=5.54, train_acc=0.896, train_loss=0.109, val_acc=0.966, val_loss=0.237]
Epoch 289:  29%|██▉       | 289/1000 [27:22<1:06:27,  5.61s/it, lr=1.95e-7, test_acc=0.966, time=5.55, train_acc=0.917, train_loss=0.104, val_acc=0.966, val_loss=0.219]
Epoch 289:  29%|██▉       | 290/1000 [27:23<1:06:19,  5.60s/it, lr=1.95e-7, test_acc=0.966, time=5.55, train_acc=0.917, train_loss=0.104, val_acc=0.966, val_loss=0.219]
Epoch 290:  29%|██▉       | 290/1000 [27:23<1:06:19,  5.60s/it, lr=1.95e-7, test_acc=0.966, time=5.55, train_acc=0.917, train_loss=0.104, val_acc=0.966, val_loss=0.219]
Epoch 290:  29%|██▉       | 290/1000 [27:28<1:06:19,  5.60s/it, lr=9.77e-8, test_acc=0.966, time=5.54, train_acc=0.901, train_loss=0.116, val_acc=0.966, val_loss=0.24] 
Epoch 290:  29%|██▉       | 291/1000 [27:28<1:06:05,  5.59s/it, lr=9.77e-8, test_acc=0.966, time=5.54, train_acc=0.901, train_loss=0.116, val_acc=0.966, val_loss=0.24]
Epoch 291:  29%|██▉       | 291/1000 [27:28<1:06:05,  5.59s/it, lr=9.77e-8, test_acc=0.966, time=5.54, train_acc=0.901, train_loss=0.116, val_acc=0.966, val_loss=0.24]
Epoch 291:  29%|██▉       | 291/1000 [27:34<1:06:05,  5.59s/it, lr=9.77e-8, test_acc=0.959, time=5.54, train_acc=0.915, train_loss=0.107, val_acc=0.959, val_loss=0.252]
Epoch 291:  29%|██▉       | 292/1000 [27:34<1:05:54,  5.58s/it, lr=9.77e-8, test_acc=0.959, time=5.54, train_acc=0.915, train_loss=0.107, val_acc=0.959, val_loss=0.252]
Epoch 292:  29%|██▉       | 292/1000 [27:34<1:05:54,  5.58s/it, lr=9.77e-8, test_acc=0.959, time=5.54, train_acc=0.915, train_loss=0.107, val_acc=0.959, val_loss=0.252]
Epoch 292:  29%|██▉       | 292/1000 [27:39<1:05:54,  5.58s/it, lr=9.77e-8, test_acc=0.966, time=5.53, train_acc=0.915, train_loss=0.102, val_acc=0.966, val_loss=0.233]
Epoch 292:  29%|██▉       | 293/1000 [27:39<1:05:41,  5.57s/it, lr=9.77e-8, test_acc=0.966, time=5.53, train_acc=0.915, train_loss=0.102, val_acc=0.966, val_loss=0.233]
Epoch 293:  29%|██▉       | 293/1000 [27:39<1:05:41,  5.57s/it, lr=9.77e-8, test_acc=0.966, time=5.53, train_acc=0.915, train_loss=0.102, val_acc=0.966, val_loss=0.233]
Epoch 293:  29%|██▉       | 293/1000 [27:45<1:05:41,  5.57s/it, lr=9.77e-8, test_acc=0.945, time=5.53, train_acc=0.914, train_loss=0.114, val_acc=0.945, val_loss=0.258]
Epoch 293:  29%|██▉       | 294/1000 [27:45<1:05:36,  5.58s/it, lr=9.77e-8, test_acc=0.945, time=5.53, train_acc=0.914, train_loss=0.114, val_acc=0.945, val_loss=0.258]
Epoch 294:  29%|██▉       | 294/1000 [27:45<1:05:36,  5.58s/it, lr=9.77e-8, test_acc=0.945, time=5.53, train_acc=0.914, train_loss=0.114, val_acc=0.945, val_loss=0.258]
Epoch 294:  29%|██▉       | 294/1000 [27:50<1:05:36,  5.58s/it, lr=9.77e-8, test_acc=0.945, time=5.54, train_acc=0.917, train_loss=0.102, val_acc=0.945, val_loss=0.294]
Epoch 294:  30%|██▉       | 295/1000 [27:50<1:05:29,  5.57s/it, lr=9.77e-8, test_acc=0.945, time=5.54, train_acc=0.917, train_loss=0.102, val_acc=0.945, val_loss=0.294]
Epoch 295:  30%|██▉       | 295/1000 [27:50<1:05:29,  5.57s/it, lr=9.77e-8, test_acc=0.945, time=5.54, train_acc=0.917, train_loss=0.102, val_acc=0.945, val_loss=0.294]
Epoch 295:  30%|██▉       | 295/1000 [27:56<1:05:29,  5.57s/it, lr=9.77e-8, test_acc=0.945, time=5.55, train_acc=0.898, train_loss=0.108, val_acc=0.945, val_loss=0.289]
Epoch 295:  30%|██▉       | 296/1000 [27:56<1:05:24,  5.58s/it, lr=9.77e-8, test_acc=0.945, time=5.55, train_acc=0.898, train_loss=0.108, val_acc=0.945, val_loss=0.289]
Epoch 296:  30%|██▉       | 296/1000 [27:56<1:05:24,  5.58s/it, lr=9.77e-8, test_acc=0.945, time=5.55, train_acc=0.898, train_loss=0.108, val_acc=0.945, val_loss=0.289]
Epoch 296:  30%|██▉       | 296/1000 [28:02<1:05:24,  5.58s/it, lr=9.77e-8, test_acc=0.952, time=5.58, train_acc=0.926, train_loss=0.103, val_acc=0.952, val_loss=0.255]
Epoch 296:  30%|██▉       | 297/1000 [28:02<1:05:26,  5.58s/it, lr=9.77e-8, test_acc=0.952, time=5.58, train_acc=0.926, train_loss=0.103, val_acc=0.952, val_loss=0.255]
Epoch 297:  30%|██▉       | 297/1000 [28:02<1:05:26,  5.58s/it, lr=9.77e-8, test_acc=0.952, time=5.58, train_acc=0.926, train_loss=0.103, val_acc=0.952, val_loss=0.255]
Epoch 297:  30%|██▉       | 297/1000 [28:07<1:05:26,  5.58s/it, lr=9.77e-8, test_acc=0.945, time=5.57, train_acc=0.903, train_loss=0.105, val_acc=0.945, val_loss=0.272]
Epoch 297:  30%|██▉       | 298/1000 [28:07<1:05:26,  5.59s/it, lr=9.77e-8, test_acc=0.945, time=5.57, train_acc=0.903, train_loss=0.105, val_acc=0.945, val_loss=0.272]
Epoch 298:  30%|██▉       | 298/1000 [28:07<1:05:26,  5.59s/it, lr=9.77e-8, test_acc=0.945, time=5.57, train_acc=0.903, train_loss=0.105, val_acc=0.945, val_loss=0.272]
Epoch 298:  30%|██▉       | 298/1000 [28:13<1:05:26,  5.59s/it, lr=9.77e-8, test_acc=0.979, time=5.56, train_acc=0.906, train_loss=0.121, val_acc=0.979, val_loss=0.194]
Epoch 298:  30%|██▉       | 299/1000 [28:13<1:05:17,  5.59s/it, lr=9.77e-8, test_acc=0.979, time=5.56, train_acc=0.906, train_loss=0.121, val_acc=0.979, val_loss=0.194]
Epoch 299:  30%|██▉       | 299/1000 [28:13<1:05:17,  5.59s/it, lr=9.77e-8, test_acc=0.979, time=5.56, train_acc=0.906, train_loss=0.121, val_acc=0.979, val_loss=0.194]
Epoch 299:  30%|██▉       | 299/1000 [28:18<1:05:17,  5.59s/it, lr=9.77e-8, test_acc=0.911, time=5.66, train_acc=0.894, train_loss=0.115, val_acc=0.911, val_loss=0.336]
Epoch 299:  30%|███       | 300/1000 [28:18<1:05:32,  5.62s/it, lr=9.77e-8, test_acc=0.911, time=5.66, train_acc=0.894, train_loss=0.115, val_acc=0.911, val_loss=0.336]
Epoch 300:  30%|███       | 300/1000 [28:18<1:05:32,  5.62s/it, lr=9.77e-8, test_acc=0.911, time=5.66, train_acc=0.894, train_loss=0.115, val_acc=0.911, val_loss=0.336]
Epoch 300:  30%|███       | 300/1000 [28:24<1:05:32,  5.62s/it, lr=9.77e-8, test_acc=0.952, time=5.56, train_acc=0.883, train_loss=0.11, val_acc=0.952, val_loss=0.255] 
Epoch 300:  30%|███       | 301/1000 [28:24<1:05:43,  5.64s/it, lr=9.77e-8, test_acc=0.952, time=5.56, train_acc=0.883, train_loss=0.11, val_acc=0.952, val_loss=0.255]
Epoch 301:  30%|███       | 301/1000 [28:24<1:05:43,  5.64s/it, lr=9.77e-8, test_acc=0.952, time=5.56, train_acc=0.883, train_loss=0.11, val_acc=0.952, val_loss=0.255]
Epoch 301:  30%|███       | 301/1000 [28:30<1:05:43,  5.64s/it, lr=9.77e-8, test_acc=0.945, time=5.57, train_acc=0.897, train_loss=0.115, val_acc=0.945, val_loss=0.26]
Epoch 301:  30%|███       | 302/1000 [28:30<1:05:27,  5.63s/it, lr=9.77e-8, test_acc=0.945, time=5.57, train_acc=0.897, train_loss=0.115, val_acc=0.945, val_loss=0.26]
Epoch 302:  30%|███       | 302/1000 [28:30<1:05:27,  5.63s/it, lr=9.77e-8, test_acc=0.945, time=5.57, train_acc=0.897, train_loss=0.115, val_acc=0.945, val_loss=0.26]
Epoch 302:  30%|███       | 302/1000 [28:35<1:05:27,  5.63s/it, lr=9.77e-8, test_acc=0.973, time=5.55, train_acc=0.927, train_loss=0.108, val_acc=0.973, val_loss=0.207]
Epoch 302:  30%|███       | 303/1000 [28:35<1:05:14,  5.62s/it, lr=9.77e-8, test_acc=0.973, time=5.55, train_acc=0.927, train_loss=0.108, val_acc=0.973, val_loss=0.207]
Epoch 303:  30%|███       | 303/1000 [28:35<1:05:14,  5.62s/it, lr=9.77e-8, test_acc=0.973, time=5.55, train_acc=0.927, train_loss=0.108, val_acc=0.973, val_loss=0.207]
Epoch 303:  30%|███       | 303/1000 [28:41<1:05:14,  5.62s/it, lr=9.77e-8, test_acc=0.966, time=5.59, train_acc=0.911, train_loss=0.101, val_acc=0.966, val_loss=0.218]
Epoch 303:  30%|███       | 304/1000 [28:41<1:05:08,  5.62s/it, lr=9.77e-8, test_acc=0.966, time=5.59, train_acc=0.911, train_loss=0.101, val_acc=0.966, val_loss=0.218]
Epoch 304:  30%|███       | 304/1000 [28:41<1:05:08,  5.62s/it, lr=9.77e-8, test_acc=0.966, time=5.59, train_acc=0.911, train_loss=0.101, val_acc=0.966, val_loss=0.218]
Epoch 304:  30%|███       | 304/1000 [28:46<1:05:08,  5.62s/it, lr=9.77e-8, test_acc=0.966, time=5.54, train_acc=0.891, train_loss=0.115, val_acc=0.966, val_loss=0.227]
Epoch 304:  30%|███       | 305/1000 [28:47<1:04:52,  5.60s/it, lr=9.77e-8, test_acc=0.966, time=5.54, train_acc=0.891, train_loss=0.115, val_acc=0.966, val_loss=0.227]
Epoch 305:  30%|███       | 305/1000 [28:47<1:04:52,  5.60s/it, lr=9.77e-8, test_acc=0.966, time=5.54, train_acc=0.891, train_loss=0.115, val_acc=0.966, val_loss=0.227]
Epoch 305:  30%|███       | 305/1000 [28:52<1:04:52,  5.60s/it, lr=9.77e-8, test_acc=0.959, time=5.59, train_acc=0.888, train_loss=0.123, val_acc=0.959, val_loss=0.236]
Epoch 305:  31%|███       | 306/1000 [28:52<1:04:53,  5.61s/it, lr=9.77e-8, test_acc=0.959, time=5.59, train_acc=0.888, train_loss=0.123, val_acc=0.959, val_loss=0.236]
Epoch 306:  31%|███       | 306/1000 [28:52<1:04:53,  5.61s/it, lr=9.77e-8, test_acc=0.959, time=5.59, train_acc=0.888, train_loss=0.123, val_acc=0.959, val_loss=0.236]
Epoch 306:  31%|███       | 306/1000 [28:58<1:04:53,  5.61s/it, lr=9.77e-8, test_acc=0.932, time=5.58, train_acc=0.888, train_loss=0.102, val_acc=0.932, val_loss=0.31] 
Epoch 306:  31%|███       | 307/1000 [28:58<1:04:45,  5.61s/it, lr=9.77e-8, test_acc=0.932, time=5.58, train_acc=0.888, train_loss=0.102, val_acc=0.932, val_loss=0.31]
Epoch 307:  31%|███       | 307/1000 [28:58<1:04:45,  5.61s/it, lr=9.77e-8, test_acc=0.932, time=5.58, train_acc=0.888, train_loss=0.102, val_acc=0.932, val_loss=0.31]
