Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409180: <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:17 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:08 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:08 2020
Terminated at Thu May 21 02:35:35 2020
Results reported at Thu May 21 02:35:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   13489.82 sec.
    Max Memory :                                 328 MB
    Average Memory :                             298.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   13828 sec.
    Turnaround time :                            13818 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 200:  20%|██        | 200/1000 [17:41<1:10:18,  5.27s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.719, train_loss=0.408, val_acc=0.762, val_loss=0.555]
Epoch 200:  20%|██        | 200/1000 [17:46<1:10:18,  5.27s/it, lr=1.25e-6, test_acc=0.78, time=5.11, train_acc=0.715, train_loss=0.417, val_acc=0.78, val_loss=0.552]  
Epoch 200:  20%|██        | 201/1000 [17:47<1:10:04,  5.26s/it, lr=1.25e-6, test_acc=0.78, time=5.11, train_acc=0.715, train_loss=0.417, val_acc=0.78, val_loss=0.552]
Epoch 201:  20%|██        | 201/1000 [17:47<1:10:04,  5.26s/it, lr=1.25e-6, test_acc=0.78, time=5.11, train_acc=0.715, train_loss=0.417, val_acc=0.78, val_loss=0.552]
Epoch 201:  20%|██        | 201/1000 [17:52<1:10:04,  5.26s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.712, train_loss=0.421, val_acc=0.762, val_loss=0.528]
Epoch 201:  20%|██        | 202/1000 [17:52<1:09:33,  5.23s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.712, train_loss=0.421, val_acc=0.762, val_loss=0.528]
Epoch 202:  20%|██        | 202/1000 [17:52<1:09:33,  5.23s/it, lr=1.25e-6, test_acc=0.762, time=5.01, train_acc=0.712, train_loss=0.421, val_acc=0.762, val_loss=0.528]
Epoch 202:  20%|██        | 202/1000 [17:57<1:09:33,  5.23s/it, lr=1.25e-6, test_acc=0.762, time=5.04, train_acc=0.714, train_loss=0.426, val_acc=0.762, val_loss=0.518]
Epoch 202:  20%|██        | 203/1000 [17:57<1:09:12,  5.21s/it, lr=1.25e-6, test_acc=0.762, time=5.04, train_acc=0.714, train_loss=0.426, val_acc=0.762, val_loss=0.518]
Epoch 203:  20%|██        | 203/1000 [17:57<1:09:12,  5.21s/it, lr=1.25e-6, test_acc=0.762, time=5.04, train_acc=0.714, train_loss=0.426, val_acc=0.762, val_loss=0.518]
Epoch 203:  20%|██        | 203/1000 [18:02<1:09:12,  5.21s/it, lr=1.25e-6, test_acc=0.743, time=5.06, train_acc=0.714, train_loss=0.41, val_acc=0.743, val_loss=0.545] 
Epoch 203:  20%|██        | 204/1000 [18:02<1:09:00,  5.20s/it, lr=1.25e-6, test_acc=0.743, time=5.06, train_acc=0.714, train_loss=0.41, val_acc=0.743, val_loss=0.545]
Epoch 204:  20%|██        | 204/1000 [18:02<1:09:00,  5.20s/it, lr=1.25e-6, test_acc=0.743, time=5.06, train_acc=0.714, train_loss=0.41, val_acc=0.743, val_loss=0.545]
Epoch 204:  20%|██        | 204/1000 [18:07<1:09:00,  5.20s/it, lr=1.25e-6, test_acc=0.762, time=5.05, train_acc=0.725, train_loss=0.412, val_acc=0.762, val_loss=0.514]
Epoch 204:  20%|██        | 205/1000 [18:07<1:08:42,  5.19s/it, lr=1.25e-6, test_acc=0.762, time=5.05, train_acc=0.725, train_loss=0.412, val_acc=0.762, val_loss=0.514]
Epoch 205:  20%|██        | 205/1000 [18:07<1:08:42,  5.19s/it, lr=1.25e-6, test_acc=0.762, time=5.05, train_acc=0.725, train_loss=0.412, val_acc=0.762, val_loss=0.514]
Epoch 205:  20%|██        | 205/1000 [18:12<1:08:42,  5.19s/it, lr=1.25e-6, test_acc=0.762, time=4.98, train_acc=0.721, train_loss=0.412, val_acc=0.762, val_loss=0.53] 
Epoch 205:  21%|██        | 206/1000 [18:12<1:08:08,  5.15s/it, lr=1.25e-6, test_acc=0.762, time=4.98, train_acc=0.721, train_loss=0.412, val_acc=0.762, val_loss=0.53]
Epoch 206:  21%|██        | 206/1000 [18:12<1:08:08,  5.15s/it, lr=1.25e-6, test_acc=0.762, time=4.98, train_acc=0.721, train_loss=0.412, val_acc=0.762, val_loss=0.53]
Epoch 206:  21%|██        | 206/1000 [18:17<1:08:08,  5.15s/it, lr=1.25e-6, test_acc=0.762, time=5.03, train_acc=0.718, train_loss=0.415, val_acc=0.762, val_loss=0.534]
Epoch 206:  21%|██        | 206/1000 [18:17<1:10:32,  5.33s/it, lr=1.25e-6, test_acc=0.762, time=5.03, train_acc=0.718, train_loss=0.415, val_acc=0.762, val_loss=0.534]

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:05<?, ?it/s, lr=1e-5, test_acc=0.5, time=5.25, train_acc=0.479, train_loss=0.725, val_acc=0.5, val_loss=0.705]
Epoch 0:   0%|          | 1/1000 [00:05<1:35:11,  5.72s/it, lr=1e-5, test_acc=0.5, time=5.25, train_acc=0.479, train_loss=0.725, val_acc=0.5, val_loss=0.705]
Epoch 1:   0%|          | 1/1000 [00:05<1:35:11,  5.72s/it, lr=1e-5, test_acc=0.5, time=5.25, train_acc=0.479, train_loss=0.725, val_acc=0.5, val_loss=0.705]
Epoch 1:   0%|          | 1/1000 [00:10<1:35:11,  5.72s/it, lr=1e-5, test_acc=0.418, time=5.15, train_acc=0.473, train_loss=0.702, val_acc=0.418, val_loss=0.696]
Epoch 1:   0%|          | 2/1000 [00:11<1:32:56,  5.59s/it, lr=1e-5, test_acc=0.418, time=5.15, train_acc=0.473, train_loss=0.702, val_acc=0.418, val_loss=0.696]
Epoch 2:   0%|          | 2/1000 [00:11<1:32:56,  5.59s/it, lr=1e-5, test_acc=0.418, time=5.15, train_acc=0.473, train_loss=0.702, val_acc=0.418, val_loss=0.696]
Epoch 2:   0%|          | 2/1000 [00:16<1:32:56,  5.59s/it, lr=1e-5, test_acc=0.566, time=5.26, train_acc=0.538, train_loss=0.684, val_acc=0.566, val_loss=0.68] 
Epoch 2:   0%|          | 3/1000 [00:16<1:32:51,  5.59s/it, lr=1e-5, test_acc=0.566, time=5.26, train_acc=0.538, train_loss=0.684, val_acc=0.566, val_loss=0.68]
Epoch 3:   0%|          | 3/1000 [00:16<1:32:51,  5.59s/it, lr=1e-5, test_acc=0.566, time=5.26, train_acc=0.538, train_loss=0.684, val_acc=0.566, val_loss=0.68]
Epoch 3:   0%|          | 3/1000 [00:21<1:32:51,  5.59s/it, lr=1e-5, test_acc=0.558, time=5.08, train_acc=0.6, train_loss=0.67, val_acc=0.558, val_loss=0.671]  
Epoch 3:   0%|          | 4/1000 [00:21<1:31:28,  5.51s/it, lr=1e-5, test_acc=0.558, time=5.08, train_acc=0.6, train_loss=0.67, val_acc=0.558, val_loss=0.671]
Epoch 4:   0%|          | 4/1000 [00:21<1:31:28,  5.51s/it, lr=1e-5, test_acc=0.558, time=5.08, train_acc=0.6, train_loss=0.67, val_acc=0.558, val_loss=0.671]
Epoch 4:   0%|          | 4/1000 [00:27<1:31:28,  5.51s/it, lr=1e-5, test_acc=0.558, time=5.16, train_acc=0.618, train_loss=0.66, val_acc=0.558, val_loss=0.663]
Epoch 4:   0%|          | 5/1000 [00:27<1:30:46,  5.47s/it, lr=1e-5, test_acc=0.558, time=5.16, train_acc=0.618, train_loss=0.66, val_acc=0.558, val_loss=0.663]
Epoch 5:   0%|          | 5/1000 [00:27<1:30:46,  5.47s/it, lr=1e-5, test_acc=0.558, time=5.16, train_acc=0.618, train_loss=0.66, val_acc=0.558, val_loss=0.663]
Epoch 5:   0%|          | 5/1000 [00:32<1:30:46,  5.47s/it, lr=1e-5, test_acc=0.577, time=5.15, train_acc=0.633, train_loss=0.648, val_acc=0.577, val_loss=0.653]
Epoch 5:   1%|          | 6/1000 [00:33<1:31:51,  5.55s/it, lr=1e-5, test_acc=0.577, time=5.15, train_acc=0.633, train_loss=0.648, val_acc=0.577, val_loss=0.653]
Epoch 6:   1%|          | 6/1000 [00:33<1:31:51,  5.55s/it, lr=1e-5, test_acc=0.577, time=5.15, train_acc=0.633, train_loss=0.648, val_acc=0.577, val_loss=0.653]
Epoch 6:   1%|          | 6/1000 [00:37<1:31:51,  5.55s/it, lr=1e-5, test_acc=0.577, time=4.93, train_acc=0.625, train_loss=0.641, val_acc=0.577, val_loss=0.646]
Epoch 6:   1%|          | 7/1000 [00:38<1:32:33,  5.59s/it, lr=1e-5, test_acc=0.577, time=4.93, train_acc=0.625, train_loss=0.641, val_acc=0.577, val_loss=0.646]
Epoch 7:   1%|          | 7/1000 [00:38<1:32:33,  5.59s/it, lr=1e-5, test_acc=0.577, time=4.93, train_acc=0.625, train_loss=0.641, val_acc=0.577, val_loss=0.646]
Epoch 7:   1%|          | 7/1000 [00:44<1:32:33,  5.59s/it, lr=1e-5, test_acc=0.577, time=5.28, train_acc=0.617, train_loss=0.627, val_acc=0.577, val_loss=0.636]
Epoch 7:   1%|          | 8/1000 [00:44<1:32:06,  5.57s/it, lr=1e-5, test_acc=0.577, time=5.28, train_acc=0.617, train_loss=0.627, val_acc=0.577, val_loss=0.636]
Epoch 8:   1%|          | 8/1000 [00:44<1:32:06,  5.57s/it, lr=1e-5, test_acc=0.577, time=5.28, train_acc=0.617, train_loss=0.627, val_acc=0.577, val_loss=0.636]
Epoch 8:   1%|          | 8/1000 [00:49<1:32:06,  5.57s/it, lr=1e-5, test_acc=0.577, time=5.12, train_acc=0.625, train_loss=0.617, val_acc=0.577, val_loss=0.63] 
Epoch 8:   1%|          | 9/1000 [00:49<1:30:32,  5.48s/it, lr=1e-5, test_acc=0.577, time=5.12, train_acc=0.625, train_loss=0.617, val_acc=0.577, val_loss=0.63]
Epoch 9:   1%|          | 9/1000 [00:49<1:30:32,  5.48s/it, lr=1e-5, test_acc=0.577, time=5.12, train_acc=0.625, train_loss=0.617, val_acc=0.577, val_loss=0.63]
Epoch 9:   1%|          | 9/1000 [00:54<1:30:32,  5.48s/it, lr=1e-5, test_acc=0.577, time=5.2, train_acc=0.622, train_loss=0.606, val_acc=0.577, val_loss=0.622]
Epoch 9:   1%|          | 10/1000 [00:54<1:29:50,  5.44s/it, lr=1e-5, test_acc=0.577, time=5.2, train_acc=0.622, train_loss=0.606, val_acc=0.577, val_loss=0.622]
Epoch 10:   1%|          | 10/1000 [00:54<1:29:50,  5.44s/it, lr=1e-5, test_acc=0.577, time=5.2, train_acc=0.622, train_loss=0.606, val_acc=0.577, val_loss=0.622]
Epoch 10:   1%|          | 10/1000 [01:00<1:29:50,  5.44s/it, lr=1e-5, test_acc=0.577, time=5.14, train_acc=0.633, train_loss=0.6, val_acc=0.577, val_loss=0.611] 
Epoch 10:   1%|          | 11/1000 [01:00<1:29:03,  5.40s/it, lr=1e-5, test_acc=0.577, time=5.14, train_acc=0.633, train_loss=0.6, val_acc=0.577, val_loss=0.611]
Epoch 11:   1%|          | 11/1000 [01:00<1:29:03,  5.40s/it, lr=1e-5, test_acc=0.577, time=5.14, train_acc=0.633, train_loss=0.6, val_acc=0.577, val_loss=0.611]
Epoch 11:   1%|          | 11/1000 [01:05<1:29:03,  5.40s/it, lr=1e-5, test_acc=0.577, time=5.17, train_acc=0.627, train_loss=0.592, val_acc=0.577, val_loss=0.61]
Epoch 11:   1%|          | 12/1000 [01:05<1:28:27,  5.37s/it, lr=1e-5, test_acc=0.577, time=5.17, train_acc=0.627, train_loss=0.592, val_acc=0.577, val_loss=0.61]
Epoch 12:   1%|          | 12/1000 [01:05<1:28:27,  5.37s/it, lr=1e-5, test_acc=0.577, time=5.17, train_acc=0.627, train_loss=0.592, val_acc=0.577, val_loss=0.61]
Epoch 12:   1%|          | 12/1000 [01:10<1:28:27,  5.37s/it, lr=1e-5, test_acc=0.577, time=5.13, train_acc=0.621, train_loss=0.583, val_acc=0.577, val_loss=0.599]
Epoch 12:   1%|▏         | 13/1000 [01:10<1:27:51,  5.34s/it, lr=1e-5, test_acc=0.577, time=5.13, train_acc=0.621, train_loss=0.583, val_acc=0.577, val_loss=0.599]
Epoch 13:   1%|▏         | 13/1000 [01:10<1:27:51,  5.34s/it, lr=1e-5, test_acc=0.577, time=5.13, train_acc=0.621, train_loss=0.583, val_acc=0.577, val_loss=0.599]
Epoch 13:   1%|▏         | 13/1000 [01:16<1:27:51,  5.34s/it, lr=1e-5, test_acc=0.577, time=5.35, train_acc=0.632, train_loss=0.575, val_acc=0.577, val_loss=0.593]
Epoch 13:   1%|▏         | 14/1000 [01:16<1:28:56,  5.41s/it, lr=1e-5, test_acc=0.577, time=5.35, train_acc=0.632, train_loss=0.575, val_acc=0.577, val_loss=0.593]
Epoch 14:   1%|▏         | 14/1000 [01:16<1:28:56,  5.41s/it, lr=1e-5, test_acc=0.577, time=5.35, train_acc=0.632, train_loss=0.575, val_acc=0.577, val_loss=0.593]
Epoch 14:   1%|▏         | 14/1000 [01:21<1:28:56,  5.41s/it, lr=1e-5, test_acc=0.585, time=5.18, train_acc=0.635, train_loss=0.57, val_acc=0.585, val_loss=0.59]  
Epoch 14:   2%|▏         | 15/1000 [01:21<1:28:51,  5.41s/it, lr=1e-5, test_acc=0.585, time=5.18, train_acc=0.635, train_loss=0.57, val_acc=0.585, val_loss=0.59]
Epoch 15:   2%|▏         | 15/1000 [01:21<1:28:51,  5.41s/it, lr=1e-5, test_acc=0.585, time=5.18, train_acc=0.635, train_loss=0.57, val_acc=0.585, val_loss=0.59]
Epoch 15:   2%|▏         | 15/1000 [01:26<1:28:51,  5.41s/it, lr=1e-5, test_acc=0.585, time=5.17, train_acc=0.612, train_loss=0.569, val_acc=0.585, val_loss=0.587]
Epoch 15:   2%|▏         | 16/1000 [01:27<1:28:13,  5.38s/it, lr=1e-5, test_acc=0.585, time=5.17, train_acc=0.612, train_loss=0.569, val_acc=0.585, val_loss=0.587]
Epoch 16:   2%|▏         | 16/1000 [01:27<1:28:13,  5.38s/it, lr=1e-5, test_acc=0.585, time=5.17, train_acc=0.612, train_loss=0.569, val_acc=0.585, val_loss=0.587]
Epoch 16:   2%|▏         | 16/1000 [01:32<1:28:13,  5.38s/it, lr=1e-5, test_acc=0.566, time=5.18, train_acc=0.618, train_loss=0.561, val_acc=0.566, val_loss=0.585]
Epoch 16:   2%|▏         | 17/1000 [01:32<1:28:17,  5.39s/it, lr=1e-5, test_acc=0.566, time=5.18, train_acc=0.618, train_loss=0.561, val_acc=0.566, val_loss=0.585]
Epoch 17:   2%|▏         | 17/1000 [01:32<1:28:17,  5.39s/it, lr=1e-5, test_acc=0.566, time=5.18, train_acc=0.618, train_loss=0.561, val_acc=0.566, val_loss=0.585]
Epoch 17:   2%|▏         | 17/1000 [01:37<1:28:17,  5.39s/it, lr=1e-5, test_acc=0.595, time=5.18, train_acc=0.631, train_loss=0.549, val_acc=0.595, val_loss=0.579]
Epoch 17:   2%|▏         | 18/1000 [01:38<1:29:19,  5.46s/it, lr=1e-5, test_acc=0.595, time=5.18, train_acc=0.631, train_loss=0.549, val_acc=0.595, val_loss=0.579]
Epoch 18:   2%|▏         | 18/1000 [01:38<1:29:19,  5.46s/it, lr=1e-5, test_acc=0.595, time=5.18, train_acc=0.631, train_loss=0.549, val_acc=0.595, val_loss=0.579]
Epoch 18:   2%|▏         | 18/1000 [01:43<1:29:19,  5.46s/it, lr=1e-5, test_acc=0.566, time=5.2, train_acc=0.629, train_loss=0.55, val_acc=0.566, val_loss=0.578]  
Epoch 18:   2%|▏         | 19/1000 [01:43<1:28:45,  5.43s/it, lr=1e-5, test_acc=0.566, time=5.2, train_acc=0.629, train_loss=0.55, val_acc=0.566, val_loss=0.578]
Epoch 19:   2%|▏         | 19/1000 [01:43<1:28:45,  5.43s/it, lr=1e-5, test_acc=0.566, time=5.2, train_acc=0.629, train_loss=0.55, val_acc=0.566, val_loss=0.578]
Epoch 19:   2%|▏         | 19/1000 [01:48<1:28:45,  5.43s/it, lr=1e-5, test_acc=0.603, time=5.06, train_acc=0.624, train_loss=0.547, val_acc=0.603, val_loss=0.576]
Epoch 19:   2%|▏         | 20/1000 [01:49<1:31:03,  5.57s/it, lr=1e-5, test_acc=0.603, time=5.06, train_acc=0.624, train_loss=0.547, val_acc=0.603, val_loss=0.576]
Epoch 20:   2%|▏         | 20/1000 [01:49<1:31:03,  5.57s/it, lr=1e-5, test_acc=0.603, time=5.06, train_acc=0.624, train_loss=0.547, val_acc=0.603, val_loss=0.576]
Epoch 20:   2%|▏         | 20/1000 [01:54<1:31:03,  5.57s/it, lr=1e-5, test_acc=0.595, time=5.08, train_acc=0.632, train_loss=0.542, val_acc=0.595, val_loss=0.573]
Epoch 20:   2%|▏         | 21/1000 [01:54<1:29:38,  5.49s/it, lr=1e-5, test_acc=0.595, time=5.08, train_acc=0.632, train_loss=0.542, val_acc=0.595, val_loss=0.573]
Epoch 21:   2%|▏         | 21/1000 [01:54<1:29:38,  5.49s/it, lr=1e-5, test_acc=0.595, time=5.08, train_acc=0.632, train_loss=0.542, val_acc=0.595, val_loss=0.573]
Epoch 21:   2%|▏         | 21/1000 [01:59<1:29:38,  5.49s/it, lr=1e-5, test_acc=0.603, time=5.03, train_acc=0.641, train_loss=0.537, val_acc=0.603, val_loss=0.571]
Epoch 21:   2%|▏         | 22/1000 [02:00<1:30:57,  5.58s/it, lr=1e-5, test_acc=0.603, time=5.03, train_acc=0.641, train_loss=0.537, val_acc=0.603, val_loss=0.571]
Epoch 22:   2%|▏         | 22/1000 [02:00<1:30:57,  5.58s/it, lr=1e-5, test_acc=0.603, time=5.03, train_acc=0.641, train_loss=0.537, val_acc=0.603, val_loss=0.571]
Epoch 22:   2%|▏         | 22/1000 [02:05<1:30:57,  5.58s/it, lr=1e-5, test_acc=0.595, time=5.26, train_acc=0.632, train_loss=0.534, val_acc=0.595, val_loss=0.573]
Epoch 22:   2%|▏         | 23/1000 [02:06<1:31:33,  5.62s/it, lr=1e-5, test_acc=0.595, time=5.26, train_acc=0.632, train_loss=0.534, val_acc=0.595, val_loss=0.573]
Epoch 23:   2%|▏         | 23/1000 [02:06<1:31:33,  5.62s/it, lr=1e-5, test_acc=0.595, time=5.26, train_acc=0.632, train_loss=0.534, val_acc=0.595, val_loss=0.573]
Epoch 23:   2%|▏         | 23/1000 [02:11<1:31:33,  5.62s/it, lr=1e-5, test_acc=0.595, time=5.03, train_acc=0.632, train_loss=0.534, val_acc=0.595, val_loss=0.571]
Epoch 23:   2%|▏         | 24/1000 [02:11<1:29:32,  5.51s/it, lr=1e-5, test_acc=0.595, time=5.03, train_acc=0.632, train_loss=0.534, val_acc=0.595, val_loss=0.571]
Epoch 24:   2%|▏         | 24/1000 [02:11<1:29:32,  5.51s/it, lr=1e-5, test_acc=0.595, time=5.03, train_acc=0.632, train_loss=0.534, val_acc=0.595, val_loss=0.571]
Epoch 24:   2%|▏         | 24/1000 [02:16<1:29:32,  5.51s/it, lr=1e-5, test_acc=0.595, time=5.14, train_acc=0.626, train_loss=0.528, val_acc=0.595, val_loss=0.57] 
Epoch 24:   2%|▎         | 25/1000 [02:16<1:28:57,  5.47s/it, lr=1e-5, test_acc=0.595, time=5.14, train_acc=0.626, train_loss=0.528, val_acc=0.595, val_loss=0.57]
Epoch 25:   2%|▎         | 25/1000 [02:16<1:28:57,  5.47s/it, lr=1e-5, test_acc=0.595, time=5.14, train_acc=0.626, train_loss=0.528, val_acc=0.595, val_loss=0.57]
Epoch 25:   2%|▎         | 25/1000 [02:21<1:28:57,  5.47s/it, lr=1e-5, test_acc=0.577, time=5.06, train_acc=0.643, train_loss=0.522, val_acc=0.577, val_loss=0.571]
Epoch 25:   3%|▎         | 26/1000 [02:22<1:27:38,  5.40s/it, lr=1e-5, test_acc=0.577, time=5.06, train_acc=0.643, train_loss=0.522, val_acc=0.577, val_loss=0.571]
Epoch 26:   3%|▎         | 26/1000 [02:22<1:27:38,  5.40s/it, lr=1e-5, test_acc=0.577, time=5.06, train_acc=0.643, train_loss=0.522, val_acc=0.577, val_loss=0.571]
Epoch 26:   3%|▎         | 26/1000 [02:27<1:27:38,  5.40s/it, lr=1e-5, test_acc=0.595, time=5.04, train_acc=0.642, train_loss=0.525, val_acc=0.595, val_loss=0.569]
Epoch 26:   3%|▎         | 27/1000 [02:27<1:26:37,  5.34s/it, lr=1e-5, test_acc=0.595, time=5.04, train_acc=0.642, train_loss=0.525, val_acc=0.595, val_loss=0.569]
Epoch 27:   3%|▎         | 27/1000 [02:27<1:26:37,  5.34s/it, lr=1e-5, test_acc=0.595, time=5.04, train_acc=0.642, train_loss=0.525, val_acc=0.595, val_loss=0.569]
Epoch 27:   3%|▎         | 27/1000 [02:32<1:26:37,  5.34s/it, lr=1e-5, test_acc=0.595, time=5.04, train_acc=0.643, train_loss=0.512, val_acc=0.595, val_loss=0.57] 
Epoch 27:   3%|▎         | 28/1000 [02:32<1:26:29,  5.34s/it, lr=1e-5, test_acc=0.595, time=5.04, train_acc=0.643, train_loss=0.512, val_acc=0.595, val_loss=0.57]
Epoch 28:   3%|▎         | 28/1000 [02:32<1:26:29,  5.34s/it, lr=1e-5, test_acc=0.595, time=5.04, train_acc=0.643, train_loss=0.512, val_acc=0.595, val_loss=0.57]
Epoch 28:   3%|▎         | 28/1000 [02:37<1:26:29,  5.34s/it, lr=1e-5, test_acc=0.585, time=5.05, train_acc=0.639, train_loss=0.521, val_acc=0.585, val_loss=0.571]
Epoch 28:   3%|▎         | 29/1000 [02:37<1:25:54,  5.31s/it, lr=1e-5, test_acc=0.585, time=5.05, train_acc=0.639, train_loss=0.521, val_acc=0.585, val_loss=0.571]
Epoch 29:   3%|▎         | 29/1000 [02:37<1:25:54,  5.31s/it, lr=1e-5, test_acc=0.585, time=5.05, train_acc=0.639, train_loss=0.521, val_acc=0.585, val_loss=0.571]
Epoch 29:   3%|▎         | 29/1000 [02:42<1:25:54,  5.31s/it, lr=1e-5, test_acc=0.595, time=5.09, train_acc=0.642, train_loss=0.515, val_acc=0.595, val_loss=0.57] 
Epoch 29:   3%|▎         | 30/1000 [02:43<1:25:28,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.09, train_acc=0.642, train_loss=0.515, val_acc=0.595, val_loss=0.57]
Epoch 30:   3%|▎         | 30/1000 [02:43<1:25:28,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.09, train_acc=0.642, train_loss=0.515, val_acc=0.595, val_loss=0.57]
Epoch 30:   3%|▎         | 30/1000 [02:48<1:25:28,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.643, train_loss=0.519, val_acc=0.595, val_loss=0.568]
Epoch 30:   3%|▎         | 31/1000 [02:48<1:25:25,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.643, train_loss=0.519, val_acc=0.595, val_loss=0.568]
Epoch 31:   3%|▎         | 31/1000 [02:48<1:25:25,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.643, train_loss=0.519, val_acc=0.595, val_loss=0.568]
Epoch 31:   3%|▎         | 31/1000 [02:53<1:25:25,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.647, train_loss=0.513, val_acc=0.595, val_loss=0.571]
Epoch 31:   3%|▎         | 32/1000 [02:53<1:25:31,  5.30s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.647, train_loss=0.513, val_acc=0.595, val_loss=0.571]
Epoch 32:   3%|▎         | 32/1000 [02:53<1:25:31,  5.30s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.647, train_loss=0.513, val_acc=0.595, val_loss=0.571]
Epoch 32:   3%|▎         | 32/1000 [02:58<1:25:31,  5.30s/it, lr=1e-5, test_acc=0.595, time=5.05, train_acc=0.64, train_loss=0.513, val_acc=0.595, val_loss=0.571]
Epoch 32:   3%|▎         | 33/1000 [02:58<1:25:07,  5.28s/it, lr=1e-5, test_acc=0.595, time=5.05, train_acc=0.64, train_loss=0.513, val_acc=0.595, val_loss=0.571]
Epoch 33:   3%|▎         | 33/1000 [02:58<1:25:07,  5.28s/it, lr=1e-5, test_acc=0.595, time=5.05, train_acc=0.64, train_loss=0.513, val_acc=0.595, val_loss=0.571]
Epoch 33:   3%|▎         | 33/1000 [03:04<1:25:07,  5.28s/it, lr=1e-5, test_acc=0.595, time=5.12, train_acc=0.658, train_loss=0.508, val_acc=0.595, val_loss=0.57]
Epoch 33:   3%|▎         | 34/1000 [03:04<1:25:12,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.12, train_acc=0.658, train_loss=0.508, val_acc=0.595, val_loss=0.57]
Epoch 34:   3%|▎         | 34/1000 [03:04<1:25:12,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.12, train_acc=0.658, train_loss=0.508, val_acc=0.595, val_loss=0.57]
Epoch 34:   3%|▎         | 34/1000 [03:09<1:25:12,  5.29s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.637, train_loss=0.511, val_acc=0.595, val_loss=0.568]
Epoch 34:   4%|▎         | 35/1000 [03:09<1:25:24,  5.31s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.637, train_loss=0.511, val_acc=0.595, val_loss=0.568]
Epoch 35:   4%|▎         | 35/1000 [03:09<1:25:24,  5.31s/it, lr=1e-5, test_acc=0.595, time=5.1, train_acc=0.637, train_loss=0.511, val_acc=0.595, val_loss=0.568]
Epoch 35:   4%|▎         | 35/1000 [03:14<1:25:24,  5.31s/it, lr=1e-5, test_acc=0.577, time=5.18, train_acc=0.638, train_loss=0.513, val_acc=0.577, val_loss=0.57]
Epoch 35:   4%|▎         | 36/1000 [03:15<1:26:01,  5.35s/it, lr=1e-5, test_acc=0.577, time=5.18, train_acc=0.638, train_loss=0.513, val_acc=0.577, val_loss=0.57]
Epoch 36:   4%|▎         | 36/1000 [03:15<1:26:01,  5.35s/it, lr=1e-5, test_acc=0.577, time=5.18, train_acc=0.638, train_loss=0.513, val_acc=0.577, val_loss=0.57]
Epoch 36:   4%|▎         | 36/1000 [03:20<1:26:01,  5.35s/it, lr=1e-5, test_acc=0.595, time=5.08, train_acc=0.642, train_loss=0.503, val_acc=0.595, val_loss=0.569]
Epoch 36:   4%|▎         | 37/1000 [03:20<1:25:45,  5.34s/it, lr=1e-5, test_acc=0.595, time=5.08, train_acc=0.642, train_loss=0.503, val_acc=0.595, val_loss=0.569]
Epoch 37:   4%|▎         | 37/1000 [03:20<1:25:45,  5.34s/it, lr=1e-5, test_acc=0.595, time=5.08, train_acc=0.642, train_loss=0.503, val_acc=0.595, val_loss=0.569]
