Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 412163: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 23:53:09 2020
Terminated at Sun May 24 11:31:18 2020
Results reported at Sun May 24 11:31:18 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   41587.74 sec.
    Max Memory :                                 242 MB
    Average Memory :                             222.72 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41889 sec.
    Turnaround time :                            41886 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 229:  23%|██▎       | 229/1000 [32:44<1:49:14,  8.50s/it, lr=1.56e-6, test_acc=0.927, time=8.45, train_acc=0.872, train_loss=0.149, val_acc=0.927, val_loss=0.159]
Epoch 229:  23%|██▎       | 230/1000 [32:44<1:49:13,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.45, train_acc=0.872, train_loss=0.149, val_acc=0.927, val_loss=0.159]
Epoch 230:  23%|██▎       | 230/1000 [32:44<1:49:13,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.45, train_acc=0.872, train_loss=0.149, val_acc=0.927, val_loss=0.159]
Epoch 230:  23%|██▎       | 230/1000 [32:52<1:49:13,  8.51s/it, lr=1.56e-6, test_acc=0.92, time=8.46, train_acc=0.896, train_loss=0.139, val_acc=0.92, val_loss=0.198]  
Epoch 230:  23%|██▎       | 231/1000 [32:52<1:49:03,  8.51s/it, lr=1.56e-6, test_acc=0.92, time=8.46, train_acc=0.896, train_loss=0.139, val_acc=0.92, val_loss=0.198]
Epoch 231:  23%|██▎       | 231/1000 [32:52<1:49:03,  8.51s/it, lr=1.56e-6, test_acc=0.92, time=8.46, train_acc=0.896, train_loss=0.139, val_acc=0.92, val_loss=0.198]
Epoch 231:  23%|██▎       | 231/1000 [33:01<1:49:03,  8.51s/it, lr=1.56e-6, test_acc=0.927, time=8.42, train_acc=0.898, train_loss=0.128, val_acc=0.927, val_loss=0.187]
Epoch 231:  23%|██▎       | 232/1000 [33:01<1:48:46,  8.50s/it, lr=1.56e-6, test_acc=0.927, time=8.42, train_acc=0.898, train_loss=0.128, val_acc=0.927, val_loss=0.187]
Epoch 232:  23%|██▎       | 232/1000 [33:01<1:48:46,  8.50s/it, lr=1.56e-6, test_acc=0.927, time=8.42, train_acc=0.898, train_loss=0.128, val_acc=0.927, val_loss=0.187]
Epoch 232:  23%|██▎       | 232/1000 [33:09<1:48:46,  8.50s/it, lr=1.56e-6, test_acc=0.927, time=8.35, train_acc=0.901, train_loss=0.13, val_acc=0.927, val_loss=0.16]  
Epoch 232:  23%|██▎       | 233/1000 [33:09<1:48:10,  8.46s/it, lr=1.56e-6, test_acc=0.927, time=8.35, train_acc=0.901, train_loss=0.13, val_acc=0.927, val_loss=0.16]
Epoch 233:  23%|██▎       | 233/1000 [33:09<1:48:10,  8.46s/it, lr=1.56e-6, test_acc=0.927, time=8.35, train_acc=0.901, train_loss=0.13, val_acc=0.927, val_loss=0.16]
Epoch 233:  23%|██▎       | 233/1000 [33:18<1:48:10,  8.46s/it, lr=1.56e-6, test_acc=0.889, time=8.61, train_acc=0.891, train_loss=0.131, val_acc=0.889, val_loss=0.152]
Epoch 233:  23%|██▎       | 234/1000 [33:18<1:48:45,  8.52s/it, lr=1.56e-6, test_acc=0.889, time=8.61, train_acc=0.891, train_loss=0.131, val_acc=0.889, val_loss=0.152]
Epoch 234:  23%|██▎       | 234/1000 [33:18<1:48:45,  8.52s/it, lr=1.56e-6, test_acc=0.889, time=8.61, train_acc=0.891, train_loss=0.131, val_acc=0.889, val_loss=0.152]
Epoch 234:  23%|██▎       | 234/1000 [33:27<1:48:45,  8.52s/it, lr=1.56e-6, test_acc=0.927, time=8.58, train_acc=0.896, train_loss=0.129, val_acc=0.927, val_loss=0.166]
Epoch 234:  24%|██▎       | 235/1000 [33:27<1:48:58,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.58, train_acc=0.896, train_loss=0.129, val_acc=0.927, val_loss=0.166]
Epoch 235:  24%|██▎       | 235/1000 [33:27<1:48:58,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.58, train_acc=0.896, train_loss=0.129, val_acc=0.927, val_loss=0.166]
Epoch 235:  24%|██▎       | 235/1000 [33:35<1:48:58,  8.55s/it, lr=1.56e-6, test_acc=0.927, time=8.43, train_acc=0.88, train_loss=0.144, val_acc=0.927, val_loss=0.177] 
Epoch 235:  24%|██▎       | 236/1000 [33:35<1:48:28,  8.52s/it, lr=1.56e-6, test_acc=0.927, time=8.43, train_acc=0.88, train_loss=0.144, val_acc=0.927, val_loss=0.177]
Epoch 236:  24%|██▎       | 236/1000 [33:35<1:48:28,  8.52s/it, lr=1.56e-6, test_acc=0.927, time=8.43, train_acc=0.88, train_loss=0.144, val_acc=0.927, val_loss=0.177]
Epoch 236:  24%|██▎       | 236/1000 [33:44<1:48:28,  8.52s/it, lr=1.56e-6, test_acc=0.882, time=8.46, train_acc=0.892, train_loss=0.138, val_acc=0.882, val_loss=0.163]
Epoch 236:  24%|██▎       | 237/1000 [33:44<1:48:19,  8.52s/it, lr=1.56e-6, test_acc=0.882, time=8.46, train_acc=0.892, train_loss=0.138, val_acc=0.882, val_loss=0.163]
Epoch 237:  24%|██▎       | 237/1000 [33:44<1:48:19,  8.52s/it, lr=1.56e-6, test_acc=0.882, time=8.46, train_acc=0.892, train_loss=0.138, val_acc=0.882, val_loss=0.163]
Epoch 237:  24%|██▎       | 237/1000 [33:52<1:48:19,  8.52s/it, lr=1.56e-6, test_acc=0.92, time=8.41, train_acc=0.886, train_loss=0.137, val_acc=0.92, val_loss=0.198]  
Epoch 237:  24%|██▍       | 238/1000 [33:52<1:47:55,  8.50s/it, lr=1.56e-6, test_acc=0.92, time=8.41, train_acc=0.886, train_loss=0.137, val_acc=0.92, val_loss=0.198]
Epoch 238:  24%|██▍       | 238/1000 [33:52<1:47:55,  8.50s/it, lr=1.56e-6, test_acc=0.92, time=8.41, train_acc=0.886, train_loss=0.137, val_acc=0.92, val_loss=0.198]
Epoch 238:  24%|██▍       | 238/1000 [34:01<1:47:55,  8.50s/it, lr=7.81e-7, test_acc=0.889, time=8.5, train_acc=0.852, train_loss=0.154, val_acc=0.889, val_loss=0.152]
Epoch 238:  24%|██▍       | 239/1000 [34:01<1:47:58,  8.51s/it, lr=7.81e-7, test_acc=0.889, time=8.5, train_acc=0.852, train_loss=0.154, val_acc=0.889, val_loss=0.152]
Epoch 239:  24%|██▍       | 239/1000 [34:01<1:47:58,  8.51s/it, lr=7.81e-7, test_acc=0.889, time=8.5, train_acc=0.852, train_loss=0.154, val_acc=0.889, val_loss=0.152]
Epoch 239:  24%|██▍       | 239/1000 [34:09<1:47:58,  8.51s/it, lr=7.81e-7, test_acc=0.927, time=8.5, train_acc=0.874, train_loss=0.15, val_acc=0.927, val_loss=0.179] 
Epoch 239:  24%|██▍       | 240/1000 [34:09<1:47:57,  8.52s/it, lr=7.81e-7, test_acc=0.927, time=8.5, train_acc=0.874, train_loss=0.15, val_acc=0.927, val_loss=0.179]
Epoch 240:  24%|██▍       | 240/1000 [34:09<1:47:57,  8.52s/it, lr=7.81e-7, test_acc=0.927, time=8.5, train_acc=0.874, train_loss=0.15, val_acc=0.927, val_loss=0.179]
Epoch 240:  24%|██▍       | 240/1000 [34:17<1:47:57,  8.52s/it, lr=7.81e-7, test_acc=0.889, time=8.37, train_acc=0.892, train_loss=0.126, val_acc=0.889, val_loss=0.151]
Epoch 240:  24%|██▍       | 241/1000 [34:18<1:47:25,  8.49s/it, lr=7.81e-7, test_acc=0.889, time=8.37, train_acc=0.892, train_loss=0.126, val_acc=0.889, val_loss=0.151]
Epoch 241:  24%|██▍       | 241/1000 [34:18<1:47:25,  8.49s/it, lr=7.81e-7, test_acc=0.889, time=8.37, train_acc=0.892, train_loss=0.126, val_acc=0.889, val_loss=0.151]
Epoch 241:  24%|██▍       | 241/1000 [34:26<1:47:25,  8.49s/it, lr=7.81e-7, test_acc=0.927, time=8.45, train_acc=0.914, train_loss=0.124, val_acc=0.927, val_loss=0.175]
Epoch 241:  24%|██▍       | 242/1000 [34:26<1:47:13,  8.49s/it, lr=7.81e-7, test_acc=0.927, time=8.45, train_acc=0.914, train_loss=0.124, val_acc=0.927, val_loss=0.175]
Epoch 242:  24%|██▍       | 242/1000 [34:26<1:47:13,  8.49s/it, lr=7.81e-7, test_acc=0.927, time=8.45, train_acc=0.914, train_loss=0.124, val_acc=0.927, val_loss=0.175]
Epoch 242:  24%|██▍       | 242/1000 [34:35<1:47:13,  8.49s/it, lr=7.81e-7, test_acc=0.882, time=8.51, train_acc=0.879, train_loss=0.135, val_acc=0.882, val_loss=0.156]
Epoch 242:  24%|██▍       | 243/1000 [34:35<1:47:17,  8.50s/it, lr=7.81e-7, test_acc=0.882, time=8.51, train_acc=0.879, train_loss=0.135, val_acc=0.882, val_loss=0.156]
Epoch 243:  24%|██▍       | 243/1000 [34:35<1:47:17,  8.50s/it, lr=7.81e-7, test_acc=0.882, time=8.51, train_acc=0.879, train_loss=0.135, val_acc=0.882, val_loss=0.156]
Epoch 243:  24%|██▍       | 243/1000 [34:43<1:47:17,  8.50s/it, lr=7.81e-7, test_acc=0.882, time=8.44, train_acc=0.897, train_loss=0.132, val_acc=0.882, val_loss=0.16] 
Epoch 243:  24%|██▍       | 244/1000 [34:43<1:47:11,  8.51s/it, lr=7.81e-7, test_acc=0.882, time=8.44, train_acc=0.897, train_loss=0.132, val_acc=0.882, val_loss=0.16]
Epoch 244:  24%|██▍       | 244/1000 [34:43<1:47:11,  8.51s/it, lr=7.81e-7, test_acc=0.882, time=8.44, train_acc=0.897, train_loss=0.132, val_acc=0.882, val_loss=0.16]
Epoch 244:  24%|██▍       | 244/1000 [34:52<1:47:11,  8.51s/it, lr=7.81e-7, test_acc=0.882, time=8.47, train_acc=0.878, train_loss=0.148, val_acc=0.882, val_loss=0.156]
Epoch 244:  24%|██▍       | 245/1000 [34:52<1:47:00,  8.50s/it, lr=7.81e-7, test_acc=0.882, time=8.47, train_acc=0.878, train_loss=0.148, val_acc=0.882, val_loss=0.156]
Epoch 245:  24%|██▍       | 245/1000 [34:52<1:47:00,  8.50s/it, lr=7.81e-7, test_acc=0.882, time=8.47, train_acc=0.878, train_loss=0.148, val_acc=0.882, val_loss=0.156]
Epoch 245:  24%|██▍       | 245/1000 [35:00<1:47:00,  8.50s/it, lr=7.81e-7, test_acc=0.882, time=8.43, train_acc=0.89, train_loss=0.127, val_acc=0.882, val_loss=0.167] 
Epoch 245:  25%|██▍       | 246/1000 [35:00<1:46:45,  8.50s/it, lr=7.81e-7, test_acc=0.882, time=8.43, train_acc=0.89, train_loss=0.127, val_acc=0.882, val_loss=0.167]
Epoch 246:  25%|██▍       | 246/1000 [35:00<1:46:45,  8.50s/it, lr=7.81e-7, test_acc=0.882, time=8.43, train_acc=0.89, train_loss=0.127, val_acc=0.882, val_loss=0.167]
Epoch 246:  25%|██▍       | 246/1000 [35:08<1:46:45,  8.50s/it, lr=7.81e-7, test_acc=0.927, time=8.44, train_acc=0.902, train_loss=0.15, val_acc=0.927, val_loss=0.168]
Epoch 246:  25%|██▍       | 247/1000 [35:09<1:46:31,  8.49s/it, lr=7.81e-7, test_acc=0.927, time=8.44, train_acc=0.902, train_loss=0.15, val_acc=0.927, val_loss=0.168]
Epoch 247:  25%|██▍       | 247/1000 [35:09<1:46:31,  8.49s/it, lr=7.81e-7, test_acc=0.927, time=8.44, train_acc=0.902, train_loss=0.15, val_acc=0.927, val_loss=0.168]
Epoch 247:  25%|██▍       | 247/1000 [35:17<1:46:31,  8.49s/it, lr=7.81e-7, test_acc=0.882, time=8.39, train_acc=0.885, train_loss=0.134, val_acc=0.882, val_loss=0.167]
Epoch 247:  25%|██▍       | 248/1000 [35:17<1:46:10,  8.47s/it, lr=7.81e-7, test_acc=0.882, time=8.39, train_acc=0.885, train_loss=0.134, val_acc=0.882, val_loss=0.167]
Epoch 248:  25%|██▍       | 248/1000 [35:17<1:46:10,  8.47s/it, lr=7.81e-7, test_acc=0.882, time=8.39, train_acc=0.885, train_loss=0.134, val_acc=0.882, val_loss=0.167]
Epoch 248:  25%|██▍       | 248/1000 [35:25<1:46:10,  8.47s/it, lr=7.81e-7, test_acc=0.927, time=8.43, train_acc=0.891, train_loss=0.132, val_acc=0.927, val_loss=0.167]
Epoch 248:  25%|██▍       | 249/1000 [35:25<1:46:11,  8.48s/it, lr=7.81e-7, test_acc=0.927, time=8.43, train_acc=0.891, train_loss=0.132, val_acc=0.927, val_loss=0.167]
Epoch 249:  25%|██▍       | 249/1000 [35:25<1:46:11,  8.48s/it, lr=7.81e-7, test_acc=0.927, time=8.43, train_acc=0.891, train_loss=0.132, val_acc=0.927, val_loss=0.167]
Epoch 249:  25%|██▍       | 249/1000 [35:34<1:46:11,  8.48s/it, lr=7.81e-7, test_acc=0.882, time=8.54, train_acc=0.886, train_loss=0.136, val_acc=0.882, val_loss=0.169]
Epoch 249:  25%|██▌       | 250/1000 [35:34<1:46:21,  8.51s/it, lr=7.81e-7, test_acc=0.882, time=8.54, train_acc=0.886, train_loss=0.136, val_acc=0.882, val_loss=0.169]
Epoch 250:  25%|██▌       | 250/1000 [35:34<1:46:21,  8.51s/it, lr=7.81e-7, test_acc=0.882, time=8.54, train_acc=0.886, train_loss=0.136, val_acc=0.882, val_loss=0.169]
Epoch 250:  25%|██▌       | 250/1000 [35:42<1:46:21,  8.51s/it, lr=7.81e-7, test_acc=0.927, time=8.37, train_acc=0.879, train_loss=0.131, val_acc=0.927, val_loss=0.172]
Epoch 250:  25%|██▌       | 251/1000 [35:42<1:45:48,  8.48s/it, lr=7.81e-7, test_acc=0.927, time=8.37, train_acc=0.879, train_loss=0.131, val_acc=0.927, val_loss=0.172]
Epoch 251:  25%|██▌       | 251/1000 [35:42<1:45:48,  8.48s/it, lr=7.81e-7, test_acc=0.927, time=8.37, train_acc=0.879, train_loss=0.131, val_acc=0.927, val_loss=0.172]
Epoch 251:  25%|██▌       | 251/1000 [35:51<1:45:48,  8.48s/it, lr=7.81e-7, test_acc=0.889, time=8.45, train_acc=0.888, train_loss=0.126, val_acc=0.889, val_loss=0.153]
Epoch 251:  25%|██▌       | 252/1000 [35:51<1:45:42,  8.48s/it, lr=7.81e-7, test_acc=0.889, time=8.45, train_acc=0.888, train_loss=0.126, val_acc=0.889, val_loss=0.153]
Epoch 252:  25%|██▌       | 252/1000 [35:51<1:45:42,  8.48s/it, lr=7.81e-7, test_acc=0.889, time=8.45, train_acc=0.888, train_loss=0.126, val_acc=0.889, val_loss=0.153]
Epoch 252:  25%|██▌       | 252/1000 [35:59<1:45:42,  8.48s/it, lr=7.81e-7, test_acc=0.889, time=8.57, train_acc=0.875, train_loss=0.136, val_acc=0.889, val_loss=0.169]
Epoch 252:  25%|██▌       | 253/1000 [36:00<1:45:59,  8.51s/it, lr=7.81e-7, test_acc=0.889, time=8.57, train_acc=0.875, train_loss=0.136, val_acc=0.889, val_loss=0.169]
Epoch 253:  25%|██▌       | 253/1000 [36:00<1:45:59,  8.51s/it, lr=7.81e-7, test_acc=0.889, time=8.57, train_acc=0.875, train_loss=0.136, val_acc=0.889, val_loss=0.169]
Epoch 253:  25%|██▌       | 253/1000 [36:08<1:45:59,  8.51s/it, lr=7.81e-7, test_acc=0.927, time=8.52, train_acc=0.892, train_loss=0.131, val_acc=0.927, val_loss=0.163]
Epoch 253:  25%|██▌       | 254/1000 [36:08<1:45:58,  8.52s/it, lr=7.81e-7, test_acc=0.927, time=8.52, train_acc=0.892, train_loss=0.131, val_acc=0.927, val_loss=0.163]
Epoch 254:  25%|██▌       | 254/1000 [36:08<1:45:58,  8.52s/it, lr=7.81e-7, test_acc=0.927, time=8.52, train_acc=0.892, train_loss=0.131, val_acc=0.927, val_loss=0.163]
Epoch 254:  25%|██▌       | 254/1000 [36:17<1:45:58,  8.52s/it, lr=7.81e-7, test_acc=0.882, time=8.52, train_acc=0.872, train_loss=0.124, val_acc=0.882, val_loss=0.165]
Epoch 254:  26%|██▌       | 255/1000 [36:17<1:45:55,  8.53s/it, lr=7.81e-7, test_acc=0.882, time=8.52, train_acc=0.872, train_loss=0.124, val_acc=0.882, val_loss=0.165]
Epoch 255:  26%|██▌       | 255/1000 [36:17<1:45:55,  8.53s/it, lr=7.81e-7, test_acc=0.882, time=8.52, train_acc=0.872, train_loss=0.124, val_acc=0.882, val_loss=0.165]
Epoch 255:  26%|██▌       | 255/1000 [36:25<1:45:55,  8.53s/it, lr=7.81e-7, test_acc=0.927, time=8.6, train_acc=0.89, train_loss=0.137, val_acc=0.927, val_loss=0.162]  
Epoch 255:  26%|██▌       | 256/1000 [36:25<1:46:37,  8.60s/it, lr=7.81e-7, test_acc=0.927, time=8.6, train_acc=0.89, train_loss=0.137, val_acc=0.927, val_loss=0.162]
Epoch 256:  26%|██▌       | 256/1000 [36:25<1:46:37,  8.60s/it, lr=7.81e-7, test_acc=0.927, time=8.6, train_acc=0.89, train_loss=0.137, val_acc=0.927, val_loss=0.162]
Epoch 256:  26%|██▌       | 256/1000 [36:34<1:46:37,  8.60s/it, lr=7.81e-7, test_acc=0.882, time=8.48, train_acc=0.874, train_loss=0.147, val_acc=0.882, val_loss=0.157]
Epoch 256:  26%|██▌       | 257/1000 [36:34<1:46:09,  8.57s/it, lr=7.81e-7, test_acc=0.882, time=8.48, train_acc=0.874, train_loss=0.147, val_acc=0.882, val_loss=0.157]
Epoch 257:  26%|██▌       | 257/1000 [36:34<1:46:09,  8.57s/it, lr=7.81e-7, test_acc=0.882, time=8.48, train_acc=0.874, train_loss=0.147, val_acc=0.882, val_loss=0.157]
Epoch 257:  26%|██▌       | 257/1000 [36:42<1:46:09,  8.57s/it, lr=7.81e-7, test_acc=0.927, time=8.48, train_acc=0.879, train_loss=0.137, val_acc=0.927, val_loss=0.174]
Epoch 257:  26%|██▌       | 258/1000 [36:42<1:45:46,  8.55s/it, lr=7.81e-7, test_acc=0.927, time=8.48, train_acc=0.879, train_loss=0.137, val_acc=0.927, val_loss=0.174]
Epoch 258:  26%|██▌       | 258/1000 [36:42<1:45:46,  8.55s/it, lr=7.81e-7, test_acc=0.927, time=8.48, train_acc=0.879, train_loss=0.137, val_acc=0.927, val_loss=0.174]
Epoch 258:  26%|██▌       | 258/1000 [36:51<1:45:46,  8.55s/it, lr=7.81e-7, test_acc=0.927, time=8.48, train_acc=0.869, train_loss=0.134, val_acc=0.927, val_loss=0.164]
Epoch 258:  26%|██▌       | 259/1000 [36:51<1:45:31,  8.54s/it, lr=7.81e-7, test_acc=0.927, time=8.48, train_acc=0.869, train_loss=0.134, val_acc=0.927, val_loss=0.164]
Epoch 259:  26%|██▌       | 259/1000 [36:51<1:45:31,  8.54s/it, lr=7.81e-7, test_acc=0.927, time=8.48, train_acc=0.869, train_loss=0.134, val_acc=0.927, val_loss=0.164]
Epoch 259:  26%|██▌       | 259/1000 [36:59<1:45:31,  8.54s/it, lr=7.81e-7, test_acc=0.927, time=8.56, train_acc=0.888, train_loss=0.137, val_acc=0.927, val_loss=0.182]
Epoch 259:  26%|██▌       | 260/1000 [37:00<1:45:37,  8.56s/it, lr=7.81e-7, test_acc=0.927, time=8.56, train_acc=0.888, train_loss=0.137, val_acc=0.927, val_loss=0.182]
Epoch 260:  26%|██▌       | 260/1000 [37:00<1:45:37,  8.56s/it, lr=7.81e-7, test_acc=0.927, time=8.56, train_acc=0.888, train_loss=0.137, val_acc=0.927, val_loss=0.182]
Epoch 260:  26%|██▌       | 260/1000 [37:08<1:45:37,  8.56s/it, lr=7.81e-7, test_acc=0.882, time=8.62, train_acc=0.88, train_loss=0.134, val_acc=0.882, val_loss=0.165] 
Epoch 260:  26%|██▌       | 261/1000 [37:08<1:45:55,  8.60s/it, lr=7.81e-7, test_acc=0.882, time=8.62, train_acc=0.88, train_loss=0.134, val_acc=0.882, val_loss=0.165]
Epoch 261:  26%|██▌       | 261/1000 [37:08<1:45:55,  8.60s/it, lr=7.81e-7, test_acc=0.882, time=8.62, train_acc=0.88, train_loss=0.134, val_acc=0.882, val_loss=0.165]
Epoch 261:  26%|██▌       | 261/1000 [37:17<1:45:55,  8.60s/it, lr=7.81e-7, test_acc=0.882, time=8.53, train_acc=0.879, train_loss=0.139, val_acc=0.882, val_loss=0.164]
Epoch 261:  26%|██▌       | 262/1000 [37:17<1:45:41,  8.59s/it, lr=7.81e-7, test_acc=0.882, time=8.53, train_acc=0.879, train_loss=0.139, val_acc=0.882, val_loss=0.164]
Epoch 262:  26%|██▌       | 262/1000 [37:17<1:45:41,  8.59s/it, lr=7.81e-7, test_acc=0.882, time=8.53, train_acc=0.879, train_loss=0.139, val_acc=0.882, val_loss=0.164]
Epoch 262:  26%|██▌       | 262/1000 [37:25<1:45:41,  8.59s/it, lr=7.81e-7, test_acc=0.927, time=8.56, train_acc=0.888, train_loss=0.126, val_acc=0.927, val_loss=0.168]
Epoch 262:  26%|██▋       | 263/1000 [37:25<1:45:31,  8.59s/it, lr=7.81e-7, test_acc=0.927, time=8.56, train_acc=0.888, train_loss=0.126, val_acc=0.927, val_loss=0.168]
Epoch 263:  26%|██▋       | 263/1000 [37:25<1:45:31,  8.59s/it, lr=7.81e-7, test_acc=0.927, time=8.56, train_acc=0.888, train_loss=0.126, val_acc=0.927, val_loss=0.168]
Epoch 263:  26%|██▋       | 263/1000 [37:34<1:45:31,  8.59s/it, lr=7.81e-7, test_acc=0.927, time=8.53, train_acc=0.866, train_loss=0.148, val_acc=0.927, val_loss=0.178]
Epoch 263:  26%|██▋       | 264/1000 [37:34<1:45:15,  8.58s/it, lr=7.81e-7, test_acc=0.927, time=8.53, train_acc=0.866, train_loss=0.148, val_acc=0.927, val_loss=0.178]
Epoch 264:  26%|██▋       | 264/1000 [37:34<1:45:15,  8.58s/it, lr=7.81e-7, test_acc=0.927, time=8.53, train_acc=0.866, train_loss=0.148, val_acc=0.927, val_loss=0.178]
Epoch 264:  26%|██▋       | 264/1000 [37:42<1:45:15,  8.58s/it, lr=3.91e-7, test_acc=0.927, time=8.48, train_acc=0.904, train_loss=0.125, val_acc=0.927, val_loss=0.166]
Epoch 264:  26%|██▋       | 265/1000 [37:42<1:44:50,  8.56s/it, lr=3.91e-7, test_acc=0.927, time=8.48, train_acc=0.904, train_loss=0.125, val_acc=0.927, val_loss=0.166]
Epoch 265:  26%|██▋       | 265/1000 [37:42<1:44:50,  8.56s/it, lr=3.91e-7, test_acc=0.927, time=8.48, train_acc=0.904, train_loss=0.125, val_acc=0.927, val_loss=0.166]
Epoch 265:  26%|██▋       | 265/1000 [37:51<1:44:50,  8.56s/it, lr=3.91e-7, test_acc=0.889, time=8.52, train_acc=0.888, train_loss=0.125, val_acc=0.889, val_loss=0.161]
Epoch 265:  27%|██▋       | 266/1000 [37:51<1:44:55,  8.58s/it, lr=3.91e-7, test_acc=0.889, time=8.52, train_acc=0.888, train_loss=0.125, val_acc=0.889, val_loss=0.161]
Epoch 266:  27%|██▋       | 266/1000 [37:51<1:44:55,  8.58s/it, lr=3.91e-7, test_acc=0.889, time=8.52, train_acc=0.888, train_loss=0.125, val_acc=0.889, val_loss=0.161]
Epoch 266:  27%|██▋       | 266/1000 [38:00<1:44:55,  8.58s/it, lr=3.91e-7, test_acc=0.882, time=8.5, train_acc=0.89, train_loss=0.132, val_acc=0.882, val_loss=0.152]  
Epoch 266:  27%|██▋       | 267/1000 [38:00<1:44:36,  8.56s/it, lr=3.91e-7, test_acc=0.882, time=8.5, train_acc=0.89, train_loss=0.132, val_acc=0.882, val_loss=0.152]
Epoch 267:  27%|██▋       | 267/1000 [38:00<1:44:36,  8.56s/it, lr=3.91e-7, test_acc=0.882, time=8.5, train_acc=0.89, train_loss=0.132, val_acc=0.882, val_loss=0.152]
Epoch 267:  27%|██▋       | 267/1000 [38:08<1:44:36,  8.56s/it, lr=3.91e-7, test_acc=0.889, time=8.55, train_acc=0.864, train_loss=0.149, val_acc=0.889, val_loss=0.156]
Epoch 267:  27%|██▋       | 268/1000 [38:08<1:44:31,  8.57s/it, lr=3.91e-7, test_acc=0.889, time=8.55, train_acc=0.864, train_loss=0.149, val_acc=0.889, val_loss=0.156]
Epoch 268:  27%|██▋       | 268/1000 [38:08<1:44:31,  8.57s/it, lr=3.91e-7, test_acc=0.889, time=8.55, train_acc=0.864, train_loss=0.149, val_acc=0.889, val_loss=0.156]
Epoch 268:  27%|██▋       | 268/1000 [38:17<1:44:31,  8.57s/it, lr=3.91e-7, test_acc=0.927, time=8.54, train_acc=0.908, train_loss=0.124, val_acc=0.927, val_loss=0.162]
Epoch 268:  27%|██▋       | 269/1000 [38:17<1:44:25,  8.57s/it, lr=3.91e-7, test_acc=0.927, time=8.54, train_acc=0.908, train_loss=0.124, val_acc=0.927, val_loss=0.162]
Epoch 269:  27%|██▋       | 269/1000 [38:17<1:44:25,  8.57s/it, lr=3.91e-7, test_acc=0.927, time=8.54, train_acc=0.908, train_loss=0.124, val_acc=0.927, val_loss=0.162]
Epoch 269:  27%|██▋       | 269/1000 [38:25<1:44:25,  8.57s/it, lr=3.91e-7, test_acc=0.889, time=8.47, train_acc=0.887, train_loss=0.126, val_acc=0.889, val_loss=0.165]
Epoch 269:  27%|██▋       | 270/1000 [38:25<1:44:03,  8.55s/it, lr=3.91e-7, test_acc=0.889, time=8.47, train_acc=0.887, train_loss=0.126, val_acc=0.889, val_loss=0.165]
Epoch 270:  27%|██▋       | 270/1000 [38:25<1:44:03,  8.55s/it, lr=3.91e-7, test_acc=0.889, time=8.47, train_acc=0.887, train_loss=0.126, val_acc=0.889, val_loss=0.165]
Epoch 270:  27%|██▋       | 270/1000 [38:34<1:44:03,  8.55s/it, lr=3.91e-7, test_acc=0.882, time=8.42, train_acc=0.864, train_loss=0.146, val_acc=0.882, val_loss=0.159]
Epoch 270:  27%|██▋       | 271/1000 [38:34<1:43:37,  8.53s/it, lr=3.91e-7, test_acc=0.882, time=8.42, train_acc=0.864, train_loss=0.146, val_acc=0.882, val_loss=0.159]
Epoch 271:  27%|██▋       | 271/1000 [38:34<1:43:37,  8.53s/it, lr=3.91e-7, test_acc=0.882, time=8.42, train_acc=0.864, train_loss=0.146, val_acc=0.882, val_loss=0.159]
Epoch 271:  27%|██▋       | 271/1000 [38:42<1:43:37,  8.53s/it, lr=3.91e-7, test_acc=0.927, time=8.42, train_acc=0.892, train_loss=0.127, val_acc=0.927, val_loss=0.167]
Epoch 271:  27%|██▋       | 272/1000 [38:42<1:43:12,  8.51s/it, lr=3.91e-7, test_acc=0.927, time=8.42, train_acc=0.892, train_loss=0.127, val_acc=0.927, val_loss=0.167]
