Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412143: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:19 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:07 2020
Terminated at Sat May 23 17:52:38 2020
Results reported at Sat May 23 17:52:38 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   27684.53 sec.
    Max Memory :                                 187 MB
    Average Memory :                             181.95 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   27930 sec.
    Turnaround time :                            27919 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 138:  14%|█▍        | 138/1000 [12:45<1:19:51,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.63, train_acc=0.839, train_loss=0.158, val_acc=0.882, val_loss=0.17]
Epoch 138:  14%|█▍        | 138/1000 [12:50<1:19:51,  5.56s/it, lr=1.25e-5, test_acc=0.882, time=5.41, train_acc=0.812, train_loss=0.164, val_acc=0.882, val_loss=0.158]
Epoch 138:  14%|█▍        | 139/1000 [12:50<1:19:12,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.41, train_acc=0.812, train_loss=0.164, val_acc=0.882, val_loss=0.158]
Epoch 139:  14%|█▍        | 139/1000 [12:50<1:19:12,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.41, train_acc=0.812, train_loss=0.164, val_acc=0.882, val_loss=0.158]
Epoch 139:  14%|█▍        | 139/1000 [12:56<1:19:12,  5.52s/it, lr=1.25e-5, test_acc=0.882, time=5.47, train_acc=0.839, train_loss=0.15, val_acc=0.882, val_loss=0.172] 
Epoch 139:  14%|█▍        | 140/1000 [12:56<1:19:00,  5.51s/it, lr=1.25e-5, test_acc=0.882, time=5.47, train_acc=0.839, train_loss=0.15, val_acc=0.882, val_loss=0.172]
Epoch 140:  14%|█▍        | 140/1000 [12:56<1:19:00,  5.51s/it, lr=1.25e-5, test_acc=0.882, time=5.47, train_acc=0.839, train_loss=0.15, val_acc=0.882, val_loss=0.172]
Epoch 140:  14%|█▍        | 140/1000 [13:01<1:19:00,  5.51s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.854, train_loss=0.141, val_acc=0.882, val_loss=0.178]
Epoch 140:  14%|█▍        | 141/1000 [13:01<1:18:50,  5.51s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.854, train_loss=0.141, val_acc=0.882, val_loss=0.178]
Epoch 141:  14%|█▍        | 141/1000 [13:01<1:18:50,  5.51s/it, lr=1.25e-5, test_acc=0.882, time=5.45, train_acc=0.854, train_loss=0.141, val_acc=0.882, val_loss=0.178]
Epoch 141:  14%|█▍        | 141/1000 [13:07<1:18:50,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.46, train_acc=0.843, train_loss=0.162, val_acc=0.882, val_loss=0.158]
Epoch 141:  14%|█▍        | 142/1000 [13:07<1:18:38,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.46, train_acc=0.843, train_loss=0.162, val_acc=0.882, val_loss=0.158]
Epoch 142:  14%|█▍        | 142/1000 [13:07<1:18:38,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.46, train_acc=0.843, train_loss=0.162, val_acc=0.882, val_loss=0.158]
Epoch 142:  14%|█▍        | 142/1000 [13:12<1:18:38,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.48, train_acc=0.851, train_loss=0.143, val_acc=0.882, val_loss=0.169]
Epoch 142:  14%|█▍        | 143/1000 [13:12<1:18:32,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.48, train_acc=0.851, train_loss=0.143, val_acc=0.882, val_loss=0.169]
Epoch 143:  14%|█▍        | 143/1000 [13:12<1:18:32,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.48, train_acc=0.851, train_loss=0.143, val_acc=0.882, val_loss=0.169]
Epoch 143:  14%|█▍        | 143/1000 [13:18<1:18:32,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.853, train_loss=0.157, val_acc=0.882, val_loss=0.177] 
Epoch 143:  14%|█▍        | 144/1000 [13:18<1:18:33,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.853, train_loss=0.157, val_acc=0.882, val_loss=0.177]
Epoch 144:  14%|█▍        | 144/1000 [13:18<1:18:33,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.853, train_loss=0.157, val_acc=0.882, val_loss=0.177]
Epoch 144:  14%|█▍        | 144/1000 [13:23<1:18:33,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.47, train_acc=0.839, train_loss=0.165, val_acc=0.882, val_loss=0.189]
Epoch 144:  14%|█▍        | 145/1000 [13:23<1:18:27,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.47, train_acc=0.839, train_loss=0.165, val_acc=0.882, val_loss=0.189]
Epoch 145:  14%|█▍        | 145/1000 [13:23<1:18:27,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.47, train_acc=0.839, train_loss=0.165, val_acc=0.882, val_loss=0.189]
Epoch 145:  14%|█▍        | 145/1000 [13:29<1:18:27,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.851, train_loss=0.153, val_acc=0.882, val_loss=0.191]
Epoch 145:  15%|█▍        | 146/1000 [13:29<1:18:12,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.851, train_loss=0.153, val_acc=0.882, val_loss=0.191]
Epoch 146:  15%|█▍        | 146/1000 [13:29<1:18:12,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.851, train_loss=0.153, val_acc=0.882, val_loss=0.191]
Epoch 146:  15%|█▍        | 146/1000 [13:34<1:18:12,  5.50s/it, lr=6.25e-6, test_acc=0.889, time=5.53, train_acc=0.858, train_loss=0.161, val_acc=0.889, val_loss=0.153]
Epoch 146:  15%|█▍        | 147/1000 [13:34<1:18:22,  5.51s/it, lr=6.25e-6, test_acc=0.889, time=5.53, train_acc=0.858, train_loss=0.161, val_acc=0.889, val_loss=0.153]
Epoch 147:  15%|█▍        | 147/1000 [13:34<1:18:22,  5.51s/it, lr=6.25e-6, test_acc=0.889, time=5.53, train_acc=0.858, train_loss=0.161, val_acc=0.889, val_loss=0.153]
Epoch 147:  15%|█▍        | 147/1000 [13:40<1:18:22,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.873, train_loss=0.146, val_acc=0.882, val_loss=0.155] 
Epoch 147:  15%|█▍        | 148/1000 [13:40<1:18:18,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.873, train_loss=0.146, val_acc=0.882, val_loss=0.155]
Epoch 148:  15%|█▍        | 148/1000 [13:40<1:18:18,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.873, train_loss=0.146, val_acc=0.882, val_loss=0.155]
Epoch 148:  15%|█▍        | 148/1000 [13:45<1:18:18,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.55, train_acc=0.838, train_loss=0.172, val_acc=0.882, val_loss=0.16]
Epoch 148:  15%|█▍        | 149/1000 [13:45<1:18:26,  5.53s/it, lr=6.25e-6, test_acc=0.882, time=5.55, train_acc=0.838, train_loss=0.172, val_acc=0.882, val_loss=0.16]
Epoch 149:  15%|█▍        | 149/1000 [13:45<1:18:26,  5.53s/it, lr=6.25e-6, test_acc=0.882, time=5.55, train_acc=0.838, train_loss=0.172, val_acc=0.882, val_loss=0.16]
Epoch 149:  15%|█▍        | 149/1000 [13:51<1:18:26,  5.53s/it, lr=6.25e-6, test_acc=0.882, time=5.48, train_acc=0.828, train_loss=0.166, val_acc=0.882, val_loss=0.154]
Epoch 149:  15%|█▌        | 150/1000 [13:51<1:18:12,  5.52s/it, lr=6.25e-6, test_acc=0.882, time=5.48, train_acc=0.828, train_loss=0.166, val_acc=0.882, val_loss=0.154]
Epoch 150:  15%|█▌        | 150/1000 [13:51<1:18:12,  5.52s/it, lr=6.25e-6, test_acc=0.882, time=5.48, train_acc=0.828, train_loss=0.166, val_acc=0.882, val_loss=0.154]
Epoch 150:  15%|█▌        | 150/1000 [13:56<1:18:12,  5.52s/it, lr=6.25e-6, test_acc=0.882, time=5.56, train_acc=0.858, train_loss=0.156, val_acc=0.882, val_loss=0.152]
Epoch 150:  15%|█▌        | 151/1000 [13:57<1:18:34,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.56, train_acc=0.858, train_loss=0.156, val_acc=0.882, val_loss=0.152]
Epoch 151:  15%|█▌        | 151/1000 [13:57<1:18:34,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.56, train_acc=0.858, train_loss=0.156, val_acc=0.882, val_loss=0.152]
Epoch 151:  15%|█▌        | 151/1000 [14:02<1:18:34,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.52, train_acc=0.845, train_loss=0.134, val_acc=0.882, val_loss=0.163]
Epoch 151:  15%|█▌        | 152/1000 [14:02<1:18:26,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.52, train_acc=0.845, train_loss=0.134, val_acc=0.882, val_loss=0.163]
Epoch 152:  15%|█▌        | 152/1000 [14:02<1:18:26,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.52, train_acc=0.845, train_loss=0.134, val_acc=0.882, val_loss=0.163]
Epoch 152:  15%|█▌        | 152/1000 [14:08<1:18:26,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.55, train_acc=0.829, train_loss=0.156, val_acc=0.882, val_loss=0.165]
Epoch 152:  15%|█▌        | 153/1000 [14:08<1:18:31,  5.56s/it, lr=6.25e-6, test_acc=0.882, time=5.55, train_acc=0.829, train_loss=0.156, val_acc=0.882, val_loss=0.165]
Epoch 153:  15%|█▌        | 153/1000 [14:08<1:18:31,  5.56s/it, lr=6.25e-6, test_acc=0.882, time=5.55, train_acc=0.829, train_loss=0.156, val_acc=0.882, val_loss=0.165]
Epoch 153:  15%|█▌        | 153/1000 [14:13<1:18:31,  5.56s/it, lr=6.25e-6, test_acc=0.882, time=5.51, train_acc=0.843, train_loss=0.152, val_acc=0.882, val_loss=0.193]
Epoch 153:  15%|█▌        | 154/1000 [14:13<1:18:22,  5.56s/it, lr=6.25e-6, test_acc=0.882, time=5.51, train_acc=0.843, train_loss=0.152, val_acc=0.882, val_loss=0.193]
Epoch 154:  15%|█▌        | 154/1000 [14:13<1:18:22,  5.56s/it, lr=6.25e-6, test_acc=0.882, time=5.51, train_acc=0.843, train_loss=0.152, val_acc=0.882, val_loss=0.193]
Epoch 154:  15%|█▌        | 154/1000 [14:19<1:18:22,  5.56s/it, lr=6.25e-6, test_acc=0.882, time=5.58, train_acc=0.852, train_loss=0.165, val_acc=0.882, val_loss=0.201]
Epoch 154:  16%|█▌        | 155/1000 [14:19<1:18:29,  5.57s/it, lr=6.25e-6, test_acc=0.882, time=5.58, train_acc=0.852, train_loss=0.165, val_acc=0.882, val_loss=0.201]
Epoch 155:  16%|█▌        | 155/1000 [14:19<1:18:29,  5.57s/it, lr=6.25e-6, test_acc=0.882, time=5.58, train_acc=0.852, train_loss=0.165, val_acc=0.882, val_loss=0.201]
Epoch 155:  16%|█▌        | 155/1000 [14:24<1:18:29,  5.57s/it, lr=6.25e-6, test_acc=0.882, time=5.42, train_acc=0.841, train_loss=0.145, val_acc=0.882, val_loss=0.169]
Epoch 155:  16%|█▌        | 156/1000 [14:24<1:17:52,  5.54s/it, lr=6.25e-6, test_acc=0.882, time=5.42, train_acc=0.841, train_loss=0.145, val_acc=0.882, val_loss=0.169]
Epoch 156:  16%|█▌        | 156/1000 [14:24<1:17:52,  5.54s/it, lr=6.25e-6, test_acc=0.882, time=5.42, train_acc=0.841, train_loss=0.145, val_acc=0.882, val_loss=0.169]
Epoch 156:  16%|█▌        | 156/1000 [14:30<1:17:52,  5.54s/it, lr=6.25e-6, test_acc=0.882, time=5.39, train_acc=0.87, train_loss=0.131, val_acc=0.882, val_loss=0.162] 
Epoch 156:  16%|█▌        | 157/1000 [14:30<1:17:17,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.39, train_acc=0.87, train_loss=0.131, val_acc=0.882, val_loss=0.162]
Epoch 157:  16%|█▌        | 157/1000 [14:30<1:17:17,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.39, train_acc=0.87, train_loss=0.131, val_acc=0.882, val_loss=0.162]
Epoch 157:  16%|█▌        | 157/1000 [14:35<1:17:17,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.831, train_loss=0.156, val_acc=0.882, val_loss=0.183]
Epoch 157:  16%|█▌        | 158/1000 [14:35<1:17:21,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.831, train_loss=0.156, val_acc=0.882, val_loss=0.183]
Epoch 158:  16%|█▌        | 158/1000 [14:35<1:17:21,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.5, train_acc=0.831, train_loss=0.156, val_acc=0.882, val_loss=0.183]
Epoch 158:  16%|█▌        | 158/1000 [14:41<1:17:21,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.858, train_loss=0.147, val_acc=0.882, val_loss=0.168]
Epoch 158:  16%|█▌        | 159/1000 [14:41<1:17:04,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.858, train_loss=0.147, val_acc=0.882, val_loss=0.168]
Epoch 159:  16%|█▌        | 159/1000 [14:41<1:17:04,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.858, train_loss=0.147, val_acc=0.882, val_loss=0.168]
Epoch 159:  16%|█▌        | 159/1000 [14:46<1:17:04,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.66, train_acc=0.846, train_loss=0.156, val_acc=0.882, val_loss=0.188]
Epoch 159:  16%|█▌        | 160/1000 [14:46<1:17:44,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.66, train_acc=0.846, train_loss=0.156, val_acc=0.882, val_loss=0.188]
Epoch 160:  16%|█▌        | 160/1000 [14:46<1:17:44,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.66, train_acc=0.846, train_loss=0.156, val_acc=0.882, val_loss=0.188]
Epoch 160:  16%|█▌        | 160/1000 [14:52<1:17:44,  5.55s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.854, train_loss=0.16, val_acc=0.882, val_loss=0.183] 
Epoch 160:  16%|█▌        | 161/1000 [14:52<1:17:17,  5.53s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.854, train_loss=0.16, val_acc=0.882, val_loss=0.183]
Epoch 161:  16%|█▌        | 161/1000 [14:52<1:17:17,  5.53s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.854, train_loss=0.16, val_acc=0.882, val_loss=0.183]
Epoch 161:  16%|█▌        | 161/1000 [14:57<1:17:17,  5.53s/it, lr=6.25e-6, test_acc=0.882, time=5.53, train_acc=0.851, train_loss=0.162, val_acc=0.882, val_loss=0.189]
Epoch 161:  16%|█▌        | 162/1000 [14:57<1:17:22,  5.54s/it, lr=6.25e-6, test_acc=0.882, time=5.53, train_acc=0.851, train_loss=0.162, val_acc=0.882, val_loss=0.189]
Epoch 162:  16%|█▌        | 162/1000 [14:57<1:17:22,  5.54s/it, lr=6.25e-6, test_acc=0.882, time=5.53, train_acc=0.851, train_loss=0.162, val_acc=0.882, val_loss=0.189]
Epoch 162:  16%|█▌        | 162/1000 [15:03<1:17:22,  5.54s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.863, train_loss=0.16, val_acc=0.882, val_loss=0.176] 
Epoch 162:  16%|█▋        | 163/1000 [15:03<1:16:59,  5.52s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.863, train_loss=0.16, val_acc=0.882, val_loss=0.176]
Epoch 163:  16%|█▋        | 163/1000 [15:03<1:16:59,  5.52s/it, lr=6.25e-6, test_acc=0.882, time=5.45, train_acc=0.863, train_loss=0.16, val_acc=0.882, val_loss=0.176]
Epoch 163:  16%|█▋        | 163/1000 [15:08<1:16:59,  5.52s/it, lr=6.25e-6, test_acc=0.882, time=5.46, train_acc=0.871, train_loss=0.144, val_acc=0.882, val_loss=0.158]
Epoch 163:  16%|█▋        | 164/1000 [15:08<1:16:44,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.46, train_acc=0.871, train_loss=0.144, val_acc=0.882, val_loss=0.158]
Epoch 164:  16%|█▋        | 164/1000 [15:08<1:16:44,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.46, train_acc=0.871, train_loss=0.144, val_acc=0.882, val_loss=0.158]
Epoch 164:  16%|█▋        | 164/1000 [15:14<1:16:44,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.51, train_acc=0.843, train_loss=0.151, val_acc=0.882, val_loss=0.155]
Epoch 164:  16%|█▋        | 165/1000 [15:14<1:16:44,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.51, train_acc=0.843, train_loss=0.151, val_acc=0.882, val_loss=0.155]
Epoch 165:  16%|█▋        | 165/1000 [15:14<1:16:44,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.51, train_acc=0.843, train_loss=0.151, val_acc=0.882, val_loss=0.155]
Epoch 165:  16%|█▋        | 165/1000 [15:19<1:16:44,  5.51s/it, lr=6.25e-6, test_acc=0.889, time=5.42, train_acc=0.825, train_loss=0.153, val_acc=0.889, val_loss=0.15] 
Epoch 165:  17%|█▋        | 166/1000 [15:19<1:16:25,  5.50s/it, lr=6.25e-6, test_acc=0.889, time=5.42, train_acc=0.825, train_loss=0.153, val_acc=0.889, val_loss=0.15]
Epoch 166:  17%|█▋        | 166/1000 [15:19<1:16:25,  5.50s/it, lr=6.25e-6, test_acc=0.889, time=5.42, train_acc=0.825, train_loss=0.153, val_acc=0.889, val_loss=0.15]
Epoch 166:  17%|█▋        | 166/1000 [15:25<1:16:25,  5.50s/it, lr=6.25e-6, test_acc=0.882, time=5.49, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.167]
Epoch 166:  17%|█▋        | 167/1000 [15:25<1:16:25,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.49, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.167]
Epoch 167:  17%|█▋        | 167/1000 [15:25<1:16:25,  5.51s/it, lr=6.25e-6, test_acc=0.882, time=5.49, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.167]
Epoch 167:  17%|█▋        | 167/1000 [15:30<1:16:25,  5.51s/it, lr=3.13e-6, test_acc=0.882, time=5.51, train_acc=0.854, train_loss=0.151, val_acc=0.882, val_loss=0.162]
Epoch 167:  17%|█▋        | 168/1000 [15:30<1:16:25,  5.51s/it, lr=3.13e-6, test_acc=0.882, time=5.51, train_acc=0.854, train_loss=0.151, val_acc=0.882, val_loss=0.162]
Epoch 168:  17%|█▋        | 168/1000 [15:30<1:16:25,  5.51s/it, lr=3.13e-6, test_acc=0.882, time=5.51, train_acc=0.854, train_loss=0.151, val_acc=0.882, val_loss=0.162]
Epoch 168:  17%|█▋        | 168/1000 [15:36<1:16:25,  5.51s/it, lr=3.13e-6, test_acc=0.882, time=5.61, train_acc=0.832, train_loss=0.171, val_acc=0.882, val_loss=0.176]
Epoch 168:  17%|█▋        | 169/1000 [15:36<1:17:01,  5.56s/it, lr=3.13e-6, test_acc=0.882, time=5.61, train_acc=0.832, train_loss=0.171, val_acc=0.882, val_loss=0.176]
Epoch 169:  17%|█▋        | 169/1000 [15:36<1:17:01,  5.56s/it, lr=3.13e-6, test_acc=0.882, time=5.61, train_acc=0.832, train_loss=0.171, val_acc=0.882, val_loss=0.176]
Epoch 169:  17%|█▋        | 169/1000 [15:42<1:17:01,  5.56s/it, lr=3.13e-6, test_acc=0.882, time=5.48, train_acc=0.829, train_loss=0.171, val_acc=0.882, val_loss=0.183]
Epoch 169:  17%|█▋        | 170/1000 [15:42<1:16:41,  5.54s/it, lr=3.13e-6, test_acc=0.882, time=5.48, train_acc=0.829, train_loss=0.171, val_acc=0.882, val_loss=0.183]
Epoch 170:  17%|█▋        | 170/1000 [15:42<1:16:41,  5.54s/it, lr=3.13e-6, test_acc=0.882, time=5.48, train_acc=0.829, train_loss=0.171, val_acc=0.882, val_loss=0.183]
Epoch 170:  17%|█▋        | 170/1000 [15:47<1:16:41,  5.54s/it, lr=3.13e-6, test_acc=0.882, time=5.62, train_acc=0.859, train_loss=0.144, val_acc=0.882, val_loss=0.165]
Epoch 170:  17%|█▋        | 171/1000 [15:47<1:17:11,  5.59s/it, lr=3.13e-6, test_acc=0.882, time=5.62, train_acc=0.859, train_loss=0.144, val_acc=0.882, val_loss=0.165]
Epoch 171:  17%|█▋        | 171/1000 [15:47<1:17:11,  5.59s/it, lr=3.13e-6, test_acc=0.882, time=5.62, train_acc=0.859, train_loss=0.144, val_acc=0.882, val_loss=0.165]
Epoch 171:  17%|█▋        | 171/1000 [15:53<1:17:11,  5.59s/it, lr=3.13e-6, test_acc=0.882, time=5.55, train_acc=0.856, train_loss=0.149, val_acc=0.882, val_loss=0.166]
Epoch 171:  17%|█▋        | 172/1000 [15:53<1:17:05,  5.59s/it, lr=3.13e-6, test_acc=0.882, time=5.55, train_acc=0.856, train_loss=0.149, val_acc=0.882, val_loss=0.166]
Epoch 172:  17%|█▋        | 172/1000 [15:53<1:17:05,  5.59s/it, lr=3.13e-6, test_acc=0.882, time=5.55, train_acc=0.856, train_loss=0.149, val_acc=0.882, val_loss=0.166]
Epoch 172:  17%|█▋        | 172/1000 [15:58<1:17:05,  5.59s/it, lr=3.13e-6, test_acc=0.882, time=5.46, train_acc=0.846, train_loss=0.147, val_acc=0.882, val_loss=0.158]
Epoch 172:  17%|█▋        | 173/1000 [15:58<1:16:38,  5.56s/it, lr=3.13e-6, test_acc=0.882, time=5.46, train_acc=0.846, train_loss=0.147, val_acc=0.882, val_loss=0.158]
Epoch 173:  17%|█▋        | 173/1000 [15:58<1:16:38,  5.56s/it, lr=3.13e-6, test_acc=0.882, time=5.46, train_acc=0.846, train_loss=0.147, val_acc=0.882, val_loss=0.158]
Epoch 173:  17%|█▋        | 173/1000 [16:04<1:16:38,  5.56s/it, lr=3.13e-6, test_acc=0.882, time=5.44, train_acc=0.85, train_loss=0.148, val_acc=0.882, val_loss=0.157] 
Epoch 173:  17%|█▋        | 174/1000 [16:04<1:16:07,  5.53s/it, lr=3.13e-6, test_acc=0.882, time=5.44, train_acc=0.85, train_loss=0.148, val_acc=0.882, val_loss=0.157]
Epoch 174:  17%|█▋        | 174/1000 [16:04<1:16:07,  5.53s/it, lr=3.13e-6, test_acc=0.882, time=5.44, train_acc=0.85, train_loss=0.148, val_acc=0.882, val_loss=0.157]
Epoch 174:  17%|█▋        | 174/1000 [16:09<1:16:07,  5.53s/it, lr=3.13e-6, test_acc=0.882, time=5.42, train_acc=0.842, train_loss=0.153, val_acc=0.882, val_loss=0.175]
Epoch 174:  18%|█▊        | 175/1000 [16:09<1:15:45,  5.51s/it, lr=3.13e-6, test_acc=0.882, time=5.42, train_acc=0.842, train_loss=0.153, val_acc=0.882, val_loss=0.175]
Epoch 175:  18%|█▊        | 175/1000 [16:09<1:15:45,  5.51s/it, lr=3.13e-6, test_acc=0.882, time=5.42, train_acc=0.842, train_loss=0.153, val_acc=0.882, val_loss=0.175]
Epoch 175:  18%|█▊        | 175/1000 [16:15<1:15:45,  5.51s/it, lr=3.13e-6, test_acc=0.882, time=5.52, train_acc=0.871, train_loss=0.14, val_acc=0.882, val_loss=0.161] 
Epoch 175:  18%|█▊        | 176/1000 [16:15<1:15:47,  5.52s/it, lr=3.13e-6, test_acc=0.882, time=5.52, train_acc=0.871, train_loss=0.14, val_acc=0.882, val_loss=0.161]
Epoch 176:  18%|█▊        | 176/1000 [16:15<1:15:47,  5.52s/it, lr=3.13e-6, test_acc=0.882, time=5.52, train_acc=0.871, train_loss=0.14, val_acc=0.882, val_loss=0.161]
Epoch 176:  18%|█▊        | 176/1000 [16:20<1:15:47,  5.52s/it, lr=3.13e-6, test_acc=0.882, time=5.4, train_acc=0.821, train_loss=0.157, val_acc=0.882, val_loss=0.172]
Epoch 176:  18%|█▊        | 177/1000 [16:20<1:15:18,  5.49s/it, lr=3.13e-6, test_acc=0.882, time=5.4, train_acc=0.821, train_loss=0.157, val_acc=0.882, val_loss=0.172]
Epoch 177:  18%|█▊        | 177/1000 [16:20<1:15:18,  5.49s/it, lr=3.13e-6, test_acc=0.882, time=5.4, train_acc=0.821, train_loss=0.157, val_acc=0.882, val_loss=0.172]
Epoch 177:  18%|█▊        | 177/1000 [16:26<1:15:18,  5.49s/it, lr=3.13e-6, test_acc=0.882, time=5.45, train_acc=0.83, train_loss=0.162, val_acc=0.882, val_loss=0.207]
Epoch 177:  18%|█▊        | 178/1000 [16:26<1:15:18,  5.50s/it, lr=3.13e-6, test_acc=0.882, time=5.45, train_acc=0.83, train_loss=0.162, val_acc=0.882, val_loss=0.207]
Epoch 178:  18%|█▊        | 178/1000 [16:26<1:15:18,  5.50s/it, lr=3.13e-6, test_acc=0.882, time=5.45, train_acc=0.83, train_loss=0.162, val_acc=0.882, val_loss=0.207]
Epoch 178:  18%|█▊        | 178/1000 [16:31<1:15:18,  5.50s/it, lr=3.13e-6, test_acc=0.882, time=5.4, train_acc=0.846, train_loss=0.15, val_acc=0.882, val_loss=0.162] 
Epoch 178:  18%|█▊        | 179/1000 [16:31<1:14:57,  5.48s/it, lr=3.13e-6, test_acc=0.882, time=5.4, train_acc=0.846, train_loss=0.15, val_acc=0.882, val_loss=0.162]
Epoch 179:  18%|█▊        | 179/1000 [16:31<1:14:57,  5.48s/it, lr=3.13e-6, test_acc=0.882, time=5.4, train_acc=0.846, train_loss=0.15, val_acc=0.882, val_loss=0.162]
Epoch 179:  18%|█▊        | 179/1000 [16:37<1:14:57,  5.48s/it, lr=3.13e-6, test_acc=0.882, time=5.45, train_acc=0.841, train_loss=0.145, val_acc=0.882, val_loss=0.186]
Epoch 179:  18%|█▊        | 180/1000 [16:37<1:14:51,  5.48s/it, lr=3.13e-6, test_acc=0.882, time=5.45, train_acc=0.841, train_loss=0.145, val_acc=0.882, val_loss=0.186]
Epoch 180:  18%|█▊        | 180/1000 [16:37<1:14:51,  5.48s/it, lr=3.13e-6, test_acc=0.882, time=5.45, train_acc=0.841, train_loss=0.145, val_acc=0.882, val_loss=0.186]
Epoch 180:  18%|█▊        | 180/1000 [16:42<1:14:51,  5.48s/it, lr=3.13e-6, test_acc=0.882, time=5.48, train_acc=0.84, train_loss=0.172, val_acc=0.882, val_loss=0.195] 
