Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410177: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:03 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 05:19:43 2020
Results reported at Sat May 23 05:19:43 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   37246.01 sec.
    Max Memory :                                 184 MB
    Average Memory :                             181.46 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   37691 sec.
    Turnaround time :                            39340 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 578:  58%|█████▊    | 579/1000 [1:13:54<54:27,  7.76s/it, lr=1.22e-8, test_acc=0.902, time=7.1, train_acc=0.973, train_loss=0.0465, val_acc=0.902, val_loss=0.09]
Epoch 579:  58%|█████▊    | 579/1000 [1:13:54<54:27,  7.76s/it, lr=1.22e-8, test_acc=0.902, time=7.1, train_acc=0.973, train_loss=0.0465, val_acc=0.902, val_loss=0.09]
Epoch 579:  58%|█████▊    | 579/1000 [1:14:02<54:27,  7.76s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.966, train_loss=0.0502, val_acc=0.902, val_loss=0.0959]
Epoch 579:  58%|█████▊    | 580/1000 [1:14:02<53:26,  7.64s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.966, train_loss=0.0502, val_acc=0.902, val_loss=0.0959]
Epoch 580:  58%|█████▊    | 580/1000 [1:14:02<53:26,  7.64s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.966, train_loss=0.0502, val_acc=0.902, val_loss=0.0959]
Epoch 580:  58%|█████▊    | 580/1000 [1:14:09<53:26,  7.64s/it, lr=1.22e-8, test_acc=0.902, time=7.53, train_acc=0.972, train_loss=0.048, val_acc=0.902, val_loss=0.115] 
Epoch 580:  58%|█████▊    | 581/1000 [1:14:09<53:27,  7.66s/it, lr=1.22e-8, test_acc=0.902, time=7.53, train_acc=0.972, train_loss=0.048, val_acc=0.902, val_loss=0.115]
Epoch 581:  58%|█████▊    | 581/1000 [1:14:09<53:27,  7.66s/it, lr=1.22e-8, test_acc=0.902, time=7.53, train_acc=0.972, train_loss=0.048, val_acc=0.902, val_loss=0.115]
Epoch 581:  58%|█████▊    | 581/1000 [1:14:17<53:27,  7.66s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.971, train_loss=0.0404, val_acc=0.902, val_loss=0.113]
Epoch 581:  58%|█████▊    | 582/1000 [1:14:17<52:52,  7.59s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.971, train_loss=0.0404, val_acc=0.902, val_loss=0.113]
Epoch 582:  58%|█████▊    | 582/1000 [1:14:17<52:52,  7.59s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.971, train_loss=0.0404, val_acc=0.902, val_loss=0.113]
Epoch 582:  58%|█████▊    | 582/1000 [1:14:25<52:52,  7.59s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.985, train_loss=0.0383, val_acc=0.902, val_loss=0.0855]
Epoch 582:  58%|█████▊    | 583/1000 [1:14:25<54:46,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.985, train_loss=0.0383, val_acc=0.902, val_loss=0.0855]
Epoch 583:  58%|█████▊    | 583/1000 [1:14:25<54:46,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.985, train_loss=0.0383, val_acc=0.902, val_loss=0.0855]
Epoch 583:  58%|█████▊    | 583/1000 [1:14:33<54:46,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.71, train_acc=0.971, train_loss=0.0407, val_acc=0.902, val_loss=0.0957]
Epoch 583:  58%|█████▊    | 584/1000 [1:14:33<54:30,  7.86s/it, lr=1.22e-8, test_acc=0.902, time=7.71, train_acc=0.971, train_loss=0.0407, val_acc=0.902, val_loss=0.0957]
Epoch 584:  58%|█████▊    | 584/1000 [1:14:33<54:30,  7.86s/it, lr=1.22e-8, test_acc=0.902, time=7.71, train_acc=0.971, train_loss=0.0407, val_acc=0.902, val_loss=0.0957]
Epoch 584:  58%|█████▊    | 584/1000 [1:14:41<54:30,  7.86s/it, lr=1.22e-8, test_acc=0.902, time=8.01, train_acc=0.988, train_loss=0.0516, val_acc=0.902, val_loss=0.0832]
Epoch 584:  58%|█████▊    | 585/1000 [1:14:41<54:46,  7.92s/it, lr=1.22e-8, test_acc=0.902, time=8.01, train_acc=0.988, train_loss=0.0516, val_acc=0.902, val_loss=0.0832]
Epoch 585:  58%|█████▊    | 585/1000 [1:14:41<54:46,  7.92s/it, lr=1.22e-8, test_acc=0.902, time=8.01, train_acc=0.988, train_loss=0.0516, val_acc=0.902, val_loss=0.0832]
Epoch 585:  58%|█████▊    | 585/1000 [1:14:48<54:46,  7.92s/it, lr=1.22e-8, test_acc=0.902, time=7.04, train_acc=0.972, train_loss=0.0461, val_acc=0.902, val_loss=0.0842]
Epoch 585:  59%|█████▊    | 586/1000 [1:14:48<52:52,  7.66s/it, lr=1.22e-8, test_acc=0.902, time=7.04, train_acc=0.972, train_loss=0.0461, val_acc=0.902, val_loss=0.0842]
Epoch 586:  59%|█████▊    | 586/1000 [1:14:48<52:52,  7.66s/it, lr=1.22e-8, test_acc=0.902, time=7.04, train_acc=0.972, train_loss=0.0461, val_acc=0.902, val_loss=0.0842]
Epoch 586:  59%|█████▊    | 586/1000 [1:14:57<52:52,  7.66s/it, lr=1.22e-8, test_acc=0.902, time=8.64, train_acc=0.984, train_loss=0.0389, val_acc=0.902, val_loss=0.0961]
Epoch 586:  59%|█████▊    | 587/1000 [1:14:57<54:50,  7.97s/it, lr=1.22e-8, test_acc=0.902, time=8.64, train_acc=0.984, train_loss=0.0389, val_acc=0.902, val_loss=0.0961]
Epoch 587:  59%|█████▊    | 587/1000 [1:14:57<54:50,  7.97s/it, lr=1.22e-8, test_acc=0.902, time=8.64, train_acc=0.984, train_loss=0.0389, val_acc=0.902, val_loss=0.0961]
Epoch 587:  59%|█████▊    | 587/1000 [1:15:04<54:50,  7.97s/it, lr=1.22e-8, test_acc=0.902, time=7.49, train_acc=0.967, train_loss=0.053, val_acc=0.902, val_loss=0.0848] 
Epoch 587:  59%|█████▉    | 588/1000 [1:15:05<54:07,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.49, train_acc=0.967, train_loss=0.053, val_acc=0.902, val_loss=0.0848]
Epoch 588:  59%|█████▉    | 588/1000 [1:15:05<54:07,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.49, train_acc=0.967, train_loss=0.053, val_acc=0.902, val_loss=0.0848]
Epoch 588:  59%|█████▉    | 588/1000 [1:15:12<54:07,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.62, train_acc=0.967, train_loss=0.07, val_acc=0.902, val_loss=0.127]  
Epoch 588:  59%|█████▉    | 589/1000 [1:15:12<53:41,  7.84s/it, lr=1.22e-8, test_acc=0.902, time=7.62, train_acc=0.967, train_loss=0.07, val_acc=0.902, val_loss=0.127]
Epoch 589:  59%|█████▉    | 589/1000 [1:15:12<53:41,  7.84s/it, lr=1.22e-8, test_acc=0.902, time=7.62, train_acc=0.967, train_loss=0.07, val_acc=0.902, val_loss=0.127]
Epoch 589:  59%|█████▉    | 589/1000 [1:15:20<53:41,  7.84s/it, lr=1.22e-8, test_acc=0.902, time=7.67, train_acc=0.982, train_loss=0.0439, val_acc=0.902, val_loss=0.0929]
Epoch 589:  59%|█████▉    | 590/1000 [1:15:20<53:23,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.67, train_acc=0.982, train_loss=0.0439, val_acc=0.902, val_loss=0.0929]
Epoch 590:  59%|█████▉    | 590/1000 [1:15:20<53:23,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.67, train_acc=0.982, train_loss=0.0439, val_acc=0.902, val_loss=0.0929]
Epoch 590:  59%|█████▉    | 590/1000 [1:15:28<53:23,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.56, train_acc=0.973, train_loss=0.0387, val_acc=0.902, val_loss=0.0864]
Epoch 590:  59%|█████▉    | 591/1000 [1:15:28<52:49,  7.75s/it, lr=1.22e-8, test_acc=0.902, time=7.56, train_acc=0.973, train_loss=0.0387, val_acc=0.902, val_loss=0.0864]
Epoch 591:  59%|█████▉    | 591/1000 [1:15:28<52:49,  7.75s/it, lr=1.22e-8, test_acc=0.902, time=7.56, train_acc=0.973, train_loss=0.0387, val_acc=0.902, val_loss=0.0864]
Epoch 591:  59%|█████▉    | 591/1000 [1:15:35<52:49,  7.75s/it, lr=1.22e-8, test_acc=0.902, time=7.26, train_acc=0.983, train_loss=0.0467, val_acc=0.902, val_loss=0.109] 
Epoch 591:  59%|█████▉    | 592/1000 [1:15:35<51:49,  7.62s/it, lr=1.22e-8, test_acc=0.902, time=7.26, train_acc=0.983, train_loss=0.0467, val_acc=0.902, val_loss=0.109]
Epoch 592:  59%|█████▉    | 592/1000 [1:15:35<51:49,  7.62s/it, lr=1.22e-8, test_acc=0.902, time=7.26, train_acc=0.983, train_loss=0.0467, val_acc=0.902, val_loss=0.109]
Epoch 592:  59%|█████▉    | 592/1000 [1:15:43<51:49,  7.62s/it, lr=1.22e-8, test_acc=0.902, time=8.42, train_acc=0.961, train_loss=0.0512, val_acc=0.902, val_loss=0.109]
Epoch 592:  59%|█████▉    | 593/1000 [1:15:44<53:26,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=8.42, train_acc=0.961, train_loss=0.0512, val_acc=0.902, val_loss=0.109]
Epoch 593:  59%|█████▉    | 593/1000 [1:15:44<53:26,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=8.42, train_acc=0.961, train_loss=0.0512, val_acc=0.902, val_loss=0.109]
Epoch 593:  59%|█████▉    | 593/1000 [1:15:51<53:26,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.78, train_acc=0.973, train_loss=0.0397, val_acc=0.902, val_loss=0.121]
Epoch 593:  59%|█████▉    | 594/1000 [1:15:52<53:31,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.78, train_acc=0.973, train_loss=0.0397, val_acc=0.902, val_loss=0.121]
Epoch 594:  59%|█████▉    | 594/1000 [1:15:52<53:31,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.78, train_acc=0.973, train_loss=0.0397, val_acc=0.902, val_loss=0.121]
Epoch 594:  59%|█████▉    | 594/1000 [1:15:59<53:31,  7.91s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.957, train_loss=0.0454, val_acc=0.902, val_loss=0.0789]
Epoch 594:  60%|█████▉    | 595/1000 [1:15:59<52:45,  7.82s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.957, train_loss=0.0454, val_acc=0.902, val_loss=0.0789]
Epoch 595:  60%|█████▉    | 595/1000 [1:15:59<52:45,  7.82s/it, lr=1.22e-8, test_acc=0.902, time=7.3, train_acc=0.957, train_loss=0.0454, val_acc=0.902, val_loss=0.0789]
Epoch 595:  60%|█████▉    | 595/1000 [1:16:07<52:45,  7.82s/it, lr=1.22e-8, test_acc=0.902, time=7.37, train_acc=0.972, train_loss=0.0433, val_acc=0.902, val_loss=0.0675]
Epoch 595:  60%|█████▉    | 596/1000 [1:16:07<51:50,  7.70s/it, lr=1.22e-8, test_acc=0.902, time=7.37, train_acc=0.972, train_loss=0.0433, val_acc=0.902, val_loss=0.0675]
Epoch 596:  60%|█████▉    | 596/1000 [1:16:07<51:50,  7.70s/it, lr=1.22e-8, test_acc=0.902, time=7.37, train_acc=0.972, train_loss=0.0433, val_acc=0.902, val_loss=0.0675]
Epoch 596:  60%|█████▉    | 596/1000 [1:16:14<51:50,  7.70s/it, lr=1.22e-8, test_acc=0.902, time=7.76, train_acc=0.988, train_loss=0.0372, val_acc=0.902, val_loss=0.0628]
Epoch 596:  60%|█████▉    | 597/1000 [1:16:14<51:54,  7.73s/it, lr=1.22e-8, test_acc=0.902, time=7.76, train_acc=0.988, train_loss=0.0372, val_acc=0.902, val_loss=0.0628]
Epoch 597:  60%|█████▉    | 597/1000 [1:16:14<51:54,  7.73s/it, lr=1.22e-8, test_acc=0.902, time=7.76, train_acc=0.988, train_loss=0.0372, val_acc=0.902, val_loss=0.0628]
Epoch 597:  60%|█████▉    | 597/1000 [1:16:22<51:54,  7.73s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.989, train_loss=0.0413, val_acc=0.902, val_loss=0.0893]
Epoch 597:  60%|█████▉    | 598/1000 [1:16:23<53:09,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.989, train_loss=0.0413, val_acc=0.902, val_loss=0.0893]
Epoch 598:  60%|█████▉    | 598/1000 [1:16:23<53:09,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=7.87, train_acc=0.989, train_loss=0.0413, val_acc=0.902, val_loss=0.0893]
Epoch 598:  60%|█████▉    | 598/1000 [1:16:30<53:09,  7.93s/it, lr=1.22e-8, test_acc=0.902, time=7.71, train_acc=0.973, train_loss=0.0485, val_acc=0.902, val_loss=0.0973]
Epoch 598:  60%|█████▉    | 599/1000 [1:16:31<52:40,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.71, train_acc=0.973, train_loss=0.0485, val_acc=0.902, val_loss=0.0973]
Epoch 599:  60%|█████▉    | 599/1000 [1:16:31<52:40,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=7.71, train_acc=0.973, train_loss=0.0485, val_acc=0.902, val_loss=0.0973]
Epoch 599:  60%|█████▉    | 599/1000 [1:16:39<52:40,  7.88s/it, lr=1.22e-8, test_acc=0.902, time=8.16, train_acc=0.967, train_loss=0.0435, val_acc=0.902, val_loss=0.0976]
Epoch 599:  60%|██████    | 600/1000 [1:16:39<53:14,  7.99s/it, lr=1.22e-8, test_acc=0.902, time=8.16, train_acc=0.967, train_loss=0.0435, val_acc=0.902, val_loss=0.0976]
Epoch 600:  60%|██████    | 600/1000 [1:16:39<53:14,  7.99s/it, lr=1.22e-8, test_acc=0.902, time=8.16, train_acc=0.967, train_loss=0.0435, val_acc=0.902, val_loss=0.0976]
Epoch 600:  60%|██████    | 600/1000 [1:16:46<53:14,  7.99s/it, lr=1.22e-8, test_acc=0.902, time=7.28, train_acc=0.957, train_loss=0.0429, val_acc=0.902, val_loss=0.113] 
Epoch 600:  60%|██████    | 601/1000 [1:16:46<51:49,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=7.28, train_acc=0.957, train_loss=0.0429, val_acc=0.902, val_loss=0.113]
Epoch 601:  60%|██████    | 601/1000 [1:16:46<51:49,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=7.28, train_acc=0.957, train_loss=0.0429, val_acc=0.902, val_loss=0.113]
Epoch 601:  60%|██████    | 601/1000 [1:16:54<51:49,  7.79s/it, lr=1.22e-8, test_acc=0.902, time=7.5, train_acc=0.968, train_loss=0.0388, val_acc=0.902, val_loss=0.088] 
Epoch 601:  60%|██████    | 602/1000 [1:16:54<51:14,  7.72s/it, lr=1.22e-8, test_acc=0.902, time=7.5, train_acc=0.968, train_loss=0.0388, val_acc=0.902, val_loss=0.088]
Epoch 602:  60%|██████    | 602/1000 [1:16:54<51:14,  7.72s/it, lr=1.22e-8, test_acc=0.902, time=7.5, train_acc=0.968, train_loss=0.0388, val_acc=0.902, val_loss=0.088]
Epoch 602:  60%|██████    | 602/1000 [1:17:01<51:14,  7.72s/it, lr=1.22e-8, test_acc=0.902, time=7.52, train_acc=0.983, train_loss=0.0448, val_acc=0.902, val_loss=0.0967]
Epoch 602:  60%|██████    | 603/1000 [1:17:01<50:48,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=7.52, train_acc=0.983, train_loss=0.0448, val_acc=0.902, val_loss=0.0967]
Epoch 603:  60%|██████    | 603/1000 [1:17:01<50:48,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=7.52, train_acc=0.983, train_loss=0.0448, val_acc=0.902, val_loss=0.0967]
Epoch 603:  60%|██████    | 603/1000 [1:17:09<50:48,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=8.22, train_acc=0.965, train_loss=0.0529, val_acc=0.902, val_loss=0.0772]
Epoch 603:  60%|██████    | 604/1000 [1:17:10<52:02,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=8.22, train_acc=0.965, train_loss=0.0529, val_acc=0.902, val_loss=0.0772]
Epoch 604:  60%|██████    | 604/1000 [1:17:10<52:02,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=8.22, train_acc=0.965, train_loss=0.0529, val_acc=0.902, val_loss=0.0772]
Epoch 604:  60%|██████    | 604/1000 [1:17:17<52:02,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=7.46, train_acc=0.976, train_loss=0.0407, val_acc=0.902, val_loss=0.0938]
Epoch 604:  60%|██████    | 605/1000 [1:17:17<51:19,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.46, train_acc=0.976, train_loss=0.0407, val_acc=0.902, val_loss=0.0938]
Epoch 605:  60%|██████    | 605/1000 [1:17:17<51:19,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.46, train_acc=0.976, train_loss=0.0407, val_acc=0.902, val_loss=0.0938]
Epoch 605:  60%|██████    | 605/1000 [1:17:24<51:19,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.17, train_acc=0.971, train_loss=0.0624, val_acc=0.902, val_loss=0.0719]
Epoch 605:  61%|██████    | 606/1000 [1:17:24<50:06,  7.63s/it, lr=1.22e-8, test_acc=0.902, time=7.17, train_acc=0.971, train_loss=0.0624, val_acc=0.902, val_loss=0.0719]
Epoch 606:  61%|██████    | 606/1000 [1:17:24<50:06,  7.63s/it, lr=1.22e-8, test_acc=0.902, time=7.17, train_acc=0.971, train_loss=0.0624, val_acc=0.902, val_loss=0.0719]
Epoch 606:  61%|██████    | 606/1000 [1:17:32<50:06,  7.63s/it, lr=1.22e-8, test_acc=0.902, time=7.17, train_acc=0.983, train_loss=0.0446, val_acc=0.902, val_loss=0.0943]
Epoch 606:  61%|██████    | 607/1000 [1:17:32<49:08,  7.50s/it, lr=1.22e-8, test_acc=0.902, time=7.17, train_acc=0.983, train_loss=0.0446, val_acc=0.902, val_loss=0.0943]
Epoch 607:  61%|██████    | 607/1000 [1:17:32<49:08,  7.50s/it, lr=1.22e-8, test_acc=0.902, time=7.17, train_acc=0.983, train_loss=0.0446, val_acc=0.902, val_loss=0.0943]
Epoch 607:  61%|██████    | 607/1000 [1:17:39<49:08,  7.50s/it, lr=1.22e-8, test_acc=0.902, time=7.26, train_acc=0.964, train_loss=0.0495, val_acc=0.902, val_loss=0.0973]
Epoch 607:  61%|██████    | 608/1000 [1:17:39<48:44,  7.46s/it, lr=1.22e-8, test_acc=0.902, time=7.26, train_acc=0.964, train_loss=0.0495, val_acc=0.902, val_loss=0.0973]
Epoch 608:  61%|██████    | 608/1000 [1:17:39<48:44,  7.46s/it, lr=1.22e-8, test_acc=0.902, time=7.26, train_acc=0.964, train_loss=0.0495, val_acc=0.902, val_loss=0.0973]
Epoch 608:  61%|██████    | 608/1000 [1:17:46<48:44,  7.46s/it, lr=1.22e-8, test_acc=0.902, time=7.01, train_acc=0.977, train_loss=0.047, val_acc=0.902, val_loss=0.116]  
Epoch 608:  61%|██████    | 609/1000 [1:17:46<47:58,  7.36s/it, lr=1.22e-8, test_acc=0.902, time=7.01, train_acc=0.977, train_loss=0.047, val_acc=0.902, val_loss=0.116]
Epoch 609:  61%|██████    | 609/1000 [1:17:46<47:58,  7.36s/it, lr=1.22e-8, test_acc=0.902, time=7.01, train_acc=0.977, train_loss=0.047, val_acc=0.902, val_loss=0.116]
Epoch 609:  61%|██████    | 609/1000 [1:17:55<47:58,  7.36s/it, lr=1.22e-8, test_acc=0.902, time=8.41, train_acc=0.984, train_loss=0.0396, val_acc=0.902, val_loss=0.0932]
Epoch 609:  61%|██████    | 610/1000 [1:17:55<49:59,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=8.41, train_acc=0.984, train_loss=0.0396, val_acc=0.902, val_loss=0.0932]
Epoch 610:  61%|██████    | 610/1000 [1:17:55<49:59,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=8.41, train_acc=0.984, train_loss=0.0396, val_acc=0.902, val_loss=0.0932]
Epoch 610:  61%|██████    | 610/1000 [1:18:02<49:59,  7.69s/it, lr=1.22e-8, test_acc=0.902, time=7.56, train_acc=0.978, train_loss=0.0393, val_acc=0.902, val_loss=0.0902]
Epoch 610:  61%|██████    | 611/1000 [1:18:02<49:47,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=7.56, train_acc=0.978, train_loss=0.0393, val_acc=0.902, val_loss=0.0902]
Epoch 611:  61%|██████    | 611/1000 [1:18:02<49:47,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=7.56, train_acc=0.978, train_loss=0.0393, val_acc=0.902, val_loss=0.0902]
Epoch 611:  61%|██████    | 611/1000 [1:18:10<49:47,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=7.62, train_acc=0.967, train_loss=0.0428, val_acc=0.902, val_loss=0.0975]
Epoch 611:  61%|██████    | 612/1000 [1:18:10<49:40,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=7.62, train_acc=0.967, train_loss=0.0428, val_acc=0.902, val_loss=0.0975]
Epoch 612:  61%|██████    | 612/1000 [1:18:10<49:40,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=7.62, train_acc=0.967, train_loss=0.0428, val_acc=0.902, val_loss=0.0975]
Epoch 612:  61%|██████    | 612/1000 [1:18:18<49:40,  7.68s/it, lr=1.22e-8, test_acc=0.902, time=8.18, train_acc=0.972, train_loss=0.0437, val_acc=0.902, val_loss=0.103] 
Epoch 612:  61%|██████▏   | 613/1000 [1:18:18<50:54,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=8.18, train_acc=0.972, train_loss=0.0437, val_acc=0.902, val_loss=0.103]
Epoch 613:  61%|██████▏   | 613/1000 [1:18:18<50:54,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=8.18, train_acc=0.972, train_loss=0.0437, val_acc=0.902, val_loss=0.103]
Epoch 613:  61%|██████▏   | 613/1000 [1:18:26<50:54,  7.89s/it, lr=1.22e-8, test_acc=0.902, time=7.68, train_acc=0.967, train_loss=0.0486, val_acc=0.902, val_loss=0.0877]
Epoch 613:  61%|██████▏   | 614/1000 [1:18:26<50:35,  7.87s/it, lr=1.22e-8, test_acc=0.902, time=7.68, train_acc=0.967, train_loss=0.0486, val_acc=0.902, val_loss=0.0877]
Epoch 614:  61%|██████▏   | 614/1000 [1:18:26<50:35,  7.87s/it, lr=1.22e-8, test_acc=0.902, time=7.68, train_acc=0.967, train_loss=0.0486, val_acc=0.902, val_loss=0.0877]
Epoch 614:  61%|██████▏   | 614/1000 [1:18:34<50:35,  7.87s/it, lr=1.22e-8, test_acc=0.902, time=7.63, train_acc=0.961, train_loss=0.0575, val_acc=0.902, val_loss=0.0835]
Epoch 614:  62%|██████▏   | 615/1000 [1:18:34<50:11,  7.82s/it, lr=1.22e-8, test_acc=0.902, time=7.63, train_acc=0.961, train_loss=0.0575, val_acc=0.902, val_loss=0.0835]
Epoch 615:  62%|██████▏   | 615/1000 [1:18:34<50:11,  7.82s/it, lr=1.22e-8, test_acc=0.902, time=7.63, train_acc=0.961, train_loss=0.0575, val_acc=0.902, val_loss=0.0835]
Epoch 615:  62%|██████▏   | 615/1000 [1:18:42<50:11,  7.82s/it, lr=1.22e-8, test_acc=0.902, time=7.88, train_acc=0.962, train_loss=0.0458, val_acc=0.902, val_loss=0.0891]
Epoch 615:  62%|██████▏   | 616/1000 [1:18:42<50:17,  7.86s/it, lr=1.22e-8, test_acc=0.902, time=7.88, train_acc=0.962, train_loss=0.0458, val_acc=0.902, val_loss=0.0891]
Epoch 616:  62%|██████▏   | 616/1000 [1:18:42<50:17,  7.86s/it, lr=1.22e-8, test_acc=0.902, time=7.88, train_acc=0.962, train_loss=0.0458, val_acc=0.902, val_loss=0.0891]
Epoch 616:  62%|██████▏   | 616/1000 [1:18:49<50:17,  7.86s/it, lr=1.22e-8, test_acc=0.902, time=7.59, train_acc=0.978, train_loss=0.0376, val_acc=0.902, val_loss=0.125] 
Epoch 616:  62%|██████▏   | 617/1000 [1:18:49<49:46,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.59, train_acc=0.978, train_loss=0.0376, val_acc=0.902, val_loss=0.125]
Epoch 617:  62%|██████▏   | 617/1000 [1:18:49<49:46,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.59, train_acc=0.978, train_loss=0.0376, val_acc=0.902, val_loss=0.125]
Epoch 617:  62%|██████▏   | 617/1000 [1:18:57<49:46,  7.80s/it, lr=1.22e-8, test_acc=0.902, time=7.77, train_acc=0.96, train_loss=0.0589, val_acc=0.902, val_loss=0.104] 
Epoch 617:  62%|██████▏   | 618/1000 [1:18:57<49:42,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.77, train_acc=0.96, train_loss=0.0589, val_acc=0.902, val_loss=0.104]
Epoch 618:  62%|██████▏   | 618/1000 [1:18:57<49:42,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.77, train_acc=0.96, train_loss=0.0589, val_acc=0.902, val_loss=0.104]
Epoch 618:  62%|██████▏   | 618/1000 [1:19:05<49:42,  7.81s/it, lr=1.22e-8, test_acc=0.902, time=7.81, train_acc=0.961, train_loss=0.0434, val_acc=0.902, val_loss=0.0953]
Epoch 618:  62%|██████▏   | 619/1000 [1:19:05<49:39,  7.82s/it, lr=1.22e-8, test_acc=0.902, time=7.81, train_acc=0.961, train_loss=0.0434, val_acc=0.902, val_loss=0.0953]
Epoch 619:  62%|██████▏   | 619/1000 [1:19:05<49:39,  7.82s/it, lr=1.22e-8, test_acc=0.902, time=7.81, train_acc=0.961, train_loss=0.0434, val_acc=0.902, val_loss=0.0953]
