Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 473431: <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Tue Jun 23 15:25:45 2020
Terminated at Tue Jun 23 15:59:36 2020
Results reported at Tue Jun 23 15:59:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1833.86 sec.
    Max Memory :                                 190 MB
    Average Memory :                             176.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2030 sec.
    Turnaround time :                            2031 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 316:  32%|███▏      | 316/1000 [18:20<39:32,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0751, val_acc=0.979, val_loss=0.0987]
Epoch 316:  32%|███▏      | 317/1000 [18:20<39:29,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0751, val_acc=0.979, val_loss=0.0987]
Epoch 317:  32%|███▏      | 317/1000 [18:20<39:29,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.0751, val_acc=0.979, val_loss=0.0987]
Epoch 317:  32%|███▏      | 317/1000 [18:24<39:29,  3.47s/it, lr=4.88e-7, test_acc=0.986, time=3.44, train_acc=0.953, train_loss=0.0704, val_acc=0.972, val_loss=0.106] 
Epoch 317:  32%|███▏      | 318/1000 [18:24<39:25,  3.47s/it, lr=4.88e-7, test_acc=0.986, time=3.44, train_acc=0.953, train_loss=0.0704, val_acc=0.972, val_loss=0.106]
Epoch 318:  32%|███▏      | 318/1000 [18:24<39:25,  3.47s/it, lr=4.88e-7, test_acc=0.986, time=3.44, train_acc=0.953, train_loss=0.0704, val_acc=0.972, val_loss=0.106]
Epoch 318:  32%|███▏      | 318/1000 [18:27<39:25,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.94, train_loss=0.0739, val_acc=0.976, val_loss=0.106] 
Epoch 318:  32%|███▏      | 319/1000 [18:27<39:21,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.94, train_loss=0.0739, val_acc=0.976, val_loss=0.106]
Epoch 319:  32%|███▏      | 319/1000 [18:27<39:21,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.94, train_loss=0.0739, val_acc=0.976, val_loss=0.106]
Epoch 319:  32%|███▏      | 319/1000 [18:31<39:21,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.956, train_loss=0.063, val_acc=0.972, val_loss=0.0898]
Epoch 319:  32%|███▏      | 320/1000 [18:31<39:16,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.956, train_loss=0.063, val_acc=0.972, val_loss=0.0898]
Epoch 320:  32%|███▏      | 320/1000 [18:31<39:16,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.956, train_loss=0.063, val_acc=0.972, val_loss=0.0898]
Epoch 320:  32%|███▏      | 320/1000 [18:34<39:16,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0741, val_acc=0.976, val_loss=0.0931]
Epoch 320:  32%|███▏      | 321/1000 [18:34<39:12,  3.46s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0741, val_acc=0.976, val_loss=0.0931]
Epoch 321:  32%|███▏      | 321/1000 [18:34<39:12,  3.46s/it, lr=4.88e-7, test_acc=0.949, time=3.44, train_acc=0.963, train_loss=0.0741, val_acc=0.976, val_loss=0.0931]
Epoch 321:  32%|███▏      | 321/1000 [18:38<39:12,  3.46s/it, lr=4.88e-7, test_acc=0.949, time=3.43, train_acc=0.962, train_loss=0.0612, val_acc=0.979, val_loss=0.0852]
Epoch 321:  32%|███▏      | 322/1000 [18:38<39:09,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.43, train_acc=0.962, train_loss=0.0612, val_acc=0.979, val_loss=0.0852]
Epoch 322:  32%|███▏      | 322/1000 [18:38<39:09,  3.47s/it, lr=4.88e-7, test_acc=0.949, time=3.43, train_acc=0.962, train_loss=0.0612, val_acc=0.979, val_loss=0.0852]
Epoch 322:  32%|███▏      | 322/1000 [18:41<39:09,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.43, train_acc=0.969, train_loss=0.0719, val_acc=0.972, val_loss=0.0982]
Epoch 322:  32%|███▏      | 323/1000 [18:41<39:05,  3.46s/it, lr=4.88e-7, test_acc=0.944, time=3.43, train_acc=0.969, train_loss=0.0719, val_acc=0.972, val_loss=0.0982]
Epoch 323:  32%|███▏      | 323/1000 [18:41<39:05,  3.46s/it, lr=4.88e-7, test_acc=0.944, time=3.43, train_acc=0.969, train_loss=0.0719, val_acc=0.972, val_loss=0.0982]
Epoch 323:  32%|███▏      | 323/1000 [18:45<39:05,  3.46s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.969, train_loss=0.0521, val_acc=0.972, val_loss=0.0919]
Epoch 323:  32%|███▏      | 324/1000 [18:45<39:03,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.969, train_loss=0.0521, val_acc=0.972, val_loss=0.0919]
Epoch 324:  32%|███▏      | 324/1000 [18:45<39:03,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.969, train_loss=0.0521, val_acc=0.972, val_loss=0.0919]
Epoch 324:  32%|███▏      | 324/1000 [18:48<39:03,  3.47s/it, lr=4.88e-7, test_acc=0.986, time=3.43, train_acc=0.97, train_loss=0.0669, val_acc=0.972, val_loss=0.104]  
Epoch 324:  32%|███▎      | 325/1000 [18:48<39:00,  3.47s/it, lr=4.88e-7, test_acc=0.986, time=3.43, train_acc=0.97, train_loss=0.0669, val_acc=0.972, val_loss=0.104]
Epoch 325:  32%|███▎      | 325/1000 [18:48<39:00,  3.47s/it, lr=4.88e-7, test_acc=0.986, time=3.43, train_acc=0.97, train_loss=0.0669, val_acc=0.972, val_loss=0.104]
Epoch 325:  32%|███▎      | 325/1000 [18:52<39:00,  3.47s/it, lr=4.88e-7, test_acc=0.94, time=3.44, train_acc=0.957, train_loss=0.0713, val_acc=0.972, val_loss=0.1]  
Epoch 325:  33%|███▎      | 326/1000 [18:52<38:58,  3.47s/it, lr=4.88e-7, test_acc=0.94, time=3.44, train_acc=0.957, train_loss=0.0713, val_acc=0.972, val_loss=0.1]
Epoch 326:  33%|███▎      | 326/1000 [18:52<38:58,  3.47s/it, lr=4.88e-7, test_acc=0.94, time=3.44, train_acc=0.957, train_loss=0.0713, val_acc=0.972, val_loss=0.1]
Epoch 326:  33%|███▎      | 326/1000 [18:55<38:58,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.968, train_loss=0.0631, val_acc=0.976, val_loss=0.0932]
Epoch 326:  33%|███▎      | 327/1000 [18:55<38:56,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.968, train_loss=0.0631, val_acc=0.976, val_loss=0.0932]
Epoch 327:  33%|███▎      | 327/1000 [18:55<38:56,  3.47s/it, lr=4.88e-7, test_acc=0.944, time=3.44, train_acc=0.968, train_loss=0.0631, val_acc=0.976, val_loss=0.0932]
Epoch 327:  33%|███▎      | 327/1000 [18:58<38:56,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.973, train_loss=0.0548, val_acc=0.972, val_loss=0.0876]
Epoch 327:  33%|███▎      | 328/1000 [18:59<38:51,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.973, train_loss=0.0548, val_acc=0.972, val_loss=0.0876]
Epoch 328:  33%|███▎      | 328/1000 [18:59<38:51,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.973, train_loss=0.0548, val_acc=0.972, val_loss=0.0876]
Epoch 328:  33%|███▎      | 328/1000 [19:02<38:51,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.972, train_loss=0.0561, val_acc=0.972, val_loss=0.0869]
Epoch 328:  33%|███▎      | 329/1000 [19:02<38:54,  3.48s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.972, train_loss=0.0561, val_acc=0.972, val_loss=0.0869]
Epoch 329:  33%|███▎      | 329/1000 [19:02<38:54,  3.48s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.972, train_loss=0.0561, val_acc=0.972, val_loss=0.0869]
Epoch 329:  33%|███▎      | 329/1000 [19:05<38:54,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.969, train_loss=0.0584, val_acc=0.972, val_loss=0.0901]
Epoch 329:  33%|███▎      | 330/1000 [19:06<38:50,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.969, train_loss=0.0584, val_acc=0.972, val_loss=0.0901]
Epoch 330:  33%|███▎      | 330/1000 [19:06<38:50,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.969, train_loss=0.0584, val_acc=0.972, val_loss=0.0901]
Epoch 330:  33%|███▎      | 330/1000 [19:09<38:50,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.95, train_loss=0.0658, val_acc=0.972, val_loss=0.0967] 
Epoch 330:  33%|███▎      | 331/1000 [19:09<38:45,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.95, train_loss=0.0658, val_acc=0.972, val_loss=0.0967]
Epoch 331:  33%|███▎      | 331/1000 [19:09<38:45,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.95, train_loss=0.0658, val_acc=0.972, val_loss=0.0967]
Epoch 331:  33%|███▎      | 331/1000 [19:12<38:45,  3.48s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.962, train_loss=0.0643, val_acc=0.972, val_loss=0.0946]
Epoch 331:  33%|███▎      | 332/1000 [19:12<38:39,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.962, train_loss=0.0643, val_acc=0.972, val_loss=0.0946]
Epoch 332:  33%|███▎      | 332/1000 [19:12<38:39,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.962, train_loss=0.0643, val_acc=0.972, val_loss=0.0946]
Epoch 332:  33%|███▎      | 332/1000 [19:16<38:39,  3.47s/it, lr=2.44e-7, test_acc=0.935, time=3.44, train_acc=0.956, train_loss=0.0661, val_acc=0.969, val_loss=0.102] 
Epoch 332:  33%|███▎      | 333/1000 [19:16<38:37,  3.48s/it, lr=2.44e-7, test_acc=0.935, time=3.44, train_acc=0.956, train_loss=0.0661, val_acc=0.969, val_loss=0.102]
Epoch 333:  33%|███▎      | 333/1000 [19:16<38:37,  3.48s/it, lr=2.44e-7, test_acc=0.935, time=3.44, train_acc=0.956, train_loss=0.0661, val_acc=0.969, val_loss=0.102]
Epoch 333:  33%|███▎      | 333/1000 [19:19<38:37,  3.48s/it, lr=2.44e-7, test_acc=0.986, time=3.44, train_acc=0.962, train_loss=0.0652, val_acc=0.972, val_loss=0.108]
Epoch 333:  33%|███▎      | 334/1000 [19:19<38:32,  3.47s/it, lr=2.44e-7, test_acc=0.986, time=3.44, train_acc=0.962, train_loss=0.0652, val_acc=0.972, val_loss=0.108]
Epoch 334:  33%|███▎      | 334/1000 [19:19<38:32,  3.47s/it, lr=2.44e-7, test_acc=0.986, time=3.44, train_acc=0.962, train_loss=0.0652, val_acc=0.972, val_loss=0.108]
Epoch 334:  33%|███▎      | 334/1000 [19:23<38:32,  3.47s/it, lr=2.44e-7, test_acc=0.94, time=3.44, train_acc=0.97, train_loss=0.0726, val_acc=0.972, val_loss=0.093]  
Epoch 334:  34%|███▎      | 335/1000 [19:23<38:30,  3.47s/it, lr=2.44e-7, test_acc=0.94, time=3.44, train_acc=0.97, train_loss=0.0726, val_acc=0.972, val_loss=0.093]
Epoch 335:  34%|███▎      | 335/1000 [19:23<38:30,  3.47s/it, lr=2.44e-7, test_acc=0.94, time=3.44, train_acc=0.97, train_loss=0.0726, val_acc=0.972, val_loss=0.093]
Epoch 335:  34%|███▎      | 335/1000 [19:26<38:30,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.068, val_acc=0.972, val_loss=0.0989]
Epoch 335:  34%|███▎      | 336/1000 [19:26<38:25,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.068, val_acc=0.972, val_loss=0.0989]
Epoch 336:  34%|███▎      | 336/1000 [19:26<38:25,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.954, train_loss=0.068, val_acc=0.972, val_loss=0.0989]
Epoch 336:  34%|███▎      | 336/1000 [19:30<38:25,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.45, train_acc=0.965, train_loss=0.0625, val_acc=0.972, val_loss=0.0912]
Epoch 336:  34%|███▎      | 337/1000 [19:30<38:25,  3.48s/it, lr=2.44e-7, test_acc=0.944, time=3.45, train_acc=0.965, train_loss=0.0625, val_acc=0.972, val_loss=0.0912]
Epoch 337:  34%|███▎      | 337/1000 [19:30<38:25,  3.48s/it, lr=2.44e-7, test_acc=0.944, time=3.45, train_acc=0.965, train_loss=0.0625, val_acc=0.972, val_loss=0.0912]
Epoch 337:  34%|███▎      | 337/1000 [19:33<38:25,  3.48s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.965, train_loss=0.0542, val_acc=0.972, val_loss=0.0911]
Epoch 337:  34%|███▍      | 338/1000 [19:33<38:19,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.965, train_loss=0.0542, val_acc=0.972, val_loss=0.0911]
Epoch 338:  34%|███▍      | 338/1000 [19:33<38:19,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.965, train_loss=0.0542, val_acc=0.972, val_loss=0.0911]
Epoch 338:  34%|███▍      | 338/1000 [19:37<38:19,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.957, train_loss=0.0637, val_acc=0.979, val_loss=0.0888]
Epoch 338:  34%|███▍      | 339/1000 [19:37<38:14,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.957, train_loss=0.0637, val_acc=0.979, val_loss=0.0888]
Epoch 339:  34%|███▍      | 339/1000 [19:37<38:14,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.957, train_loss=0.0637, val_acc=0.979, val_loss=0.0888]
Epoch 339:  34%|███▍      | 339/1000 [19:40<38:14,  3.47s/it, lr=2.44e-7, test_acc=0.991, time=3.44, train_acc=0.953, train_loss=0.0694, val_acc=0.972, val_loss=0.105] 
Epoch 339:  34%|███▍      | 340/1000 [19:40<38:16,  3.48s/it, lr=2.44e-7, test_acc=0.991, time=3.44, train_acc=0.953, train_loss=0.0694, val_acc=0.972, val_loss=0.105]
Epoch 340:  34%|███▍      | 340/1000 [19:40<38:16,  3.48s/it, lr=2.44e-7, test_acc=0.991, time=3.44, train_acc=0.953, train_loss=0.0694, val_acc=0.972, val_loss=0.105]
Epoch 340:  34%|███▍      | 340/1000 [19:44<38:16,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.957, train_loss=0.066, val_acc=0.976, val_loss=0.0871]
Epoch 340:  34%|███▍      | 341/1000 [19:44<38:11,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.957, train_loss=0.066, val_acc=0.976, val_loss=0.0871]
Epoch 341:  34%|███▍      | 341/1000 [19:44<38:11,  3.48s/it, lr=2.44e-7, test_acc=0.949, time=3.44, train_acc=0.957, train_loss=0.066, val_acc=0.976, val_loss=0.0871]
Epoch 341:  34%|███▍      | 341/1000 [19:47<38:11,  3.48s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.952, train_loss=0.0753, val_acc=0.972, val_loss=0.0897]
Epoch 341:  34%|███▍      | 342/1000 [19:47<38:04,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.952, train_loss=0.0753, val_acc=0.972, val_loss=0.0897]
Epoch 342:  34%|███▍      | 342/1000 [19:47<38:04,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.44, train_acc=0.952, train_loss=0.0753, val_acc=0.972, val_loss=0.0897]
Epoch 342:  34%|███▍      | 342/1000 [19:51<38:04,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.953, train_loss=0.0724, val_acc=0.976, val_loss=0.0918]
Epoch 342:  34%|███▍      | 343/1000 [19:51<37:58,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.953, train_loss=0.0724, val_acc=0.976, val_loss=0.0918]
Epoch 343:  34%|███▍      | 343/1000 [19:51<37:58,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.953, train_loss=0.0724, val_acc=0.976, val_loss=0.0918]
Epoch 343:  34%|███▍      | 343/1000 [19:54<37:58,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.965, train_loss=0.0642, val_acc=0.972, val_loss=0.0911]
Epoch 343:  34%|███▍      | 344/1000 [19:54<37:51,  3.46s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.965, train_loss=0.0642, val_acc=0.972, val_loss=0.0911]
Epoch 344:  34%|███▍      | 344/1000 [19:54<37:51,  3.46s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.965, train_loss=0.0642, val_acc=0.972, val_loss=0.0911]
Epoch 344:  34%|███▍      | 344/1000 [19:58<37:51,  3.46s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.969, train_loss=0.0551, val_acc=0.972, val_loss=0.097] 
Epoch 344:  34%|███▍      | 345/1000 [19:58<37:48,  3.46s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.969, train_loss=0.0551, val_acc=0.972, val_loss=0.097]
Epoch 345:  34%|███▍      | 345/1000 [19:58<37:48,  3.46s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.969, train_loss=0.0551, val_acc=0.972, val_loss=0.097]
Epoch 345:  34%|███▍      | 345/1000 [20:01<37:48,  3.46s/it, lr=2.44e-7, test_acc=0.94, time=3.43, train_acc=0.945, train_loss=0.0756, val_acc=0.969, val_loss=0.103] 
Epoch 345:  35%|███▍      | 346/1000 [20:01<37:43,  3.46s/it, lr=2.44e-7, test_acc=0.94, time=3.43, train_acc=0.945, train_loss=0.0756, val_acc=0.969, val_loss=0.103]
Epoch 346:  35%|███▍      | 346/1000 [20:01<37:43,  3.46s/it, lr=2.44e-7, test_acc=0.94, time=3.43, train_acc=0.945, train_loss=0.0756, val_acc=0.969, val_loss=0.103]
Epoch 346:  35%|███▍      | 346/1000 [20:04<37:43,  3.46s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.058, val_acc=0.972, val_loss=0.0919]
Epoch 346:  35%|███▍      | 347/1000 [20:04<37:40,  3.46s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.058, val_acc=0.972, val_loss=0.0919]
Epoch 347:  35%|███▍      | 347/1000 [20:04<37:40,  3.46s/it, lr=2.44e-7, test_acc=0.944, time=3.43, train_acc=0.966, train_loss=0.058, val_acc=0.972, val_loss=0.0919]
Epoch 347:  35%|███▍      | 347/1000 [20:08<37:40,  3.46s/it, lr=2.44e-7, test_acc=0.949, time=3.43, train_acc=0.954, train_loss=0.0701, val_acc=0.976, val_loss=0.0924]
Epoch 347:  35%|███▍      | 348/1000 [20:08<37:35,  3.46s/it, lr=2.44e-7, test_acc=0.949, time=3.43, train_acc=0.954, train_loss=0.0701, val_acc=0.976, val_loss=0.0924]
Epoch 348:  35%|███▍      | 348/1000 [20:08<37:35,  3.46s/it, lr=2.44e-7, test_acc=0.949, time=3.43, train_acc=0.954, train_loss=0.0701, val_acc=0.976, val_loss=0.0924]
Epoch 348:  35%|███▍      | 348/1000 [20:11<37:35,  3.46s/it, lr=2.44e-7, test_acc=0.935, time=3.43, train_acc=0.962, train_loss=0.0752, val_acc=0.969, val_loss=0.103] 
Epoch 348:  35%|███▍      | 349/1000 [20:11<37:30,  3.46s/it, lr=2.44e-7, test_acc=0.935, time=3.43, train_acc=0.962, train_loss=0.0752, val_acc=0.969, val_loss=0.103]
Epoch 349:  35%|███▍      | 349/1000 [20:11<37:30,  3.46s/it, lr=2.44e-7, test_acc=0.935, time=3.43, train_acc=0.962, train_loss=0.0752, val_acc=0.969, val_loss=0.103]
Epoch 349:  35%|███▍      | 349/1000 [20:15<37:30,  3.46s/it, lr=2.44e-7, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0642, val_acc=0.976, val_loss=0.0858]
Epoch 349:  35%|███▌      | 350/1000 [20:15<37:24,  3.45s/it, lr=2.44e-7, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0642, val_acc=0.976, val_loss=0.0858]
Epoch 350:  35%|███▌      | 350/1000 [20:15<37:24,  3.45s/it, lr=2.44e-7, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0642, val_acc=0.976, val_loss=0.0858]
Epoch 350:  35%|███▌      | 350/1000 [20:18<37:24,  3.45s/it, lr=2.44e-7, test_acc=0.949, time=3.54, train_acc=0.964, train_loss=0.0555, val_acc=0.979, val_loss=0.0896]
Epoch 350:  35%|███▌      | 351/1000 [20:18<37:44,  3.49s/it, lr=2.44e-7, test_acc=0.949, time=3.54, train_acc=0.964, train_loss=0.0555, val_acc=0.979, val_loss=0.0896]
Epoch 351:  35%|███▌      | 351/1000 [20:18<37:44,  3.49s/it, lr=2.44e-7, test_acc=0.949, time=3.54, train_acc=0.964, train_loss=0.0555, val_acc=0.979, val_loss=0.0896]
Epoch 351:  35%|███▌      | 351/1000 [20:22<37:44,  3.49s/it, lr=2.44e-7, test_acc=0.94, time=3.43, train_acc=0.964, train_loss=0.067, val_acc=0.972, val_loss=0.0924]  
Epoch 351:  35%|███▌      | 352/1000 [20:22<37:34,  3.48s/it, lr=2.44e-7, test_acc=0.94, time=3.43, train_acc=0.964, train_loss=0.067, val_acc=0.972, val_loss=0.0924]
Epoch 352:  35%|███▌      | 352/1000 [20:22<37:34,  3.48s/it, lr=2.44e-7, test_acc=0.94, time=3.43, train_acc=0.964, train_loss=0.067, val_acc=0.972, val_loss=0.0924]
Epoch 352:  35%|███▌      | 352/1000 [20:25<37:34,  3.48s/it, lr=2.44e-7, test_acc=0.944, time=3.42, train_acc=0.968, train_loss=0.0665, val_acc=0.976, val_loss=0.0984]
Epoch 352:  35%|███▌      | 353/1000 [20:25<37:25,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.42, train_acc=0.968, train_loss=0.0665, val_acc=0.976, val_loss=0.0984]
Epoch 353:  35%|███▌      | 353/1000 [20:25<37:25,  3.47s/it, lr=2.44e-7, test_acc=0.944, time=3.42, train_acc=0.968, train_loss=0.0665, val_acc=0.976, val_loss=0.0984]
Epoch 353:  35%|███▌      | 353/1000 [20:29<37:25,  3.47s/it, lr=1.22e-7, test_acc=0.981, time=3.43, train_acc=0.954, train_loss=0.0763, val_acc=0.976, val_loss=0.1]   
Epoch 353:  35%|███▌      | 354/1000 [20:29<37:18,  3.47s/it, lr=1.22e-7, test_acc=0.981, time=3.43, train_acc=0.954, train_loss=0.0763, val_acc=0.976, val_loss=0.1]
Epoch 354:  35%|███▌      | 354/1000 [20:29<37:18,  3.47s/it, lr=1.22e-7, test_acc=0.981, time=3.43, train_acc=0.954, train_loss=0.0763, val_acc=0.976, val_loss=0.1]
Epoch 354:  35%|███▌      | 354/1000 [20:32<37:18,  3.47s/it, lr=1.22e-7, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0734, val_acc=0.976, val_loss=0.0832]
Epoch 354:  36%|███▌      | 355/1000 [20:32<37:12,  3.46s/it, lr=1.22e-7, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0734, val_acc=0.976, val_loss=0.0832]
Epoch 355:  36%|███▌      | 355/1000 [20:32<37:12,  3.46s/it, lr=1.22e-7, test_acc=0.949, time=3.42, train_acc=0.961, train_loss=0.0734, val_acc=0.976, val_loss=0.0832]
Epoch 355:  36%|███▌      | 355/1000 [20:36<37:12,  3.46s/it, lr=1.22e-7, test_acc=0.949, time=3.42, train_acc=0.962, train_loss=0.0687, val_acc=0.976, val_loss=0.088] 
Epoch 355:  36%|███▌      | 356/1000 [20:36<37:06,  3.46s/it, lr=1.22e-7, test_acc=0.949, time=3.42, train_acc=0.962, train_loss=0.0687, val_acc=0.976, val_loss=0.088]
Epoch 356:  36%|███▌      | 356/1000 [20:36<37:06,  3.46s/it, lr=1.22e-7, test_acc=0.949, time=3.42, train_acc=0.962, train_loss=0.0687, val_acc=0.976, val_loss=0.088]
Epoch 356:  36%|███▌      | 356/1000 [20:39<37:06,  3.46s/it, lr=1.22e-7, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.07, val_acc=0.983, val_loss=0.0876] 
Epoch 356:  36%|███▌      | 357/1000 [20:39<37:03,  3.46s/it, lr=1.22e-7, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.07, val_acc=0.983, val_loss=0.0876]
Epoch 357:  36%|███▌      | 357/1000 [20:39<37:03,  3.46s/it, lr=1.22e-7, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.07, val_acc=0.983, val_loss=0.0876]
Epoch 357:  36%|███▌      | 357/1000 [20:43<37:03,  3.46s/it, lr=1.22e-7, test_acc=0.944, time=3.41, train_acc=0.97, train_loss=0.0513, val_acc=0.972, val_loss=0.101]
Epoch 357:  36%|███▌      | 358/1000 [20:43<36:59,  3.46s/it, lr=1.22e-7, test_acc=0.944, time=3.41, train_acc=0.97, train_loss=0.0513, val_acc=0.972, val_loss=0.101]
Epoch 358:  36%|███▌      | 358/1000 [20:43<36:59,  3.46s/it, lr=1.22e-7, test_acc=0.944, time=3.41, train_acc=0.97, train_loss=0.0513, val_acc=0.972, val_loss=0.101]
Epoch 358:  36%|███▌      | 358/1000 [20:46<36:59,  3.46s/it, lr=1.22e-7, test_acc=0.944, time=3.41, train_acc=0.958, train_loss=0.0737, val_acc=0.972, val_loss=0.0981]
Epoch 358:  36%|███▌      | 359/1000 [20:46<36:53,  3.45s/it, lr=1.22e-7, test_acc=0.944, time=3.41, train_acc=0.958, train_loss=0.0737, val_acc=0.972, val_loss=0.0981]
