Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409209: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:56 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 09:56:32 2020
Results reported at Thu May 21 09:56:32 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   2320.07 sec.
    Max Memory :                                 170 MB
    Average Memory :                             164.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2440 sec.
    Turnaround time :                            2436 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 408:  41%|████      | 409/1000 [22:17<30:53,  3.14s/it, lr=9.77e-7, test_acc=0.696, time=3.02, train_acc=0.774, train_loss=0.389, val_acc=0.696, val_loss=0.585]
Epoch 409:  41%|████      | 409/1000 [22:17<30:53,  3.14s/it, lr=9.77e-7, test_acc=0.696, time=3.02, train_acc=0.774, train_loss=0.389, val_acc=0.696, val_loss=0.585]
Epoch 409:  41%|████      | 409/1000 [22:20<30:53,  3.14s/it, lr=9.77e-7, test_acc=0.714, time=3, train_acc=0.773, train_loss=0.393, val_acc=0.714, val_loss=0.689]   
Epoch 409:  41%|████      | 410/1000 [22:20<30:29,  3.10s/it, lr=9.77e-7, test_acc=0.714, time=3, train_acc=0.773, train_loss=0.393, val_acc=0.714, val_loss=0.689]
Epoch 410:  41%|████      | 410/1000 [22:20<30:29,  3.10s/it, lr=9.77e-7, test_acc=0.714, time=3, train_acc=0.773, train_loss=0.393, val_acc=0.714, val_loss=0.689]
Epoch 410:  41%|████      | 410/1000 [22:23<30:29,  3.10s/it, lr=9.77e-7, test_acc=0.714, time=2.99, train_acc=0.795, train_loss=0.365, val_acc=0.714, val_loss=0.6]
Epoch 410:  41%|████      | 411/1000 [22:23<30:10,  3.07s/it, lr=9.77e-7, test_acc=0.714, time=2.99, train_acc=0.795, train_loss=0.365, val_acc=0.714, val_loss=0.6]
Epoch 411:  41%|████      | 411/1000 [22:23<30:10,  3.07s/it, lr=9.77e-7, test_acc=0.714, time=2.99, train_acc=0.795, train_loss=0.365, val_acc=0.714, val_loss=0.6]
Epoch 411:  41%|████      | 411/1000 [22:28<30:10,  3.07s/it, lr=9.77e-7, test_acc=0.722, time=4.58, train_acc=0.79, train_loss=0.373, val_acc=0.722, val_loss=0.643]
Epoch 411:  41%|████      | 412/1000 [22:28<34:37,  3.53s/it, lr=9.77e-7, test_acc=0.722, time=4.58, train_acc=0.79, train_loss=0.373, val_acc=0.722, val_loss=0.643]
Epoch 412:  41%|████      | 412/1000 [22:28<34:37,  3.53s/it, lr=9.77e-7, test_acc=0.722, time=4.58, train_acc=0.79, train_loss=0.373, val_acc=0.722, val_loss=0.643]
Epoch 412:  41%|████      | 412/1000 [22:31<34:37,  3.53s/it, lr=9.77e-7, test_acc=0.714, time=2.86, train_acc=0.789, train_loss=0.373, val_acc=0.714, val_loss=0.634]
Epoch 412:  41%|████▏     | 413/1000 [22:31<32:38,  3.34s/it, lr=9.77e-7, test_acc=0.714, time=2.86, train_acc=0.789, train_loss=0.373, val_acc=0.714, val_loss=0.634]
Epoch 413:  41%|████▏     | 413/1000 [22:31<32:38,  3.34s/it, lr=9.77e-7, test_acc=0.714, time=2.86, train_acc=0.789, train_loss=0.373, val_acc=0.714, val_loss=0.634]
Epoch 413:  41%|████▏     | 413/1000 [22:34<32:38,  3.34s/it, lr=9.77e-7, test_acc=0.704, time=3.61, train_acc=0.806, train_loss=0.364, val_acc=0.704, val_loss=0.634]
Epoch 413:  41%|████▏     | 414/1000 [22:34<33:26,  3.42s/it, lr=9.77e-7, test_acc=0.704, time=3.61, train_acc=0.806, train_loss=0.364, val_acc=0.704, val_loss=0.634]
Epoch 414:  41%|████▏     | 414/1000 [22:34<33:26,  3.42s/it, lr=9.77e-7, test_acc=0.704, time=3.61, train_acc=0.806, train_loss=0.364, val_acc=0.704, val_loss=0.634]
Epoch 414:  41%|████▏     | 414/1000 [22:37<33:26,  3.42s/it, lr=9.77e-7, test_acc=0.688, time=3, train_acc=0.798, train_loss=0.361, val_acc=0.688, val_loss=0.647]   
Epoch 414:  42%|████▏     | 415/1000 [22:37<32:12,  3.30s/it, lr=9.77e-7, test_acc=0.688, time=3, train_acc=0.798, train_loss=0.361, val_acc=0.688, val_loss=0.647]
Epoch 415:  42%|████▏     | 415/1000 [22:37<32:12,  3.30s/it, lr=9.77e-7, test_acc=0.688, time=3, train_acc=0.798, train_loss=0.361, val_acc=0.688, val_loss=0.647]
Epoch 415:  42%|████▏     | 415/1000 [22:40<32:12,  3.30s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.796, train_loss=0.379, val_acc=0.722, val_loss=0.678]
Epoch 415:  42%|████▏     | 416/1000 [22:40<31:12,  3.21s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.796, train_loss=0.379, val_acc=0.722, val_loss=0.678]
Epoch 416:  42%|████▏     | 416/1000 [22:40<31:12,  3.21s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.796, train_loss=0.379, val_acc=0.722, val_loss=0.678]
Epoch 416:  42%|████▏     | 416/1000 [22:43<31:12,  3.21s/it, lr=9.77e-7, test_acc=0.693, time=3.27, train_acc=0.784, train_loss=0.393, val_acc=0.693, val_loss=0.603]
Epoch 416:  42%|████▏     | 417/1000 [22:44<31:24,  3.23s/it, lr=9.77e-7, test_acc=0.693, time=3.27, train_acc=0.784, train_loss=0.393, val_acc=0.693, val_loss=0.603]
Epoch 417:  42%|████▏     | 417/1000 [22:44<31:24,  3.23s/it, lr=9.77e-7, test_acc=0.693, time=3.27, train_acc=0.784, train_loss=0.393, val_acc=0.693, val_loss=0.603]
Epoch 417:  42%|████▏     | 417/1000 [22:47<31:24,  3.23s/it, lr=9.77e-7, test_acc=0.688, time=3.21, train_acc=0.801, train_loss=0.358, val_acc=0.688, val_loss=0.572]
Epoch 417:  42%|████▏     | 418/1000 [22:47<31:20,  3.23s/it, lr=9.77e-7, test_acc=0.688, time=3.21, train_acc=0.801, train_loss=0.358, val_acc=0.688, val_loss=0.572]
Epoch 418:  42%|████▏     | 418/1000 [22:47<31:20,  3.23s/it, lr=9.77e-7, test_acc=0.688, time=3.21, train_acc=0.801, train_loss=0.358, val_acc=0.688, val_loss=0.572]
Epoch 418:  42%|████▏     | 418/1000 [22:50<31:20,  3.23s/it, lr=9.77e-7, test_acc=0.704, time=2.99, train_acc=0.787, train_loss=0.373, val_acc=0.704, val_loss=0.605]
Epoch 418:  42%|████▏     | 419/1000 [22:50<30:38,  3.17s/it, lr=9.77e-7, test_acc=0.704, time=2.99, train_acc=0.787, train_loss=0.373, val_acc=0.704, val_loss=0.605]
Epoch 419:  42%|████▏     | 419/1000 [22:50<30:38,  3.17s/it, lr=9.77e-7, test_acc=0.704, time=2.99, train_acc=0.787, train_loss=0.373, val_acc=0.704, val_loss=0.605]
Epoch 419:  42%|████▏     | 419/1000 [22:53<30:38,  3.17s/it, lr=9.77e-7, test_acc=0.722, time=3, train_acc=0.779, train_loss=0.368, val_acc=0.722, val_loss=0.628]   
Epoch 419:  42%|████▏     | 420/1000 [22:53<30:10,  3.12s/it, lr=9.77e-7, test_acc=0.722, time=3, train_acc=0.779, train_loss=0.368, val_acc=0.722, val_loss=0.628]
Epoch 420:  42%|████▏     | 420/1000 [22:53<30:10,  3.12s/it, lr=9.77e-7, test_acc=0.722, time=3, train_acc=0.779, train_loss=0.368, val_acc=0.722, val_loss=0.628]
Epoch 420:  42%|████▏     | 420/1000 [22:56<30:10,  3.12s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.783, train_loss=0.374, val_acc=0.722, val_loss=0.636]
Epoch 420:  42%|████▏     | 421/1000 [22:56<29:43,  3.08s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.783, train_loss=0.374, val_acc=0.722, val_loss=0.636]
Epoch 421:  42%|████▏     | 421/1000 [22:56<29:43,  3.08s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.783, train_loss=0.374, val_acc=0.722, val_loss=0.636]
Epoch 421:  42%|████▏     | 421/1000 [22:59<29:43,  3.08s/it, lr=9.77e-7, test_acc=0.704, time=3.12, train_acc=0.792, train_loss=0.379, val_acc=0.704, val_loss=0.591]
Epoch 421:  42%|████▏     | 422/1000 [22:59<29:49,  3.10s/it, lr=9.77e-7, test_acc=0.704, time=3.12, train_acc=0.792, train_loss=0.379, val_acc=0.704, val_loss=0.591]
Epoch 422:  42%|████▏     | 422/1000 [22:59<29:49,  3.10s/it, lr=9.77e-7, test_acc=0.704, time=3.12, train_acc=0.792, train_loss=0.379, val_acc=0.704, val_loss=0.591]
Epoch 422:  42%|████▏     | 422/1000 [23:02<29:49,  3.10s/it, lr=9.77e-7, test_acc=0.73, time=2.97, train_acc=0.786, train_loss=0.394, val_acc=0.73, val_loss=0.647]  
Epoch 422:  42%|████▏     | 423/1000 [23:02<29:31,  3.07s/it, lr=9.77e-7, test_acc=0.73, time=2.97, train_acc=0.786, train_loss=0.394, val_acc=0.73, val_loss=0.647]
Epoch 423:  42%|████▏     | 423/1000 [23:02<29:31,  3.07s/it, lr=9.77e-7, test_acc=0.73, time=2.97, train_acc=0.786, train_loss=0.394, val_acc=0.73, val_loss=0.647]
Epoch 423:  42%|████▏     | 423/1000 [23:05<29:31,  3.07s/it, lr=9.77e-7, test_acc=0.73, time=3.36, train_acc=0.766, train_loss=0.395, val_acc=0.73, val_loss=0.647]
Epoch 423:  42%|████▏     | 424/1000 [23:05<30:21,  3.16s/it, lr=9.77e-7, test_acc=0.73, time=3.36, train_acc=0.766, train_loss=0.395, val_acc=0.73, val_loss=0.647]
Epoch 424:  42%|████▏     | 424/1000 [23:05<30:21,  3.16s/it, lr=9.77e-7, test_acc=0.73, time=3.36, train_acc=0.766, train_loss=0.395, val_acc=0.73, val_loss=0.647]
Epoch 424:  42%|████▏     | 424/1000 [23:09<30:21,  3.16s/it, lr=9.77e-7, test_acc=0.722, time=3.77, train_acc=0.802, train_loss=0.359, val_acc=0.722, val_loss=0.698]
Epoch 424:  42%|████▎     | 425/1000 [23:09<32:06,  3.35s/it, lr=9.77e-7, test_acc=0.722, time=3.77, train_acc=0.802, train_loss=0.359, val_acc=0.722, val_loss=0.698]
Epoch 425:  42%|████▎     | 425/1000 [23:09<32:06,  3.35s/it, lr=9.77e-7, test_acc=0.722, time=3.77, train_acc=0.802, train_loss=0.359, val_acc=0.722, val_loss=0.698]
Epoch 425:  42%|████▎     | 425/1000 [23:12<32:06,  3.35s/it, lr=9.77e-7, test_acc=0.704, time=2.98, train_acc=0.792, train_loss=0.368, val_acc=0.704, val_loss=0.634]
Epoch 425:  43%|████▎     | 426/1000 [23:12<31:02,  3.24s/it, lr=9.77e-7, test_acc=0.704, time=2.98, train_acc=0.792, train_loss=0.368, val_acc=0.704, val_loss=0.634]
Epoch 426:  43%|████▎     | 426/1000 [23:12<31:02,  3.24s/it, lr=9.77e-7, test_acc=0.704, time=2.98, train_acc=0.792, train_loss=0.368, val_acc=0.704, val_loss=0.634]
Epoch 426:  43%|████▎     | 426/1000 [23:16<31:02,  3.24s/it, lr=9.77e-7, test_acc=0.714, time=3.58, train_acc=0.801, train_loss=0.365, val_acc=0.714, val_loss=0.616]
Epoch 426:  43%|████▎     | 427/1000 [23:16<32:03,  3.36s/it, lr=9.77e-7, test_acc=0.714, time=3.58, train_acc=0.801, train_loss=0.365, val_acc=0.714, val_loss=0.616]
Epoch 427:  43%|████▎     | 427/1000 [23:16<32:03,  3.36s/it, lr=9.77e-7, test_acc=0.714, time=3.58, train_acc=0.801, train_loss=0.365, val_acc=0.714, val_loss=0.616]
Epoch 427:  43%|████▎     | 427/1000 [23:19<32:03,  3.36s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.792, train_loss=0.384, val_acc=0.722, val_loss=0.668]
Epoch 427:  43%|████▎     | 428/1000 [23:19<30:55,  3.24s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.792, train_loss=0.384, val_acc=0.722, val_loss=0.668]
Epoch 428:  43%|████▎     | 428/1000 [23:19<30:55,  3.24s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.792, train_loss=0.384, val_acc=0.722, val_loss=0.668]
Epoch 428:  43%|████▎     | 428/1000 [23:22<30:55,  3.24s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.795, train_loss=0.376, val_acc=0.722, val_loss=0.651]
Epoch 428:  43%|████▎     | 429/1000 [23:22<30:06,  3.16s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.795, train_loss=0.376, val_acc=0.722, val_loss=0.651]
Epoch 429:  43%|████▎     | 429/1000 [23:22<30:06,  3.16s/it, lr=9.77e-7, test_acc=0.722, time=2.96, train_acc=0.795, train_loss=0.376, val_acc=0.722, val_loss=0.651]
Epoch 429:  43%|████▎     | 429/1000 [23:25<30:06,  3.16s/it, lr=9.77e-7, test_acc=0.688, time=3.46, train_acc=0.815, train_loss=0.345, val_acc=0.688, val_loss=0.599]
Epoch 429:  43%|████▎     | 430/1000 [23:25<30:57,  3.26s/it, lr=9.77e-7, test_acc=0.688, time=3.46, train_acc=0.815, train_loss=0.345, val_acc=0.688, val_loss=0.599]
Epoch 430:  43%|████▎     | 430/1000 [23:25<30:57,  3.26s/it, lr=9.77e-7, test_acc=0.688, time=3.46, train_acc=0.815, train_loss=0.345, val_acc=0.688, val_loss=0.599]
Epoch 430:  43%|████▎     | 430/1000 [23:29<30:57,  3.26s/it, lr=9.77e-7, test_acc=0.685, time=3.47, train_acc=0.792, train_loss=0.384, val_acc=0.685, val_loss=0.603]
Epoch 430:  43%|████▎     | 431/1000 [23:29<31:33,  3.33s/it, lr=9.77e-7, test_acc=0.685, time=3.47, train_acc=0.792, train_loss=0.384, val_acc=0.685, val_loss=0.603]
Epoch 431:  43%|████▎     | 431/1000 [23:29<31:33,  3.33s/it, lr=9.77e-7, test_acc=0.685, time=3.47, train_acc=0.792, train_loss=0.384, val_acc=0.685, val_loss=0.603]
Epoch 431:  43%|████▎     | 431/1000 [23:32<31:33,  3.33s/it, lr=9.77e-7, test_acc=0.722, time=2.95, train_acc=0.785, train_loss=0.384, val_acc=0.722, val_loss=0.668]
Epoch 431:  43%|████▎     | 432/1000 [23:32<30:29,  3.22s/it, lr=9.77e-7, test_acc=0.722, time=2.95, train_acc=0.785, train_loss=0.384, val_acc=0.722, val_loss=0.668]
Epoch 432:  43%|████▎     | 432/1000 [23:32<30:29,  3.22s/it, lr=9.77e-7, test_acc=0.722, time=2.95, train_acc=0.785, train_loss=0.384, val_acc=0.722, val_loss=0.668]
Epoch 432:  43%|████▎     | 432/1000 [23:35<30:29,  3.22s/it, lr=4.88e-7, test_acc=0.73, time=2.95, train_acc=0.764, train_loss=0.389, val_acc=0.73, val_loss=0.711]  
Epoch 432:  43%|████▎     | 433/1000 [23:35<29:43,  3.15s/it, lr=4.88e-7, test_acc=0.73, time=2.95, train_acc=0.764, train_loss=0.389, val_acc=0.73, val_loss=0.711]
Epoch 433:  43%|████▎     | 433/1000 [23:35<29:43,  3.15s/it, lr=4.88e-7, test_acc=0.73, time=2.95, train_acc=0.764, train_loss=0.389, val_acc=0.73, val_loss=0.711]
Epoch 433:  43%|████▎     | 433/1000 [23:38<29:43,  3.15s/it, lr=4.88e-7, test_acc=0.712, time=2.97, train_acc=0.805, train_loss=0.363, val_acc=0.712, val_loss=0.642]
Epoch 433:  43%|████▎     | 434/1000 [23:38<29:13,  3.10s/it, lr=4.88e-7, test_acc=0.712, time=2.97, train_acc=0.805, train_loss=0.363, val_acc=0.712, val_loss=0.642]
Epoch 434:  43%|████▎     | 434/1000 [23:38<29:13,  3.10s/it, lr=4.88e-7, test_acc=0.712, time=2.97, train_acc=0.805, train_loss=0.363, val_acc=0.712, val_loss=0.642]
Epoch 434:  43%|████▎     | 434/1000 [23:40<29:13,  3.10s/it, lr=4.88e-7, test_acc=0.701, time=2.97, train_acc=0.776, train_loss=0.394, val_acc=0.701, val_loss=0.653]
Epoch 434:  44%|████▎     | 435/1000 [23:41<28:51,  3.06s/it, lr=4.88e-7, test_acc=0.701, time=2.97, train_acc=0.776, train_loss=0.394, val_acc=0.701, val_loss=0.653]
Epoch 435:  44%|████▎     | 435/1000 [23:41<28:51,  3.06s/it, lr=4.88e-7, test_acc=0.701, time=2.97, train_acc=0.776, train_loss=0.394, val_acc=0.701, val_loss=0.653]
Epoch 435:  44%|████▎     | 435/1000 [23:44<28:51,  3.06s/it, lr=4.88e-7, test_acc=0.696, time=3.2, train_acc=0.792, train_loss=0.366, val_acc=0.696, val_loss=0.558] 
Epoch 435:  44%|████▎     | 436/1000 [23:44<29:16,  3.11s/it, lr=4.88e-7, test_acc=0.696, time=3.2, train_acc=0.792, train_loss=0.366, val_acc=0.696, val_loss=0.558]
Epoch 436:  44%|████▎     | 436/1000 [23:44<29:16,  3.11s/it, lr=4.88e-7, test_acc=0.696, time=3.2, train_acc=0.792, train_loss=0.366, val_acc=0.696, val_loss=0.558]
Epoch 436:  44%|████▎     | 436/1000 [23:47<29:16,  3.11s/it, lr=4.88e-7, test_acc=0.72, time=3.47, train_acc=0.778, train_loss=0.378, val_acc=0.72, val_loss=0.63]  
Epoch 436:  44%|████▎     | 437/1000 [23:47<30:16,  3.23s/it, lr=4.88e-7, test_acc=0.72, time=3.47, train_acc=0.778, train_loss=0.378, val_acc=0.72, val_loss=0.63]
Epoch 437:  44%|████▎     | 437/1000 [23:47<30:16,  3.23s/it, lr=4.88e-7, test_acc=0.72, time=3.47, train_acc=0.778, train_loss=0.378, val_acc=0.72, val_loss=0.63]
Epoch 437:  44%|████▎     | 437/1000 [23:50<30:16,  3.23s/it, lr=4.88e-7, test_acc=0.696, time=2.97, train_acc=0.79, train_loss=0.371, val_acc=0.696, val_loss=0.619]
Epoch 437:  44%|████▍     | 438/1000 [23:50<29:32,  3.15s/it, lr=4.88e-7, test_acc=0.696, time=2.97, train_acc=0.79, train_loss=0.371, val_acc=0.696, val_loss=0.619]
Epoch 438:  44%|████▍     | 438/1000 [23:50<29:32,  3.15s/it, lr=4.88e-7, test_acc=0.696, time=2.97, train_acc=0.79, train_loss=0.371, val_acc=0.696, val_loss=0.619]
Epoch 438:  44%|████▍     | 438/1000 [23:54<29:32,  3.15s/it, lr=4.88e-7, test_acc=0.704, time=3.36, train_acc=0.803, train_loss=0.371, val_acc=0.704, val_loss=0.604]
Epoch 438:  44%|████▍     | 439/1000 [23:54<30:06,  3.22s/it, lr=4.88e-7, test_acc=0.704, time=3.36, train_acc=0.803, train_loss=0.371, val_acc=0.704, val_loss=0.604]
Epoch 439:  44%|████▍     | 439/1000 [23:54<30:06,  3.22s/it, lr=4.88e-7, test_acc=0.704, time=3.36, train_acc=0.803, train_loss=0.371, val_acc=0.704, val_loss=0.604]
Epoch 439:  44%|████▍     | 439/1000 [23:56<30:06,  3.22s/it, lr=4.88e-7, test_acc=0.69, time=2.91, train_acc=0.788, train_loss=0.391, val_acc=0.69, val_loss=0.607]  
Epoch 439:  44%|████▍     | 440/1000 [23:57<29:13,  3.13s/it, lr=4.88e-7, test_acc=0.69, time=2.91, train_acc=0.788, train_loss=0.391, val_acc=0.69, val_loss=0.607]
Epoch 440:  44%|████▍     | 440/1000 [23:57<29:13,  3.13s/it, lr=4.88e-7, test_acc=0.69, time=2.91, train_acc=0.788, train_loss=0.391, val_acc=0.69, val_loss=0.607]
Epoch 440:  44%|████▍     | 440/1000 [24:00<29:13,  3.13s/it, lr=4.88e-7, test_acc=0.706, time=3.11, train_acc=0.773, train_loss=0.381, val_acc=0.706, val_loss=0.7]
Epoch 440:  44%|████▍     | 441/1000 [24:00<29:09,  3.13s/it, lr=4.88e-7, test_acc=0.706, time=3.11, train_acc=0.773, train_loss=0.381, val_acc=0.706, val_loss=0.7]
Epoch 441:  44%|████▍     | 441/1000 [24:00<29:09,  3.13s/it, lr=4.88e-7, test_acc=0.706, time=3.11, train_acc=0.773, train_loss=0.381, val_acc=0.706, val_loss=0.7]
Epoch 441:  44%|████▍     | 441/1000 [24:03<29:09,  3.13s/it, lr=4.88e-7, test_acc=0.68, time=3.12, train_acc=0.779, train_loss=0.381, val_acc=0.68, val_loss=0.637]
Epoch 441:  44%|████▍     | 442/1000 [24:03<29:07,  3.13s/it, lr=4.88e-7, test_acc=0.68, time=3.12, train_acc=0.779, train_loss=0.381, val_acc=0.68, val_loss=0.637]
Epoch 442:  44%|████▍     | 442/1000 [24:03<29:07,  3.13s/it, lr=4.88e-7, test_acc=0.68, time=3.12, train_acc=0.779, train_loss=0.381, val_acc=0.68, val_loss=0.637]
Epoch 442:  44%|████▍     | 442/1000 [24:06<29:07,  3.13s/it, lr=4.88e-7, test_acc=0.704, time=3.09, train_acc=0.799, train_loss=0.375, val_acc=0.704, val_loss=0.646]
Epoch 442:  44%|████▍     | 443/1000 [24:06<29:01,  3.13s/it, lr=4.88e-7, test_acc=0.704, time=3.09, train_acc=0.799, train_loss=0.375, val_acc=0.704, val_loss=0.646]
Epoch 443:  44%|████▍     | 443/1000 [24:06<29:01,  3.13s/it, lr=4.88e-7, test_acc=0.704, time=3.09, train_acc=0.799, train_loss=0.375, val_acc=0.704, val_loss=0.646]
Epoch 443:  44%|████▍     | 443/1000 [24:09<29:01,  3.13s/it, lr=4.88e-7, test_acc=0.706, time=3.09, train_acc=0.796, train_loss=0.381, val_acc=0.706, val_loss=0.7]  
Epoch 443:  44%|████▍     | 444/1000 [24:09<28:55,  3.12s/it, lr=4.88e-7, test_acc=0.706, time=3.09, train_acc=0.796, train_loss=0.381, val_acc=0.706, val_loss=0.7]
Epoch 444:  44%|████▍     | 444/1000 [24:09<28:55,  3.12s/it, lr=4.88e-7, test_acc=0.706, time=3.09, train_acc=0.796, train_loss=0.381, val_acc=0.706, val_loss=0.7]
Epoch 444:  44%|████▍     | 444/1000 [24:13<28:55,  3.12s/it, lr=4.88e-7, test_acc=0.714, time=3.93, train_acc=0.79, train_loss=0.392, val_acc=0.714, val_loss=0.674]
Epoch 444:  44%|████▍     | 445/1000 [24:13<31:09,  3.37s/it, lr=4.88e-7, test_acc=0.714, time=3.93, train_acc=0.79, train_loss=0.392, val_acc=0.714, val_loss=0.674]
Epoch 445:  44%|████▍     | 445/1000 [24:13<31:09,  3.37s/it, lr=4.88e-7, test_acc=0.714, time=3.93, train_acc=0.79, train_loss=0.392, val_acc=0.714, val_loss=0.674]
Epoch 445:  44%|████▍     | 445/1000 [24:16<31:09,  3.37s/it, lr=4.88e-7, test_acc=0.714, time=3.18, train_acc=0.795, train_loss=0.369, val_acc=0.714, val_loss=0.658]
Epoch 445:  45%|████▍     | 446/1000 [24:16<30:37,  3.32s/it, lr=4.88e-7, test_acc=0.714, time=3.18, train_acc=0.795, train_loss=0.369, val_acc=0.714, val_loss=0.658]
Epoch 446:  45%|████▍     | 446/1000 [24:16<30:37,  3.32s/it, lr=4.88e-7, test_acc=0.714, time=3.18, train_acc=0.795, train_loss=0.369, val_acc=0.714, val_loss=0.658]
Epoch 446:  45%|████▍     | 446/1000 [24:20<30:37,  3.32s/it, lr=4.88e-7, test_acc=0.714, time=3.53, train_acc=0.787, train_loss=0.393, val_acc=0.714, val_loss=0.677]
Epoch 446:  45%|████▍     | 447/1000 [24:20<31:12,  3.39s/it, lr=4.88e-7, test_acc=0.714, time=3.53, train_acc=0.787, train_loss=0.393, val_acc=0.714, val_loss=0.677]
Epoch 447:  45%|████▍     | 447/1000 [24:20<31:12,  3.39s/it, lr=4.88e-7, test_acc=0.714, time=3.53, train_acc=0.787, train_loss=0.393, val_acc=0.714, val_loss=0.677]
Epoch 447:  45%|████▍     | 447/1000 [24:23<31:12,  3.39s/it, lr=4.88e-7, test_acc=0.722, time=3.09, train_acc=0.764, train_loss=0.391, val_acc=0.722, val_loss=0.606]
Epoch 447:  45%|████▍     | 448/1000 [24:23<30:23,  3.30s/it, lr=4.88e-7, test_acc=0.722, time=3.09, train_acc=0.764, train_loss=0.391, val_acc=0.722, val_loss=0.606]
Epoch 448:  45%|████▍     | 448/1000 [24:23<30:23,  3.30s/it, lr=4.88e-7, test_acc=0.722, time=3.09, train_acc=0.764, train_loss=0.391, val_acc=0.722, val_loss=0.606]
Epoch 448:  45%|████▍     | 448/1000 [24:26<30:23,  3.30s/it, lr=4.88e-7, test_acc=0.704, time=2.97, train_acc=0.786, train_loss=0.372, val_acc=0.704, val_loss=0.593]
Epoch 448:  45%|████▍     | 449/1000 [24:26<29:29,  3.21s/it, lr=4.88e-7, test_acc=0.704, time=2.97, train_acc=0.786, train_loss=0.372, val_acc=0.704, val_loss=0.593]
Epoch 449:  45%|████▍     | 449/1000 [24:26<29:29,  3.21s/it, lr=4.88e-7, test_acc=0.704, time=2.97, train_acc=0.786, train_loss=0.372, val_acc=0.704, val_loss=0.593]
Epoch 449:  45%|████▍     | 449/1000 [24:29<29:29,  3.21s/it, lr=4.88e-7, test_acc=0.722, time=2.97, train_acc=0.794, train_loss=0.381, val_acc=0.722, val_loss=0.602]
Epoch 449:  45%|████▌     | 450/1000 [24:29<28:48,  3.14s/it, lr=4.88e-7, test_acc=0.722, time=2.97, train_acc=0.794, train_loss=0.381, val_acc=0.722, val_loss=0.602]
Epoch 450:  45%|████▌     | 450/1000 [24:29<28:48,  3.14s/it, lr=4.88e-7, test_acc=0.722, time=2.97, train_acc=0.794, train_loss=0.381, val_acc=0.722, val_loss=0.602]
Epoch 450:  45%|████▌     | 450/1000 [24:32<28:48,  3.14s/it, lr=4.88e-7, test_acc=0.722, time=3.12, train_acc=0.795, train_loss=0.38, val_acc=0.722, val_loss=0.66]  
