Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409208: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 10:31:05 2020
Results reported at Thu May 21 10:31:05 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   4375.65 sec.
    Max Memory :                                 220 MB
    Average Memory :                             213.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   4513 sec.
    Turnaround time :                            4510 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 703:  70%|███████   | 703/1000 [38:14<15:47,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=3.25, train_acc=0.916, train_loss=0.172, val_acc=0.772, val_loss=0.906]
Epoch 703:  70%|███████   | 703/1000 [38:17<15:47,  3.19s/it, lr=1.53e-8, test_acc=0.78, time=3.03, train_acc=0.889, train_loss=0.196, val_acc=0.78, val_loss=0.949]  
Epoch 703:  70%|███████   | 704/1000 [38:17<15:32,  3.15s/it, lr=1.53e-8, test_acc=0.78, time=3.03, train_acc=0.889, train_loss=0.196, val_acc=0.78, val_loss=0.949]
Epoch 704:  70%|███████   | 704/1000 [38:17<15:32,  3.15s/it, lr=1.53e-8, test_acc=0.78, time=3.03, train_acc=0.889, train_loss=0.196, val_acc=0.78, val_loss=0.949]
Epoch 704:  70%|███████   | 704/1000 [38:20<15:32,  3.15s/it, lr=1.53e-8, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.206, val_acc=0.765, val_loss=0.935]
Epoch 704:  70%|███████   | 705/1000 [38:20<15:20,  3.12s/it, lr=1.53e-8, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.206, val_acc=0.765, val_loss=0.935]
Epoch 705:  70%|███████   | 705/1000 [38:20<15:20,  3.12s/it, lr=1.53e-8, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.206, val_acc=0.765, val_loss=0.935]
Epoch 705:  70%|███████   | 705/1000 [38:23<15:20,  3.12s/it, lr=1.53e-8, test_acc=0.765, time=3.03, train_acc=0.904, train_loss=0.168, val_acc=0.765, val_loss=0.875]
Epoch 705:  71%|███████   | 706/1000 [38:23<15:10,  3.10s/it, lr=1.53e-8, test_acc=0.765, time=3.03, train_acc=0.904, train_loss=0.168, val_acc=0.765, val_loss=0.875]
Epoch 706:  71%|███████   | 706/1000 [38:23<15:10,  3.10s/it, lr=1.53e-8, test_acc=0.765, time=3.03, train_acc=0.904, train_loss=0.168, val_acc=0.765, val_loss=0.875]
Epoch 706:  71%|███████   | 706/1000 [38:26<15:10,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3.26, train_acc=0.915, train_loss=0.177, val_acc=0.772, val_loss=0.9]  
Epoch 706:  71%|███████   | 707/1000 [38:26<15:23,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.26, train_acc=0.915, train_loss=0.177, val_acc=0.772, val_loss=0.9]
Epoch 707:  71%|███████   | 707/1000 [38:26<15:23,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.26, train_acc=0.915, train_loss=0.177, val_acc=0.772, val_loss=0.9]
Epoch 707:  71%|███████   | 707/1000 [38:30<15:23,  3.15s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.91, train_loss=0.191, val_acc=0.772, val_loss=0.985]
Epoch 707:  71%|███████   | 708/1000 [38:30<15:11,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.91, train_loss=0.191, val_acc=0.772, val_loss=0.985]
Epoch 708:  71%|███████   | 708/1000 [38:30<15:11,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.91, train_loss=0.191, val_acc=0.772, val_loss=0.985]
Epoch 708:  71%|███████   | 708/1000 [38:33<15:11,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.13, train_acc=0.918, train_loss=0.168, val_acc=0.772, val_loss=0.957]
Epoch 708:  71%|███████   | 709/1000 [38:33<15:10,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=3.13, train_acc=0.918, train_loss=0.168, val_acc=0.772, val_loss=0.957]
Epoch 709:  71%|███████   | 709/1000 [38:33<15:10,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=3.13, train_acc=0.918, train_loss=0.168, val_acc=0.772, val_loss=0.957]
Epoch 709:  71%|███████   | 709/1000 [38:36<15:10,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.92, train_loss=0.177, val_acc=0.772, val_loss=1.01]  
Epoch 709:  71%|███████   | 710/1000 [38:36<15:00,  3.11s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.92, train_loss=0.177, val_acc=0.772, val_loss=1.01]
Epoch 710:  71%|███████   | 710/1000 [38:36<15:00,  3.11s/it, lr=1.53e-8, test_acc=0.772, time=3.03, train_acc=0.92, train_loss=0.177, val_acc=0.772, val_loss=1.01]
Epoch 710:  71%|███████   | 710/1000 [38:39<15:00,  3.11s/it, lr=1.53e-8, test_acc=0.765, time=3.29, train_acc=0.905, train_loss=0.18, val_acc=0.765, val_loss=0.983]
Epoch 710:  71%|███████   | 711/1000 [38:39<15:17,  3.18s/it, lr=1.53e-8, test_acc=0.765, time=3.29, train_acc=0.905, train_loss=0.18, val_acc=0.765, val_loss=0.983]
Epoch 711:  71%|███████   | 711/1000 [38:39<15:17,  3.18s/it, lr=1.53e-8, test_acc=0.765, time=3.29, train_acc=0.905, train_loss=0.18, val_acc=0.765, val_loss=0.983]
Epoch 711:  71%|███████   | 711/1000 [38:42<15:17,  3.18s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.921, train_loss=0.177, val_acc=0.772, val_loss=0.926]
Epoch 711:  71%|███████   | 712/1000 [38:42<15:00,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.921, train_loss=0.177, val_acc=0.772, val_loss=0.926]
Epoch 712:  71%|███████   | 712/1000 [38:42<15:00,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.921, train_loss=0.177, val_acc=0.772, val_loss=0.926]
Epoch 712:  71%|███████   | 712/1000 [38:45<15:00,  3.13s/it, lr=1.53e-8, test_acc=0.78, time=2.94, train_acc=0.902, train_loss=0.192, val_acc=0.78, val_loss=0.878]  
Epoch 712:  71%|███████▏  | 713/1000 [38:45<14:42,  3.08s/it, lr=1.53e-8, test_acc=0.78, time=2.94, train_acc=0.902, train_loss=0.192, val_acc=0.78, val_loss=0.878]
Epoch 713:  71%|███████▏  | 713/1000 [38:45<14:42,  3.08s/it, lr=1.53e-8, test_acc=0.78, time=2.94, train_acc=0.902, train_loss=0.192, val_acc=0.78, val_loss=0.878]
Epoch 713:  71%|███████▏  | 713/1000 [38:48<14:42,  3.08s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.918, train_loss=0.179, val_acc=0.772, val_loss=0.945]
Epoch 713:  71%|███████▏  | 714/1000 [38:48<14:37,  3.07s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.918, train_loss=0.179, val_acc=0.772, val_loss=0.945]
Epoch 714:  71%|███████▏  | 714/1000 [38:48<14:37,  3.07s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.918, train_loss=0.179, val_acc=0.772, val_loss=0.945]
Epoch 714:  71%|███████▏  | 714/1000 [38:51<14:37,  3.07s/it, lr=1.53e-8, test_acc=0.78, time=3, train_acc=0.905, train_loss=0.182, val_acc=0.78, val_loss=0.958]     
Epoch 714:  72%|███████▏  | 715/1000 [38:51<14:29,  3.05s/it, lr=1.53e-8, test_acc=0.78, time=3, train_acc=0.905, train_loss=0.182, val_acc=0.78, val_loss=0.958]
Epoch 715:  72%|███████▏  | 715/1000 [38:51<14:29,  3.05s/it, lr=1.53e-8, test_acc=0.78, time=3, train_acc=0.905, train_loss=0.182, val_acc=0.78, val_loss=0.958]
Epoch 715:  72%|███████▏  | 715/1000 [38:54<14:29,  3.05s/it, lr=1.53e-8, test_acc=0.765, time=3, train_acc=0.897, train_loss=0.188, val_acc=0.765, val_loss=0.905]
Epoch 715:  72%|███████▏  | 716/1000 [38:54<14:24,  3.04s/it, lr=1.53e-8, test_acc=0.765, time=3, train_acc=0.897, train_loss=0.188, val_acc=0.765, val_loss=0.905]
Epoch 716:  72%|███████▏  | 716/1000 [38:54<14:24,  3.04s/it, lr=1.53e-8, test_acc=0.765, time=3, train_acc=0.897, train_loss=0.188, val_acc=0.765, val_loss=0.905]
Epoch 716:  72%|███████▏  | 716/1000 [38:57<14:24,  3.04s/it, lr=1.53e-8, test_acc=0.772, time=2.98, train_acc=0.9, train_loss=0.216, val_acc=0.772, val_loss=0.957]
Epoch 716:  72%|███████▏  | 717/1000 [38:57<14:17,  3.03s/it, lr=1.53e-8, test_acc=0.772, time=2.98, train_acc=0.9, train_loss=0.216, val_acc=0.772, val_loss=0.957]
Epoch 717:  72%|███████▏  | 717/1000 [38:57<14:17,  3.03s/it, lr=1.53e-8, test_acc=0.772, time=2.98, train_acc=0.9, train_loss=0.216, val_acc=0.772, val_loss=0.957]
Epoch 717:  72%|███████▏  | 717/1000 [39:00<14:17,  3.03s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.92, train_loss=0.174, val_acc=0.772, val_loss=0.982]  
Epoch 717:  72%|███████▏  | 718/1000 [39:00<14:13,  3.03s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.92, train_loss=0.174, val_acc=0.772, val_loss=0.982]
Epoch 718:  72%|███████▏  | 718/1000 [39:00<14:13,  3.03s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.92, train_loss=0.174, val_acc=0.772, val_loss=0.982]
Epoch 718:  72%|███████▏  | 718/1000 [39:03<14:13,  3.03s/it, lr=1.53e-8, test_acc=0.772, time=2.98, train_acc=0.903, train_loss=0.198, val_acc=0.772, val_loss=0.915]
Epoch 718:  72%|███████▏  | 719/1000 [39:03<14:07,  3.02s/it, lr=1.53e-8, test_acc=0.772, time=2.98, train_acc=0.903, train_loss=0.198, val_acc=0.772, val_loss=0.915]
Epoch 719:  72%|███████▏  | 719/1000 [39:03<14:07,  3.02s/it, lr=1.53e-8, test_acc=0.772, time=2.98, train_acc=0.903, train_loss=0.198, val_acc=0.772, val_loss=0.915]
Epoch 719:  72%|███████▏  | 719/1000 [39:06<14:07,  3.02s/it, lr=1.53e-8, test_acc=0.788, time=3, train_acc=0.912, train_loss=0.18, val_acc=0.788, val_loss=0.872]    
Epoch 719:  72%|███████▏  | 720/1000 [39:06<14:04,  3.02s/it, lr=1.53e-8, test_acc=0.788, time=3, train_acc=0.912, train_loss=0.18, val_acc=0.788, val_loss=0.872]
Epoch 720:  72%|███████▏  | 720/1000 [39:06<14:04,  3.02s/it, lr=1.53e-8, test_acc=0.788, time=3, train_acc=0.912, train_loss=0.18, val_acc=0.788, val_loss=0.872]
Epoch 720:  72%|███████▏  | 720/1000 [39:09<14:04,  3.02s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.905, train_loss=0.194, val_acc=0.772, val_loss=0.945]
Epoch 720:  72%|███████▏  | 721/1000 [39:09<14:02,  3.02s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.905, train_loss=0.194, val_acc=0.772, val_loss=0.945]
Epoch 721:  72%|███████▏  | 721/1000 [39:09<14:02,  3.02s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.905, train_loss=0.194, val_acc=0.772, val_loss=0.945]
Epoch 721:  72%|███████▏  | 721/1000 [39:13<14:02,  3.02s/it, lr=1.53e-8, test_acc=0.765, time=3.36, train_acc=0.905, train_loss=0.182, val_acc=0.765, val_loss=0.958]
Epoch 721:  72%|███████▏  | 722/1000 [39:13<14:29,  3.13s/it, lr=1.53e-8, test_acc=0.765, time=3.36, train_acc=0.905, train_loss=0.182, val_acc=0.765, val_loss=0.958]
Epoch 722:  72%|███████▏  | 722/1000 [39:13<14:29,  3.13s/it, lr=1.53e-8, test_acc=0.765, time=3.36, train_acc=0.905, train_loss=0.182, val_acc=0.765, val_loss=0.958]
Epoch 722:  72%|███████▏  | 722/1000 [39:16<14:29,  3.13s/it, lr=1.53e-8, test_acc=0.765, time=2.99, train_acc=0.917, train_loss=0.176, val_acc=0.765, val_loss=1.01] 
Epoch 722:  72%|███████▏  | 723/1000 [39:16<14:16,  3.09s/it, lr=1.53e-8, test_acc=0.765, time=2.99, train_acc=0.917, train_loss=0.176, val_acc=0.765, val_loss=1.01]
Epoch 723:  72%|███████▏  | 723/1000 [39:16<14:16,  3.09s/it, lr=1.53e-8, test_acc=0.765, time=2.99, train_acc=0.917, train_loss=0.176, val_acc=0.765, val_loss=1.01]
Epoch 723:  72%|███████▏  | 723/1000 [39:19<14:16,  3.09s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.912, train_loss=0.186, val_acc=0.772, val_loss=0.98]
Epoch 723:  72%|███████▏  | 724/1000 [39:19<14:08,  3.07s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.912, train_loss=0.186, val_acc=0.772, val_loss=0.98]
Epoch 724:  72%|███████▏  | 724/1000 [39:19<14:08,  3.07s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.912, train_loss=0.186, val_acc=0.772, val_loss=0.98]
Epoch 724:  72%|███████▏  | 724/1000 [39:22<14:08,  3.07s/it, lr=1.53e-8, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.171, val_acc=0.765, val_loss=0.941]
Epoch 724:  72%|███████▎  | 725/1000 [39:22<14:03,  3.07s/it, lr=1.53e-8, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.171, val_acc=0.765, val_loss=0.941]
Epoch 725:  72%|███████▎  | 725/1000 [39:22<14:03,  3.07s/it, lr=1.53e-8, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.171, val_acc=0.765, val_loss=0.941]
Epoch 725:  72%|███████▎  | 725/1000 [39:25<14:03,  3.07s/it, lr=1.53e-8, test_acc=0.772, time=3.72, train_acc=0.901, train_loss=0.184, val_acc=0.772, val_loss=1.01] 
Epoch 725:  73%|███████▎  | 726/1000 [39:25<14:55,  3.27s/it, lr=1.53e-8, test_acc=0.772, time=3.72, train_acc=0.901, train_loss=0.184, val_acc=0.772, val_loss=1.01]
Epoch 726:  73%|███████▎  | 726/1000 [39:25<14:55,  3.27s/it, lr=1.53e-8, test_acc=0.772, time=3.72, train_acc=0.901, train_loss=0.184, val_acc=0.772, val_loss=1.01]
Epoch 726:  73%|███████▎  | 726/1000 [39:28<14:55,  3.27s/it, lr=1.53e-8, test_acc=0.765, time=2.99, train_acc=0.917, train_loss=0.195, val_acc=0.765, val_loss=0.997]
Epoch 726:  73%|███████▎  | 727/1000 [39:28<14:30,  3.19s/it, lr=1.53e-8, test_acc=0.765, time=2.99, train_acc=0.917, train_loss=0.195, val_acc=0.765, val_loss=0.997]
Epoch 727:  73%|███████▎  | 727/1000 [39:28<14:30,  3.19s/it, lr=1.53e-8, test_acc=0.765, time=2.99, train_acc=0.917, train_loss=0.195, val_acc=0.765, val_loss=0.997]
Epoch 727:  73%|███████▎  | 727/1000 [39:31<14:30,  3.19s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.897, train_loss=0.182, val_acc=0.772, val_loss=0.943]
Epoch 727:  73%|███████▎  | 728/1000 [39:31<14:12,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.897, train_loss=0.182, val_acc=0.772, val_loss=0.943]
Epoch 728:  73%|███████▎  | 728/1000 [39:31<14:12,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.897, train_loss=0.182, val_acc=0.772, val_loss=0.943]
Epoch 728:  73%|███████▎  | 728/1000 [39:34<14:12,  3.13s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.921, train_loss=0.168, val_acc=0.772, val_loss=0.937]   
Epoch 728:  73%|███████▎  | 729/1000 [39:34<14:00,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.921, train_loss=0.168, val_acc=0.772, val_loss=0.937]
Epoch 729:  73%|███████▎  | 729/1000 [39:34<14:00,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.921, train_loss=0.168, val_acc=0.772, val_loss=0.937]
Epoch 729:  73%|███████▎  | 729/1000 [39:37<14:00,  3.10s/it, lr=1.53e-8, test_acc=0.765, time=3.02, train_acc=0.905, train_loss=0.189, val_acc=0.765, val_loss=0.867]
Epoch 729:  73%|███████▎  | 730/1000 [39:37<13:52,  3.08s/it, lr=1.53e-8, test_acc=0.765, time=3.02, train_acc=0.905, train_loss=0.189, val_acc=0.765, val_loss=0.867]
Epoch 730:  73%|███████▎  | 730/1000 [39:37<13:52,  3.08s/it, lr=1.53e-8, test_acc=0.765, time=3.02, train_acc=0.905, train_loss=0.189, val_acc=0.765, val_loss=0.867]
Epoch 730:  73%|███████▎  | 730/1000 [39:41<13:52,  3.08s/it, lr=1.53e-8, test_acc=0.78, time=3.54, train_acc=0.897, train_loss=0.197, val_acc=0.78, val_loss=0.939]  
Epoch 730:  73%|███████▎  | 731/1000 [39:41<14:27,  3.23s/it, lr=1.53e-8, test_acc=0.78, time=3.54, train_acc=0.897, train_loss=0.197, val_acc=0.78, val_loss=0.939]
Epoch 731:  73%|███████▎  | 731/1000 [39:41<14:27,  3.23s/it, lr=1.53e-8, test_acc=0.78, time=3.54, train_acc=0.897, train_loss=0.197, val_acc=0.78, val_loss=0.939]
Epoch 731:  73%|███████▎  | 731/1000 [39:44<14:27,  3.23s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.915, train_loss=0.177, val_acc=0.772, val_loss=0.953]
Epoch 731:  73%|███████▎  | 732/1000 [39:44<14:11,  3.18s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.915, train_loss=0.177, val_acc=0.772, val_loss=0.953]
Epoch 732:  73%|███████▎  | 732/1000 [39:44<14:11,  3.18s/it, lr=1.53e-8, test_acc=0.772, time=3.04, train_acc=0.915, train_loss=0.177, val_acc=0.772, val_loss=0.953]
Epoch 732:  73%|███████▎  | 732/1000 [39:47<14:11,  3.18s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.906, train_loss=0.185, val_acc=0.772, val_loss=0.938]
Epoch 732:  73%|███████▎  | 733/1000 [39:48<14:45,  3.31s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.906, train_loss=0.185, val_acc=0.772, val_loss=0.938]
Epoch 733:  73%|███████▎  | 733/1000 [39:48<14:45,  3.31s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.906, train_loss=0.185, val_acc=0.772, val_loss=0.938]
Epoch 733:  73%|███████▎  | 733/1000 [39:51<14:45,  3.31s/it, lr=1.53e-8, test_acc=0.765, time=3.05, train_acc=0.905, train_loss=0.164, val_acc=0.765, val_loss=0.966]
Epoch 733:  73%|███████▎  | 734/1000 [39:51<14:22,  3.24s/it, lr=1.53e-8, test_acc=0.765, time=3.05, train_acc=0.905, train_loss=0.164, val_acc=0.765, val_loss=0.966]
Epoch 734:  73%|███████▎  | 734/1000 [39:51<14:22,  3.24s/it, lr=1.53e-8, test_acc=0.765, time=3.05, train_acc=0.905, train_loss=0.164, val_acc=0.765, val_loss=0.966]
Epoch 734:  73%|███████▎  | 734/1000 [39:54<14:22,  3.24s/it, lr=1.53e-8, test_acc=0.743, time=3.01, train_acc=0.907, train_loss=0.186, val_acc=0.743, val_loss=0.978]
Epoch 734:  74%|███████▎  | 735/1000 [39:54<14:01,  3.18s/it, lr=1.53e-8, test_acc=0.743, time=3.01, train_acc=0.907, train_loss=0.186, val_acc=0.743, val_loss=0.978]
Epoch 735:  74%|███████▎  | 735/1000 [39:54<14:01,  3.18s/it, lr=1.53e-8, test_acc=0.743, time=3.01, train_acc=0.907, train_loss=0.186, val_acc=0.743, val_loss=0.978]
Epoch 735:  74%|███████▎  | 735/1000 [39:57<14:01,  3.18s/it, lr=1.53e-8, test_acc=0.791, time=3.03, train_acc=0.917, train_loss=0.175, val_acc=0.791, val_loss=1.02] 
Epoch 735:  74%|███████▎  | 736/1000 [39:57<13:48,  3.14s/it, lr=1.53e-8, test_acc=0.791, time=3.03, train_acc=0.917, train_loss=0.175, val_acc=0.791, val_loss=1.02]
Epoch 736:  74%|███████▎  | 736/1000 [39:57<13:48,  3.14s/it, lr=1.53e-8, test_acc=0.791, time=3.03, train_acc=0.917, train_loss=0.175, val_acc=0.791, val_loss=1.02]
Epoch 736:  74%|███████▎  | 736/1000 [40:00<13:48,  3.14s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.909, train_loss=0.178, val_acc=0.772, val_loss=0.937]
Epoch 736:  74%|███████▎  | 737/1000 [40:00<13:41,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.909, train_loss=0.178, val_acc=0.772, val_loss=0.937]
Epoch 737:  74%|███████▎  | 737/1000 [40:00<13:41,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.909, train_loss=0.178, val_acc=0.772, val_loss=0.937]
Epoch 737:  74%|███████▎  | 737/1000 [40:03<13:41,  3.12s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.917, train_loss=0.169, val_acc=0.772, val_loss=0.944]
Epoch 737:  74%|███████▍  | 738/1000 [40:03<13:31,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.917, train_loss=0.169, val_acc=0.772, val_loss=0.944]
Epoch 738:  74%|███████▍  | 738/1000 [40:03<13:31,  3.10s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.917, train_loss=0.169, val_acc=0.772, val_loss=0.944]
Epoch 738:  74%|███████▍  | 738/1000 [40:06<13:31,  3.10s/it, lr=1.53e-8, test_acc=0.765, time=3, train_acc=0.904, train_loss=0.172, val_acc=0.765, val_loss=1.01]    
Epoch 738:  74%|███████▍  | 739/1000 [40:06<13:22,  3.08s/it, lr=1.53e-8, test_acc=0.765, time=3, train_acc=0.904, train_loss=0.172, val_acc=0.765, val_loss=1.01]
Epoch 739:  74%|███████▍  | 739/1000 [40:06<13:22,  3.08s/it, lr=1.53e-8, test_acc=0.765, time=3, train_acc=0.904, train_loss=0.172, val_acc=0.765, val_loss=1.01]
Epoch 739:  74%|███████▍  | 739/1000 [40:09<13:22,  3.08s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.911, train_loss=0.164, val_acc=0.772, val_loss=0.857]
Epoch 739:  74%|███████▍  | 740/1000 [40:09<13:15,  3.06s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.911, train_loss=0.164, val_acc=0.772, val_loss=0.857]
Epoch 740:  74%|███████▍  | 740/1000 [40:09<13:15,  3.06s/it, lr=1.53e-8, test_acc=0.772, time=3, train_acc=0.911, train_loss=0.164, val_acc=0.772, val_loss=0.857]
Epoch 740:  74%|███████▍  | 740/1000 [40:12<13:15,  3.06s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.906, train_loss=0.189, val_acc=0.772, val_loss=0.993]
Epoch 740:  74%|███████▍  | 741/1000 [40:12<13:10,  3.05s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.906, train_loss=0.189, val_acc=0.772, val_loss=0.993]
Epoch 741:  74%|███████▍  | 741/1000 [40:12<13:10,  3.05s/it, lr=1.53e-8, test_acc=0.772, time=3.02, train_acc=0.906, train_loss=0.189, val_acc=0.772, val_loss=0.993]
Epoch 741:  74%|███████▍  | 741/1000 [40:15<13:10,  3.05s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.912, train_loss=0.183, val_acc=0.772, val_loss=0.962]
Epoch 741:  74%|███████▍  | 742/1000 [40:15<13:04,  3.04s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.912, train_loss=0.183, val_acc=0.772, val_loss=0.962]
Epoch 742:  74%|███████▍  | 742/1000 [40:15<13:04,  3.04s/it, lr=1.53e-8, test_acc=0.772, time=2.99, train_acc=0.912, train_loss=0.183, val_acc=0.772, val_loss=0.962]
Epoch 742:  74%|███████▍  | 742/1000 [40:19<13:04,  3.04s/it, lr=1.53e-8, test_acc=0.765, time=3.44, train_acc=0.894, train_loss=0.193, val_acc=0.765, val_loss=0.891]
