Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410178: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:04 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 09:54:35 2020
Results reported at Sat May 23 09:54:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   53810.73 sec.
    Max Memory :                                 262 MB
    Average Memory :                             244.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   54183 sec.
    Turnaround time :                            55831 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 27:   3%|▎         | 27/1000 [05:27<3:08:34, 11.63s/it, lr=0.0001, test_acc=0.948, time=11.8, train_acc=0.888, train_loss=0.132, val_acc=0.948, val_loss=0.0794]
Epoch 27:   3%|▎         | 28/1000 [05:27<3:09:31, 11.70s/it, lr=0.0001, test_acc=0.948, time=11.8, train_acc=0.888, train_loss=0.132, val_acc=0.948, val_loss=0.0794]
Epoch 28:   3%|▎         | 28/1000 [05:27<3:09:31, 11.70s/it, lr=0.0001, test_acc=0.948, time=11.8, train_acc=0.888, train_loss=0.132, val_acc=0.948, val_loss=0.0794]
Epoch 28:   3%|▎         | 28/1000 [05:38<3:09:31, 11.70s/it, lr=0.0001, test_acc=0.955, time=11, train_acc=0.88, train_loss=0.146, val_acc=0.955, val_loss=0.0442]   
Epoch 28:   3%|▎         | 29/1000 [05:38<3:06:16, 11.51s/it, lr=0.0001, test_acc=0.955, time=11, train_acc=0.88, train_loss=0.146, val_acc=0.955, val_loss=0.0442]
Epoch 29:   3%|▎         | 29/1000 [05:38<3:06:16, 11.51s/it, lr=0.0001, test_acc=0.955, time=11, train_acc=0.88, train_loss=0.146, val_acc=0.955, val_loss=0.0442]
Epoch 29:   3%|▎         | 29/1000 [05:50<3:06:16, 11.51s/it, lr=0.0001, test_acc=1, time=11.3, train_acc=0.883, train_loss=0.121, val_acc=1, val_loss=0.0698]     
Epoch 29:   3%|▎         | 30/1000 [05:50<3:05:51, 11.50s/it, lr=0.0001, test_acc=1, time=11.3, train_acc=0.883, train_loss=0.121, val_acc=1, val_loss=0.0698]
Epoch 30:   3%|▎         | 30/1000 [05:50<3:05:51, 11.50s/it, lr=0.0001, test_acc=1, time=11.3, train_acc=0.883, train_loss=0.121, val_acc=1, val_loss=0.0698]
Epoch 30:   3%|▎         | 30/1000 [06:01<3:05:51, 11.50s/it, lr=0.0001, test_acc=0.864, time=11, train_acc=0.88, train_loss=0.125, val_acc=0.864, val_loss=0.0962]
Epoch 30:   3%|▎         | 31/1000 [06:01<3:03:44, 11.38s/it, lr=0.0001, test_acc=0.864, time=11, train_acc=0.88, train_loss=0.125, val_acc=0.864, val_loss=0.0962]
Epoch 31:   3%|▎         | 31/1000 [06:01<3:03:44, 11.38s/it, lr=0.0001, test_acc=0.864, time=11, train_acc=0.88, train_loss=0.125, val_acc=0.864, val_loss=0.0962]
Epoch 31:   3%|▎         | 31/1000 [06:13<3:03:44, 11.38s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.864, train_loss=0.135, val_acc=0.895, val_loss=0.112]
Epoch 31:   3%|▎         | 32/1000 [06:13<3:06:00, 11.53s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.864, train_loss=0.135, val_acc=0.895, val_loss=0.112]
Epoch 32:   3%|▎         | 32/1000 [06:13<3:06:00, 11.53s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.864, train_loss=0.135, val_acc=0.895, val_loss=0.112]
Epoch 32:   3%|▎         | 32/1000 [06:25<3:06:00, 11.53s/it, lr=0.0001, test_acc=0.955, time=11.8, train_acc=0.883, train_loss=0.131, val_acc=0.955, val_loss=0.067]
Epoch 32:   3%|▎         | 33/1000 [06:25<3:07:16, 11.62s/it, lr=0.0001, test_acc=0.955, time=11.8, train_acc=0.883, train_loss=0.131, val_acc=0.955, val_loss=0.067]
Epoch 33:   3%|▎         | 33/1000 [06:25<3:07:16, 11.62s/it, lr=0.0001, test_acc=0.955, time=11.8, train_acc=0.883, train_loss=0.131, val_acc=0.955, val_loss=0.067]
Epoch 33:   3%|▎         | 33/1000 [06:36<3:07:16, 11.62s/it, lr=0.0001, test_acc=0.979, time=11.6, train_acc=0.876, train_loss=0.132, val_acc=0.979, val_loss=0.103]
Epoch 33:   3%|▎         | 34/1000 [06:37<3:07:50, 11.67s/it, lr=0.0001, test_acc=0.979, time=11.6, train_acc=0.876, train_loss=0.132, val_acc=0.979, val_loss=0.103]
Epoch 34:   3%|▎         | 34/1000 [06:37<3:07:50, 11.67s/it, lr=0.0001, test_acc=0.979, time=11.6, train_acc=0.876, train_loss=0.132, val_acc=0.979, val_loss=0.103]
Epoch 34:   3%|▎         | 34/1000 [06:48<3:07:50, 11.67s/it, lr=0.0001, test_acc=0.993, time=11.2, train_acc=0.898, train_loss=0.114, val_acc=0.993, val_loss=0.0773]
Epoch 34:   4%|▎         | 35/1000 [06:48<3:05:42, 11.55s/it, lr=0.0001, test_acc=0.993, time=11.2, train_acc=0.898, train_loss=0.114, val_acc=0.993, val_loss=0.0773]
Epoch 35:   4%|▎         | 35/1000 [06:48<3:05:42, 11.55s/it, lr=0.0001, test_acc=0.993, time=11.2, train_acc=0.898, train_loss=0.114, val_acc=0.993, val_loss=0.0773]
Epoch 35:   4%|▎         | 35/1000 [07:00<3:05:42, 11.55s/it, lr=0.0001, test_acc=0.948, time=12.1, train_acc=0.892, train_loss=0.136, val_acc=0.948, val_loss=0.0668]
Epoch 35:   4%|▎         | 36/1000 [07:00<3:09:15, 11.78s/it, lr=0.0001, test_acc=0.948, time=12.1, train_acc=0.892, train_loss=0.136, val_acc=0.948, val_loss=0.0668]
Epoch 36:   4%|▎         | 36/1000 [07:00<3:09:15, 11.78s/it, lr=0.0001, test_acc=0.948, time=12.1, train_acc=0.892, train_loss=0.136, val_acc=0.948, val_loss=0.0668]
Epoch 36:   4%|▎         | 36/1000 [07:12<3:09:15, 11.78s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.904, train_loss=0.121, val_acc=0.993, val_loss=0.0709]
Epoch 36:   4%|▎         | 37/1000 [07:12<3:11:45, 11.95s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.904, train_loss=0.121, val_acc=0.993, val_loss=0.0709]
Epoch 37:   4%|▎         | 37/1000 [07:12<3:11:45, 11.95s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.904, train_loss=0.121, val_acc=0.993, val_loss=0.0709]
Epoch 37:   4%|▎         | 37/1000 [07:24<3:11:45, 11.95s/it, lr=0.0001, test_acc=1, time=11.8, train_acc=0.893, train_loss=0.126, val_acc=1, val_loss=0.0576]        
Epoch 37:   4%|▍         | 38/1000 [07:24<3:10:59, 11.91s/it, lr=0.0001, test_acc=1, time=11.8, train_acc=0.893, train_loss=0.126, val_acc=1, val_loss=0.0576]
Epoch 38:   4%|▍         | 38/1000 [07:24<3:10:59, 11.91s/it, lr=0.0001, test_acc=1, time=11.8, train_acc=0.893, train_loss=0.126, val_acc=1, val_loss=0.0576]
Epoch 38:   4%|▍         | 38/1000 [07:35<3:10:59, 11.91s/it, lr=0.0001, test_acc=0.993, time=10.9, train_acc=0.864, train_loss=0.138, val_acc=0.993, val_loss=0.0699]
Epoch 38:   4%|▍         | 39/1000 [07:35<3:06:17, 11.63s/it, lr=0.0001, test_acc=0.993, time=10.9, train_acc=0.864, train_loss=0.138, val_acc=0.993, val_loss=0.0699]
Epoch 39:   4%|▍         | 39/1000 [07:35<3:06:17, 11.63s/it, lr=0.0001, test_acc=0.993, time=10.9, train_acc=0.864, train_loss=0.138, val_acc=0.993, val_loss=0.0699]
Epoch 39:   4%|▍         | 39/1000 [07:47<3:06:17, 11.63s/it, lr=0.0001, test_acc=1, time=11.7, train_acc=0.899, train_loss=0.12, val_acc=1, val_loss=0.0638]         
Epoch 39:   4%|▍         | 40/1000 [07:48<3:09:29, 11.84s/it, lr=0.0001, test_acc=1, time=11.7, train_acc=0.899, train_loss=0.12, val_acc=1, val_loss=0.0638]
Epoch 40:   4%|▍         | 40/1000 [07:48<3:09:29, 11.84s/it, lr=0.0001, test_acc=1, time=11.7, train_acc=0.899, train_loss=0.12, val_acc=1, val_loss=0.0638]
Epoch 40:   4%|▍         | 40/1000 [07:59<3:09:29, 11.84s/it, lr=0.0001, test_acc=0.993, time=11.8, train_acc=0.891, train_loss=0.127, val_acc=0.993, val_loss=0.0874]
Epoch 40:   4%|▍         | 41/1000 [07:59<3:09:04, 11.83s/it, lr=0.0001, test_acc=0.993, time=11.8, train_acc=0.891, train_loss=0.127, val_acc=0.993, val_loss=0.0874]
Epoch 41:   4%|▍         | 41/1000 [07:59<3:09:04, 11.83s/it, lr=0.0001, test_acc=0.993, time=11.8, train_acc=0.891, train_loss=0.127, val_acc=0.993, val_loss=0.0874]
Epoch 41:   4%|▍         | 41/1000 [08:11<3:09:04, 11.83s/it, lr=0.0001, test_acc=0.993, time=11.6, train_acc=0.901, train_loss=0.11, val_acc=0.993, val_loss=0.0718] 
Epoch 41:   4%|▍         | 42/1000 [08:11<3:08:10, 11.79s/it, lr=0.0001, test_acc=0.993, time=11.6, train_acc=0.901, train_loss=0.11, val_acc=0.993, val_loss=0.0718]
Epoch 42:   4%|▍         | 42/1000 [08:11<3:08:10, 11.79s/it, lr=0.0001, test_acc=0.993, time=11.6, train_acc=0.901, train_loss=0.11, val_acc=0.993, val_loss=0.0718]
Epoch 42:   4%|▍         | 42/1000 [08:23<3:08:10, 11.79s/it, lr=0.0001, test_acc=0.993, time=11.9, train_acc=0.906, train_loss=0.111, val_acc=0.993, val_loss=0.0486]
Epoch 42:   4%|▍         | 43/1000 [08:23<3:08:48, 11.84s/it, lr=0.0001, test_acc=0.993, time=11.9, train_acc=0.906, train_loss=0.111, val_acc=0.993, val_loss=0.0486]
Epoch 43:   4%|▍         | 43/1000 [08:23<3:08:48, 11.84s/it, lr=0.0001, test_acc=0.993, time=11.9, train_acc=0.906, train_loss=0.111, val_acc=0.993, val_loss=0.0486]
Epoch 43:   4%|▍         | 43/1000 [08:35<3:08:48, 11.84s/it, lr=0.0001, test_acc=0.955, time=11.5, train_acc=0.881, train_loss=0.13, val_acc=0.955, val_loss=0.0787] 
Epoch 43:   4%|▍         | 44/1000 [08:35<3:07:31, 11.77s/it, lr=0.0001, test_acc=0.955, time=11.5, train_acc=0.881, train_loss=0.13, val_acc=0.955, val_loss=0.0787]
Epoch 44:   4%|▍         | 44/1000 [08:35<3:07:31, 11.77s/it, lr=0.0001, test_acc=0.955, time=11.5, train_acc=0.881, train_loss=0.13, val_acc=0.955, val_loss=0.0787]
Epoch 44:   4%|▍         | 44/1000 [08:47<3:07:31, 11.77s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.898, train_loss=0.12, val_acc=0.895, val_loss=0.103] 
Epoch 44:   4%|▍         | 45/1000 [08:47<3:08:22, 11.83s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.898, train_loss=0.12, val_acc=0.895, val_loss=0.103]
Epoch 45:   4%|▍         | 45/1000 [08:47<3:08:22, 11.83s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.898, train_loss=0.12, val_acc=0.895, val_loss=0.103]
Epoch 45:   4%|▍         | 45/1000 [08:58<3:08:22, 11.83s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.889, train_loss=0.115, val_acc=0.993, val_loss=0.0744]
Epoch 45:   5%|▍         | 46/1000 [08:59<3:09:15, 11.90s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.889, train_loss=0.115, val_acc=0.993, val_loss=0.0744]
Epoch 46:   5%|▍         | 46/1000 [08:59<3:09:15, 11.90s/it, lr=0.0001, test_acc=0.993, time=11.7, train_acc=0.889, train_loss=0.115, val_acc=0.993, val_loss=0.0744]
Epoch 46:   5%|▍         | 46/1000 [09:10<3:09:15, 11.90s/it, lr=0.0001, test_acc=0.948, time=11.1, train_acc=0.907, train_loss=0.119, val_acc=0.948, val_loss=0.0852]
Epoch 46:   5%|▍         | 47/1000 [09:10<3:05:45, 11.70s/it, lr=0.0001, test_acc=0.948, time=11.1, train_acc=0.907, train_loss=0.119, val_acc=0.948, val_loss=0.0852]
Epoch 47:   5%|▍         | 47/1000 [09:10<3:05:45, 11.70s/it, lr=0.0001, test_acc=0.948, time=11.1, train_acc=0.907, train_loss=0.119, val_acc=0.948, val_loss=0.0852]
Epoch 47:   5%|▍         | 47/1000 [09:21<3:05:45, 11.70s/it, lr=0.0001, test_acc=0.902, time=11.3, train_acc=0.9, train_loss=0.109, val_acc=0.902, val_loss=0.0783]  
Epoch 47:   5%|▍         | 48/1000 [09:21<3:03:53, 11.59s/it, lr=0.0001, test_acc=0.902, time=11.3, train_acc=0.9, train_loss=0.109, val_acc=0.902, val_loss=0.0783]
Epoch 48:   5%|▍         | 48/1000 [09:21<3:03:53, 11.59s/it, lr=0.0001, test_acc=0.902, time=11.3, train_acc=0.9, train_loss=0.109, val_acc=0.902, val_loss=0.0783]
Epoch 48:   5%|▍         | 48/1000 [09:34<3:03:53, 11.59s/it, lr=0.0001, test_acc=0.909, time=12.5, train_acc=0.905, train_loss=0.113, val_acc=0.909, val_loss=0.0663]
Epoch 48:   5%|▍         | 49/1000 [09:34<3:08:30, 11.89s/it, lr=0.0001, test_acc=0.909, time=12.5, train_acc=0.905, train_loss=0.113, val_acc=0.909, val_loss=0.0663]
Epoch 49:   5%|▍         | 49/1000 [09:34<3:08:30, 11.89s/it, lr=0.0001, test_acc=0.909, time=12.5, train_acc=0.905, train_loss=0.113, val_acc=0.909, val_loss=0.0663]
Epoch 49:   5%|▍         | 49/1000 [09:45<3:08:30, 11.89s/it, lr=0.0001, test_acc=0.993, time=11.5, train_acc=0.888, train_loss=0.143, val_acc=0.993, val_loss=0.0905]
Epoch 49:   5%|▌         | 50/1000 [09:45<3:06:42, 11.79s/it, lr=0.0001, test_acc=0.993, time=11.5, train_acc=0.888, train_loss=0.143, val_acc=0.993, val_loss=0.0905]
Epoch 50:   5%|▌         | 50/1000 [09:45<3:06:42, 11.79s/it, lr=0.0001, test_acc=0.993, time=11.5, train_acc=0.888, train_loss=0.143, val_acc=0.993, val_loss=0.0905]
Epoch 50:   5%|▌         | 50/1000 [09:56<3:06:42, 11.79s/it, lr=0.0001, test_acc=0.948, time=11.1, train_acc=0.91, train_loss=0.108, val_acc=0.948, val_loss=0.0703] 
Epoch 50:   5%|▌         | 51/1000 [09:56<3:03:12, 11.58s/it, lr=0.0001, test_acc=0.948, time=11.1, train_acc=0.91, train_loss=0.108, val_acc=0.948, val_loss=0.0703]
Epoch 51:   5%|▌         | 51/1000 [09:56<3:03:12, 11.58s/it, lr=0.0001, test_acc=0.948, time=11.1, train_acc=0.91, train_loss=0.108, val_acc=0.948, val_loss=0.0703]
Epoch 51:   5%|▌         | 51/1000 [10:08<3:03:12, 11.58s/it, lr=0.0001, test_acc=0.993, time=11.4, train_acc=0.908, train_loss=0.107, val_acc=0.993, val_loss=0.103]
Epoch 51:   5%|▌         | 52/1000 [10:08<3:02:12, 11.53s/it, lr=0.0001, test_acc=0.993, time=11.4, train_acc=0.908, train_loss=0.107, val_acc=0.993, val_loss=0.103]
Epoch 52:   5%|▌         | 52/1000 [10:08<3:02:12, 11.53s/it, lr=0.0001, test_acc=0.993, time=11.4, train_acc=0.908, train_loss=0.107, val_acc=0.993, val_loss=0.103]
Epoch 52:   5%|▌         | 52/1000 [10:19<3:02:12, 11.53s/it, lr=0.0001, test_acc=0.945, time=11.2, train_acc=0.892, train_loss=0.121, val_acc=0.945, val_loss=0.215]
Epoch 52:   5%|▌         | 53/1000 [10:19<3:00:47, 11.45s/it, lr=0.0001, test_acc=0.945, time=11.2, train_acc=0.892, train_loss=0.121, val_acc=0.945, val_loss=0.215]
Epoch 53:   5%|▌         | 53/1000 [10:19<3:00:47, 11.45s/it, lr=0.0001, test_acc=0.945, time=11.2, train_acc=0.892, train_loss=0.121, val_acc=0.945, val_loss=0.215]
Epoch 53:   5%|▌         | 53/1000 [10:31<3:00:47, 11.45s/it, lr=0.0001, test_acc=0.993, time=11.8, train_acc=0.9, train_loss=0.109, val_acc=0.993, val_loss=0.0604] 
Epoch 53:   5%|▌         | 54/1000 [10:31<3:02:25, 11.57s/it, lr=0.0001, test_acc=0.993, time=11.8, train_acc=0.9, train_loss=0.109, val_acc=0.993, val_loss=0.0604]
Epoch 54:   5%|▌         | 54/1000 [10:31<3:02:25, 11.57s/it, lr=0.0001, test_acc=0.993, time=11.8, train_acc=0.9, train_loss=0.109, val_acc=0.993, val_loss=0.0604]
Epoch 54:   5%|▌         | 54/1000 [10:43<3:02:25, 11.57s/it, lr=0.0001, test_acc=0.993, time=12.1, train_acc=0.908, train_loss=0.111, val_acc=0.993, val_loss=0.0738]
Epoch 54:   6%|▌         | 55/1000 [10:44<3:07:05, 11.88s/it, lr=0.0001, test_acc=0.993, time=12.1, train_acc=0.908, train_loss=0.111, val_acc=0.993, val_loss=0.0738]
Epoch 55:   6%|▌         | 55/1000 [10:44<3:07:05, 11.88s/it, lr=0.0001, test_acc=0.993, time=12.1, train_acc=0.908, train_loss=0.111, val_acc=0.993, val_loss=0.0738]
Epoch 55:   6%|▌         | 55/1000 [10:55<3:07:05, 11.88s/it, lr=5e-5, test_acc=0.948, time=11.1, train_acc=0.9, train_loss=0.111, val_acc=0.948, val_loss=0.0681]    
Epoch 55:   6%|▌         | 56/1000 [10:55<3:04:05, 11.70s/it, lr=5e-5, test_acc=0.948, time=11.1, train_acc=0.9, train_loss=0.111, val_acc=0.948, val_loss=0.0681]
Epoch 56:   6%|▌         | 56/1000 [10:55<3:04:05, 11.70s/it, lr=5e-5, test_acc=0.948, time=11.1, train_acc=0.9, train_loss=0.111, val_acc=0.948, val_loss=0.0681]
Epoch 56:   6%|▌         | 56/1000 [11:06<3:04:05, 11.70s/it, lr=5e-5, test_acc=0.986, time=10.7, train_acc=0.889, train_loss=0.117, val_acc=0.986, val_loss=0.0897]
Epoch 56:   6%|▌         | 57/1000 [11:06<2:59:20, 11.41s/it, lr=5e-5, test_acc=0.986, time=10.7, train_acc=0.889, train_loss=0.117, val_acc=0.986, val_loss=0.0897]
Epoch 57:   6%|▌         | 57/1000 [11:06<2:59:20, 11.41s/it, lr=5e-5, test_acc=0.986, time=10.7, train_acc=0.889, train_loss=0.117, val_acc=0.986, val_loss=0.0897]
Epoch 57:   6%|▌         | 57/1000 [11:17<2:59:20, 11.41s/it, lr=5e-5, test_acc=0.979, time=11.4, train_acc=0.911, train_loss=0.104, val_acc=0.979, val_loss=0.111] 
Epoch 57:   6%|▌         | 58/1000 [11:17<2:59:03, 11.41s/it, lr=5e-5, test_acc=0.979, time=11.4, train_acc=0.911, train_loss=0.104, val_acc=0.979, val_loss=0.111]
Epoch 58:   6%|▌         | 58/1000 [11:17<2:59:03, 11.41s/it, lr=5e-5, test_acc=0.979, time=11.4, train_acc=0.911, train_loss=0.104, val_acc=0.979, val_loss=0.111]
Epoch 58:   6%|▌         | 58/1000 [11:28<2:59:03, 11.41s/it, lr=5e-5, test_acc=0.948, time=11.2, train_acc=0.913, train_loss=0.114, val_acc=0.948, val_loss=0.076]
Epoch 58:   6%|▌         | 59/1000 [11:29<2:59:31, 11.45s/it, lr=5e-5, test_acc=0.948, time=11.2, train_acc=0.913, train_loss=0.114, val_acc=0.948, val_loss=0.076]
Epoch 59:   6%|▌         | 59/1000 [11:29<2:59:31, 11.45s/it, lr=5e-5, test_acc=0.948, time=11.2, train_acc=0.913, train_loss=0.114, val_acc=0.948, val_loss=0.076]
Epoch 59:   6%|▌         | 59/1000 [11:41<2:59:31, 11.45s/it, lr=5e-5, test_acc=0.993, time=12.6, train_acc=0.912, train_loss=0.091, val_acc=0.993, val_loss=0.0819]
Epoch 59:   6%|▌         | 60/1000 [11:41<3:05:39, 11.85s/it, lr=5e-5, test_acc=0.993, time=12.6, train_acc=0.912, train_loss=0.091, val_acc=0.993, val_loss=0.0819]
Epoch 60:   6%|▌         | 60/1000 [11:41<3:05:39, 11.85s/it, lr=5e-5, test_acc=0.993, time=12.6, train_acc=0.912, train_loss=0.091, val_acc=0.993, val_loss=0.0819]
Epoch 60:   6%|▌         | 60/1000 [11:53<3:05:39, 11.85s/it, lr=5e-5, test_acc=0.993, time=11.3, train_acc=0.904, train_loss=0.0977, val_acc=0.993, val_loss=0.068]
Epoch 60:   6%|▌         | 61/1000 [11:53<3:05:42, 11.87s/it, lr=5e-5, test_acc=0.993, time=11.3, train_acc=0.904, train_loss=0.0977, val_acc=0.993, val_loss=0.068]
Epoch 61:   6%|▌         | 61/1000 [11:53<3:05:42, 11.87s/it, lr=5e-5, test_acc=0.993, time=11.3, train_acc=0.904, train_loss=0.0977, val_acc=0.993, val_loss=0.068]
Epoch 61:   6%|▌         | 61/1000 [12:05<3:05:42, 11.87s/it, lr=5e-5, test_acc=0.993, time=11.9, train_acc=0.923, train_loss=0.0972, val_acc=0.993, val_loss=0.0745]
Epoch 61:   6%|▌         | 62/1000 [12:05<3:05:35, 11.87s/it, lr=5e-5, test_acc=0.993, time=11.9, train_acc=0.923, train_loss=0.0972, val_acc=0.993, val_loss=0.0745]
Epoch 62:   6%|▌         | 62/1000 [12:05<3:05:35, 11.87s/it, lr=5e-5, test_acc=0.993, time=11.9, train_acc=0.923, train_loss=0.0972, val_acc=0.993, val_loss=0.0745]
Epoch 62:   6%|▌         | 62/1000 [12:17<3:05:35, 11.87s/it, lr=5e-5, test_acc=0.993, time=11.4, train_acc=0.911, train_loss=0.102, val_acc=0.993, val_loss=0.0607] 
Epoch 62:   6%|▋         | 63/1000 [12:17<3:03:16, 11.74s/it, lr=5e-5, test_acc=0.993, time=11.4, train_acc=0.911, train_loss=0.102, val_acc=0.993, val_loss=0.0607]
Epoch 63:   6%|▋         | 63/1000 [12:17<3:03:16, 11.74s/it, lr=5e-5, test_acc=0.993, time=11.4, train_acc=0.911, train_loss=0.102, val_acc=0.993, val_loss=0.0607]
Epoch 63:   6%|▋         | 63/1000 [12:28<3:03:16, 11.74s/it, lr=5e-5, test_acc=0.993, time=11.5, train_acc=0.923, train_loss=0.0837, val_acc=0.993, val_loss=0.0866]
Epoch 63:   6%|▋         | 64/1000 [12:28<3:02:31, 11.70s/it, lr=5e-5, test_acc=0.993, time=11.5, train_acc=0.923, train_loss=0.0837, val_acc=0.993, val_loss=0.0866]
Epoch 64:   6%|▋         | 64/1000 [12:28<3:02:31, 11.70s/it, lr=5e-5, test_acc=0.993, time=11.5, train_acc=0.923, train_loss=0.0837, val_acc=0.993, val_loss=0.0866]
Epoch 64:   6%|▋         | 64/1000 [12:40<3:02:31, 11.70s/it, lr=5e-5, test_acc=0.993, time=12.1, train_acc=0.922, train_loss=0.0947, val_acc=0.993, val_loss=0.059] 
Epoch 64:   6%|▋         | 65/1000 [12:41<3:06:00, 11.94s/it, lr=5e-5, test_acc=0.993, time=12.1, train_acc=0.922, train_loss=0.0947, val_acc=0.993, val_loss=0.059]
Epoch 65:   6%|▋         | 65/1000 [12:41<3:06:00, 11.94s/it, lr=5e-5, test_acc=0.993, time=12.1, train_acc=0.922, train_loss=0.0947, val_acc=0.993, val_loss=0.059]
Epoch 65:   6%|▋         | 65/1000 [12:51<3:06:00, 11.94s/it, lr=5e-5, test_acc=0.948, time=10.7, train_acc=0.884, train_loss=0.122, val_acc=0.948, val_loss=0.066] 
Epoch 65:   7%|▋         | 66/1000 [12:52<3:01:36, 11.67s/it, lr=5e-5, test_acc=0.948, time=10.7, train_acc=0.884, train_loss=0.122, val_acc=0.948, val_loss=0.066]
Epoch 66:   7%|▋         | 66/1000 [12:52<3:01:36, 11.67s/it, lr=5e-5, test_acc=0.948, time=10.7, train_acc=0.884, train_loss=0.122, val_acc=0.948, val_loss=0.066]
Epoch 66:   7%|▋         | 66/1000 [13:04<3:01:36, 11.67s/it, lr=5e-5, test_acc=0.959, time=12.3, train_acc=0.927, train_loss=0.0988, val_acc=0.959, val_loss=0.148]
Epoch 66:   7%|▋         | 67/1000 [13:04<3:05:00, 11.90s/it, lr=5e-5, test_acc=0.959, time=12.3, train_acc=0.927, train_loss=0.0988, val_acc=0.959, val_loss=0.148]
Epoch 67:   7%|▋         | 67/1000 [13:04<3:05:00, 11.90s/it, lr=5e-5, test_acc=0.959, time=12.3, train_acc=0.927, train_loss=0.0988, val_acc=0.959, val_loss=0.148]
Epoch 67:   7%|▋         | 67/1000 [13:16<3:05:00, 11.90s/it, lr=5e-5, test_acc=0.993, time=11.8, train_acc=0.908, train_loss=0.0948, val_acc=0.993, val_loss=0.0918]
Epoch 67:   7%|▋         | 68/1000 [13:16<3:04:37, 11.89s/it, lr=5e-5, test_acc=0.993, time=11.8, train_acc=0.908, train_loss=0.0948, val_acc=0.993, val_loss=0.0918]
Epoch 68:   7%|▋         | 68/1000 [13:16<3:04:37, 11.89s/it, lr=5e-5, test_acc=0.993, time=11.8, train_acc=0.908, train_loss=0.0948, val_acc=0.993, val_loss=0.0918]
Epoch 68:   7%|▋         | 68/1000 [13:28<3:04:37, 11.89s/it, lr=5e-5, test_acc=0.948, time=11.7, train_acc=0.915, train_loss=0.108, val_acc=0.948, val_loss=0.073]  
Epoch 68:   7%|▋         | 69/1000 [13:28<3:03:46, 11.84s/it, lr=5e-5, test_acc=0.948, time=11.7, train_acc=0.915, train_loss=0.108, val_acc=0.948, val_loss=0.073]
Epoch 69:   7%|▋         | 69/1000 [13:28<3:03:46, 11.84s/it, lr=5e-5, test_acc=0.948, time=11.7, train_acc=0.915, train_loss=0.108, val_acc=0.948, val_loss=0.073]
Epoch 69:   7%|▋         | 69/1000 [13:40<3:03:46, 11.84s/it, lr=5e-5, test_acc=0.993, time=11.8, train_acc=0.923, train_loss=0.086, val_acc=0.993, val_loss=0.055]
Epoch 69:   7%|▋         | 70/1000 [13:40<3:03:22, 11.83s/it, lr=5e-5, test_acc=0.993, time=11.8, train_acc=0.923, train_loss=0.086, val_acc=0.993, val_loss=0.055]
Epoch 70:   7%|▋         | 70/1000 [13:40<3:03:22, 11.83s/it, lr=5e-5, test_acc=0.993, time=11.8, train_acc=0.923, train_loss=0.086, val_acc=0.993, val_loss=0.055]
Epoch 70:   7%|▋         | 70/1000 [13:51<3:03:22, 11.83s/it, lr=5e-5, test_acc=0.993, time=11.6, train_acc=0.921, train_loss=0.0987, val_acc=0.993, val_loss=0.073]
Epoch 70:   7%|▋         | 71/1000 [13:51<3:02:08, 11.76s/it, lr=5e-5, test_acc=0.993, time=11.6, train_acc=0.921, train_loss=0.0987, val_acc=0.993, val_loss=0.073]
