Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412144: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:20 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:09 2020
Terminated at Sat May 23 21:31:15 2020
Results reported at Sat May 23 21:31:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   40757.22 sec.
    Max Memory :                                 276 MB
    Average Memory :                             247.82 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41048 sec.
    Turnaround time :                            41035 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 513:  51%|█████▏    | 513/1000 [1:11:51<1:08:09,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.871, train_loss=0.137, val_acc=0.955, val_loss=0.0834]
Epoch 513:  51%|█████▏    | 513/1000 [1:11:59<1:08:09,  8.40s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.882, train_loss=0.128, val_acc=0.955, val_loss=0.0848]
Epoch 513:  51%|█████▏    | 514/1000 [1:11:59<1:08:06,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.882, train_loss=0.128, val_acc=0.955, val_loss=0.0848]
Epoch 514:  51%|█████▏    | 514/1000 [1:11:59<1:08:06,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.882, train_loss=0.128, val_acc=0.955, val_loss=0.0848]
Epoch 514:  51%|█████▏    | 514/1000 [1:12:08<1:08:06,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.82, train_acc=0.884, train_loss=0.129, val_acc=0.955, val_loss=0.0891]
Epoch 514:  52%|█████▏    | 515/1000 [1:12:08<1:09:02,  8.54s/it, lr=1.22e-8, test_acc=0.955, time=8.82, train_acc=0.884, train_loss=0.129, val_acc=0.955, val_loss=0.0891]
Epoch 515:  52%|█████▏    | 515/1000 [1:12:08<1:09:02,  8.54s/it, lr=1.22e-8, test_acc=0.955, time=8.82, train_acc=0.884, train_loss=0.129, val_acc=0.955, val_loss=0.0891]
Epoch 515:  52%|█████▏    | 515/1000 [1:12:17<1:09:02,  8.54s/it, lr=1.22e-8, test_acc=0.955, time=8.88, train_acc=0.892, train_loss=0.133, val_acc=0.955, val_loss=0.0941]
Epoch 515:  52%|█████▏    | 516/1000 [1:12:17<1:09:49,  8.66s/it, lr=1.22e-8, test_acc=0.955, time=8.88, train_acc=0.892, train_loss=0.133, val_acc=0.955, val_loss=0.0941]
Epoch 516:  52%|█████▏    | 516/1000 [1:12:17<1:09:49,  8.66s/it, lr=1.22e-8, test_acc=0.955, time=8.88, train_acc=0.892, train_loss=0.133, val_acc=0.955, val_loss=0.0941]
Epoch 516:  52%|█████▏    | 516/1000 [1:12:25<1:09:49,  8.66s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.88, train_loss=0.142, val_acc=0.955, val_loss=0.0864] 
Epoch 516:  52%|█████▏    | 517/1000 [1:12:25<1:09:03,  8.58s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.88, train_loss=0.142, val_acc=0.955, val_loss=0.0864]
Epoch 517:  52%|█████▏    | 517/1000 [1:12:25<1:09:03,  8.58s/it, lr=1.22e-8, test_acc=0.955, time=8.37, train_acc=0.88, train_loss=0.142, val_acc=0.955, val_loss=0.0864]
Epoch 517:  52%|█████▏    | 517/1000 [1:12:34<1:09:03,  8.58s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.888, train_loss=0.135, val_acc=0.955, val_loss=0.0789]
Epoch 517:  52%|█████▏    | 518/1000 [1:12:34<1:08:36,  8.54s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.888, train_loss=0.135, val_acc=0.955, val_loss=0.0789]
Epoch 518:  52%|█████▏    | 518/1000 [1:12:34<1:08:36,  8.54s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.888, train_loss=0.135, val_acc=0.955, val_loss=0.0789]
Epoch 518:  52%|█████▏    | 518/1000 [1:12:43<1:08:36,  8.54s/it, lr=1.22e-8, test_acc=0.955, time=8.97, train_acc=0.889, train_loss=0.149, val_acc=0.955, val_loss=0.0774]
Epoch 518:  52%|█████▏    | 519/1000 [1:12:43<1:09:35,  8.68s/it, lr=1.22e-8, test_acc=0.955, time=8.97, train_acc=0.889, train_loss=0.149, val_acc=0.955, val_loss=0.0774]
Epoch 519:  52%|█████▏    | 519/1000 [1:12:43<1:09:35,  8.68s/it, lr=1.22e-8, test_acc=0.955, time=8.97, train_acc=0.889, train_loss=0.149, val_acc=0.955, val_loss=0.0774]
Epoch 519:  52%|█████▏    | 519/1000 [1:12:52<1:09:35,  8.68s/it, lr=1.22e-8, test_acc=0.955, time=8.86, train_acc=0.881, train_loss=0.143, val_acc=0.955, val_loss=0.0987]
Epoch 519:  52%|█████▏    | 520/1000 [1:12:52<1:09:58,  8.75s/it, lr=1.22e-8, test_acc=0.955, time=8.86, train_acc=0.881, train_loss=0.143, val_acc=0.955, val_loss=0.0987]
Epoch 520:  52%|█████▏    | 520/1000 [1:12:52<1:09:58,  8.75s/it, lr=1.22e-8, test_acc=0.955, time=8.86, train_acc=0.881, train_loss=0.143, val_acc=0.955, val_loss=0.0987]
Epoch 520:  52%|█████▏    | 520/1000 [1:13:00<1:09:58,  8.75s/it, lr=1.22e-8, test_acc=0.955, time=8.44, train_acc=0.867, train_loss=0.135, val_acc=0.955, val_loss=0.0864]
Epoch 520:  52%|█████▏    | 521/1000 [1:13:00<1:09:10,  8.66s/it, lr=1.22e-8, test_acc=0.955, time=8.44, train_acc=0.867, train_loss=0.135, val_acc=0.955, val_loss=0.0864]
Epoch 521:  52%|█████▏    | 521/1000 [1:13:00<1:09:10,  8.66s/it, lr=1.22e-8, test_acc=0.955, time=8.44, train_acc=0.867, train_loss=0.135, val_acc=0.955, val_loss=0.0864]
Epoch 521:  52%|█████▏    | 521/1000 [1:13:09<1:09:10,  8.66s/it, lr=1.22e-8, test_acc=0.955, time=8.31, train_acc=0.891, train_loss=0.13, val_acc=0.955, val_loss=0.0843] 
Epoch 521:  52%|█████▏    | 522/1000 [1:13:09<1:08:15,  8.57s/it, lr=1.22e-8, test_acc=0.955, time=8.31, train_acc=0.891, train_loss=0.13, val_acc=0.955, val_loss=0.0843]
Epoch 522:  52%|█████▏    | 522/1000 [1:13:09<1:08:15,  8.57s/it, lr=1.22e-8, test_acc=0.955, time=8.31, train_acc=0.891, train_loss=0.13, val_acc=0.955, val_loss=0.0843]
Epoch 522:  52%|█████▏    | 522/1000 [1:13:17<1:08:15,  8.57s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.879, train_loss=0.146, val_acc=0.955, val_loss=0.099]
Epoch 522:  52%|█████▏    | 523/1000 [1:13:17<1:07:35,  8.50s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.879, train_loss=0.146, val_acc=0.955, val_loss=0.099]
Epoch 523:  52%|█████▏    | 523/1000 [1:13:17<1:07:35,  8.50s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.879, train_loss=0.146, val_acc=0.955, val_loss=0.099]
Epoch 523:  52%|█████▏    | 523/1000 [1:13:25<1:07:35,  8.50s/it, lr=1.22e-8, test_acc=0.941, time=8.36, train_acc=0.875, train_loss=0.141, val_acc=0.941, val_loss=0.117]
Epoch 523:  52%|█████▏    | 524/1000 [1:13:25<1:07:15,  8.48s/it, lr=1.22e-8, test_acc=0.941, time=8.36, train_acc=0.875, train_loss=0.141, val_acc=0.941, val_loss=0.117]
Epoch 524:  52%|█████▏    | 524/1000 [1:13:25<1:07:15,  8.48s/it, lr=1.22e-8, test_acc=0.941, time=8.36, train_acc=0.875, train_loss=0.141, val_acc=0.941, val_loss=0.117]
Epoch 524:  52%|█████▏    | 524/1000 [1:13:34<1:07:15,  8.48s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.89, train_loss=0.137, val_acc=0.955, val_loss=0.0849]
Epoch 524:  52%|█████▎    | 525/1000 [1:13:34<1:06:40,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.89, train_loss=0.137, val_acc=0.955, val_loss=0.0849]
Epoch 525:  52%|█████▎    | 525/1000 [1:13:34<1:06:40,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.25, train_acc=0.89, train_loss=0.137, val_acc=0.955, val_loss=0.0849]
Epoch 525:  52%|█████▎    | 525/1000 [1:13:42<1:06:40,  8.42s/it, lr=1.22e-8, test_acc=0.955, time=8.21, train_acc=0.872, train_loss=0.135, val_acc=0.955, val_loss=0.0936]
Epoch 525:  53%|█████▎    | 526/1000 [1:13:42<1:06:06,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.21, train_acc=0.872, train_loss=0.135, val_acc=0.955, val_loss=0.0936]
Epoch 526:  53%|█████▎    | 526/1000 [1:13:42<1:06:06,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.21, train_acc=0.872, train_loss=0.135, val_acc=0.955, val_loss=0.0936]
Epoch 526:  53%|█████▎    | 526/1000 [1:13:50<1:06:06,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.879, train_loss=0.145, val_acc=0.955, val_loss=0.0884]
Epoch 526:  53%|█████▎    | 527/1000 [1:13:50<1:06:02,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.879, train_loss=0.145, val_acc=0.955, val_loss=0.0884]
Epoch 527:  53%|█████▎    | 527/1000 [1:13:50<1:06:02,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.879, train_loss=0.145, val_acc=0.955, val_loss=0.0884]
Epoch 527:  53%|█████▎    | 527/1000 [1:13:59<1:06:02,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.883, train_loss=0.14, val_acc=0.955, val_loss=0.0755] 
Epoch 527:  53%|█████▎    | 528/1000 [1:13:59<1:06:00,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.883, train_loss=0.14, val_acc=0.955, val_loss=0.0755]
Epoch 528:  53%|█████▎    | 528/1000 [1:13:59<1:06:00,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.883, train_loss=0.14, val_acc=0.955, val_loss=0.0755]
Epoch 528:  53%|█████▎    | 528/1000 [1:14:08<1:06:00,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=9.03, train_acc=0.885, train_loss=0.152, val_acc=0.955, val_loss=0.0802]
Epoch 528:  53%|█████▎    | 529/1000 [1:14:08<1:07:27,  8.59s/it, lr=1.22e-8, test_acc=0.955, time=9.03, train_acc=0.885, train_loss=0.152, val_acc=0.955, val_loss=0.0802]
Epoch 529:  53%|█████▎    | 529/1000 [1:14:08<1:07:27,  8.59s/it, lr=1.22e-8, test_acc=0.955, time=9.03, train_acc=0.885, train_loss=0.152, val_acc=0.955, val_loss=0.0802]
Epoch 529:  53%|█████▎    | 529/1000 [1:14:17<1:07:27,  8.59s/it, lr=1.22e-8, test_acc=0.955, time=9.54, train_acc=0.866, train_loss=0.133, val_acc=0.955, val_loss=0.0764]
Epoch 529:  53%|█████▎    | 530/1000 [1:14:17<1:09:39,  8.89s/it, lr=1.22e-8, test_acc=0.955, time=9.54, train_acc=0.866, train_loss=0.133, val_acc=0.955, val_loss=0.0764]
Epoch 530:  53%|█████▎    | 530/1000 [1:14:17<1:09:39,  8.89s/it, lr=1.22e-8, test_acc=0.955, time=9.54, train_acc=0.866, train_loss=0.133, val_acc=0.955, val_loss=0.0764]
Epoch 530:  53%|█████▎    | 530/1000 [1:14:27<1:09:39,  8.89s/it, lr=1.22e-8, test_acc=0.955, time=9.47, train_acc=0.882, train_loss=0.132, val_acc=0.955, val_loss=0.0769]
Epoch 530:  53%|█████▎    | 531/1000 [1:14:27<1:10:55,  9.07s/it, lr=1.22e-8, test_acc=0.955, time=9.47, train_acc=0.882, train_loss=0.132, val_acc=0.955, val_loss=0.0769]
Epoch 531:  53%|█████▎    | 531/1000 [1:14:27<1:10:55,  9.07s/it, lr=1.22e-8, test_acc=0.955, time=9.47, train_acc=0.882, train_loss=0.132, val_acc=0.955, val_loss=0.0769]
Epoch 531:  53%|█████▎    | 531/1000 [1:14:35<1:10:55,  9.07s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.886, train_loss=0.14, val_acc=0.955, val_loss=0.0777] 
Epoch 531:  53%|█████▎    | 532/1000 [1:14:35<1:09:06,  8.86s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.886, train_loss=0.14, val_acc=0.955, val_loss=0.0777]
Epoch 532:  53%|█████▎    | 532/1000 [1:14:35<1:09:06,  8.86s/it, lr=1.22e-8, test_acc=0.955, time=8.33, train_acc=0.886, train_loss=0.14, val_acc=0.955, val_loss=0.0777]
Epoch 532:  53%|█████▎    | 532/1000 [1:14:44<1:09:06,  8.86s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.902, train_loss=0.126, val_acc=0.955, val_loss=0.0804]
Epoch 532:  53%|█████▎    | 533/1000 [1:14:44<1:07:58,  8.73s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.902, train_loss=0.126, val_acc=0.955, val_loss=0.0804]
Epoch 533:  53%|█████▎    | 533/1000 [1:14:44<1:07:58,  8.73s/it, lr=1.22e-8, test_acc=0.955, time=8.41, train_acc=0.902, train_loss=0.126, val_acc=0.955, val_loss=0.0804]
Epoch 533:  53%|█████▎    | 533/1000 [1:14:52<1:07:58,  8.73s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.88, train_loss=0.149, val_acc=0.955, val_loss=0.0762]  
Epoch 533:  53%|█████▎    | 534/1000 [1:14:52<1:07:08,  8.65s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.88, train_loss=0.149, val_acc=0.955, val_loss=0.0762]
Epoch 534:  53%|█████▎    | 534/1000 [1:14:52<1:07:08,  8.65s/it, lr=1.22e-8, test_acc=0.955, time=8.4, train_acc=0.88, train_loss=0.149, val_acc=0.955, val_loss=0.0762]
Epoch 534:  53%|█████▎    | 534/1000 [1:15:00<1:07:08,  8.65s/it, lr=1.22e-8, test_acc=0.955, time=8.22, train_acc=0.907, train_loss=0.137, val_acc=0.955, val_loss=0.0943]
Epoch 534:  54%|█████▎    | 535/1000 [1:15:00<1:06:04,  8.53s/it, lr=1.22e-8, test_acc=0.955, time=8.22, train_acc=0.907, train_loss=0.137, val_acc=0.955, val_loss=0.0943]
Epoch 535:  54%|█████▎    | 535/1000 [1:15:00<1:06:04,  8.53s/it, lr=1.22e-8, test_acc=0.955, time=8.22, train_acc=0.907, train_loss=0.137, val_acc=0.955, val_loss=0.0943]
Epoch 535:  54%|█████▎    | 535/1000 [1:15:09<1:06:04,  8.53s/it, lr=1.22e-8, test_acc=0.955, time=8.45, train_acc=0.884, train_loss=0.137, val_acc=0.955, val_loss=0.0843]
Epoch 535:  54%|█████▎    | 536/1000 [1:15:09<1:05:49,  8.51s/it, lr=1.22e-8, test_acc=0.955, time=8.45, train_acc=0.884, train_loss=0.137, val_acc=0.955, val_loss=0.0843]
Epoch 536:  54%|█████▎    | 536/1000 [1:15:09<1:05:49,  8.51s/it, lr=1.22e-8, test_acc=0.955, time=8.45, train_acc=0.884, train_loss=0.137, val_acc=0.955, val_loss=0.0843]
Epoch 536:  54%|█████▎    | 536/1000 [1:15:17<1:05:49,  8.51s/it, lr=1.22e-8, test_acc=0.955, time=8.43, train_acc=0.88, train_loss=0.136, val_acc=0.955, val_loss=0.103]  
Epoch 536:  54%|█████▎    | 537/1000 [1:15:17<1:05:36,  8.50s/it, lr=1.22e-8, test_acc=0.955, time=8.43, train_acc=0.88, train_loss=0.136, val_acc=0.955, val_loss=0.103]
Epoch 537:  54%|█████▎    | 537/1000 [1:15:17<1:05:36,  8.50s/it, lr=1.22e-8, test_acc=0.955, time=8.43, train_acc=0.88, train_loss=0.136, val_acc=0.955, val_loss=0.103]
Epoch 537:  54%|█████▎    | 537/1000 [1:15:26<1:05:36,  8.50s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.879, train_loss=0.145, val_acc=0.955, val_loss=0.0861]
Epoch 537:  54%|█████▍    | 538/1000 [1:15:26<1:05:27,  8.50s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.879, train_loss=0.145, val_acc=0.955, val_loss=0.0861]
Epoch 538:  54%|█████▍    | 538/1000 [1:15:26<1:05:27,  8.50s/it, lr=1.22e-8, test_acc=0.955, time=8.47, train_acc=0.879, train_loss=0.145, val_acc=0.955, val_loss=0.0861]
Epoch 538:  54%|█████▍    | 538/1000 [1:15:34<1:05:27,  8.50s/it, lr=1.22e-8, test_acc=0.955, time=8.55, train_acc=0.869, train_loss=0.149, val_acc=0.955, val_loss=0.0767]
Epoch 538:  54%|█████▍    | 539/1000 [1:15:34<1:05:34,  8.53s/it, lr=1.22e-8, test_acc=0.955, time=8.55, train_acc=0.869, train_loss=0.149, val_acc=0.955, val_loss=0.0767]
Epoch 539:  54%|█████▍    | 539/1000 [1:15:34<1:05:34,  8.53s/it, lr=1.22e-8, test_acc=0.955, time=8.55, train_acc=0.869, train_loss=0.149, val_acc=0.955, val_loss=0.0767]
Epoch 539:  54%|█████▍    | 539/1000 [1:15:43<1:05:34,  8.53s/it, lr=1.22e-8, test_acc=0.948, time=8.35, train_acc=0.877, train_loss=0.13, val_acc=0.948, val_loss=0.116]  
Epoch 539:  54%|█████▍    | 540/1000 [1:15:43<1:05:05,  8.49s/it, lr=1.22e-8, test_acc=0.948, time=8.35, train_acc=0.877, train_loss=0.13, val_acc=0.948, val_loss=0.116]
Epoch 540:  54%|█████▍    | 540/1000 [1:15:43<1:05:05,  8.49s/it, lr=1.22e-8, test_acc=0.948, time=8.35, train_acc=0.877, train_loss=0.13, val_acc=0.948, val_loss=0.116]
Epoch 540:  54%|█████▍    | 540/1000 [1:15:51<1:05:05,  8.49s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.864, train_loss=0.137, val_acc=0.955, val_loss=0.0799]
Epoch 540:  54%|█████▍    | 541/1000 [1:15:51<1:04:48,  8.47s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.864, train_loss=0.137, val_acc=0.955, val_loss=0.0799]
Epoch 541:  54%|█████▍    | 541/1000 [1:15:51<1:04:48,  8.47s/it, lr=1.22e-8, test_acc=0.955, time=8.39, train_acc=0.864, train_loss=0.137, val_acc=0.955, val_loss=0.0799]
Epoch 541:  54%|█████▍    | 541/1000 [1:16:00<1:04:48,  8.47s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.865, train_loss=0.147, val_acc=0.955, val_loss=0.0883]
Epoch 541:  54%|█████▍    | 542/1000 [1:16:00<1:04:31,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.865, train_loss=0.147, val_acc=0.955, val_loss=0.0883]
Epoch 542:  54%|█████▍    | 542/1000 [1:16:00<1:04:31,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.865, train_loss=0.147, val_acc=0.955, val_loss=0.0883]
Epoch 542:  54%|█████▍    | 542/1000 [1:16:08<1:04:31,  8.45s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.891, train_loss=0.127, val_acc=0.955, val_loss=0.0915]
Epoch 542:  54%|█████▍    | 543/1000 [1:16:08<1:04:11,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.891, train_loss=0.127, val_acc=0.955, val_loss=0.0915]
Epoch 543:  54%|█████▍    | 543/1000 [1:16:08<1:04:11,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.891, train_loss=0.127, val_acc=0.955, val_loss=0.0915]
Epoch 543:  54%|█████▍    | 543/1000 [1:16:16<1:04:11,  8.43s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.893, train_loss=0.128, val_acc=0.955, val_loss=0.0842]
Epoch 543:  54%|█████▍    | 544/1000 [1:16:16<1:03:53,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.893, train_loss=0.128, val_acc=0.955, val_loss=0.0842]
Epoch 544:  54%|█████▍    | 544/1000 [1:16:16<1:03:53,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.32, train_acc=0.893, train_loss=0.128, val_acc=0.955, val_loss=0.0842]
Epoch 544:  54%|█████▍    | 544/1000 [1:16:25<1:03:53,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.888, train_loss=0.135, val_acc=0.955, val_loss=0.0875]
Epoch 544:  55%|█████▍    | 545/1000 [1:16:25<1:03:45,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.888, train_loss=0.135, val_acc=0.955, val_loss=0.0875]
Epoch 545:  55%|█████▍    | 545/1000 [1:16:25<1:03:45,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.38, train_acc=0.888, train_loss=0.135, val_acc=0.955, val_loss=0.0875]
Epoch 545:  55%|█████▍    | 545/1000 [1:16:33<1:03:45,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.871, train_loss=0.137, val_acc=0.955, val_loss=0.0769]
Epoch 545:  55%|█████▍    | 546/1000 [1:16:33<1:03:37,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.871, train_loss=0.137, val_acc=0.955, val_loss=0.0769]
Epoch 546:  55%|█████▍    | 546/1000 [1:16:33<1:03:37,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.871, train_loss=0.137, val_acc=0.955, val_loss=0.0769]
Epoch 546:  55%|█████▍    | 546/1000 [1:16:41<1:03:37,  8.41s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.888, train_loss=0.124, val_acc=0.955, val_loss=0.0867]
Epoch 546:  55%|█████▍    | 547/1000 [1:16:42<1:03:16,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.888, train_loss=0.124, val_acc=0.955, val_loss=0.0867]
Epoch 547:  55%|█████▍    | 547/1000 [1:16:42<1:03:16,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.888, train_loss=0.124, val_acc=0.955, val_loss=0.0867]
Epoch 547:  55%|█████▍    | 547/1000 [1:16:50<1:03:16,  8.38s/it, lr=1.22e-8, test_acc=0.955, time=8.3, train_acc=0.88, train_loss=0.145, val_acc=0.955, val_loss=0.0887]  
Epoch 547:  55%|█████▍    | 548/1000 [1:16:50<1:03:01,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.3, train_acc=0.88, train_loss=0.145, val_acc=0.955, val_loss=0.0887]
Epoch 548:  55%|█████▍    | 548/1000 [1:16:50<1:03:01,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.3, train_acc=0.88, train_loss=0.145, val_acc=0.955, val_loss=0.0887]
Epoch 548:  55%|█████▍    | 548/1000 [1:16:58<1:03:01,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.891, train_loss=0.137, val_acc=0.955, val_loss=0.0896]
Epoch 548:  55%|█████▍    | 549/1000 [1:16:58<1:02:52,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.891, train_loss=0.137, val_acc=0.955, val_loss=0.0896]
Epoch 549:  55%|█████▍    | 549/1000 [1:16:58<1:02:52,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.34, train_acc=0.891, train_loss=0.137, val_acc=0.955, val_loss=0.0896]
Epoch 549:  55%|█████▍    | 549/1000 [1:17:06<1:02:52,  8.37s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.873, train_loss=0.136, val_acc=0.955, val_loss=0.0777]
Epoch 549:  55%|█████▌    | 550/1000 [1:17:07<1:02:39,  8.35s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.873, train_loss=0.136, val_acc=0.955, val_loss=0.0777]
Epoch 550:  55%|█████▌    | 550/1000 [1:17:07<1:02:39,  8.35s/it, lr=1.22e-8, test_acc=0.955, time=8.28, train_acc=0.873, train_loss=0.136, val_acc=0.955, val_loss=0.0777]
Epoch 550:  55%|█████▌    | 550/1000 [1:17:15<1:02:39,  8.35s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.875, train_loss=0.144, val_acc=0.955, val_loss=0.0684]
Epoch 550:  55%|█████▌    | 551/1000 [1:17:15<1:02:34,  8.36s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.875, train_loss=0.144, val_acc=0.955, val_loss=0.0684]
Epoch 551:  55%|█████▌    | 551/1000 [1:17:15<1:02:34,  8.36s/it, lr=1.22e-8, test_acc=0.955, time=8.35, train_acc=0.875, train_loss=0.144, val_acc=0.955, val_loss=0.0684]
Epoch 551:  55%|█████▌    | 551/1000 [1:17:23<1:02:34,  8.36s/it, lr=1.22e-8, test_acc=0.955, time=8.42, train_acc=0.901, train_loss=0.122, val_acc=0.955, val_loss=0.0858]
Epoch 551:  55%|█████▌    | 552/1000 [1:17:23<1:02:39,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=8.42, train_acc=0.901, train_loss=0.122, val_acc=0.955, val_loss=0.0858]
Epoch 552:  55%|█████▌    | 552/1000 [1:17:23<1:02:39,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=8.42, train_acc=0.901, train_loss=0.122, val_acc=0.955, val_loss=0.0858]
Epoch 552:  55%|█████▌    | 552/1000 [1:17:32<1:02:39,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.868, train_loss=0.154, val_acc=0.955, val_loss=0.0849]
Epoch 552:  55%|█████▌    | 553/1000 [1:17:32<1:02:30,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.868, train_loss=0.154, val_acc=0.955, val_loss=0.0849]
Epoch 553:  55%|█████▌    | 553/1000 [1:17:32<1:02:30,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=8.36, train_acc=0.868, train_loss=0.154, val_acc=0.955, val_loss=0.0849]
Epoch 553:  55%|█████▌    | 553/1000 [1:17:40<1:02:30,  8.39s/it, lr=1.22e-8, test_acc=0.955, time=8.43, train_acc=0.901, train_loss=0.119, val_acc=0.955, val_loss=0.0846]
