Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409197: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:44 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:43 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:43 2020
Terminated at Thu May 21 09:38:36 2020
Results reported at Thu May 21 09:38:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1244.46 sec.
    Max Memory :                                 161 MB
    Average Memory :                             152.62 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   1372 sec.
    Turnaround time :                            1372 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 312:  31%|███       | 312/1000 [13:23<31:28,  2.74s/it, lr=1.95e-6, test_acc=0.759, time=2.75, train_acc=0.79, train_loss=0.378, val_acc=0.759, val_loss=0.669] 
Epoch 312:  31%|███▏      | 313/1000 [13:23<31:30,  2.75s/it, lr=1.95e-6, test_acc=0.759, time=2.75, train_acc=0.79, train_loss=0.378, val_acc=0.759, val_loss=0.669]
Epoch 313:  31%|███▏      | 313/1000 [13:23<31:30,  2.75s/it, lr=1.95e-6, test_acc=0.759, time=2.75, train_acc=0.79, train_loss=0.378, val_acc=0.759, val_loss=0.669]
Epoch 313:  31%|███▏      | 313/1000 [13:27<31:30,  2.75s/it, lr=1.95e-6, test_acc=0.751, time=3.31, train_acc=0.791, train_loss=0.376, val_acc=0.751, val_loss=0.655]
Epoch 313:  31%|███▏      | 314/1000 [13:27<33:27,  2.93s/it, lr=1.95e-6, test_acc=0.751, time=3.31, train_acc=0.791, train_loss=0.376, val_acc=0.751, val_loss=0.655]
Epoch 314:  31%|███▏      | 314/1000 [13:27<33:27,  2.93s/it, lr=1.95e-6, test_acc=0.751, time=3.31, train_acc=0.791, train_loss=0.376, val_acc=0.751, val_loss=0.655]
Epoch 314:  31%|███▏      | 314/1000 [13:29<33:27,  2.93s/it, lr=1.95e-6, test_acc=0.709, time=2.33, train_acc=0.768, train_loss=0.386, val_acc=0.709, val_loss=0.669]
Epoch 314:  32%|███▏      | 315/1000 [13:29<31:25,  2.75s/it, lr=1.95e-6, test_acc=0.709, time=2.33, train_acc=0.768, train_loss=0.386, val_acc=0.709, val_loss=0.669]
Epoch 315:  32%|███▏      | 315/1000 [13:29<31:25,  2.75s/it, lr=1.95e-6, test_acc=0.709, time=2.33, train_acc=0.768, train_loss=0.386, val_acc=0.709, val_loss=0.669]
Epoch 315:  32%|███▏      | 315/1000 [13:31<31:25,  2.75s/it, lr=1.95e-6, test_acc=0.712, time=2.31, train_acc=0.791, train_loss=0.386, val_acc=0.712, val_loss=0.615]
Epoch 315:  32%|███▏      | 316/1000 [13:31<29:55,  2.63s/it, lr=1.95e-6, test_acc=0.712, time=2.31, train_acc=0.791, train_loss=0.386, val_acc=0.712, val_loss=0.615]
Epoch 316:  32%|███▏      | 316/1000 [13:31<29:55,  2.63s/it, lr=1.95e-6, test_acc=0.712, time=2.31, train_acc=0.791, train_loss=0.386, val_acc=0.712, val_loss=0.615]
Epoch 316:  32%|███▏      | 316/1000 [13:34<29:55,  2.63s/it, lr=1.95e-6, test_acc=0.743, time=2.63, train_acc=0.787, train_loss=0.369, val_acc=0.743, val_loss=0.664]
Epoch 316:  32%|███▏      | 317/1000 [13:34<29:56,  2.63s/it, lr=1.95e-6, test_acc=0.743, time=2.63, train_acc=0.787, train_loss=0.369, val_acc=0.743, val_loss=0.664]
Epoch 317:  32%|███▏      | 317/1000 [13:34<29:56,  2.63s/it, lr=1.95e-6, test_acc=0.743, time=2.63, train_acc=0.787, train_loss=0.369, val_acc=0.743, val_loss=0.664]
Epoch 317:  32%|███▏      | 317/1000 [13:36<29:56,  2.63s/it, lr=1.95e-6, test_acc=0.73, time=2.33, train_acc=0.77, train_loss=0.389, val_acc=0.73, val_loss=0.587]   
Epoch 317:  32%|███▏      | 318/1000 [13:36<28:57,  2.55s/it, lr=1.95e-6, test_acc=0.73, time=2.33, train_acc=0.77, train_loss=0.389, val_acc=0.73, val_loss=0.587]
Epoch 318:  32%|███▏      | 318/1000 [13:36<28:57,  2.55s/it, lr=1.95e-6, test_acc=0.73, time=2.33, train_acc=0.77, train_loss=0.389, val_acc=0.73, val_loss=0.587]
Epoch 318:  32%|███▏      | 318/1000 [13:39<28:57,  2.55s/it, lr=1.95e-6, test_acc=0.735, time=2.59, train_acc=0.79, train_loss=0.377, val_acc=0.735, val_loss=0.655]
Epoch 318:  32%|███▏      | 319/1000 [13:39<29:06,  2.56s/it, lr=1.95e-6, test_acc=0.735, time=2.59, train_acc=0.79, train_loss=0.377, val_acc=0.735, val_loss=0.655]
Epoch 319:  32%|███▏      | 319/1000 [13:39<29:06,  2.56s/it, lr=1.95e-6, test_acc=0.735, time=2.59, train_acc=0.79, train_loss=0.377, val_acc=0.735, val_loss=0.655]
Epoch 319:  32%|███▏      | 319/1000 [13:41<29:06,  2.56s/it, lr=1.95e-6, test_acc=0.767, time=2.31, train_acc=0.793, train_loss=0.366, val_acc=0.767, val_loss=0.609]
Epoch 319:  32%|███▏      | 320/1000 [13:41<28:15,  2.49s/it, lr=1.95e-6, test_acc=0.767, time=2.31, train_acc=0.793, train_loss=0.366, val_acc=0.767, val_loss=0.609]
Epoch 320:  32%|███▏      | 320/1000 [13:41<28:15,  2.49s/it, lr=1.95e-6, test_acc=0.767, time=2.31, train_acc=0.793, train_loss=0.366, val_acc=0.767, val_loss=0.609]
Epoch 320:  32%|███▏      | 320/1000 [13:44<28:15,  2.49s/it, lr=1.95e-6, test_acc=0.714, time=2.81, train_acc=0.791, train_loss=0.371, val_acc=0.714, val_loss=0.614]
Epoch 320:  32%|███▏      | 321/1000 [13:44<29:21,  2.59s/it, lr=1.95e-6, test_acc=0.714, time=2.81, train_acc=0.791, train_loss=0.371, val_acc=0.714, val_loss=0.614]
Epoch 321:  32%|███▏      | 321/1000 [13:44<29:21,  2.59s/it, lr=1.95e-6, test_acc=0.714, time=2.81, train_acc=0.791, train_loss=0.371, val_acc=0.714, val_loss=0.614]
Epoch 321:  32%|███▏      | 321/1000 [13:46<29:21,  2.59s/it, lr=1.95e-6, test_acc=0.73, time=2.3, train_acc=0.786, train_loss=0.408, val_acc=0.73, val_loss=0.558]   
Epoch 321:  32%|███▏      | 322/1000 [13:46<28:22,  2.51s/it, lr=1.95e-6, test_acc=0.73, time=2.3, train_acc=0.786, train_loss=0.408, val_acc=0.73, val_loss=0.558]
Epoch 322:  32%|███▏      | 322/1000 [13:46<28:22,  2.51s/it, lr=1.95e-6, test_acc=0.73, time=2.3, train_acc=0.786, train_loss=0.408, val_acc=0.73, val_loss=0.558]
Epoch 322:  32%|███▏      | 322/1000 [13:49<28:22,  2.51s/it, lr=1.95e-6, test_acc=0.712, time=3.01, train_acc=0.786, train_loss=0.36, val_acc=0.712, val_loss=0.613]
Epoch 322:  32%|███▏      | 323/1000 [13:49<30:04,  2.66s/it, lr=1.95e-6, test_acc=0.712, time=3.01, train_acc=0.786, train_loss=0.36, val_acc=0.712, val_loss=0.613]
Epoch 323:  32%|███▏      | 323/1000 [13:49<30:04,  2.66s/it, lr=1.95e-6, test_acc=0.712, time=3.01, train_acc=0.786, train_loss=0.36, val_acc=0.712, val_loss=0.613]
Epoch 323:  32%|███▏      | 323/1000 [13:52<30:04,  2.66s/it, lr=1.95e-6, test_acc=0.73, time=2.32, train_acc=0.788, train_loss=0.389, val_acc=0.73, val_loss=0.583] 
Epoch 323:  32%|███▏      | 324/1000 [13:52<28:55,  2.57s/it, lr=1.95e-6, test_acc=0.73, time=2.32, train_acc=0.788, train_loss=0.389, val_acc=0.73, val_loss=0.583]
Epoch 324:  32%|███▏      | 324/1000 [13:52<28:55,  2.57s/it, lr=1.95e-6, test_acc=0.73, time=2.32, train_acc=0.788, train_loss=0.389, val_acc=0.73, val_loss=0.583]
Epoch 324:  32%|███▏      | 324/1000 [13:54<28:55,  2.57s/it, lr=9.77e-7, test_acc=0.733, time=2.31, train_acc=0.778, train_loss=0.395, val_acc=0.733, val_loss=0.669]
Epoch 324:  32%|███▎      | 325/1000 [13:54<28:05,  2.50s/it, lr=9.77e-7, test_acc=0.733, time=2.31, train_acc=0.778, train_loss=0.395, val_acc=0.733, val_loss=0.669]
Epoch 325:  32%|███▎      | 325/1000 [13:54<28:05,  2.50s/it, lr=9.77e-7, test_acc=0.733, time=2.31, train_acc=0.778, train_loss=0.395, val_acc=0.733, val_loss=0.669]
Epoch 325:  32%|███▎      | 325/1000 [13:56<28:05,  2.50s/it, lr=9.77e-7, test_acc=0.743, time=2.31, train_acc=0.776, train_loss=0.382, val_acc=0.743, val_loss=0.621]
Epoch 325:  33%|███▎      | 326/1000 [13:56<27:29,  2.45s/it, lr=9.77e-7, test_acc=0.743, time=2.31, train_acc=0.776, train_loss=0.382, val_acc=0.743, val_loss=0.621]
Epoch 326:  33%|███▎      | 326/1000 [13:56<27:29,  2.45s/it, lr=9.77e-7, test_acc=0.743, time=2.31, train_acc=0.776, train_loss=0.382, val_acc=0.743, val_loss=0.621]
Epoch 326:  33%|███▎      | 326/1000 [13:59<27:29,  2.45s/it, lr=9.77e-7, test_acc=0.733, time=2.84, train_acc=0.794, train_loss=0.386, val_acc=0.733, val_loss=0.709]
Epoch 326:  33%|███▎      | 327/1000 [13:59<28:50,  2.57s/it, lr=9.77e-7, test_acc=0.733, time=2.84, train_acc=0.794, train_loss=0.386, val_acc=0.733, val_loss=0.709]
Epoch 327:  33%|███▎      | 327/1000 [13:59<28:50,  2.57s/it, lr=9.77e-7, test_acc=0.733, time=2.84, train_acc=0.794, train_loss=0.386, val_acc=0.733, val_loss=0.709]
Epoch 327:  33%|███▎      | 327/1000 [14:02<28:50,  2.57s/it, lr=9.77e-7, test_acc=0.741, time=2.85, train_acc=0.781, train_loss=0.392, val_acc=0.741, val_loss=0.608]
Epoch 327:  33%|███▎      | 328/1000 [14:02<29:47,  2.66s/it, lr=9.77e-7, test_acc=0.741, time=2.85, train_acc=0.781, train_loss=0.392, val_acc=0.741, val_loss=0.608]
Epoch 328:  33%|███▎      | 328/1000 [14:02<29:47,  2.66s/it, lr=9.77e-7, test_acc=0.741, time=2.85, train_acc=0.781, train_loss=0.392, val_acc=0.741, val_loss=0.608]
Epoch 328:  33%|███▎      | 328/1000 [14:05<29:47,  2.66s/it, lr=9.77e-7, test_acc=0.741, time=2.69, train_acc=0.786, train_loss=0.384, val_acc=0.741, val_loss=0.642]
Epoch 328:  33%|███▎      | 329/1000 [14:05<29:54,  2.67s/it, lr=9.77e-7, test_acc=0.741, time=2.69, train_acc=0.786, train_loss=0.384, val_acc=0.741, val_loss=0.642]
Epoch 329:  33%|███▎      | 329/1000 [14:05<29:54,  2.67s/it, lr=9.77e-7, test_acc=0.741, time=2.69, train_acc=0.786, train_loss=0.384, val_acc=0.741, val_loss=0.642]
Epoch 329:  33%|███▎      | 329/1000 [14:07<29:54,  2.67s/it, lr=9.77e-7, test_acc=0.751, time=2.57, train_acc=0.78, train_loss=0.411, val_acc=0.751, val_loss=0.67]  
Epoch 329:  33%|███▎      | 330/1000 [14:07<29:34,  2.65s/it, lr=9.77e-7, test_acc=0.751, time=2.57, train_acc=0.78, train_loss=0.411, val_acc=0.751, val_loss=0.67]
Epoch 330:  33%|███▎      | 330/1000 [14:07<29:34,  2.65s/it, lr=9.77e-7, test_acc=0.751, time=2.57, train_acc=0.78, train_loss=0.411, val_acc=0.751, val_loss=0.67]
Epoch 330:  33%|███▎      | 330/1000 [14:10<29:34,  2.65s/it, lr=9.77e-7, test_acc=0.722, time=2.32, train_acc=0.775, train_loss=0.376, val_acc=0.722, val_loss=0.649]
Epoch 330:  33%|███▎      | 331/1000 [14:10<28:29,  2.56s/it, lr=9.77e-7, test_acc=0.722, time=2.32, train_acc=0.775, train_loss=0.376, val_acc=0.722, val_loss=0.649]
Epoch 331:  33%|███▎      | 331/1000 [14:10<28:29,  2.56s/it, lr=9.77e-7, test_acc=0.722, time=2.32, train_acc=0.775, train_loss=0.376, val_acc=0.722, val_loss=0.649]
Epoch 331:  33%|███▎      | 331/1000 [14:13<28:29,  2.56s/it, lr=9.77e-7, test_acc=0.722, time=3.02, train_acc=0.769, train_loss=0.373, val_acc=0.722, val_loss=0.604]
Epoch 331:  33%|███▎      | 332/1000 [14:13<30:03,  2.70s/it, lr=9.77e-7, test_acc=0.722, time=3.02, train_acc=0.769, train_loss=0.373, val_acc=0.722, val_loss=0.604]
Epoch 332:  33%|███▎      | 332/1000 [14:13<30:03,  2.70s/it, lr=9.77e-7, test_acc=0.722, time=3.02, train_acc=0.769, train_loss=0.373, val_acc=0.722, val_loss=0.604]
Epoch 332:  33%|███▎      | 332/1000 [14:15<30:03,  2.70s/it, lr=9.77e-7, test_acc=0.741, time=2.27, train_acc=0.784, train_loss=0.396, val_acc=0.741, val_loss=0.62] 
Epoch 332:  33%|███▎      | 333/1000 [14:15<28:37,  2.57s/it, lr=9.77e-7, test_acc=0.741, time=2.27, train_acc=0.784, train_loss=0.396, val_acc=0.741, val_loss=0.62]
Epoch 333:  33%|███▎      | 333/1000 [14:15<28:37,  2.57s/it, lr=9.77e-7, test_acc=0.741, time=2.27, train_acc=0.784, train_loss=0.396, val_acc=0.741, val_loss=0.62]
Epoch 333:  33%|███▎      | 333/1000 [14:18<28:37,  2.57s/it, lr=9.77e-7, test_acc=0.717, time=2.62, train_acc=0.775, train_loss=0.38, val_acc=0.717, val_loss=0.657]
Epoch 333:  33%|███▎      | 334/1000 [14:18<28:46,  2.59s/it, lr=9.77e-7, test_acc=0.717, time=2.62, train_acc=0.775, train_loss=0.38, val_acc=0.717, val_loss=0.657]
Epoch 334:  33%|███▎      | 334/1000 [14:18<28:46,  2.59s/it, lr=9.77e-7, test_acc=0.717, time=2.62, train_acc=0.775, train_loss=0.38, val_acc=0.717, val_loss=0.657]
Epoch 334:  33%|███▎      | 334/1000 [14:20<28:46,  2.59s/it, lr=9.77e-7, test_acc=0.743, time=2.33, train_acc=0.779, train_loss=0.379, val_acc=0.743, val_loss=0.641]
Epoch 334:  34%|███▎      | 335/1000 [14:20<27:55,  2.52s/it, lr=9.77e-7, test_acc=0.743, time=2.33, train_acc=0.779, train_loss=0.379, val_acc=0.743, val_loss=0.641]
Epoch 335:  34%|███▎      | 335/1000 [14:20<27:55,  2.52s/it, lr=9.77e-7, test_acc=0.743, time=2.33, train_acc=0.779, train_loss=0.379, val_acc=0.743, val_loss=0.641]
Epoch 335:  34%|███▎      | 335/1000 [14:22<27:55,  2.52s/it, lr=9.77e-7, test_acc=0.735, time=2.3, train_acc=0.786, train_loss=0.392, val_acc=0.735, val_loss=0.682] 
Epoch 335:  34%|███▎      | 336/1000 [14:22<27:13,  2.46s/it, lr=9.77e-7, test_acc=0.735, time=2.3, train_acc=0.786, train_loss=0.392, val_acc=0.735, val_loss=0.682]
Epoch 336:  34%|███▎      | 336/1000 [14:22<27:13,  2.46s/it, lr=9.77e-7, test_acc=0.735, time=2.3, train_acc=0.786, train_loss=0.392, val_acc=0.735, val_loss=0.682]
Epoch 336:  34%|███▎      | 336/1000 [14:25<27:13,  2.46s/it, lr=9.77e-7, test_acc=0.735, time=2.33, train_acc=0.766, train_loss=0.408, val_acc=0.735, val_loss=0.602]
Epoch 336:  34%|███▎      | 337/1000 [14:25<26:49,  2.43s/it, lr=9.77e-7, test_acc=0.735, time=2.33, train_acc=0.766, train_loss=0.408, val_acc=0.735, val_loss=0.602]
Epoch 337:  34%|███▎      | 337/1000 [14:25<26:49,  2.43s/it, lr=9.77e-7, test_acc=0.735, time=2.33, train_acc=0.766, train_loss=0.408, val_acc=0.735, val_loss=0.602]
Epoch 337:  34%|███▎      | 337/1000 [14:27<26:49,  2.43s/it, lr=9.77e-7, test_acc=0.767, time=2.3, train_acc=0.776, train_loss=0.378, val_acc=0.767, val_loss=0.63]  
Epoch 337:  34%|███▍      | 338/1000 [14:27<26:24,  2.39s/it, lr=9.77e-7, test_acc=0.767, time=2.3, train_acc=0.776, train_loss=0.378, val_acc=0.767, val_loss=0.63]
Epoch 338:  34%|███▍      | 338/1000 [14:27<26:24,  2.39s/it, lr=9.77e-7, test_acc=0.767, time=2.3, train_acc=0.776, train_loss=0.378, val_acc=0.767, val_loss=0.63]
Epoch 338:  34%|███▍      | 338/1000 [14:29<26:24,  2.39s/it, lr=9.77e-7, test_acc=0.749, time=2.3, train_acc=0.768, train_loss=0.386, val_acc=0.749, val_loss=0.624]
Epoch 338:  34%|███▍      | 339/1000 [14:29<26:06,  2.37s/it, lr=9.77e-7, test_acc=0.749, time=2.3, train_acc=0.768, train_loss=0.386, val_acc=0.749, val_loss=0.624]
Epoch 339:  34%|███▍      | 339/1000 [14:29<26:06,  2.37s/it, lr=9.77e-7, test_acc=0.749, time=2.3, train_acc=0.768, train_loss=0.386, val_acc=0.749, val_loss=0.624]
Epoch 339:  34%|███▍      | 339/1000 [14:32<26:06,  2.37s/it, lr=9.77e-7, test_acc=0.728, time=2.3, train_acc=0.788, train_loss=0.393, val_acc=0.728, val_loss=0.622]
Epoch 339:  34%|███▍      | 340/1000 [14:32<25:53,  2.35s/it, lr=9.77e-7, test_acc=0.728, time=2.3, train_acc=0.788, train_loss=0.393, val_acc=0.728, val_loss=0.622]
Epoch 340:  34%|███▍      | 340/1000 [14:32<25:53,  2.35s/it, lr=9.77e-7, test_acc=0.728, time=2.3, train_acc=0.788, train_loss=0.393, val_acc=0.728, val_loss=0.622]
Epoch 340:  34%|███▍      | 340/1000 [14:34<25:53,  2.35s/it, lr=9.77e-7, test_acc=0.738, time=2.3, train_acc=0.775, train_loss=0.374, val_acc=0.738, val_loss=0.645]
Epoch 340:  34%|███▍      | 341/1000 [14:34<25:44,  2.34s/it, lr=9.77e-7, test_acc=0.738, time=2.3, train_acc=0.775, train_loss=0.374, val_acc=0.738, val_loss=0.645]
Epoch 341:  34%|███▍      | 341/1000 [14:34<25:44,  2.34s/it, lr=9.77e-7, test_acc=0.738, time=2.3, train_acc=0.775, train_loss=0.374, val_acc=0.738, val_loss=0.645]
Epoch 341:  34%|███▍      | 341/1000 [14:36<25:44,  2.34s/it, lr=9.77e-7, test_acc=0.741, time=2.32, train_acc=0.76, train_loss=0.413, val_acc=0.741, val_loss=0.625]
Epoch 341:  34%|███▍      | 342/1000 [14:36<25:41,  2.34s/it, lr=9.77e-7, test_acc=0.741, time=2.32, train_acc=0.76, train_loss=0.413, val_acc=0.741, val_loss=0.625]
Epoch 342:  34%|███▍      | 342/1000 [14:36<25:41,  2.34s/it, lr=9.77e-7, test_acc=0.741, time=2.32, train_acc=0.76, train_loss=0.413, val_acc=0.741, val_loss=0.625]
Epoch 342:  34%|███▍      | 342/1000 [14:39<25:41,  2.34s/it, lr=9.77e-7, test_acc=0.722, time=2.3, train_acc=0.752, train_loss=0.404, val_acc=0.722, val_loss=0.64] 
Epoch 342:  34%|███▍      | 343/1000 [14:39<25:33,  2.33s/it, lr=9.77e-7, test_acc=0.722, time=2.3, train_acc=0.752, train_loss=0.404, val_acc=0.722, val_loss=0.64]
Epoch 343:  34%|███▍      | 343/1000 [14:39<25:33,  2.33s/it, lr=9.77e-7, test_acc=0.722, time=2.3, train_acc=0.752, train_loss=0.404, val_acc=0.722, val_loss=0.64]
Epoch 343:  34%|███▍      | 343/1000 [14:41<25:33,  2.33s/it, lr=9.77e-7, test_acc=0.741, time=2.3, train_acc=0.783, train_loss=0.4, val_acc=0.741, val_loss=0.601] 
Epoch 343:  34%|███▍      | 344/1000 [14:41<25:28,  2.33s/it, lr=9.77e-7, test_acc=0.741, time=2.3, train_acc=0.783, train_loss=0.4, val_acc=0.741, val_loss=0.601]
Epoch 344:  34%|███▍      | 344/1000 [14:41<25:28,  2.33s/it, lr=9.77e-7, test_acc=0.741, time=2.3, train_acc=0.783, train_loss=0.4, val_acc=0.741, val_loss=0.601]
Epoch 344:  34%|███▍      | 344/1000 [14:44<25:28,  2.33s/it, lr=9.77e-7, test_acc=0.712, time=2.82, train_acc=0.789, train_loss=0.401, val_acc=0.712, val_loss=0.599]
Epoch 344:  34%|███▍      | 345/1000 [14:44<27:04,  2.48s/it, lr=9.77e-7, test_acc=0.712, time=2.82, train_acc=0.789, train_loss=0.401, val_acc=0.712, val_loss=0.599]
Epoch 345:  34%|███▍      | 345/1000 [14:44<27:04,  2.48s/it, lr=9.77e-7, test_acc=0.712, time=2.82, train_acc=0.789, train_loss=0.401, val_acc=0.712, val_loss=0.599]
Epoch 345:  34%|███▍      | 345/1000 [14:46<27:04,  2.48s/it, lr=9.77e-7, test_acc=0.749, time=2.3, train_acc=0.796, train_loss=0.367, val_acc=0.749, val_loss=0.604] 
Epoch 345:  35%|███▍      | 346/1000 [14:46<26:29,  2.43s/it, lr=9.77e-7, test_acc=0.749, time=2.3, train_acc=0.796, train_loss=0.367, val_acc=0.749, val_loss=0.604]
Epoch 346:  35%|███▍      | 346/1000 [14:46<26:29,  2.43s/it, lr=9.77e-7, test_acc=0.749, time=2.3, train_acc=0.796, train_loss=0.367, val_acc=0.749, val_loss=0.604]
Epoch 346:  35%|███▍      | 346/1000 [14:49<26:29,  2.43s/it, lr=9.77e-7, test_acc=0.735, time=2.88, train_acc=0.784, train_loss=0.389, val_acc=0.735, val_loss=0.638]
Epoch 346:  35%|███▍      | 347/1000 [14:49<27:59,  2.57s/it, lr=9.77e-7, test_acc=0.735, time=2.88, train_acc=0.784, train_loss=0.389, val_acc=0.735, val_loss=0.638]
Epoch 347:  35%|███▍      | 347/1000 [14:49<27:59,  2.57s/it, lr=9.77e-7, test_acc=0.735, time=2.88, train_acc=0.784, train_loss=0.389, val_acc=0.735, val_loss=0.638]
Epoch 347:  35%|███▍      | 347/1000 [14:51<27:59,  2.57s/it, lr=9.77e-7, test_acc=0.722, time=2.33, train_acc=0.781, train_loss=0.388, val_acc=0.722, val_loss=0.624]
Epoch 347:  35%|███▍      | 348/1000 [14:51<27:12,  2.50s/it, lr=9.77e-7, test_acc=0.722, time=2.33, train_acc=0.781, train_loss=0.388, val_acc=0.722, val_loss=0.624]
Epoch 348:  35%|███▍      | 348/1000 [14:51<27:12,  2.50s/it, lr=9.77e-7, test_acc=0.722, time=2.33, train_acc=0.781, train_loss=0.388, val_acc=0.722, val_loss=0.624]
Epoch 348:  35%|███▍      | 348/1000 [14:54<27:12,  2.50s/it, lr=9.77e-7, test_acc=0.741, time=2.32, train_acc=0.795, train_loss=0.381, val_acc=0.741, val_loss=0.636]
Epoch 348:  35%|███▍      | 349/1000 [14:54<26:37,  2.45s/it, lr=9.77e-7, test_acc=0.741, time=2.32, train_acc=0.795, train_loss=0.381, val_acc=0.741, val_loss=0.636]
Epoch 349:  35%|███▍      | 349/1000 [14:54<26:37,  2.45s/it, lr=9.77e-7, test_acc=0.741, time=2.32, train_acc=0.795, train_loss=0.381, val_acc=0.741, val_loss=0.636]
Epoch 349:  35%|███▍      | 349/1000 [14:56<26:37,  2.45s/it, lr=9.77e-7, test_acc=0.73, time=2.34, train_acc=0.789, train_loss=0.391, val_acc=0.73, val_loss=0.604]  
Epoch 349:  35%|███▌      | 350/1000 [14:56<26:15,  2.42s/it, lr=9.77e-7, test_acc=0.73, time=2.34, train_acc=0.789, train_loss=0.391, val_acc=0.73, val_loss=0.604]
Epoch 350:  35%|███▌      | 350/1000 [14:56<26:15,  2.42s/it, lr=9.77e-7, test_acc=0.73, time=2.34, train_acc=0.789, train_loss=0.391, val_acc=0.73, val_loss=0.604]
Epoch 350:  35%|███▌      | 350/1000 [14:59<26:15,  2.42s/it, lr=4.88e-7, test_acc=0.749, time=2.89, train_acc=0.767, train_loss=0.381, val_acc=0.749, val_loss=0.589]
Epoch 350:  35%|███▌      | 351/1000 [14:59<27:48,  2.57s/it, lr=4.88e-7, test_acc=0.749, time=2.89, train_acc=0.767, train_loss=0.381, val_acc=0.749, val_loss=0.589]
Epoch 351:  35%|███▌      | 351/1000 [14:59<27:48,  2.57s/it, lr=4.88e-7, test_acc=0.749, time=2.89, train_acc=0.767, train_loss=0.381, val_acc=0.749, val_loss=0.589]
Epoch 351:  35%|███▌      | 351/1000 [15:02<27:48,  2.57s/it, lr=4.88e-7, test_acc=0.714, time=2.88, train_acc=0.783, train_loss=0.39, val_acc=0.714, val_loss=0.602] 
Epoch 351:  35%|███▌      | 352/1000 [15:02<28:49,  2.67s/it, lr=4.88e-7, test_acc=0.714, time=2.88, train_acc=0.783, train_loss=0.39, val_acc=0.714, val_loss=0.602]
Epoch 352:  35%|███▌      | 352/1000 [15:02<28:49,  2.67s/it, lr=4.88e-7, test_acc=0.714, time=2.88, train_acc=0.783, train_loss=0.39, val_acc=0.714, val_loss=0.602]
Epoch 352:  35%|███▌      | 352/1000 [15:04<28:49,  2.67s/it, lr=4.88e-7, test_acc=0.749, time=2.32, train_acc=0.789, train_loss=0.385, val_acc=0.749, val_loss=0.668]
Epoch 352:  35%|███▌      | 353/1000 [15:04<27:41,  2.57s/it, lr=4.88e-7, test_acc=0.749, time=2.32, train_acc=0.789, train_loss=0.385, val_acc=0.749, val_loss=0.668]
Epoch 353:  35%|███▌      | 353/1000 [15:04<27:41,  2.57s/it, lr=4.88e-7, test_acc=0.749, time=2.32, train_acc=0.789, train_loss=0.385, val_acc=0.749, val_loss=0.668]
Epoch 353:  35%|███▌      | 353/1000 [15:07<27:41,  2.57s/it, lr=4.88e-7, test_acc=0.722, time=2.32, train_acc=0.762, train_loss=0.392, val_acc=0.722, val_loss=0.652]
Epoch 353:  35%|███▌      | 354/1000 [15:07<26:54,  2.50s/it, lr=4.88e-7, test_acc=0.722, time=2.32, train_acc=0.762, train_loss=0.392, val_acc=0.722, val_loss=0.652]
Epoch 354:  35%|███▌      | 354/1000 [15:07<26:54,  2.50s/it, lr=4.88e-7, test_acc=0.722, time=2.32, train_acc=0.762, train_loss=0.392, val_acc=0.722, val_loss=0.652]
Epoch 354:  35%|███▌      | 354/1000 [15:09<26:54,  2.50s/it, lr=4.88e-7, test_acc=0.741, time=2.84, train_acc=0.768, train_loss=0.393, val_acc=0.741, val_loss=0.621]
Epoch 354:  36%|███▌      | 355/1000 [15:09<28:00,  2.61s/it, lr=4.88e-7, test_acc=0.741, time=2.84, train_acc=0.768, train_loss=0.393, val_acc=0.741, val_loss=0.621]
