Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 410180: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:06 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:53:03 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:53:03 2020
Terminated at Sat May 23 02:10:37 2020
Results reported at Sat May 23 02:10:37 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   25275.53 sec.
    Max Memory :                                 231 MB
    Average Memory :                             225.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   26253 sec.
    Turnaround time :                            27991 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 610:  61%|██████    | 610/1000 [1:12:09<38:28:42, 355.19s/it, lr=1.22e-8, test_acc=0.979, time=9.65, train_acc=0.996, train_loss=0.0217, val_acc=0.979, val_loss=0.326]
Epoch 610:  61%|██████    | 611/1000 [1:12:10<27:11:54, 251.71s/it, lr=1.22e-8, test_acc=0.979, time=9.65, train_acc=0.996, train_loss=0.0217, val_acc=0.979, val_loss=0.326]
Epoch 611:  61%|██████    | 611/1000 [1:12:10<27:11:54, 251.71s/it, lr=1.22e-8, test_acc=0.979, time=9.65, train_acc=0.996, train_loss=0.0217, val_acc=0.979, val_loss=0.326]
Epoch 611:  61%|██████    | 611/1000 [1:12:19<27:11:54, 251.71s/it, lr=1.22e-8, test_acc=0.979, time=8.79, train_acc=0.985, train_loss=0.0239, val_acc=0.979, val_loss=0.32] 
Epoch 611:  61%|██████    | 612/1000 [1:12:19<19:16:38, 178.86s/it, lr=1.22e-8, test_acc=0.979, time=8.79, train_acc=0.985, train_loss=0.0239, val_acc=0.979, val_loss=0.32]
Epoch 612:  61%|██████    | 612/1000 [1:12:19<19:16:38, 178.86s/it, lr=1.22e-8, test_acc=0.979, time=8.79, train_acc=0.985, train_loss=0.0239, val_acc=0.979, val_loss=0.32]
Epoch 612:  61%|██████    | 612/1000 [1:12:26<19:16:38, 178.86s/it, lr=1.22e-8, test_acc=0.979, time=7.22, train_acc=0.991, train_loss=0.0225, val_acc=0.979, val_loss=0.342]
Epoch 612:  61%|██████▏   | 613/1000 [1:12:26<13:41:50, 127.42s/it, lr=1.22e-8, test_acc=0.979, time=7.22, train_acc=0.991, train_loss=0.0225, val_acc=0.979, val_loss=0.342]
Epoch 613:  61%|██████▏   | 613/1000 [1:12:26<13:41:50, 127.42s/it, lr=1.22e-8, test_acc=0.979, time=7.22, train_acc=0.991, train_loss=0.0225, val_acc=0.979, val_loss=0.342]
Epoch 613:  61%|██████▏   | 613/1000 [1:12:35<13:41:50, 127.42s/it, lr=1.22e-8, test_acc=0.979, time=8.47, train_acc=0.991, train_loss=0.0236, val_acc=0.979, val_loss=0.359]
Epoch 613:  61%|██████▏   | 614/1000 [1:12:35<9:50:17, 91.75s/it, lr=1.22e-8, test_acc=0.979, time=8.47, train_acc=0.991, train_loss=0.0236, val_acc=0.979, val_loss=0.359]  
Epoch 614:  61%|██████▏   | 614/1000 [1:12:35<9:50:17, 91.75s/it, lr=1.22e-8, test_acc=0.979, time=8.47, train_acc=0.991, train_loss=0.0236, val_acc=0.979, val_loss=0.359]
Epoch 614:  61%|██████▏   | 614/1000 [1:12:45<9:50:17, 91.75s/it, lr=1.22e-8, test_acc=0.979, time=9.9, train_acc=0.991, train_loss=0.0209, val_acc=0.979, val_loss=0.348] 
Epoch 614:  62%|██████▏   | 615/1000 [1:12:45<7:11:25, 67.23s/it, lr=1.22e-8, test_acc=0.979, time=9.9, train_acc=0.991, train_loss=0.0209, val_acc=0.979, val_loss=0.348]
Epoch 615:  62%|██████▏   | 615/1000 [1:12:45<7:11:25, 67.23s/it, lr=1.22e-8, test_acc=0.979, time=9.9, train_acc=0.991, train_loss=0.0209, val_acc=0.979, val_loss=0.348]
Epoch 615:  62%|██████▏   | 615/1000 [1:12:54<7:11:25, 67.23s/it, lr=1.22e-8, test_acc=0.979, time=9.23, train_acc=0.979, train_loss=0.0231, val_acc=0.979, val_loss=0.347]
Epoch 615:  62%|██████▏   | 616/1000 [1:12:54<5:19:13, 49.88s/it, lr=1.22e-8, test_acc=0.979, time=9.23, train_acc=0.979, train_loss=0.0231, val_acc=0.979, val_loss=0.347]
Epoch 616:  62%|██████▏   | 616/1000 [1:12:54<5:19:13, 49.88s/it, lr=1.22e-8, test_acc=0.979, time=9.23, train_acc=0.979, train_loss=0.0231, val_acc=0.979, val_loss=0.347]
Epoch 616:  62%|██████▏   | 616/1000 [1:13:03<5:19:13, 49.88s/it, lr=1.22e-8, test_acc=0.979, time=8.32, train_acc=0.997, train_loss=0.0191, val_acc=0.979, val_loss=0.327]
Epoch 616:  62%|██████▏   | 617/1000 [1:13:03<3:58:57, 37.43s/it, lr=1.22e-8, test_acc=0.979, time=8.32, train_acc=0.997, train_loss=0.0191, val_acc=0.979, val_loss=0.327]
Epoch 617:  62%|██████▏   | 617/1000 [1:13:03<3:58:57, 37.43s/it, lr=1.22e-8, test_acc=0.979, time=8.32, train_acc=0.997, train_loss=0.0191, val_acc=0.979, val_loss=0.327]
Epoch 617:  62%|██████▏   | 617/1000 [1:13:14<3:58:57, 37.43s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.985, train_loss=0.0245, val_acc=0.979, val_loss=0.379]  
Epoch 617:  62%|██████▏   | 618/1000 [1:13:14<3:08:06, 29.55s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.985, train_loss=0.0245, val_acc=0.979, val_loss=0.379]
Epoch 618:  62%|██████▏   | 618/1000 [1:13:14<3:08:06, 29.55s/it, lr=1.22e-8, test_acc=0.979, time=11, train_acc=0.985, train_loss=0.0245, val_acc=0.979, val_loss=0.379]
Epoch 618:  62%|██████▏   | 618/1000 [1:13:25<3:08:06, 29.55s/it, lr=1.22e-8, test_acc=0.979, time=10.9, train_acc=0.991, train_loss=0.0219, val_acc=0.979, val_loss=0.384]
Epoch 618:  62%|██████▏   | 619/1000 [1:13:25<2:32:14, 23.97s/it, lr=1.22e-8, test_acc=0.979, time=10.9, train_acc=0.991, train_loss=0.0219, val_acc=0.979, val_loss=0.384]
Epoch 619:  62%|██████▏   | 619/1000 [1:13:25<2:32:14, 23.97s/it, lr=1.22e-8, test_acc=0.979, time=10.9, train_acc=0.991, train_loss=0.0219, val_acc=0.979, val_loss=0.384]
Epoch 619:  62%|██████▏   | 619/1000 [1:13:34<2:32:14, 23.97s/it, lr=1.22e-8, test_acc=0.979, time=9.3, train_acc=0.979, train_loss=0.028, val_acc=0.979, val_loss=0.318]  
Epoch 619:  62%|██████▏   | 620/1000 [1:13:34<2:04:04, 19.59s/it, lr=1.22e-8, test_acc=0.979, time=9.3, train_acc=0.979, train_loss=0.028, val_acc=0.979, val_loss=0.318]
Epoch 620:  62%|██████▏   | 620/1000 [1:13:34<2:04:04, 19.59s/it, lr=1.22e-8, test_acc=0.979, time=9.3, train_acc=0.979, train_loss=0.028, val_acc=0.979, val_loss=0.318]
Epoch 620:  62%|██████▏   | 620/1000 [1:13:44<2:04:04, 19.59s/it, lr=1.22e-8, test_acc=0.979, time=9.94, train_acc=0.985, train_loss=0.0235, val_acc=0.979, val_loss=0.371]
Epoch 620:  62%|██████▏   | 621/1000 [1:13:44<1:45:38, 16.72s/it, lr=1.22e-8, test_acc=0.979, time=9.94, train_acc=0.985, train_loss=0.0235, val_acc=0.979, val_loss=0.371]
Epoch 621:  62%|██████▏   | 621/1000 [1:13:44<1:45:38, 16.72s/it, lr=1.22e-8, test_acc=0.979, time=9.94, train_acc=0.985, train_loss=0.0235, val_acc=0.979, val_loss=0.371]
Epoch 621:  62%|██████▏   | 621/1000 [1:13:54<1:45:38, 16.72s/it, lr=1.22e-8, test_acc=0.979, time=9.6, train_acc=0.985, train_loss=0.027, val_acc=0.979, val_loss=0.331]  
Epoch 621:  62%|██████▏   | 622/1000 [1:13:54<1:32:04, 14.61s/it, lr=1.22e-8, test_acc=0.979, time=9.6, train_acc=0.985, train_loss=0.027, val_acc=0.979, val_loss=0.331]
Epoch 622:  62%|██████▏   | 622/1000 [1:13:54<1:32:04, 14.61s/it, lr=1.22e-8, test_acc=0.979, time=9.6, train_acc=0.985, train_loss=0.027, val_acc=0.979, val_loss=0.331]
Epoch 622:  62%|██████▏   | 622/1000 [1:14:03<1:32:04, 14.61s/it, lr=1.22e-8, test_acc=0.979, time=9.06, train_acc=0.991, train_loss=0.0243, val_acc=0.979, val_loss=0.351]
Epoch 622:  62%|██████▏   | 623/1000 [1:14:03<1:21:40, 13.00s/it, lr=1.22e-8, test_acc=0.979, time=9.06, train_acc=0.991, train_loss=0.0243, val_acc=0.979, val_loss=0.351]
Epoch 623:  62%|██████▏   | 623/1000 [1:14:03<1:21:40, 13.00s/it, lr=1.22e-8, test_acc=0.979, time=9.06, train_acc=0.991, train_loss=0.0243, val_acc=0.979, val_loss=0.351]
Epoch 623:  62%|██████▏   | 623/1000 [1:14:12<1:21:40, 13.00s/it, lr=1.22e-8, test_acc=0.979, time=8.78, train_acc=0.979, train_loss=0.0354, val_acc=0.979, val_loss=0.328]
Epoch 623:  62%|██████▏   | 624/1000 [1:14:12<1:13:42, 11.76s/it, lr=1.22e-8, test_acc=0.979, time=8.78, train_acc=0.979, train_loss=0.0354, val_acc=0.979, val_loss=0.328]
Epoch 624:  62%|██████▏   | 624/1000 [1:14:12<1:13:42, 11.76s/it, lr=1.22e-8, test_acc=0.979, time=8.78, train_acc=0.979, train_loss=0.0354, val_acc=0.979, val_loss=0.328]
Epoch 624:  62%|██████▏   | 624/1000 [1:14:21<1:13:42, 11.76s/it, lr=1.22e-8, test_acc=0.979, time=8.55, train_acc=0.974, train_loss=0.0301, val_acc=0.979, val_loss=0.315]
Epoch 624:  62%|██████▎   | 625/1000 [1:14:21<1:07:40, 10.83s/it, lr=1.22e-8, test_acc=0.979, time=8.55, train_acc=0.974, train_loss=0.0301, val_acc=0.979, val_loss=0.315]
Epoch 625:  62%|██████▎   | 625/1000 [1:14:21<1:07:40, 10.83s/it, lr=1.22e-8, test_acc=0.979, time=8.55, train_acc=0.974, train_loss=0.0301, val_acc=0.979, val_loss=0.315]
Epoch 625:  62%|██████▎   | 625/1000 [1:14:29<1:07:40, 10.83s/it, lr=1.22e-8, test_acc=0.979, time=8.04, train_acc=0.991, train_loss=0.0213, val_acc=0.979, val_loss=0.333]
Epoch 625:  63%|██████▎   | 626/1000 [1:14:29<1:02:22, 10.01s/it, lr=1.22e-8, test_acc=0.979, time=8.04, train_acc=0.991, train_loss=0.0213, val_acc=0.979, val_loss=0.333]
Epoch 626:  63%|██████▎   | 626/1000 [1:14:29<1:02:22, 10.01s/it, lr=1.22e-8, test_acc=0.979, time=8.04, train_acc=0.991, train_loss=0.0213, val_acc=0.979, val_loss=0.333]
Epoch 626:  63%|██████▎   | 626/1000 [1:14:36<1:02:22, 10.01s/it, lr=1.22e-8, test_acc=0.979, time=7.37, train_acc=0.99, train_loss=0.0205, val_acc=0.979, val_loss=0.341] 
Epoch 626:  63%|██████▎   | 627/1000 [1:14:36<57:32,  9.26s/it, lr=1.22e-8, test_acc=0.979, time=7.37, train_acc=0.99, train_loss=0.0205, val_acc=0.979, val_loss=0.341]  
Epoch 627:  63%|██████▎   | 627/1000 [1:14:36<57:32,  9.26s/it, lr=1.22e-8, test_acc=0.979, time=7.37, train_acc=0.99, train_loss=0.0205, val_acc=0.979, val_loss=0.341]
Epoch 627:  63%|██████▎   | 627/1000 [1:14:44<57:32,  9.26s/it, lr=1.22e-8, test_acc=0.979, time=7.7, train_acc=0.969, train_loss=0.0314, val_acc=0.979, val_loss=0.347]
Epoch 627:  63%|██████▎   | 628/1000 [1:14:44<54:32,  8.80s/it, lr=1.22e-8, test_acc=0.979, time=7.7, train_acc=0.969, train_loss=0.0314, val_acc=0.979, val_loss=0.347]
Epoch 628:  63%|██████▎   | 628/1000 [1:14:44<54:32,  8.80s/it, lr=1.22e-8, test_acc=0.979, time=7.7, train_acc=0.969, train_loss=0.0314, val_acc=0.979, val_loss=0.347]
Epoch 628:  63%|██████▎   | 628/1000 [1:14:50<54:32,  8.80s/it, lr=1.22e-8, test_acc=0.979, time=5.95, train_acc=0.985, train_loss=0.0259, val_acc=0.979, val_loss=0.338]
Epoch 628:  63%|██████▎   | 629/1000 [1:14:50<49:30,  8.01s/it, lr=1.22e-8, test_acc=0.979, time=5.95, train_acc=0.985, train_loss=0.0259, val_acc=0.979, val_loss=0.338]
Epoch 629:  63%|██████▎   | 629/1000 [1:14:50<49:30,  8.01s/it, lr=1.22e-8, test_acc=0.979, time=5.95, train_acc=0.985, train_loss=0.0259, val_acc=0.979, val_loss=0.338]
Epoch 629:  63%|██████▎   | 629/1000 [1:14:55<49:30,  8.01s/it, lr=1.22e-8, test_acc=0.979, time=4.5, train_acc=0.975, train_loss=0.0286, val_acc=0.979, val_loss=0.345] 
Epoch 629:  63%|██████▎   | 630/1000 [1:14:55<43:13,  7.01s/it, lr=1.22e-8, test_acc=0.979, time=4.5, train_acc=0.975, train_loss=0.0286, val_acc=0.979, val_loss=0.345]
Epoch 630:  63%|██████▎   | 630/1000 [1:14:55<43:13,  7.01s/it, lr=1.22e-8, test_acc=0.979, time=4.5, train_acc=0.975, train_loss=0.0286, val_acc=0.979, val_loss=0.345]
Epoch 630:  63%|██████▎   | 630/1000 [1:15:00<43:13,  7.01s/it, lr=1.22e-8, test_acc=0.979, time=4.73, train_acc=0.985, train_loss=0.0265, val_acc=0.979, val_loss=0.349]
Epoch 630:  63%|██████▎   | 631/1000 [1:15:00<39:14,  6.38s/it, lr=1.22e-8, test_acc=0.979, time=4.73, train_acc=0.985, train_loss=0.0265, val_acc=0.979, val_loss=0.349]
Epoch 631:  63%|██████▎   | 631/1000 [1:15:00<39:14,  6.38s/it, lr=1.22e-8, test_acc=0.979, time=4.73, train_acc=0.985, train_loss=0.0265, val_acc=0.979, val_loss=0.349]
Epoch 631:  63%|██████▎   | 631/1000 [1:15:04<39:14,  6.38s/it, lr=1.22e-8, test_acc=0.979, time=4.43, train_acc=0.979, train_loss=0.0374, val_acc=0.979, val_loss=0.309]
Epoch 631:  63%|██████▎   | 632/1000 [1:15:04<35:56,  5.86s/it, lr=1.22e-8, test_acc=0.979, time=4.43, train_acc=0.979, train_loss=0.0374, val_acc=0.979, val_loss=0.309]
Epoch 632:  63%|██████▎   | 632/1000 [1:15:04<35:56,  5.86s/it, lr=1.22e-8, test_acc=0.979, time=4.43, train_acc=0.979, train_loss=0.0374, val_acc=0.979, val_loss=0.309]
Epoch 632:  63%|██████▎   | 632/1000 [1:15:09<35:56,  5.86s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.991, train_loss=0.0236, val_acc=0.979, val_loss=0.34] 
Epoch 632:  63%|██████▎   | 633/1000 [1:15:09<33:22,  5.46s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.991, train_loss=0.0236, val_acc=0.979, val_loss=0.34]
Epoch 633:  63%|██████▎   | 633/1000 [1:15:09<33:22,  5.46s/it, lr=1.22e-8, test_acc=0.979, time=4.35, train_acc=0.991, train_loss=0.0236, val_acc=0.979, val_loss=0.34]
Epoch 633:  63%|██████▎   | 633/1000 [1:15:14<33:22,  5.46s/it, lr=1.22e-8, test_acc=0.979, time=5.46, train_acc=0.985, train_loss=0.0261, val_acc=0.979, val_loss=0.301]
Epoch 633:  63%|██████▎   | 634/1000 [1:15:14<33:28,  5.49s/it, lr=1.22e-8, test_acc=0.979, time=5.46, train_acc=0.985, train_loss=0.0261, val_acc=0.979, val_loss=0.301]
Epoch 634:  63%|██████▎   | 634/1000 [1:15:14<33:28,  5.49s/it, lr=1.22e-8, test_acc=0.979, time=5.46, train_acc=0.985, train_loss=0.0261, val_acc=0.979, val_loss=0.301]
Epoch 634:  63%|██████▎   | 634/1000 [1:15:20<33:28,  5.49s/it, lr=1.22e-8, test_acc=0.979, time=5.61, train_acc=0.98, train_loss=0.028, val_acc=0.979, val_loss=0.361]  
Epoch 634:  64%|██████▎   | 635/1000 [1:15:20<33:54,  5.58s/it, lr=1.22e-8, test_acc=0.979, time=5.61, train_acc=0.98, train_loss=0.028, val_acc=0.979, val_loss=0.361]
Epoch 635:  64%|██████▎   | 635/1000 [1:15:20<33:54,  5.58s/it, lr=1.22e-8, test_acc=0.979, time=5.61, train_acc=0.98, train_loss=0.028, val_acc=0.979, val_loss=0.361]
Epoch 635:  64%|██████▎   | 635/1000 [1:15:26<33:54,  5.58s/it, lr=1.22e-8, test_acc=0.979, time=6.29, train_acc=0.985, train_loss=0.031, val_acc=0.979, val_loss=0.357]
Epoch 635:  64%|██████▎   | 636/1000 [1:15:27<35:30,  5.85s/it, lr=1.22e-8, test_acc=0.979, time=6.29, train_acc=0.985, train_loss=0.031, val_acc=0.979, val_loss=0.357]
Epoch 636:  64%|██████▎   | 636/1000 [1:15:27<35:30,  5.85s/it, lr=1.22e-8, test_acc=0.979, time=6.29, train_acc=0.985, train_loss=0.031, val_acc=0.979, val_loss=0.357]
Epoch 636:  64%|██████▎   | 636/1000 [1:15:34<35:30,  5.85s/it, lr=1.22e-8, test_acc=0.979, time=7.62, train_acc=0.989, train_loss=0.0234, val_acc=0.979, val_loss=0.363]
Epoch 636:  64%|██████▎   | 637/1000 [1:15:34<38:57,  6.44s/it, lr=1.22e-8, test_acc=0.979, time=7.62, train_acc=0.989, train_loss=0.0234, val_acc=0.979, val_loss=0.363]
Epoch 637:  64%|██████▎   | 637/1000 [1:15:34<38:57,  6.44s/it, lr=1.22e-8, test_acc=0.979, time=7.62, train_acc=0.989, train_loss=0.0234, val_acc=0.979, val_loss=0.363]
Epoch 637:  64%|██████▎   | 637/1000 [1:15:42<38:57,  6.44s/it, lr=1.22e-8, test_acc=0.979, time=7.57, train_acc=0.99, train_loss=0.0268, val_acc=0.979, val_loss=0.332] 
Epoch 637:  64%|██████▍   | 638/1000 [1:15:42<41:24,  6.86s/it, lr=1.22e-8, test_acc=0.979, time=7.57, train_acc=0.99, train_loss=0.0268, val_acc=0.979, val_loss=0.332]
Epoch 638:  64%|██████▍   | 638/1000 [1:15:42<41:24,  6.86s/it, lr=1.22e-8, test_acc=0.979, time=7.57, train_acc=0.99, train_loss=0.0268, val_acc=0.979, val_loss=0.332]
Epoch 638:  64%|██████▍   | 638/1000 [1:15:48<41:24,  6.86s/it, lr=1.22e-8, test_acc=0.979, time=5.99, train_acc=0.997, train_loss=0.0221, val_acc=0.979, val_loss=0.291]
Epoch 638:  64%|██████▍   | 639/1000 [1:15:49<41:25,  6.89s/it, lr=1.22e-8, test_acc=0.979, time=5.99, train_acc=0.997, train_loss=0.0221, val_acc=0.979, val_loss=0.291]
Epoch 639:  64%|██████▍   | 639/1000 [1:15:49<41:25,  6.89s/it, lr=1.22e-8, test_acc=0.979, time=5.99, train_acc=0.997, train_loss=0.0221, val_acc=0.979, val_loss=0.291]
Epoch 639:  64%|██████▍   | 639/1000 [1:15:57<41:25,  6.89s/it, lr=1.22e-8, test_acc=0.979, time=7.66, train_acc=0.995, train_loss=0.0212, val_acc=0.979, val_loss=0.364]
Epoch 639:  64%|██████▍   | 640/1000 [1:15:57<42:56,  7.16s/it, lr=1.22e-8, test_acc=0.979, time=7.66, train_acc=0.995, train_loss=0.0212, val_acc=0.979, val_loss=0.364]
Epoch 640:  64%|██████▍   | 640/1000 [1:15:57<42:56,  7.16s/it, lr=1.22e-8, test_acc=0.979, time=7.66, train_acc=0.995, train_loss=0.0212, val_acc=0.979, val_loss=0.364]
Epoch 640:  64%|██████▍   | 640/1000 [1:16:06<42:56,  7.16s/it, lr=1.22e-8, test_acc=0.979, time=8.81, train_acc=0.98, train_loss=0.02, val_acc=0.979, val_loss=0.321]   
Epoch 640:  64%|██████▍   | 641/1000 [1:16:06<46:06,  7.70s/it, lr=1.22e-8, test_acc=0.979, time=8.81, train_acc=0.98, train_loss=0.02, val_acc=0.979, val_loss=0.321]
Epoch 641:  64%|██████▍   | 641/1000 [1:16:06<46:06,  7.70s/it, lr=1.22e-8, test_acc=0.979, time=8.81, train_acc=0.98, train_loss=0.02, val_acc=0.979, val_loss=0.321]
Epoch 641:  64%|██████▍   | 641/1000 [1:16:15<46:06,  7.70s/it, lr=1.22e-8, test_acc=0.979, time=8.85, train_acc=0.968, train_loss=0.0315, val_acc=0.979, val_loss=0.361]
Epoch 641:  64%|██████▍   | 642/1000 [1:16:15<48:29,  8.13s/it, lr=1.22e-8, test_acc=0.979, time=8.85, train_acc=0.968, train_loss=0.0315, val_acc=0.979, val_loss=0.361]
Epoch 642:  64%|██████▍   | 642/1000 [1:16:15<48:29,  8.13s/it, lr=1.22e-8, test_acc=0.979, time=8.85, train_acc=0.968, train_loss=0.0315, val_acc=0.979, val_loss=0.361]
Epoch 642:  64%|██████▍   | 642/1000 [1:16:24<48:29,  8.13s/it, lr=1.22e-8, test_acc=0.979, time=8.44, train_acc=0.991, train_loss=0.0219, val_acc=0.979, val_loss=0.358]
Epoch 642:  64%|██████▍   | 643/1000 [1:16:24<49:10,  8.26s/it, lr=1.22e-8, test_acc=0.979, time=8.44, train_acc=0.991, train_loss=0.0219, val_acc=0.979, val_loss=0.358]
Epoch 643:  64%|██████▍   | 643/1000 [1:16:24<49:10,  8.26s/it, lr=1.22e-8, test_acc=0.979, time=8.44, train_acc=0.991, train_loss=0.0219, val_acc=0.979, val_loss=0.358]
Epoch 643:  64%|██████▍   | 643/1000 [1:16:32<49:10,  8.26s/it, lr=1.22e-8, test_acc=0.979, time=7.8, train_acc=0.99, train_loss=0.0224, val_acc=0.979, val_loss=0.307]  
Epoch 643:  64%|██████▍   | 644/1000 [1:16:33<50:07,  8.45s/it, lr=1.22e-8, test_acc=0.979, time=7.8, train_acc=0.99, train_loss=0.0224, val_acc=0.979, val_loss=0.307]
Epoch 644:  64%|██████▍   | 644/1000 [1:16:33<50:07,  8.45s/it, lr=1.22e-8, test_acc=0.979, time=7.8, train_acc=0.99, train_loss=0.0224, val_acc=0.979, val_loss=0.307]
Epoch 644:  64%|██████▍   | 644/1000 [1:16:41<50:07,  8.45s/it, lr=1.22e-8, test_acc=0.973, time=8.19, train_acc=0.985, train_loss=0.0353, val_acc=0.973, val_loss=0.392]
Epoch 644:  64%|██████▍   | 645/1000 [1:16:41<49:36,  8.39s/it, lr=1.22e-8, test_acc=0.973, time=8.19, train_acc=0.985, train_loss=0.0353, val_acc=0.973, val_loss=0.392]
Epoch 645:  64%|██████▍   | 645/1000 [1:16:41<49:36,  8.39s/it, lr=1.22e-8, test_acc=0.973, time=8.19, train_acc=0.985, train_loss=0.0353, val_acc=0.973, val_loss=0.392]
Epoch 645:  64%|██████▍   | 645/1000 [1:16:47<49:36,  8.39s/it, lr=1.22e-8, test_acc=0.979, time=6.11, train_acc=0.98, train_loss=0.0288, val_acc=0.979, val_loss=0.356] 
Epoch 645:  65%|██████▍   | 646/1000 [1:16:47<45:29,  7.71s/it, lr=1.22e-8, test_acc=0.979, time=6.11, train_acc=0.98, train_loss=0.0288, val_acc=0.979, val_loss=0.356]
Epoch 646:  65%|██████▍   | 646/1000 [1:16:47<45:29,  7.71s/it, lr=1.22e-8, test_acc=0.979, time=6.11, train_acc=0.98, train_loss=0.0288, val_acc=0.979, val_loss=0.356]
Epoch 646:  65%|██████▍   | 646/1000 [1:16:53<45:29,  7.71s/it, lr=1.22e-8, test_acc=0.979, time=5.57, train_acc=0.974, train_loss=0.0352, val_acc=0.979, val_loss=0.354]
Epoch 646:  65%|██████▍   | 647/1000 [1:16:53<41:40,  7.08s/it, lr=1.22e-8, test_acc=0.979, time=5.57, train_acc=0.974, train_loss=0.0352, val_acc=0.979, val_loss=0.354]
Epoch 647:  65%|██████▍   | 647/1000 [1:16:53<41:40,  7.08s/it, lr=1.22e-8, test_acc=0.979, time=5.57, train_acc=0.974, train_loss=0.0352, val_acc=0.979, val_loss=0.354]
Epoch 647:  65%|██████▍   | 647/1000 [1:16:58<41:40,  7.08s/it, lr=1.22e-8, test_acc=0.979, time=4.93, train_acc=0.985, train_loss=0.0316, val_acc=0.979, val_loss=0.324]
Epoch 647:  65%|██████▍   | 648/1000 [1:16:58<37:58,  6.47s/it, lr=1.22e-8, test_acc=0.979, time=4.93, train_acc=0.985, train_loss=0.0316, val_acc=0.979, val_loss=0.324]
Epoch 648:  65%|██████▍   | 648/1000 [1:16:58<37:58,  6.47s/it, lr=1.22e-8, test_acc=0.979, time=4.93, train_acc=0.985, train_loss=0.0316, val_acc=0.979, val_loss=0.324]
Epoch 648:  65%|██████▍   | 648/1000 [1:17:03<37:58,  6.47s/it, lr=1.22e-8, test_acc=0.979, time=5.42, train_acc=0.985, train_loss=0.0206, val_acc=0.979, val_loss=0.281]
Epoch 648:  65%|██████▍   | 649/1000 [1:17:03<36:07,  6.17s/it, lr=1.22e-8, test_acc=0.979, time=5.42, train_acc=0.985, train_loss=0.0206, val_acc=0.979, val_loss=0.281]
Epoch 649:  65%|██████▍   | 649/1000 [1:17:03<36:07,  6.17s/it, lr=1.22e-8, test_acc=0.979, time=5.42, train_acc=0.985, train_loss=0.0206, val_acc=0.979, val_loss=0.281]
Epoch 649:  65%|██████▍   | 649/1000 [1:17:08<36:07,  6.17s/it, lr=1.22e-8, test_acc=0.934, time=4.75, train_acc=0.974, train_loss=0.0318, val_acc=0.934, val_loss=0.357]
Epoch 649:  65%|██████▌   | 650/1000 [1:17:08<33:37,  5.77s/it, lr=1.22e-8, test_acc=0.934, time=4.75, train_acc=0.974, train_loss=0.0318, val_acc=0.934, val_loss=0.357]
