Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412149: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:25 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:14 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:14 2020
Terminated at Sat May 23 20:20:46 2020
Results reported at Sat May 23 20:20:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   36549.55 sec.
    Max Memory :                                 242 MB
    Average Memory :                             223.41 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   36812 sec.
    Turnaround time :                            36801 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 930:  93%|█████████▎| 931/1000 [1:55:12<08:58,  7.80s/it, lr=1.22e-8, test_acc=0.927, time=7.44, train_acc=0.89, train_loss=0.138, val_acc=0.927, val_loss=0.148]
Epoch 931:  93%|█████████▎| 931/1000 [1:55:12<08:58,  7.80s/it, lr=1.22e-8, test_acc=0.927, time=7.44, train_acc=0.89, train_loss=0.138, val_acc=0.927, val_loss=0.148]
Epoch 931:  93%|█████████▎| 931/1000 [1:55:19<08:58,  7.80s/it, lr=1.22e-8, test_acc=0.927, time=7.3, train_acc=0.855, train_loss=0.151, val_acc=0.927, val_loss=0.14] 
Epoch 931:  93%|█████████▎| 932/1000 [1:55:19<08:41,  7.66s/it, lr=1.22e-8, test_acc=0.927, time=7.3, train_acc=0.855, train_loss=0.151, val_acc=0.927, val_loss=0.14]
Epoch 932:  93%|█████████▎| 932/1000 [1:55:19<08:41,  7.66s/it, lr=1.22e-8, test_acc=0.927, time=7.3, train_acc=0.855, train_loss=0.151, val_acc=0.927, val_loss=0.14]
Epoch 932:  93%|█████████▎| 932/1000 [1:55:27<08:41,  7.66s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.891, train_loss=0.139, val_acc=0.927, val_loss=0.148]
Epoch 932:  93%|█████████▎| 933/1000 [1:55:27<08:28,  7.59s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.891, train_loss=0.139, val_acc=0.927, val_loss=0.148]
Epoch 933:  93%|█████████▎| 933/1000 [1:55:27<08:28,  7.59s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.891, train_loss=0.139, val_acc=0.927, val_loss=0.148]
Epoch 933:  93%|█████████▎| 933/1000 [1:55:34<08:28,  7.59s/it, lr=1.22e-8, test_acc=0.927, time=7.68, train_acc=0.855, train_loss=0.176, val_acc=0.927, val_loss=0.145]
Epoch 933:  93%|█████████▎| 934/1000 [1:55:35<08:23,  7.62s/it, lr=1.22e-8, test_acc=0.927, time=7.68, train_acc=0.855, train_loss=0.176, val_acc=0.927, val_loss=0.145]
Epoch 934:  93%|█████████▎| 934/1000 [1:55:35<08:23,  7.62s/it, lr=1.22e-8, test_acc=0.927, time=7.68, train_acc=0.855, train_loss=0.176, val_acc=0.927, val_loss=0.145]
Epoch 934:  93%|█████████▎| 934/1000 [1:55:42<08:23,  7.62s/it, lr=1.22e-8, test_acc=0.941, time=7.46, train_acc=0.888, train_loss=0.147, val_acc=0.941, val_loss=0.132]
Epoch 934:  94%|█████████▎| 935/1000 [1:55:42<08:13,  7.59s/it, lr=1.22e-8, test_acc=0.941, time=7.46, train_acc=0.888, train_loss=0.147, val_acc=0.941, val_loss=0.132]
Epoch 935:  94%|█████████▎| 935/1000 [1:55:42<08:13,  7.59s/it, lr=1.22e-8, test_acc=0.941, time=7.46, train_acc=0.888, train_loss=0.147, val_acc=0.941, val_loss=0.132]
Epoch 935:  94%|█████████▎| 935/1000 [1:55:49<08:13,  7.59s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.899, train_loss=0.132, val_acc=0.934, val_loss=0.129]
Epoch 935:  94%|█████████▎| 936/1000 [1:55:49<08:02,  7.54s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.899, train_loss=0.132, val_acc=0.934, val_loss=0.129]
Epoch 936:  94%|█████████▎| 936/1000 [1:55:49<08:02,  7.54s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.899, train_loss=0.132, val_acc=0.934, val_loss=0.129]
Epoch 936:  94%|█████████▎| 936/1000 [1:55:57<08:02,  7.54s/it, lr=1.22e-8, test_acc=0.927, time=7.57, train_acc=0.894, train_loss=0.138, val_acc=0.927, val_loss=0.139]
Epoch 936:  94%|█████████▎| 937/1000 [1:55:57<07:56,  7.56s/it, lr=1.22e-8, test_acc=0.927, time=7.57, train_acc=0.894, train_loss=0.138, val_acc=0.927, val_loss=0.139]
Epoch 937:  94%|█████████▎| 937/1000 [1:55:57<07:56,  7.56s/it, lr=1.22e-8, test_acc=0.927, time=7.57, train_acc=0.894, train_loss=0.138, val_acc=0.927, val_loss=0.139]
Epoch 937:  94%|█████████▎| 937/1000 [1:56:04<07:56,  7.56s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.876, train_loss=0.147, val_acc=0.927, val_loss=0.146]
Epoch 937:  94%|█████████▍| 938/1000 [1:56:04<07:45,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.876, train_loss=0.147, val_acc=0.927, val_loss=0.146]
Epoch 938:  94%|█████████▍| 938/1000 [1:56:04<07:45,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.38, train_acc=0.876, train_loss=0.147, val_acc=0.927, val_loss=0.146]
Epoch 938:  94%|█████████▍| 938/1000 [1:56:12<07:45,  7.51s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.864, train_loss=0.154, val_acc=0.927, val_loss=0.146]
Epoch 938:  94%|█████████▍| 939/1000 [1:56:12<07:37,  7.50s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.864, train_loss=0.154, val_acc=0.927, val_loss=0.146]
Epoch 939:  94%|█████████▍| 939/1000 [1:56:12<07:37,  7.50s/it, lr=1.22e-8, test_acc=0.927, time=7.45, train_acc=0.864, train_loss=0.154, val_acc=0.927, val_loss=0.146]
Epoch 939:  94%|█████████▍| 939/1000 [1:56:19<07:37,  7.50s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.9, train_loss=0.137, val_acc=0.934, val_loss=0.142]  
Epoch 939:  94%|█████████▍| 940/1000 [1:56:19<07:28,  7.48s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.9, train_loss=0.137, val_acc=0.934, val_loss=0.142]
Epoch 940:  94%|█████████▍| 940/1000 [1:56:19<07:28,  7.48s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.9, train_loss=0.137, val_acc=0.934, val_loss=0.142]
Epoch 940:  94%|█████████▍| 940/1000 [1:56:27<07:28,  7.48s/it, lr=1.22e-8, test_acc=0.941, time=7.4, train_acc=0.865, train_loss=0.151, val_acc=0.941, val_loss=0.132]
Epoch 940:  94%|█████████▍| 941/1000 [1:56:27<07:21,  7.48s/it, lr=1.22e-8, test_acc=0.941, time=7.4, train_acc=0.865, train_loss=0.151, val_acc=0.941, val_loss=0.132]
Epoch 941:  94%|█████████▍| 941/1000 [1:56:27<07:21,  7.48s/it, lr=1.22e-8, test_acc=0.941, time=7.4, train_acc=0.865, train_loss=0.151, val_acc=0.941, val_loss=0.132]
Epoch 941:  94%|█████████▍| 941/1000 [1:56:34<07:21,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.877, train_loss=0.139, val_acc=0.927, val_loss=0.158]
Epoch 941:  94%|█████████▍| 942/1000 [1:56:34<07:13,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.877, train_loss=0.139, val_acc=0.927, val_loss=0.158]
Epoch 942:  94%|█████████▍| 942/1000 [1:56:34<07:13,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.877, train_loss=0.139, val_acc=0.927, val_loss=0.158]
Epoch 942:  94%|█████████▍| 942/1000 [1:56:42<07:13,  7.48s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.882, train_loss=0.139, val_acc=0.927, val_loss=0.138]
Epoch 942:  94%|█████████▍| 943/1000 [1:56:42<07:04,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.882, train_loss=0.139, val_acc=0.927, val_loss=0.138]
Epoch 943:  94%|█████████▍| 943/1000 [1:56:42<07:04,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.882, train_loss=0.139, val_acc=0.927, val_loss=0.138]
Epoch 943:  94%|█████████▍| 943/1000 [1:56:49<07:04,  7.45s/it, lr=1.22e-8, test_acc=0.934, time=7.43, train_acc=0.892, train_loss=0.142, val_acc=0.934, val_loss=0.131]
Epoch 943:  94%|█████████▍| 944/1000 [1:56:49<06:57,  7.46s/it, lr=1.22e-8, test_acc=0.934, time=7.43, train_acc=0.892, train_loss=0.142, val_acc=0.934, val_loss=0.131]
Epoch 944:  94%|█████████▍| 944/1000 [1:56:49<06:57,  7.46s/it, lr=1.22e-8, test_acc=0.934, time=7.43, train_acc=0.892, train_loss=0.142, val_acc=0.934, val_loss=0.131]
Epoch 944:  94%|█████████▍| 944/1000 [1:56:57<06:57,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.876, train_loss=0.143, val_acc=0.927, val_loss=0.152]
Epoch 944:  94%|█████████▍| 945/1000 [1:56:57<06:49,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.876, train_loss=0.143, val_acc=0.927, val_loss=0.152]
Epoch 945:  94%|█████████▍| 945/1000 [1:56:57<06:49,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.876, train_loss=0.143, val_acc=0.927, val_loss=0.152]
Epoch 945:  94%|█████████▍| 945/1000 [1:57:04<06:49,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.866, train_loss=0.156, val_acc=0.927, val_loss=0.141]
Epoch 945:  95%|█████████▍| 946/1000 [1:57:04<06:40,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.866, train_loss=0.156, val_acc=0.927, val_loss=0.141]
Epoch 946:  95%|█████████▍| 946/1000 [1:57:04<06:40,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.34, train_acc=0.866, train_loss=0.156, val_acc=0.927, val_loss=0.141]
Epoch 946:  95%|█████████▍| 946/1000 [1:57:11<06:40,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.31, train_acc=0.876, train_loss=0.138, val_acc=0.927, val_loss=0.148]
Epoch 946:  95%|█████████▍| 947/1000 [1:57:11<06:31,  7.39s/it, lr=1.22e-8, test_acc=0.927, time=7.31, train_acc=0.876, train_loss=0.138, val_acc=0.927, val_loss=0.148]
Epoch 947:  95%|█████████▍| 947/1000 [1:57:11<06:31,  7.39s/it, lr=1.22e-8, test_acc=0.927, time=7.31, train_acc=0.876, train_loss=0.138, val_acc=0.927, val_loss=0.148]
Epoch 947:  95%|█████████▍| 947/1000 [1:57:19<06:31,  7.39s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.87, train_loss=0.156, val_acc=0.927, val_loss=0.151] 
Epoch 947:  95%|█████████▍| 948/1000 [1:57:19<06:25,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.87, train_loss=0.156, val_acc=0.927, val_loss=0.151]
Epoch 948:  95%|█████████▍| 948/1000 [1:57:19<06:25,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.43, train_acc=0.87, train_loss=0.156, val_acc=0.927, val_loss=0.151]
Epoch 948:  95%|█████████▍| 948/1000 [1:57:26<06:25,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.864, train_loss=0.163, val_acc=0.927, val_loss=0.172]
Epoch 948:  95%|█████████▍| 949/1000 [1:57:26<06:19,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.864, train_loss=0.163, val_acc=0.927, val_loss=0.172]
Epoch 949:  95%|█████████▍| 949/1000 [1:57:26<06:19,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.48, train_acc=0.864, train_loss=0.163, val_acc=0.927, val_loss=0.172]
Epoch 949:  95%|█████████▍| 949/1000 [1:57:34<06:19,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.47, train_acc=0.891, train_loss=0.134, val_acc=0.927, val_loss=0.138]
Epoch 949:  95%|█████████▌| 950/1000 [1:57:34<06:12,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.47, train_acc=0.891, train_loss=0.134, val_acc=0.927, val_loss=0.138]
Epoch 950:  95%|█████████▌| 950/1000 [1:57:34<06:12,  7.46s/it, lr=1.22e-8, test_acc=0.927, time=7.47, train_acc=0.891, train_loss=0.134, val_acc=0.927, val_loss=0.138]
Epoch 950:  95%|█████████▌| 950/1000 [1:57:41<06:12,  7.46s/it, lr=1.22e-8, test_acc=0.941, time=7.42, train_acc=0.887, train_loss=0.153, val_acc=0.941, val_loss=0.128]
Epoch 950:  95%|█████████▌| 951/1000 [1:57:41<06:05,  7.47s/it, lr=1.22e-8, test_acc=0.941, time=7.42, train_acc=0.887, train_loss=0.153, val_acc=0.941, val_loss=0.128]
Epoch 951:  95%|█████████▌| 951/1000 [1:57:41<06:05,  7.47s/it, lr=1.22e-8, test_acc=0.941, time=7.42, train_acc=0.887, train_loss=0.153, val_acc=0.941, val_loss=0.128]
Epoch 951:  95%|█████████▌| 951/1000 [1:57:49<06:05,  7.47s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.876, train_loss=0.145, val_acc=0.934, val_loss=0.138]
Epoch 951:  95%|█████████▌| 952/1000 [1:57:49<05:57,  7.45s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.876, train_loss=0.145, val_acc=0.934, val_loss=0.138]
Epoch 952:  95%|█████████▌| 952/1000 [1:57:49<05:57,  7.45s/it, lr=1.22e-8, test_acc=0.934, time=7.38, train_acc=0.876, train_loss=0.145, val_acc=0.934, val_loss=0.138]
Epoch 952:  95%|█████████▌| 952/1000 [1:57:56<05:57,  7.45s/it, lr=1.22e-8, test_acc=0.941, time=7.38, train_acc=0.873, train_loss=0.142, val_acc=0.941, val_loss=0.126]
Epoch 952:  95%|█████████▌| 953/1000 [1:57:56<05:49,  7.44s/it, lr=1.22e-8, test_acc=0.941, time=7.38, train_acc=0.873, train_loss=0.142, val_acc=0.941, val_loss=0.126]
Epoch 953:  95%|█████████▌| 953/1000 [1:57:56<05:49,  7.44s/it, lr=1.22e-8, test_acc=0.941, time=7.38, train_acc=0.873, train_loss=0.142, val_acc=0.941, val_loss=0.126]
Epoch 953:  95%|█████████▌| 953/1000 [1:58:03<05:49,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.41, train_acc=0.876, train_loss=0.151, val_acc=0.927, val_loss=0.148]
Epoch 953:  95%|█████████▌| 954/1000 [1:58:03<05:42,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.41, train_acc=0.876, train_loss=0.151, val_acc=0.927, val_loss=0.148]
Epoch 954:  95%|█████████▌| 954/1000 [1:58:03<05:42,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.41, train_acc=0.876, train_loss=0.151, val_acc=0.927, val_loss=0.148]
Epoch 954:  95%|█████████▌| 954/1000 [1:58:11<05:42,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.861, train_loss=0.156, val_acc=0.927, val_loss=0.152]
Epoch 954:  96%|█████████▌| 955/1000 [1:58:11<05:33,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.861, train_loss=0.156, val_acc=0.927, val_loss=0.152]
Epoch 955:  96%|█████████▌| 955/1000 [1:58:11<05:33,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.36, train_acc=0.861, train_loss=0.156, val_acc=0.927, val_loss=0.152]
Epoch 955:  96%|█████████▌| 955/1000 [1:58:18<05:33,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.888, train_loss=0.142, val_acc=0.927, val_loss=0.162]
Epoch 955:  96%|█████████▌| 956/1000 [1:58:18<05:26,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.888, train_loss=0.142, val_acc=0.927, val_loss=0.162]
Epoch 956:  96%|█████████▌| 956/1000 [1:58:18<05:26,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.37, train_acc=0.888, train_loss=0.142, val_acc=0.927, val_loss=0.162]
Epoch 956:  96%|█████████▌| 956/1000 [1:58:26<05:26,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.87, train_loss=0.146, val_acc=0.934, val_loss=0.132] 
Epoch 956:  96%|█████████▌| 957/1000 [1:58:26<05:18,  7.41s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.87, train_loss=0.146, val_acc=0.934, val_loss=0.132]
Epoch 957:  96%|█████████▌| 957/1000 [1:58:26<05:18,  7.41s/it, lr=1.22e-8, test_acc=0.934, time=7.35, train_acc=0.87, train_loss=0.146, val_acc=0.934, val_loss=0.132]
Epoch 957:  96%|█████████▌| 957/1000 [1:58:33<05:18,  7.41s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.883, train_loss=0.146, val_acc=0.927, val_loss=0.139]
Epoch 957:  96%|█████████▌| 958/1000 [1:58:33<05:11,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.883, train_loss=0.146, val_acc=0.927, val_loss=0.139]
Epoch 958:  96%|█████████▌| 958/1000 [1:58:33<05:11,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.883, train_loss=0.146, val_acc=0.927, val_loss=0.139]
Epoch 958:  96%|█████████▌| 958/1000 [1:58:40<05:11,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.893, train_loss=0.146, val_acc=0.934, val_loss=0.134]
Epoch 958:  96%|█████████▌| 959/1000 [1:58:41<05:04,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.893, train_loss=0.146, val_acc=0.934, val_loss=0.134]
Epoch 959:  96%|█████████▌| 959/1000 [1:58:41<05:04,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.893, train_loss=0.146, val_acc=0.934, val_loss=0.134]
Epoch 959:  96%|█████████▌| 959/1000 [1:58:48<05:04,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.46, train_acc=0.87, train_loss=0.149, val_acc=0.927, val_loss=0.141] 
Epoch 959:  96%|█████████▌| 960/1000 [1:58:48<04:57,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.46, train_acc=0.87, train_loss=0.149, val_acc=0.927, val_loss=0.141]
Epoch 960:  96%|█████████▌| 960/1000 [1:58:48<04:57,  7.44s/it, lr=1.22e-8, test_acc=0.927, time=7.46, train_acc=0.87, train_loss=0.149, val_acc=0.927, val_loss=0.141]
Epoch 960:  96%|█████████▌| 960/1000 [1:58:55<04:57,  7.44s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.878, train_loss=0.143, val_acc=0.934, val_loss=0.139]
Epoch 960:  96%|█████████▌| 961/1000 [1:58:55<04:49,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.878, train_loss=0.143, val_acc=0.934, val_loss=0.139]
Epoch 961:  96%|█████████▌| 961/1000 [1:58:55<04:49,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.34, train_acc=0.878, train_loss=0.143, val_acc=0.934, val_loss=0.139]
Epoch 961:  96%|█████████▌| 961/1000 [1:59:03<04:49,  7.43s/it, lr=1.22e-8, test_acc=0.941, time=7.46, train_acc=0.877, train_loss=0.13, val_acc=0.941, val_loss=0.131] 
Epoch 961:  96%|█████████▌| 962/1000 [1:59:03<04:43,  7.45s/it, lr=1.22e-8, test_acc=0.941, time=7.46, train_acc=0.877, train_loss=0.13, val_acc=0.941, val_loss=0.131]
Epoch 962:  96%|█████████▌| 962/1000 [1:59:03<04:43,  7.45s/it, lr=1.22e-8, test_acc=0.941, time=7.46, train_acc=0.877, train_loss=0.13, val_acc=0.941, val_loss=0.131]
Epoch 962:  96%|█████████▌| 962/1000 [1:59:10<04:43,  7.45s/it, lr=1.22e-8, test_acc=0.927, time=7.32, train_acc=0.873, train_loss=0.129, val_acc=0.927, val_loss=0.14]
Epoch 962:  96%|█████████▋| 963/1000 [1:59:10<04:34,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.32, train_acc=0.873, train_loss=0.129, val_acc=0.927, val_loss=0.14]
Epoch 963:  96%|█████████▋| 963/1000 [1:59:10<04:34,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.32, train_acc=0.873, train_loss=0.129, val_acc=0.927, val_loss=0.14]
Epoch 963:  96%|█████████▋| 963/1000 [1:59:18<04:34,  7.42s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.9, train_loss=0.134, val_acc=0.927, val_loss=0.151] 
Epoch 963:  96%|█████████▋| 964/1000 [1:59:18<04:27,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.9, train_loss=0.134, val_acc=0.927, val_loss=0.151]
Epoch 964:  96%|█████████▋| 964/1000 [1:59:18<04:27,  7.43s/it, lr=1.22e-8, test_acc=0.927, time=7.39, train_acc=0.9, train_loss=0.134, val_acc=0.927, val_loss=0.151]
Epoch 964:  96%|█████████▋| 964/1000 [1:59:25<04:27,  7.43s/it, lr=1.22e-8, test_acc=0.934, time=7.36, train_acc=0.854, train_loss=0.158, val_acc=0.934, val_loss=0.146]
Epoch 964:  96%|█████████▋| 965/1000 [1:59:25<04:19,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.36, train_acc=0.854, train_loss=0.158, val_acc=0.934, val_loss=0.146]
Epoch 965:  96%|█████████▋| 965/1000 [1:59:25<04:19,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.36, train_acc=0.854, train_loss=0.158, val_acc=0.934, val_loss=0.146]
Epoch 965:  96%|█████████▋| 965/1000 [1:59:32<04:19,  7.42s/it, lr=1.22e-8, test_acc=0.934, time=7.32, train_acc=0.871, train_loss=0.151, val_acc=0.934, val_loss=0.129]
Epoch 965:  97%|█████████▋| 966/1000 [1:59:32<04:11,  7.40s/it, lr=1.22e-8, test_acc=0.934, time=7.32, train_acc=0.871, train_loss=0.151, val_acc=0.934, val_loss=0.129]
Epoch 966:  97%|█████████▋| 966/1000 [1:59:32<04:11,  7.40s/it, lr=1.22e-8, test_acc=0.934, time=7.32, train_acc=0.871, train_loss=0.151, val_acc=0.934, val_loss=0.129]
Epoch 966:  97%|█████████▋| 966/1000 [1:59:40<04:11,  7.40s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.871, train_loss=0.142, val_acc=0.927, val_loss=0.139]
Epoch 966:  97%|█████████▋| 967/1000 [1:59:40<04:03,  7.37s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.871, train_loss=0.142, val_acc=0.927, val_loss=0.139]
Epoch 967:  97%|█████████▋| 967/1000 [1:59:40<04:03,  7.37s/it, lr=1.22e-8, test_acc=0.927, time=7.29, train_acc=0.871, train_loss=0.142, val_acc=0.927, val_loss=0.139]
Epoch 967:  97%|█████████▋| 967/1000 [1:59:47<04:03,  7.37s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.875, train_loss=0.148, val_acc=0.927, val_loss=0.144]
Epoch 967:  97%|█████████▋| 968/1000 [1:59:47<03:56,  7.40s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.875, train_loss=0.148, val_acc=0.927, val_loss=0.144]
Epoch 968:  97%|█████████▋| 968/1000 [1:59:47<03:56,  7.40s/it, lr=1.22e-8, test_acc=0.927, time=7.42, train_acc=0.875, train_loss=0.148, val_acc=0.927, val_loss=0.144]
