Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407784: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:59 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:41 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:41 2020
Terminated at Mon May 18 16:43:15 2020
Results reported at Mon May 18 16:43:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   756.64 sec.
    Max Memory :                                 225 MB
    Average Memory :                             212.94 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   813 sec.
    Turnaround time :                            1756 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 130:  13%|█▎        | 131/1000 [04:14<26:55,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.84, train_acc=0.753, train_loss=0.375, val_acc=0.762, val_loss=0.43]
Epoch 131:  13%|█▎        | 131/1000 [04:14<26:55,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.84, train_acc=0.753, train_loss=0.375, val_acc=0.762, val_loss=0.43]
Epoch 131:  13%|█▎        | 131/1000 [04:16<26:55,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.83, train_acc=0.75, train_loss=0.368, val_acc=0.743, val_loss=0.441]
Epoch 131:  13%|█▎        | 132/1000 [04:16<26:51,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.83, train_acc=0.75, train_loss=0.368, val_acc=0.743, val_loss=0.441]
Epoch 132:  13%|█▎        | 132/1000 [04:16<26:51,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.83, train_acc=0.75, train_loss=0.368, val_acc=0.743, val_loss=0.441]
Epoch 132:  13%|█▎        | 132/1000 [04:17<26:51,  1.86s/it, lr=1e-5, test_acc=0.754, time=1.83, train_acc=0.743, train_loss=0.378, val_acc=0.743, val_loss=0.434]
Epoch 132:  13%|█▎        | 133/1000 [04:18<26:48,  1.86s/it, lr=1e-5, test_acc=0.754, time=1.83, train_acc=0.743, train_loss=0.378, val_acc=0.743, val_loss=0.434]
Epoch 133:  13%|█▎        | 133/1000 [04:18<26:48,  1.86s/it, lr=1e-5, test_acc=0.754, time=1.83, train_acc=0.743, train_loss=0.378, val_acc=0.743, val_loss=0.434]
Epoch 133:  13%|█▎        | 133/1000 [04:19<26:48,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.86, train_acc=0.736, train_loss=0.377, val_acc=0.762, val_loss=0.438]
Epoch 133:  13%|█▎        | 134/1000 [04:19<26:52,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.86, train_acc=0.736, train_loss=0.377, val_acc=0.762, val_loss=0.438]
Epoch 134:  13%|█▎        | 134/1000 [04:19<26:52,  1.86s/it, lr=1e-5, test_acc=0.772, time=1.86, train_acc=0.736, train_loss=0.377, val_acc=0.762, val_loss=0.438]
Epoch 134:  13%|█▎        | 134/1000 [04:21<26:52,  1.86s/it, lr=1e-5, test_acc=0.794, time=1.83, train_acc=0.753, train_loss=0.365, val_acc=0.78, val_loss=0.433] 
Epoch 134:  14%|█▎        | 135/1000 [04:21<26:48,  1.86s/it, lr=1e-5, test_acc=0.794, time=1.83, train_acc=0.753, train_loss=0.365, val_acc=0.78, val_loss=0.433]
Epoch 135:  14%|█▎        | 135/1000 [04:21<26:48,  1.86s/it, lr=1e-5, test_acc=0.794, time=1.83, train_acc=0.753, train_loss=0.365, val_acc=0.78, val_loss=0.433]
Epoch 135:  14%|█▎        | 135/1000 [04:23<26:48,  1.86s/it, lr=1e-5, test_acc=0.735, time=1.81, train_acc=0.756, train_loss=0.36, val_acc=0.743, val_loss=0.448]
Epoch 135:  14%|█▎        | 136/1000 [04:23<26:39,  1.85s/it, lr=1e-5, test_acc=0.735, time=1.81, train_acc=0.756, train_loss=0.36, val_acc=0.743, val_loss=0.448]
Epoch 136:  14%|█▎        | 136/1000 [04:23<26:39,  1.85s/it, lr=1e-5, test_acc=0.735, time=1.81, train_acc=0.756, train_loss=0.36, val_acc=0.743, val_loss=0.448]
Epoch 136:  14%|█▎        | 136/1000 [04:25<26:39,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.83, train_acc=0.748, train_loss=0.365, val_acc=0.762, val_loss=0.439]
Epoch 136:  14%|█▎        | 137/1000 [04:25<26:37,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.83, train_acc=0.748, train_loss=0.365, val_acc=0.762, val_loss=0.439]
Epoch 137:  14%|█▎        | 137/1000 [04:25<26:37,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.83, train_acc=0.748, train_loss=0.365, val_acc=0.762, val_loss=0.439]
Epoch 137:  14%|█▎        | 137/1000 [04:27<26:37,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.754, train_loss=0.372, val_acc=0.762, val_loss=0.432]
Epoch 137:  14%|█▍        | 138/1000 [04:27<26:36,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.754, train_loss=0.372, val_acc=0.762, val_loss=0.432]
Epoch 138:  14%|█▍        | 138/1000 [04:27<26:36,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.754, train_loss=0.372, val_acc=0.762, val_loss=0.432]
Epoch 138:  14%|█▍        | 138/1000 [04:29<26:36,  1.85s/it, lr=1e-5, test_acc=0.791, time=1.84, train_acc=0.758, train_loss=0.362, val_acc=0.762, val_loss=0.437]
Epoch 138:  14%|█▍        | 139/1000 [04:29<26:36,  1.85s/it, lr=1e-5, test_acc=0.791, time=1.84, train_acc=0.758, train_loss=0.362, val_acc=0.762, val_loss=0.437]
Epoch 139:  14%|█▍        | 139/1000 [04:29<26:36,  1.85s/it, lr=1e-5, test_acc=0.791, time=1.84, train_acc=0.758, train_loss=0.362, val_acc=0.762, val_loss=0.437]
Epoch 139:  14%|█▍        | 139/1000 [04:30<26:36,  1.85s/it, lr=1e-5, test_acc=0.791, time=1.84, train_acc=0.752, train_loss=0.363, val_acc=0.762, val_loss=0.43] 
Epoch 139:  14%|█▍        | 140/1000 [04:30<26:35,  1.86s/it, lr=1e-5, test_acc=0.791, time=1.84, train_acc=0.752, train_loss=0.363, val_acc=0.762, val_loss=0.43]
Epoch 140:  14%|█▍        | 140/1000 [04:30<26:35,  1.86s/it, lr=1e-5, test_acc=0.791, time=1.84, train_acc=0.752, train_loss=0.363, val_acc=0.762, val_loss=0.43]
Epoch 140:  14%|█▍        | 140/1000 [04:32<26:35,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.749, train_loss=0.37, val_acc=0.762, val_loss=0.43] 
Epoch 140:  14%|█▍        | 141/1000 [04:32<26:35,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.749, train_loss=0.37, val_acc=0.762, val_loss=0.43]
Epoch 141:  14%|█▍        | 141/1000 [04:32<26:35,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.749, train_loss=0.37, val_acc=0.762, val_loss=0.43]
Epoch 141:  14%|█▍        | 141/1000 [04:34<26:35,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.754, train_loss=0.359, val_acc=0.762, val_loss=0.433]
Epoch 141:  14%|█▍        | 142/1000 [04:34<26:33,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.754, train_loss=0.359, val_acc=0.762, val_loss=0.433]
Epoch 142:  14%|█▍        | 142/1000 [04:34<26:33,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.754, train_loss=0.359, val_acc=0.762, val_loss=0.433]
Epoch 142:  14%|█▍        | 142/1000 [04:36<26:33,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.85, train_acc=0.765, train_loss=0.362, val_acc=0.762, val_loss=0.43] 
Epoch 142:  14%|█▍        | 143/1000 [04:36<26:35,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.85, train_acc=0.765, train_loss=0.362, val_acc=0.762, val_loss=0.43]
Epoch 143:  14%|█▍        | 143/1000 [04:36<26:35,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.85, train_acc=0.765, train_loss=0.362, val_acc=0.762, val_loss=0.43]
Epoch 143:  14%|█▍        | 143/1000 [04:38<26:35,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.88, train_acc=0.757, train_loss=0.362, val_acc=0.762, val_loss=0.437]
Epoch 143:  14%|█▍        | 144/1000 [04:38<26:42,  1.87s/it, lr=1e-5, test_acc=0.802, time=1.88, train_acc=0.757, train_loss=0.362, val_acc=0.762, val_loss=0.437]
Epoch 144:  14%|█▍        | 144/1000 [04:38<26:42,  1.87s/it, lr=1e-5, test_acc=0.802, time=1.88, train_acc=0.757, train_loss=0.362, val_acc=0.762, val_loss=0.437]
Epoch 144:  14%|█▍        | 144/1000 [04:40<26:42,  1.87s/it, lr=1e-5, test_acc=0.783, time=1.86, train_acc=0.762, train_loss=0.353, val_acc=0.78, val_loss=0.44]  
Epoch 144:  14%|█▍        | 145/1000 [04:40<26:45,  1.88s/it, lr=1e-5, test_acc=0.783, time=1.86, train_acc=0.762, train_loss=0.353, val_acc=0.78, val_loss=0.44]
Epoch 145:  14%|█▍        | 145/1000 [04:40<26:45,  1.88s/it, lr=1e-5, test_acc=0.783, time=1.86, train_acc=0.762, train_loss=0.353, val_acc=0.78, val_loss=0.44]
Epoch 145:  14%|█▍        | 145/1000 [04:42<26:45,  1.88s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.767, train_loss=0.36, val_acc=0.762, val_loss=0.432]
Epoch 145:  15%|█▍        | 146/1000 [04:42<26:37,  1.87s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.767, train_loss=0.36, val_acc=0.762, val_loss=0.432]
Epoch 146:  15%|█▍        | 146/1000 [04:42<26:37,  1.87s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.767, train_loss=0.36, val_acc=0.762, val_loss=0.432]
Epoch 146:  15%|█▍        | 146/1000 [04:44<26:37,  1.87s/it, lr=1e-5, test_acc=0.802, time=1.79, train_acc=0.761, train_loss=0.362, val_acc=0.762, val_loss=0.426]
Epoch 146:  15%|█▍        | 147/1000 [04:44<26:24,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.79, train_acc=0.761, train_loss=0.362, val_acc=0.762, val_loss=0.426]
Epoch 147:  15%|█▍        | 147/1000 [04:44<26:24,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.79, train_acc=0.761, train_loss=0.362, val_acc=0.762, val_loss=0.426]
Epoch 147:  15%|█▍        | 147/1000 [04:45<26:24,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.81, train_acc=0.772, train_loss=0.352, val_acc=0.799, val_loss=0.424]
Epoch 147:  15%|█▍        | 148/1000 [04:45<26:14,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.81, train_acc=0.772, train_loss=0.352, val_acc=0.799, val_loss=0.424]
Epoch 148:  15%|█▍        | 148/1000 [04:45<26:14,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.81, train_acc=0.772, train_loss=0.352, val_acc=0.799, val_loss=0.424]
Epoch 148:  15%|█▍        | 148/1000 [04:47<26:14,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.78, train_acc=0.764, train_loss=0.355, val_acc=0.78, val_loss=0.428] 
Epoch 148:  15%|█▍        | 149/1000 [04:47<26:00,  1.83s/it, lr=1e-5, test_acc=0.802, time=1.78, train_acc=0.764, train_loss=0.355, val_acc=0.78, val_loss=0.428]
Epoch 149:  15%|█▍        | 149/1000 [04:47<26:00,  1.83s/it, lr=1e-5, test_acc=0.802, time=1.78, train_acc=0.764, train_loss=0.355, val_acc=0.78, val_loss=0.428]
Epoch 149:  15%|█▍        | 149/1000 [04:49<26:00,  1.83s/it, lr=1e-5, test_acc=0.802, time=1.85, train_acc=0.771, train_loss=0.358, val_acc=0.799, val_loss=0.427]
Epoch 149:  15%|█▌        | 150/1000 [04:49<26:07,  1.84s/it, lr=1e-5, test_acc=0.802, time=1.85, train_acc=0.771, train_loss=0.358, val_acc=0.799, val_loss=0.427]
Epoch 150:  15%|█▌        | 150/1000 [04:49<26:07,  1.84s/it, lr=1e-5, test_acc=0.802, time=1.85, train_acc=0.771, train_loss=0.358, val_acc=0.799, val_loss=0.427]
Epoch 150:  15%|█▌        | 150/1000 [04:51<26:07,  1.84s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.788, train_loss=0.347, val_acc=0.78, val_loss=0.438] 
Epoch 150:  15%|█▌        | 151/1000 [04:51<26:08,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.788, train_loss=0.347, val_acc=0.78, val_loss=0.438]
Epoch 151:  15%|█▌        | 151/1000 [04:51<26:08,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.788, train_loss=0.347, val_acc=0.78, val_loss=0.438]
Epoch 151:  15%|█▌        | 151/1000 [04:53<26:08,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.76, train_loss=0.354, val_acc=0.78, val_loss=0.437] 
Epoch 151:  15%|█▌        | 152/1000 [04:53<26:10,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.76, train_loss=0.354, val_acc=0.78, val_loss=0.437]
Epoch 152:  15%|█▌        | 152/1000 [04:53<26:10,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.76, train_loss=0.354, val_acc=0.78, val_loss=0.437]
Epoch 152:  15%|█▌        | 152/1000 [04:55<26:10,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.83, train_acc=0.768, train_loss=0.356, val_acc=0.78, val_loss=0.427]
Epoch 152:  15%|█▌        | 153/1000 [04:55<26:08,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.83, train_acc=0.768, train_loss=0.356, val_acc=0.78, val_loss=0.427]
Epoch 153:  15%|█▌        | 153/1000 [04:55<26:08,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.83, train_acc=0.768, train_loss=0.356, val_acc=0.78, val_loss=0.427]
Epoch 153:  15%|█▌        | 153/1000 [04:56<26:08,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.772, train_loss=0.349, val_acc=0.799, val_loss=0.43]
Epoch 153:  15%|█▌        | 154/1000 [04:56<26:02,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.772, train_loss=0.349, val_acc=0.799, val_loss=0.43]
Epoch 154:  15%|█▌        | 154/1000 [04:56<26:02,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.772, train_loss=0.349, val_acc=0.799, val_loss=0.43]
Epoch 154:  15%|█▌        | 154/1000 [04:58<26:02,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.771, train_loss=0.348, val_acc=0.78, val_loss=0.446]
Epoch 154:  16%|█▌        | 155/1000 [04:58<26:04,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.771, train_loss=0.348, val_acc=0.78, val_loss=0.446]
Epoch 155:  16%|█▌        | 155/1000 [04:58<26:04,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.771, train_loss=0.348, val_acc=0.78, val_loss=0.446]
Epoch 155:  16%|█▌        | 155/1000 [05:00<26:04,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.788, train_loss=0.351, val_acc=0.78, val_loss=0.438]
Epoch 155:  16%|█▌        | 156/1000 [05:00<26:02,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.788, train_loss=0.351, val_acc=0.78, val_loss=0.438]
Epoch 156:  16%|█▌        | 156/1000 [05:00<26:02,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.788, train_loss=0.351, val_acc=0.78, val_loss=0.438]
Epoch 156:  16%|█▌        | 156/1000 [05:02<26:02,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.779, train_loss=0.351, val_acc=0.78, val_loss=0.431]
Epoch 156:  16%|█▌        | 157/1000 [05:02<25:58,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.779, train_loss=0.351, val_acc=0.78, val_loss=0.431]
Epoch 157:  16%|█▌        | 157/1000 [05:02<25:58,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.82, train_acc=0.779, train_loss=0.351, val_acc=0.78, val_loss=0.431]
Epoch 157:  16%|█▌        | 157/1000 [05:04<25:58,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.774, train_loss=0.343, val_acc=0.78, val_loss=0.436]
Epoch 157:  16%|█▌        | 158/1000 [05:04<25:58,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.774, train_loss=0.343, val_acc=0.78, val_loss=0.436]
Epoch 158:  16%|█▌        | 158/1000 [05:04<25:58,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.84, train_acc=0.774, train_loss=0.343, val_acc=0.78, val_loss=0.436]
Epoch 158:  16%|█▌        | 158/1000 [05:06<25:58,  1.85s/it, lr=1e-5, test_acc=0.839, time=1.84, train_acc=0.784, train_loss=0.346, val_acc=0.799, val_loss=0.438]
Epoch 158:  16%|█▌        | 159/1000 [05:06<25:57,  1.85s/it, lr=1e-5, test_acc=0.839, time=1.84, train_acc=0.784, train_loss=0.346, val_acc=0.799, val_loss=0.438]
Epoch 159:  16%|█▌        | 159/1000 [05:06<25:57,  1.85s/it, lr=1e-5, test_acc=0.839, time=1.84, train_acc=0.784, train_loss=0.346, val_acc=0.799, val_loss=0.438]
Epoch 159:  16%|█▌        | 159/1000 [05:08<25:57,  1.85s/it, lr=1e-5, test_acc=0.839, time=1.83, train_acc=0.772, train_loss=0.344, val_acc=0.78, val_loss=0.432] 
Epoch 159:  16%|█▌        | 160/1000 [05:08<25:55,  1.85s/it, lr=1e-5, test_acc=0.839, time=1.83, train_acc=0.772, train_loss=0.344, val_acc=0.78, val_loss=0.432]
Epoch 160:  16%|█▌        | 160/1000 [05:08<25:55,  1.85s/it, lr=1e-5, test_acc=0.839, time=1.83, train_acc=0.772, train_loss=0.344, val_acc=0.78, val_loss=0.432]
Epoch 160:  16%|█▌        | 160/1000 [05:09<25:55,  1.85s/it, lr=1e-5, test_acc=0.802, time=1.86, train_acc=0.788, train_loss=0.349, val_acc=0.799, val_loss=0.443]
Epoch 160:  16%|█▌        | 161/1000 [05:09<26:02,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.86, train_acc=0.788, train_loss=0.349, val_acc=0.799, val_loss=0.443]
Epoch 161:  16%|█▌        | 161/1000 [05:09<26:02,  1.86s/it, lr=1e-5, test_acc=0.802, time=1.86, train_acc=0.788, train_loss=0.349, val_acc=0.799, val_loss=0.443]
Epoch 161:  16%|█▌        | 161/1000 [05:11<26:02,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.84, train_acc=0.776, train_loss=0.342, val_acc=0.791, val_loss=0.432]
Epoch 161:  16%|█▌        | 162/1000 [05:11<25:59,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.84, train_acc=0.776, train_loss=0.342, val_acc=0.791, val_loss=0.432]
Epoch 162:  16%|█▌        | 162/1000 [05:11<25:59,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.84, train_acc=0.776, train_loss=0.342, val_acc=0.791, val_loss=0.432]
Epoch 162:  16%|█▌        | 162/1000 [05:13<25:59,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.83, train_acc=0.777, train_loss=0.341, val_acc=0.799, val_loss=0.431] 
Epoch 162:  16%|█▋        | 163/1000 [05:13<25:53,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.83, train_acc=0.777, train_loss=0.341, val_acc=0.799, val_loss=0.431]
Epoch 163:  16%|█▋        | 163/1000 [05:13<25:53,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.83, train_acc=0.777, train_loss=0.341, val_acc=0.799, val_loss=0.431]
Epoch 163:  16%|█▋        | 163/1000 [05:15<25:53,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.83, train_acc=0.783, train_loss=0.348, val_acc=0.799, val_loss=0.427]
Epoch 163:  16%|█▋        | 164/1000 [05:15<25:51,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.83, train_acc=0.783, train_loss=0.348, val_acc=0.799, val_loss=0.427]
Epoch 164:  16%|█▋        | 164/1000 [05:15<25:51,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.83, train_acc=0.783, train_loss=0.348, val_acc=0.799, val_loss=0.427]
Epoch 164:  16%|█▋        | 164/1000 [05:17<25:51,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.84, train_acc=0.791, train_loss=0.345, val_acc=0.799, val_loss=0.423]
Epoch 164:  16%|█▋        | 165/1000 [05:17<25:50,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.84, train_acc=0.791, train_loss=0.345, val_acc=0.799, val_loss=0.423]
Epoch 165:  16%|█▋        | 165/1000 [05:17<25:50,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.84, train_acc=0.791, train_loss=0.345, val_acc=0.799, val_loss=0.423]
Epoch 165:  16%|█▋        | 165/1000 [05:19<25:50,  1.86s/it, lr=1e-5, test_acc=0.839, time=1.85, train_acc=0.789, train_loss=0.338, val_acc=0.799, val_loss=0.424]
Epoch 165:  17%|█▋        | 166/1000 [05:19<25:51,  1.86s/it, lr=1e-5, test_acc=0.839, time=1.85, train_acc=0.789, train_loss=0.338, val_acc=0.799, val_loss=0.424]
Epoch 166:  17%|█▋        | 166/1000 [05:19<25:51,  1.86s/it, lr=1e-5, test_acc=0.839, time=1.85, train_acc=0.789, train_loss=0.338, val_acc=0.799, val_loss=0.424]
Epoch 166:  17%|█▋        | 166/1000 [05:21<25:51,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.82, train_acc=0.785, train_loss=0.336, val_acc=0.799, val_loss=0.43] 
Epoch 166:  17%|█▋        | 167/1000 [05:21<25:48,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.82, train_acc=0.785, train_loss=0.336, val_acc=0.799, val_loss=0.43]
Epoch 167:  17%|█▋        | 167/1000 [05:21<25:48,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.82, train_acc=0.785, train_loss=0.336, val_acc=0.799, val_loss=0.43]
Epoch 167:  17%|█▋        | 167/1000 [05:22<25:48,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.83, train_acc=0.799, train_loss=0.336, val_acc=0.799, val_loss=0.434]
Epoch 167:  17%|█▋        | 168/1000 [05:22<25:44,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.83, train_acc=0.799, train_loss=0.336, val_acc=0.799, val_loss=0.434]
Epoch 168:  17%|█▋        | 168/1000 [05:22<25:44,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.83, train_acc=0.799, train_loss=0.336, val_acc=0.799, val_loss=0.434]
Epoch 168:  17%|█▋        | 168/1000 [05:24<25:44,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.85, train_acc=0.794, train_loss=0.334, val_acc=0.799, val_loss=0.434]
Epoch 168:  17%|█▋        | 169/1000 [05:24<25:45,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.85, train_acc=0.794, train_loss=0.334, val_acc=0.799, val_loss=0.434]
Epoch 169:  17%|█▋        | 169/1000 [05:24<25:45,  1.86s/it, lr=1e-5, test_acc=0.857, time=1.85, train_acc=0.794, train_loss=0.334, val_acc=0.799, val_loss=0.434]
Epoch 169:  17%|█▋        | 169/1000 [05:26<25:45,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.84, train_acc=0.785, train_loss=0.344, val_acc=0.799, val_loss=0.433] 
Epoch 169:  17%|█▋        | 170/1000 [05:26<25:42,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.84, train_acc=0.785, train_loss=0.344, val_acc=0.799, val_loss=0.433]
Epoch 170:  17%|█▋        | 170/1000 [05:26<25:42,  1.86s/it, lr=1e-5, test_acc=0.82, time=1.84, train_acc=0.785, train_loss=0.344, val_acc=0.799, val_loss=0.433]
Epoch 170:  17%|█▋        | 170/1000 [05:28<25:42,  1.86s/it, lr=1e-5, test_acc=0.86, time=1.83, train_acc=0.793, train_loss=0.332, val_acc=0.828, val_loss=0.424]
Epoch 170:  17%|█▋        | 171/1000 [05:28<25:39,  1.86s/it, lr=1e-5, test_acc=0.86, time=1.83, train_acc=0.793, train_loss=0.332, val_acc=0.828, val_loss=0.424]
Epoch 171:  17%|█▋        | 171/1000 [05:28<25:39,  1.86s/it, lr=1e-5, test_acc=0.86, time=1.83, train_acc=0.793, train_loss=0.332, val_acc=0.828, val_loss=0.424]
Epoch 171:  17%|█▋        | 171/1000 [05:30<25:39,  1.86s/it, lr=1e-5, test_acc=0.841, time=1.83, train_acc=0.806, train_loss=0.329, val_acc=0.791, val_loss=0.441]
Epoch 171:  17%|█▋        | 172/1000 [05:30<25:35,  1.85s/it, lr=1e-5, test_acc=0.841, time=1.83, train_acc=0.806, train_loss=0.329, val_acc=0.791, val_loss=0.441]
Epoch 172:  17%|█▋        | 172/1000 [05:30<25:35,  1.85s/it, lr=1e-5, test_acc=0.841, time=1.83, train_acc=0.806, train_loss=0.329, val_acc=0.791, val_loss=0.441]
Epoch 172:  17%|█▋        | 172/1000 [05:32<25:35,  1.85s/it, lr=1e-5, test_acc=0.857, time=1.81, train_acc=0.801, train_loss=0.334, val_acc=0.791, val_loss=0.438]
Epoch 172:  17%|█▋        | 173/1000 [05:32<25:28,  1.85s/it, lr=1e-5, test_acc=0.857, time=1.81, train_acc=0.801, train_loss=0.334, val_acc=0.791, val_loss=0.438]
Epoch 173:  17%|█▋        | 173/1000 [05:32<25:28,  1.85s/it, lr=1e-5, test_acc=0.857, time=1.81, train_acc=0.801, train_loss=0.334, val_acc=0.791, val_loss=0.438]
Epoch 173:  17%|█▋        | 173/1000 [05:34<25:28,  1.85s/it, lr=1e-5, test_acc=0.876, time=1.82, train_acc=0.791, train_loss=0.333, val_acc=0.791, val_loss=0.421]
Epoch 173:  17%|█▋        | 174/1000 [05:34<25:24,  1.85s/it, lr=1e-5, test_acc=0.876, time=1.82, train_acc=0.791, train_loss=0.333, val_acc=0.791, val_loss=0.421]
Epoch 174:  17%|█▋        | 174/1000 [05:34<25:24,  1.85s/it, lr=1e-5, test_acc=0.876, time=1.82, train_acc=0.791, train_loss=0.333, val_acc=0.791, val_loss=0.421]
Epoch 174:  17%|█▋        | 174/1000 [05:35<25:24,  1.85s/it, lr=1e-5, test_acc=0.857, time=1.82, train_acc=0.804, train_loss=0.333, val_acc=0.791, val_loss=0.431]
Epoch 174:  18%|█▊        | 175/1000 [05:35<25:22,  1.84s/it, lr=1e-5, test_acc=0.857, time=1.82, train_acc=0.804, train_loss=0.333, val_acc=0.791, val_loss=0.431]
