Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407477: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:47 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:56 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:56 2020
Terminated at Mon May 18 16:43:04 2020
Results reported at Mon May 18 16:43:04 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   3578.32 sec.
    Max Memory :                                 247 MB
    Average Memory :                             227.68 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   3668 sec.
    Turnaround time :                            3677 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 218:  22%|██▏       | 219/1000 [08:38<30:36,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.87, train_loss=0.162, val_acc=0.902, val_loss=0.143]
Epoch 219:  22%|██▏       | 219/1000 [08:38<30:36,  2.35s/it, lr=1e-5, test_acc=0.766, time=2.32, train_acc=0.87, train_loss=0.162, val_acc=0.902, val_loss=0.143]
Epoch 219:  22%|██▏       | 219/1000 [08:40<30:36,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.835, train_loss=0.162, val_acc=0.902, val_loss=0.145]
Epoch 219:  22%|██▏       | 220/1000 [08:40<30:32,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.835, train_loss=0.162, val_acc=0.902, val_loss=0.145]
Epoch 220:  22%|██▏       | 220/1000 [08:40<30:32,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.835, train_loss=0.162, val_acc=0.902, val_loss=0.145]
Epoch 220:  22%|██▏       | 220/1000 [08:43<30:32,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.853, train_loss=0.165, val_acc=0.902, val_loss=0.145] 
Epoch 220:  22%|██▏       | 221/1000 [08:43<30:22,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.853, train_loss=0.165, val_acc=0.902, val_loss=0.145]
Epoch 221:  22%|██▏       | 221/1000 [08:43<30:22,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.853, train_loss=0.165, val_acc=0.902, val_loss=0.145]
Epoch 221:  22%|██▏       | 221/1000 [08:45<30:22,  2.34s/it, lr=1e-5, test_acc=0.759, time=2.3, train_acc=0.842, train_loss=0.166, val_acc=0.902, val_loss=0.145]
Epoch 221:  22%|██▏       | 222/1000 [08:45<30:18,  2.34s/it, lr=1e-5, test_acc=0.759, time=2.3, train_acc=0.842, train_loss=0.166, val_acc=0.902, val_loss=0.145]
Epoch 222:  22%|██▏       | 222/1000 [08:45<30:18,  2.34s/it, lr=1e-5, test_acc=0.759, time=2.3, train_acc=0.842, train_loss=0.166, val_acc=0.902, val_loss=0.145]
Epoch 222:  22%|██▏       | 222/1000 [08:47<30:18,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.858, train_loss=0.158, val_acc=0.902, val_loss=0.145]
Epoch 222:  22%|██▏       | 223/1000 [08:47<30:18,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.858, train_loss=0.158, val_acc=0.902, val_loss=0.145]
Epoch 223:  22%|██▏       | 223/1000 [08:47<30:18,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.858, train_loss=0.158, val_acc=0.902, val_loss=0.145]
Epoch 223:  22%|██▏       | 223/1000 [08:50<30:18,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.863, train_loss=0.163, val_acc=0.902, val_loss=0.141]
Epoch 223:  22%|██▏       | 224/1000 [08:50<30:20,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.863, train_loss=0.163, val_acc=0.902, val_loss=0.141]
Epoch 224:  22%|██▏       | 224/1000 [08:50<30:20,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.863, train_loss=0.163, val_acc=0.902, val_loss=0.141]
Epoch 224:  22%|██▏       | 224/1000 [08:52<30:20,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.872, train_loss=0.153, val_acc=0.902, val_loss=0.14] 
Epoch 224:  22%|██▎       | 225/1000 [08:52<30:17,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.872, train_loss=0.153, val_acc=0.902, val_loss=0.14]
Epoch 225:  22%|██▎       | 225/1000 [08:52<30:17,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.872, train_loss=0.153, val_acc=0.902, val_loss=0.14]
Epoch 225:  22%|██▎       | 225/1000 [08:54<30:17,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.862, train_loss=0.164, val_acc=0.902, val_loss=0.143]
Epoch 225:  23%|██▎       | 226/1000 [08:54<30:16,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.862, train_loss=0.164, val_acc=0.902, val_loss=0.143]
Epoch 226:  23%|██▎       | 226/1000 [08:54<30:16,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.862, train_loss=0.164, val_acc=0.902, val_loss=0.143]
Epoch 226:  23%|██▎       | 226/1000 [08:57<30:16,  2.35s/it, lr=1e-5, test_acc=0.759, time=2.31, train_acc=0.846, train_loss=0.16, val_acc=0.902, val_loss=0.139] 
Epoch 226:  23%|██▎       | 227/1000 [08:57<30:10,  2.34s/it, lr=1e-5, test_acc=0.759, time=2.31, train_acc=0.846, train_loss=0.16, val_acc=0.902, val_loss=0.139]
Epoch 227:  23%|██▎       | 227/1000 [08:57<30:10,  2.34s/it, lr=1e-5, test_acc=0.759, time=2.31, train_acc=0.846, train_loss=0.16, val_acc=0.902, val_loss=0.139]
Epoch 227:  23%|██▎       | 227/1000 [08:59<30:10,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.879, train_loss=0.167, val_acc=0.948, val_loss=0.149]
Epoch 227:  23%|██▎       | 228/1000 [08:59<30:10,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.879, train_loss=0.167, val_acc=0.948, val_loss=0.149]
Epoch 228:  23%|██▎       | 228/1000 [08:59<30:10,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.879, train_loss=0.167, val_acc=0.948, val_loss=0.149]
Epoch 228:  23%|██▎       | 228/1000 [09:01<30:10,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.881, train_loss=0.161, val_acc=0.902, val_loss=0.141]
Epoch 228:  23%|██▎       | 229/1000 [09:01<30:06,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.881, train_loss=0.161, val_acc=0.902, val_loss=0.141]
Epoch 229:  23%|██▎       | 229/1000 [09:01<30:06,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.881, train_loss=0.161, val_acc=0.902, val_loss=0.141]
Epoch 229:  23%|██▎       | 229/1000 [09:04<30:06,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.877, train_loss=0.155, val_acc=0.902, val_loss=0.14]  
Epoch 229:  23%|██▎       | 230/1000 [09:04<29:59,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.877, train_loss=0.155, val_acc=0.902, val_loss=0.14]
Epoch 230:  23%|██▎       | 230/1000 [09:04<29:59,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.877, train_loss=0.155, val_acc=0.902, val_loss=0.14]
Epoch 230:  23%|██▎       | 230/1000 [09:06<29:59,  2.34s/it, lr=1e-5, test_acc=0.759, time=2.3, train_acc=0.858, train_loss=0.17, val_acc=0.948, val_loss=0.144]
Epoch 230:  23%|██▎       | 231/1000 [09:06<29:53,  2.33s/it, lr=1e-5, test_acc=0.759, time=2.3, train_acc=0.858, train_loss=0.17, val_acc=0.948, val_loss=0.144]
Epoch 231:  23%|██▎       | 231/1000 [09:06<29:53,  2.33s/it, lr=1e-5, test_acc=0.759, time=2.3, train_acc=0.858, train_loss=0.17, val_acc=0.948, val_loss=0.144]
Epoch 231:  23%|██▎       | 231/1000 [09:08<29:53,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.875, train_loss=0.164, val_acc=0.902, val_loss=0.137]
Epoch 231:  23%|██▎       | 232/1000 [09:08<29:52,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.875, train_loss=0.164, val_acc=0.902, val_loss=0.137]
Epoch 232:  23%|██▎       | 232/1000 [09:08<29:52,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.875, train_loss=0.164, val_acc=0.902, val_loss=0.137]
Epoch 232:  23%|██▎       | 232/1000 [09:11<29:52,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.853, train_loss=0.171, val_acc=0.902, val_loss=0.14] 
Epoch 232:  23%|██▎       | 233/1000 [09:11<29:50,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.853, train_loss=0.171, val_acc=0.902, val_loss=0.14]
Epoch 233:  23%|██▎       | 233/1000 [09:11<29:50,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.853, train_loss=0.171, val_acc=0.902, val_loss=0.14]
Epoch 233:  23%|██▎       | 233/1000 [09:13<29:50,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.873, train_loss=0.159, val_acc=0.902, val_loss=0.138]
Epoch 233:  23%|██▎       | 234/1000 [09:13<29:45,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.873, train_loss=0.159, val_acc=0.902, val_loss=0.138]
Epoch 234:  23%|██▎       | 234/1000 [09:13<29:45,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.873, train_loss=0.159, val_acc=0.902, val_loss=0.138]
Epoch 234:  23%|██▎       | 234/1000 [09:15<29:45,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.892, train_loss=0.151, val_acc=0.902, val_loss=0.139]
Epoch 234:  24%|██▎       | 235/1000 [09:15<29:45,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.892, train_loss=0.151, val_acc=0.902, val_loss=0.139]
Epoch 235:  24%|██▎       | 235/1000 [09:15<29:45,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.892, train_loss=0.151, val_acc=0.902, val_loss=0.139]
Epoch 235:  24%|██▎       | 235/1000 [09:18<29:45,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.863, train_loss=0.158, val_acc=0.948, val_loss=0.143]
Epoch 235:  24%|██▎       | 236/1000 [09:18<29:43,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.863, train_loss=0.158, val_acc=0.948, val_loss=0.143]
Epoch 236:  24%|██▎       | 236/1000 [09:18<29:43,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.863, train_loss=0.158, val_acc=0.948, val_loss=0.143]
Epoch 236:  24%|██▎       | 236/1000 [09:20<29:43,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.879, train_loss=0.156, val_acc=0.902, val_loss=0.136]
Epoch 236:  24%|██▎       | 237/1000 [09:20<29:40,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.879, train_loss=0.156, val_acc=0.902, val_loss=0.136]
Epoch 237:  24%|██▎       | 237/1000 [09:20<29:40,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.879, train_loss=0.156, val_acc=0.902, val_loss=0.136]
Epoch 237:  24%|██▎       | 237/1000 [09:22<29:40,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.863, train_loss=0.165, val_acc=0.902, val_loss=0.136] 
Epoch 237:  24%|██▍       | 238/1000 [09:22<29:36,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.863, train_loss=0.165, val_acc=0.902, val_loss=0.136]
Epoch 238:  24%|██▍       | 238/1000 [09:22<29:36,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.3, train_acc=0.863, train_loss=0.165, val_acc=0.902, val_loss=0.136]
Epoch 238:  24%|██▍       | 238/1000 [09:25<29:36,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.846, train_loss=0.16, val_acc=0.902, val_loss=0.136]
Epoch 238:  24%|██▍       | 239/1000 [09:25<29:35,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.846, train_loss=0.16, val_acc=0.902, val_loss=0.136]
Epoch 239:  24%|██▍       | 239/1000 [09:25<29:35,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.846, train_loss=0.16, val_acc=0.902, val_loss=0.136]
Epoch 239:  24%|██▍       | 239/1000 [09:27<29:35,  2.33s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.857, train_loss=0.167, val_acc=0.902, val_loss=0.136]
Epoch 239:  24%|██▍       | 240/1000 [09:27<29:39,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.857, train_loss=0.167, val_acc=0.902, val_loss=0.136]
Epoch 240:  24%|██▍       | 240/1000 [09:27<29:39,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.857, train_loss=0.167, val_acc=0.902, val_loss=0.136]
Epoch 240:  24%|██▍       | 240/1000 [09:29<29:39,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.869, train_loss=0.159, val_acc=0.902, val_loss=0.138]
Epoch 240:  24%|██▍       | 241/1000 [09:29<29:35,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.869, train_loss=0.159, val_acc=0.902, val_loss=0.138]
Epoch 241:  24%|██▍       | 241/1000 [09:29<29:35,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.32, train_acc=0.869, train_loss=0.159, val_acc=0.902, val_loss=0.138]
Epoch 241:  24%|██▍       | 241/1000 [09:32<29:35,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.859, train_loss=0.155, val_acc=0.948, val_loss=0.136]
Epoch 241:  24%|██▍       | 242/1000 [09:32<29:31,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.859, train_loss=0.155, val_acc=0.948, val_loss=0.136]
Epoch 242:  24%|██▍       | 242/1000 [09:32<29:31,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.31, train_acc=0.859, train_loss=0.155, val_acc=0.948, val_loss=0.136]
Epoch 242:  24%|██▍       | 242/1000 [09:34<29:31,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.878, train_loss=0.157, val_acc=0.902, val_loss=0.133]
Epoch 242:  24%|██▍       | 243/1000 [09:34<29:33,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.878, train_loss=0.157, val_acc=0.902, val_loss=0.133]
Epoch 243:  24%|██▍       | 243/1000 [09:34<29:33,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.878, train_loss=0.157, val_acc=0.902, val_loss=0.133]
Epoch 243:  24%|██▍       | 243/1000 [09:36<29:33,  2.34s/it, lr=1e-5, test_acc=0.804, time=2.36, train_acc=0.859, train_loss=0.163, val_acc=0.948, val_loss=0.136]
Epoch 243:  24%|██▍       | 244/1000 [09:37<29:38,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.36, train_acc=0.859, train_loss=0.163, val_acc=0.948, val_loss=0.136]
Epoch 244:  24%|██▍       | 244/1000 [09:37<29:38,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.36, train_acc=0.859, train_loss=0.163, val_acc=0.948, val_loss=0.136]
Epoch 244:  24%|██▍       | 244/1000 [09:39<29:38,  2.35s/it, lr=1e-5, test_acc=0.804, time=2.4, train_acc=0.881, train_loss=0.151, val_acc=0.902, val_loss=0.136] 
Epoch 244:  24%|██▍       | 245/1000 [09:39<29:51,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.4, train_acc=0.881, train_loss=0.151, val_acc=0.902, val_loss=0.136]
Epoch 245:  24%|██▍       | 245/1000 [09:39<29:51,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.4, train_acc=0.881, train_loss=0.151, val_acc=0.902, val_loss=0.136]
Epoch 245:  24%|██▍       | 245/1000 [09:41<29:51,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.39, train_acc=0.874, train_loss=0.158, val_acc=0.948, val_loss=0.136]
Epoch 245:  25%|██▍       | 246/1000 [09:41<29:57,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.39, train_acc=0.874, train_loss=0.158, val_acc=0.948, val_loss=0.136]
Epoch 246:  25%|██▍       | 246/1000 [09:41<29:57,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.39, train_acc=0.874, train_loss=0.158, val_acc=0.948, val_loss=0.136]
Epoch 246:  25%|██▍       | 246/1000 [09:44<29:57,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.868, train_loss=0.162, val_acc=0.902, val_loss=0.134]
Epoch 246:  25%|██▍       | 247/1000 [09:44<29:50,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.868, train_loss=0.162, val_acc=0.902, val_loss=0.134]
Epoch 247:  25%|██▍       | 247/1000 [09:44<29:50,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.868, train_loss=0.162, val_acc=0.902, val_loss=0.134]
Epoch 247:  25%|██▍       | 247/1000 [09:46<29:50,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.862, train_loss=0.153, val_acc=0.948, val_loss=0.138]
Epoch 247:  25%|██▍       | 248/1000 [09:46<29:44,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.862, train_loss=0.153, val_acc=0.948, val_loss=0.138]
Epoch 248:  25%|██▍       | 248/1000 [09:46<29:44,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.862, train_loss=0.153, val_acc=0.948, val_loss=0.138]
Epoch 248:  25%|██▍       | 248/1000 [09:48<29:44,  2.37s/it, lr=1e-5, test_acc=0.811, time=2.34, train_acc=0.879, train_loss=0.155, val_acc=0.948, val_loss=0.137]
Epoch 248:  25%|██▍       | 249/1000 [09:48<29:40,  2.37s/it, lr=1e-5, test_acc=0.811, time=2.34, train_acc=0.879, train_loss=0.155, val_acc=0.948, val_loss=0.137]
Epoch 249:  25%|██▍       | 249/1000 [09:48<29:40,  2.37s/it, lr=1e-5, test_acc=0.811, time=2.34, train_acc=0.879, train_loss=0.155, val_acc=0.948, val_loss=0.137]
Epoch 249:  25%|██▍       | 249/1000 [09:51<29:40,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.37, train_acc=0.873, train_loss=0.156, val_acc=0.902, val_loss=0.138]
Epoch 249:  25%|██▌       | 250/1000 [09:51<29:42,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.37, train_acc=0.873, train_loss=0.156, val_acc=0.902, val_loss=0.138]
Epoch 250:  25%|██▌       | 250/1000 [09:51<29:42,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.37, train_acc=0.873, train_loss=0.156, val_acc=0.902, val_loss=0.138]
Epoch 250:  25%|██▌       | 250/1000 [09:53<29:42,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.864, train_loss=0.157, val_acc=0.948, val_loss=0.135]
Epoch 250:  25%|██▌       | 251/1000 [09:53<29:37,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.864, train_loss=0.157, val_acc=0.948, val_loss=0.135]
Epoch 251:  25%|██▌       | 251/1000 [09:53<29:37,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.864, train_loss=0.157, val_acc=0.948, val_loss=0.135]
Epoch 251:  25%|██▌       | 251/1000 [09:56<29:37,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.874, train_loss=0.15, val_acc=0.948, val_loss=0.138] 
Epoch 251:  25%|██▌       | 252/1000 [09:56<29:33,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.874, train_loss=0.15, val_acc=0.948, val_loss=0.138]
Epoch 252:  25%|██▌       | 252/1000 [09:56<29:33,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.874, train_loss=0.15, val_acc=0.948, val_loss=0.138]
Epoch 252:  25%|██▌       | 252/1000 [09:58<29:33,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.38, train_acc=0.875, train_loss=0.151, val_acc=0.948, val_loss=0.135]
Epoch 252:  25%|██▌       | 253/1000 [09:58<29:37,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.38, train_acc=0.875, train_loss=0.151, val_acc=0.948, val_loss=0.135]
Epoch 253:  25%|██▌       | 253/1000 [09:58<29:37,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.38, train_acc=0.875, train_loss=0.151, val_acc=0.948, val_loss=0.135]
Epoch 253:  25%|██▌       | 253/1000 [10:00<29:37,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.886, train_loss=0.147, val_acc=0.948, val_loss=0.131]
Epoch 253:  25%|██▌       | 254/1000 [10:00<29:47,  2.40s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.886, train_loss=0.147, val_acc=0.948, val_loss=0.131]
Epoch 254:  25%|██▌       | 254/1000 [10:00<29:47,  2.40s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.886, train_loss=0.147, val_acc=0.948, val_loss=0.131]
Epoch 254:  25%|██▌       | 254/1000 [10:03<29:47,  2.40s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.864, train_loss=0.148, val_acc=0.948, val_loss=0.134]
Epoch 254:  26%|██▌       | 255/1000 [10:03<29:38,  2.39s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.864, train_loss=0.148, val_acc=0.948, val_loss=0.134]
Epoch 255:  26%|██▌       | 255/1000 [10:03<29:38,  2.39s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.864, train_loss=0.148, val_acc=0.948, val_loss=0.134]
Epoch 255:  26%|██▌       | 255/1000 [10:05<29:38,  2.39s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.881, train_loss=0.15, val_acc=0.948, val_loss=0.14]  
Epoch 255:  26%|██▌       | 256/1000 [10:05<29:32,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.881, train_loss=0.15, val_acc=0.948, val_loss=0.14]
Epoch 256:  26%|██▌       | 256/1000 [10:05<29:32,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.881, train_loss=0.15, val_acc=0.948, val_loss=0.14]
Epoch 256:  26%|██▌       | 256/1000 [10:07<29:32,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.36, train_acc=0.875, train_loss=0.152, val_acc=0.948, val_loss=0.135]
Epoch 256:  26%|██▌       | 257/1000 [10:08<29:30,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.36, train_acc=0.875, train_loss=0.152, val_acc=0.948, val_loss=0.135]
Epoch 257:  26%|██▌       | 257/1000 [10:08<29:30,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.36, train_acc=0.875, train_loss=0.152, val_acc=0.948, val_loss=0.135]
Epoch 257:  26%|██▌       | 257/1000 [10:10<29:30,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.884, train_loss=0.148, val_acc=0.948, val_loss=0.132]
Epoch 257:  26%|██▌       | 258/1000 [10:10<29:24,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.884, train_loss=0.148, val_acc=0.948, val_loss=0.132]
Epoch 258:  26%|██▌       | 258/1000 [10:10<29:24,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.884, train_loss=0.148, val_acc=0.948, val_loss=0.132]
Epoch 258:  26%|██▌       | 258/1000 [10:12<29:24,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.886, train_loss=0.151, val_acc=0.948, val_loss=0.134]
Epoch 258:  26%|██▌       | 259/1000 [10:12<29:21,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.886, train_loss=0.151, val_acc=0.948, val_loss=0.134]
Epoch 259:  26%|██▌       | 259/1000 [10:12<29:21,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.886, train_loss=0.151, val_acc=0.948, val_loss=0.134]
Epoch 259:  26%|██▌       | 259/1000 [10:15<29:21,  2.38s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.873, train_loss=0.157, val_acc=0.948, val_loss=0.133]
Epoch 259:  26%|██▌       | 260/1000 [10:15<29:16,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.873, train_loss=0.157, val_acc=0.948, val_loss=0.133]
Epoch 260:  26%|██▌       | 260/1000 [10:15<29:16,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.873, train_loss=0.157, val_acc=0.948, val_loss=0.133]
Epoch 260:  26%|██▌       | 260/1000 [10:17<29:16,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.88, train_loss=0.15, val_acc=0.948, val_loss=0.134]  
Epoch 260:  26%|██▌       | 261/1000 [10:17<29:12,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.88, train_loss=0.15, val_acc=0.948, val_loss=0.134]
Epoch 261:  26%|██▌       | 261/1000 [10:17<29:12,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.35, train_acc=0.88, train_loss=0.15, val_acc=0.948, val_loss=0.134]
Epoch 261:  26%|██▌       | 261/1000 [10:19<29:12,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.846, train_loss=0.162, val_acc=0.948, val_loss=0.134]
Epoch 261:  26%|██▌       | 262/1000 [10:19<29:07,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.846, train_loss=0.162, val_acc=0.948, val_loss=0.134]
Epoch 262:  26%|██▌       | 262/1000 [10:19<29:07,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.34, train_acc=0.846, train_loss=0.162, val_acc=0.948, val_loss=0.134]
Epoch 262:  26%|██▌       | 262/1000 [10:22<29:07,  2.37s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.871, train_loss=0.149, val_acc=0.948, val_loss=0.132]
Epoch 262:  26%|██▋       | 263/1000 [10:22<29:01,  2.36s/it, lr=1e-5, test_acc=0.804, time=2.33, train_acc=0.871, train_loss=0.149, val_acc=0.948, val_loss=0.132]
