Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407781: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:56 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:27 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:27 2020
Terminated at Mon May 18 16:43:03 2020
Results reported at Mon May 18 16:43:03 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   745.52 sec.
    Max Memory :                                 180 MB
    Average Memory :                             164.79 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   816 sec.
    Turnaround time :                            1747 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 269:  27%|██▋       | 269/1000 [09:47<22:14,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.8, train_acc=0.711, train_loss=0.403, val_acc=0.68, val_loss=0.442]
Epoch 269:  27%|██▋       | 269/1000 [09:49<22:14,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.704, train_loss=0.413, val_acc=0.68, val_loss=0.442]
Epoch 269:  27%|██▋       | 270/1000 [09:49<22:21,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.704, train_loss=0.413, val_acc=0.68, val_loss=0.442]
Epoch 270:  27%|██▋       | 270/1000 [09:49<22:21,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.704, train_loss=0.413, val_acc=0.68, val_loss=0.442]
Epoch 270:  27%|██▋       | 270/1000 [09:51<22:21,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.84, train_acc=0.726, train_loss=0.392, val_acc=0.672, val_loss=0.446]
Epoch 270:  27%|██▋       | 271/1000 [09:51<22:24,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.84, train_acc=0.726, train_loss=0.392, val_acc=0.672, val_loss=0.446]
Epoch 271:  27%|██▋       | 271/1000 [09:51<22:24,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.84, train_acc=0.726, train_loss=0.392, val_acc=0.672, val_loss=0.446]
Epoch 271:  27%|██▋       | 271/1000 [09:53<22:24,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.729, train_loss=0.396, val_acc=0.68, val_loss=0.442] 
Epoch 271:  27%|██▋       | 272/1000 [09:53<22:20,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.729, train_loss=0.396, val_acc=0.68, val_loss=0.442]
Epoch 272:  27%|██▋       | 272/1000 [09:53<22:20,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.729, train_loss=0.396, val_acc=0.68, val_loss=0.442]
Epoch 272:  27%|██▋       | 272/1000 [09:55<22:20,  1.84s/it, lr=1e-5, test_acc=0.624, time=1.81, train_acc=0.729, train_loss=0.395, val_acc=0.68, val_loss=0.439]
Epoch 272:  27%|██▋       | 273/1000 [09:55<22:15,  1.84s/it, lr=1e-5, test_acc=0.624, time=1.81, train_acc=0.729, train_loss=0.395, val_acc=0.68, val_loss=0.439]
Epoch 273:  27%|██▋       | 273/1000 [09:55<22:15,  1.84s/it, lr=1e-5, test_acc=0.624, time=1.81, train_acc=0.729, train_loss=0.395, val_acc=0.68, val_loss=0.439]
Epoch 273:  27%|██▋       | 273/1000 [09:57<22:15,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.713, train_loss=0.403, val_acc=0.68, val_loss=0.445]
Epoch 273:  27%|██▋       | 274/1000 [09:57<22:14,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.713, train_loss=0.403, val_acc=0.68, val_loss=0.445]
Epoch 274:  27%|██▋       | 274/1000 [09:57<22:14,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.713, train_loss=0.403, val_acc=0.68, val_loss=0.445]
Epoch 274:  27%|██▋       | 274/1000 [09:58<22:14,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.723, train_loss=0.399, val_acc=0.672, val_loss=0.444]
Epoch 274:  28%|██▊       | 275/1000 [09:58<22:13,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.723, train_loss=0.399, val_acc=0.672, val_loss=0.444]
Epoch 275:  28%|██▊       | 275/1000 [09:58<22:13,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.723, train_loss=0.399, val_acc=0.672, val_loss=0.444]
Epoch 275:  28%|██▊       | 275/1000 [10:00<22:13,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.716, train_loss=0.401, val_acc=0.68, val_loss=0.443] 
Epoch 275:  28%|██▊       | 276/1000 [10:00<22:10,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.716, train_loss=0.401, val_acc=0.68, val_loss=0.443]
Epoch 276:  28%|██▊       | 276/1000 [10:00<22:10,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.716, train_loss=0.401, val_acc=0.68, val_loss=0.443]
Epoch 276:  28%|██▊       | 276/1000 [10:02<22:10,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.728, train_loss=0.403, val_acc=0.68, val_loss=0.44] 
Epoch 276:  28%|██▊       | 277/1000 [10:02<22:05,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.728, train_loss=0.403, val_acc=0.68, val_loss=0.44]
Epoch 277:  28%|██▊       | 277/1000 [10:02<22:05,  1.83s/it, lr=1e-5, test_acc=0.616, time=1.81, train_acc=0.728, train_loss=0.403, val_acc=0.68, val_loss=0.44]
Epoch 277:  28%|██▊       | 277/1000 [10:04<22:05,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.722, train_loss=0.4, val_acc=0.68, val_loss=0.442]  
Epoch 277:  28%|██▊       | 278/1000 [10:04<22:01,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.722, train_loss=0.4, val_acc=0.68, val_loss=0.442]
Epoch 278:  28%|██▊       | 278/1000 [10:04<22:01,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.722, train_loss=0.4, val_acc=0.68, val_loss=0.442]
Epoch 278:  28%|██▊       | 278/1000 [10:06<22:01,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.732, train_loss=0.392, val_acc=0.68, val_loss=0.444]
Epoch 278:  28%|██▊       | 279/1000 [10:06<21:58,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.732, train_loss=0.392, val_acc=0.68, val_loss=0.444]
Epoch 279:  28%|██▊       | 279/1000 [10:06<21:58,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.732, train_loss=0.392, val_acc=0.68, val_loss=0.444]
Epoch 279:  28%|██▊       | 279/1000 [10:08<21:58,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.726, train_loss=0.393, val_acc=0.68, val_loss=0.444]
Epoch 279:  28%|██▊       | 280/1000 [10:08<21:55,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.726, train_loss=0.393, val_acc=0.68, val_loss=0.444]
Epoch 280:  28%|██▊       | 280/1000 [10:08<21:55,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.726, train_loss=0.393, val_acc=0.68, val_loss=0.444]
Epoch 280:  28%|██▊       | 280/1000 [10:09<21:55,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.717, train_loss=0.401, val_acc=0.68, val_loss=0.443]
Epoch 280:  28%|██▊       | 281/1000 [10:09<21:56,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.717, train_loss=0.401, val_acc=0.68, val_loss=0.443]
Epoch 281:  28%|██▊       | 281/1000 [10:09<21:56,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.717, train_loss=0.401, val_acc=0.68, val_loss=0.443]
Epoch 281:  28%|██▊       | 281/1000 [10:11<21:56,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.738, train_loss=0.39, val_acc=0.68, val_loss=0.442] 
Epoch 281:  28%|██▊       | 282/1000 [10:11<21:55,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.738, train_loss=0.39, val_acc=0.68, val_loss=0.442]
Epoch 282:  28%|██▊       | 282/1000 [10:11<21:55,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.738, train_loss=0.39, val_acc=0.68, val_loss=0.442]
Epoch 282:  28%|██▊       | 282/1000 [10:13<21:55,  1.83s/it, lr=1e-5, test_acc=0.627, time=1.84, train_acc=0.712, train_loss=0.394, val_acc=0.68, val_loss=0.443]
Epoch 282:  28%|██▊       | 283/1000 [10:13<21:59,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.84, train_acc=0.712, train_loss=0.394, val_acc=0.68, val_loss=0.443]
Epoch 283:  28%|██▊       | 283/1000 [10:13<21:59,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.84, train_acc=0.712, train_loss=0.394, val_acc=0.68, val_loss=0.443]
Epoch 283:  28%|██▊       | 283/1000 [10:15<21:59,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.83, train_acc=0.72, train_loss=0.403, val_acc=0.68, val_loss=0.44]  
Epoch 283:  28%|██▊       | 284/1000 [10:15<21:58,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.83, train_acc=0.72, train_loss=0.403, val_acc=0.68, val_loss=0.44]
Epoch 284:  28%|██▊       | 284/1000 [10:15<21:58,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.83, train_acc=0.72, train_loss=0.403, val_acc=0.68, val_loss=0.44]
Epoch 284:  28%|██▊       | 284/1000 [10:17<21:58,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.734, train_loss=0.394, val_acc=0.68, val_loss=0.44]
Epoch 284:  28%|██▊       | 285/1000 [10:17<21:56,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.734, train_loss=0.394, val_acc=0.68, val_loss=0.44]
Epoch 285:  28%|██▊       | 285/1000 [10:17<21:56,  1.84s/it, lr=1e-5, test_acc=0.608, time=1.82, train_acc=0.734, train_loss=0.394, val_acc=0.68, val_loss=0.44]
Epoch 285:  28%|██▊       | 285/1000 [10:19<21:56,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.719, train_loss=0.408, val_acc=0.68, val_loss=0.444]
Epoch 285:  29%|██▊       | 286/1000 [10:19<21:54,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.719, train_loss=0.408, val_acc=0.68, val_loss=0.444]
Epoch 286:  29%|██▊       | 286/1000 [10:19<21:54,  1.84s/it, lr=1e-5, test_acc=0.635, time=1.82, train_acc=0.719, train_loss=0.408, val_acc=0.68, val_loss=0.444]
Epoch 286:  29%|██▊       | 286/1000 [10:20<21:54,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.734, train_loss=0.39, val_acc=0.68, val_loss=0.44]  
Epoch 286:  29%|██▊       | 287/1000 [10:20<21:51,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.734, train_loss=0.39, val_acc=0.68, val_loss=0.44]
Epoch 287:  29%|██▊       | 287/1000 [10:20<21:51,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.81, train_acc=0.734, train_loss=0.39, val_acc=0.68, val_loss=0.44]
Epoch 287:  29%|██▊       | 287/1000 [10:22<21:51,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.73, train_loss=0.386, val_acc=0.68, val_loss=0.441]
Epoch 287:  29%|██▉       | 288/1000 [10:22<21:49,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.73, train_loss=0.386, val_acc=0.68, val_loss=0.441]
Epoch 288:  29%|██▉       | 288/1000 [10:22<21:49,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.73, train_loss=0.386, val_acc=0.68, val_loss=0.441]
Epoch 288:  29%|██▉       | 288/1000 [10:24<21:49,  1.84s/it, lr=1e-5, test_acc=0.646, time=1.83, train_acc=0.726, train_loss=0.396, val_acc=0.68, val_loss=0.445]
Epoch 288:  29%|██▉       | 289/1000 [10:24<21:50,  1.84s/it, lr=1e-5, test_acc=0.646, time=1.83, train_acc=0.726, train_loss=0.396, val_acc=0.68, val_loss=0.445]
Epoch 289:  29%|██▉       | 289/1000 [10:24<21:50,  1.84s/it, lr=1e-5, test_acc=0.646, time=1.83, train_acc=0.726, train_loss=0.396, val_acc=0.68, val_loss=0.445]
Epoch 289:  29%|██▉       | 289/1000 [10:26<21:50,  1.84s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.727, train_loss=0.406, val_acc=0.68, val_loss=0.44] 
Epoch 289:  29%|██▉       | 290/1000 [10:26<21:50,  1.85s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.727, train_loss=0.406, val_acc=0.68, val_loss=0.44]
Epoch 290:  29%|██▉       | 290/1000 [10:26<21:50,  1.85s/it, lr=1e-5, test_acc=0.616, time=1.83, train_acc=0.727, train_loss=0.406, val_acc=0.68, val_loss=0.44]
Epoch 290:  29%|██▉       | 290/1000 [10:28<21:50,  1.85s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.733, train_loss=0.397, val_acc=0.68, val_loss=0.443]
Epoch 290:  29%|██▉       | 291/1000 [10:28<21:46,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.733, train_loss=0.397, val_acc=0.68, val_loss=0.443]
Epoch 291:  29%|██▉       | 291/1000 [10:28<21:46,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.82, train_acc=0.733, train_loss=0.397, val_acc=0.68, val_loss=0.443]
Epoch 291:  29%|██▉       | 291/1000 [10:30<21:46,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.83, train_acc=0.74, train_loss=0.391, val_acc=0.68, val_loss=0.446] 
Epoch 291:  29%|██▉       | 292/1000 [10:30<21:46,  1.85s/it, lr=1e-5, test_acc=0.627, time=1.83, train_acc=0.74, train_loss=0.391, val_acc=0.68, val_loss=0.446]
Epoch 292:  29%|██▉       | 292/1000 [10:30<21:46,  1.85s/it, lr=1e-5, test_acc=0.627, time=1.83, train_acc=0.74, train_loss=0.391, val_acc=0.68, val_loss=0.446]
Epoch 292:  29%|██▉       | 292/1000 [10:31<21:46,  1.85s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.744, train_loss=0.391, val_acc=0.68, val_loss=0.442]
Epoch 292:  29%|██▉       | 293/1000 [10:31<21:39,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.744, train_loss=0.391, val_acc=0.68, val_loss=0.442]
Epoch 293:  29%|██▉       | 293/1000 [10:31<21:39,  1.84s/it, lr=1e-5, test_acc=0.627, time=1.8, train_acc=0.744, train_loss=0.391, val_acc=0.68, val_loss=0.442]
Epoch 293:  29%|██▉       | 293/1000 [10:33<21:39,  1.84s/it, lr=1e-5, test_acc=0.646, time=1.8, train_acc=0.724, train_loss=0.393, val_acc=0.68, val_loss=0.443]
Epoch 293:  29%|██▉       | 294/1000 [10:33<21:34,  1.83s/it, lr=1e-5, test_acc=0.646, time=1.8, train_acc=0.724, train_loss=0.393, val_acc=0.68, val_loss=0.443]
Epoch 294:  29%|██▉       | 294/1000 [10:33<21:34,  1.83s/it, lr=1e-5, test_acc=0.646, time=1.8, train_acc=0.724, train_loss=0.393, val_acc=0.68, val_loss=0.443]
Epoch 294:  29%|██▉       | 294/1000 [10:35<21:34,  1.83s/it, lr=5e-6, test_acc=0.653, time=1.8, train_acc=0.723, train_loss=0.392, val_acc=0.68, val_loss=0.448]
Epoch 294:  30%|██▉       | 295/1000 [10:35<21:29,  1.83s/it, lr=5e-6, test_acc=0.653, time=1.8, train_acc=0.723, train_loss=0.392, val_acc=0.68, val_loss=0.448]
Epoch 295:  30%|██▉       | 295/1000 [10:35<21:29,  1.83s/it, lr=5e-6, test_acc=0.653, time=1.8, train_acc=0.723, train_loss=0.392, val_acc=0.68, val_loss=0.448]
Epoch 295:  30%|██▉       | 295/1000 [10:37<21:29,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.82, train_acc=0.721, train_loss=0.396, val_acc=0.68, val_loss=0.447]
Epoch 295:  30%|██▉       | 296/1000 [10:37<21:29,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.82, train_acc=0.721, train_loss=0.396, val_acc=0.68, val_loss=0.447]
Epoch 296:  30%|██▉       | 296/1000 [10:37<21:29,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.82, train_acc=0.721, train_loss=0.396, val_acc=0.68, val_loss=0.447]
Epoch 296:  30%|██▉       | 296/1000 [10:39<21:29,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.84, train_acc=0.721, train_loss=0.392, val_acc=0.68, val_loss=0.445]
Epoch 296:  30%|██▉       | 297/1000 [10:39<21:33,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.84, train_acc=0.721, train_loss=0.392, val_acc=0.68, val_loss=0.445]
Epoch 297:  30%|██▉       | 297/1000 [10:39<21:33,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.84, train_acc=0.721, train_loss=0.392, val_acc=0.68, val_loss=0.445]
Epoch 297:  30%|██▉       | 297/1000 [10:41<21:33,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.8, train_acc=0.711, train_loss=0.395, val_acc=0.68, val_loss=0.445] 
Epoch 297:  30%|██▉       | 298/1000 [10:41<21:27,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.8, train_acc=0.711, train_loss=0.395, val_acc=0.68, val_loss=0.445]
Epoch 298:  30%|██▉       | 298/1000 [10:41<21:27,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.8, train_acc=0.711, train_loss=0.395, val_acc=0.68, val_loss=0.445]
Epoch 298:  30%|██▉       | 298/1000 [10:42<21:27,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.728, train_loss=0.393, val_acc=0.68, val_loss=0.441]
Epoch 298:  30%|██▉       | 299/1000 [10:42<21:25,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.728, train_loss=0.393, val_acc=0.68, val_loss=0.441]
Epoch 299:  30%|██▉       | 299/1000 [10:42<21:25,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.728, train_loss=0.393, val_acc=0.68, val_loss=0.441]
Epoch 299:  30%|██▉       | 299/1000 [10:44<21:25,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.83, train_acc=0.722, train_loss=0.389, val_acc=0.68, val_loss=0.446]
Epoch 299:  30%|███       | 300/1000 [10:44<21:27,  1.84s/it, lr=5e-6, test_acc=0.646, time=1.83, train_acc=0.722, train_loss=0.389, val_acc=0.68, val_loss=0.446]
Epoch 300:  30%|███       | 300/1000 [10:44<21:27,  1.84s/it, lr=5e-6, test_acc=0.646, time=1.83, train_acc=0.722, train_loss=0.389, val_acc=0.68, val_loss=0.446]
Epoch 300:  30%|███       | 300/1000 [10:46<21:27,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.83, train_acc=0.732, train_loss=0.393, val_acc=0.68, val_loss=0.445]
Epoch 300:  30%|███       | 301/1000 [10:46<21:27,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.83, train_acc=0.732, train_loss=0.393, val_acc=0.68, val_loss=0.445]
Epoch 301:  30%|███       | 301/1000 [10:46<21:27,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.83, train_acc=0.732, train_loss=0.393, val_acc=0.68, val_loss=0.445]
Epoch 301:  30%|███       | 301/1000 [10:48<21:27,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.82, train_acc=0.732, train_loss=0.387, val_acc=0.68, val_loss=0.443]
Epoch 301:  30%|███       | 302/1000 [10:48<21:23,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.82, train_acc=0.732, train_loss=0.387, val_acc=0.68, val_loss=0.443]
Epoch 302:  30%|███       | 302/1000 [10:48<21:23,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.82, train_acc=0.732, train_loss=0.387, val_acc=0.68, val_loss=0.443]
Epoch 302:  30%|███       | 302/1000 [10:50<21:23,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.723, train_loss=0.388, val_acc=0.68, val_loss=0.445]
Epoch 302:  30%|███       | 303/1000 [10:50<21:19,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.723, train_loss=0.388, val_acc=0.68, val_loss=0.445]
Epoch 303:  30%|███       | 303/1000 [10:50<21:19,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.723, train_loss=0.388, val_acc=0.68, val_loss=0.445]
Epoch 303:  30%|███       | 303/1000 [10:52<21:19,  1.84s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.723, train_loss=0.39, val_acc=0.68, val_loss=0.444] 
Epoch 303:  30%|███       | 304/1000 [10:52<21:16,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.723, train_loss=0.39, val_acc=0.68, val_loss=0.444]
Epoch 304:  30%|███       | 304/1000 [10:52<21:16,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.723, train_loss=0.39, val_acc=0.68, val_loss=0.444]
Epoch 304:  30%|███       | 304/1000 [10:53<21:16,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.82, train_acc=0.727, train_loss=0.398, val_acc=0.68, val_loss=0.446]
Epoch 304:  30%|███       | 305/1000 [10:53<21:17,  1.84s/it, lr=5e-6, test_acc=0.646, time=1.82, train_acc=0.727, train_loss=0.398, val_acc=0.68, val_loss=0.446]
Epoch 305:  30%|███       | 305/1000 [10:53<21:17,  1.84s/it, lr=5e-6, test_acc=0.646, time=1.82, train_acc=0.727, train_loss=0.398, val_acc=0.68, val_loss=0.446]
Epoch 305:  30%|███       | 305/1000 [10:55<21:17,  1.84s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.743, train_loss=0.382, val_acc=0.68, val_loss=0.447] 
Epoch 305:  31%|███       | 306/1000 [10:55<21:11,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.743, train_loss=0.382, val_acc=0.68, val_loss=0.447]
Epoch 306:  31%|███       | 306/1000 [10:55<21:11,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.743, train_loss=0.382, val_acc=0.68, val_loss=0.447]
Epoch 306:  31%|███       | 306/1000 [10:57<21:11,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.81, train_acc=0.724, train_loss=0.393, val_acc=0.68, val_loss=0.445]
Epoch 306:  31%|███       | 307/1000 [10:57<21:08,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.81, train_acc=0.724, train_loss=0.393, val_acc=0.68, val_loss=0.445]
Epoch 307:  31%|███       | 307/1000 [10:57<21:08,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.81, train_acc=0.724, train_loss=0.393, val_acc=0.68, val_loss=0.445]
Epoch 307:  31%|███       | 307/1000 [10:59<21:08,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.81, train_acc=0.735, train_loss=0.397, val_acc=0.68, val_loss=0.444]
Epoch 307:  31%|███       | 308/1000 [10:59<21:06,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.81, train_acc=0.735, train_loss=0.397, val_acc=0.68, val_loss=0.444]
Epoch 308:  31%|███       | 308/1000 [10:59<21:06,  1.83s/it, lr=5e-6, test_acc=0.646, time=1.81, train_acc=0.735, train_loss=0.397, val_acc=0.68, val_loss=0.444]
Epoch 308:  31%|███       | 308/1000 [11:01<21:06,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.82, train_acc=0.739, train_loss=0.386, val_acc=0.68, val_loss=0.442]
Epoch 308:  31%|███       | 309/1000 [11:01<21:06,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.82, train_acc=0.739, train_loss=0.386, val_acc=0.68, val_loss=0.442]
Epoch 309:  31%|███       | 309/1000 [11:01<21:06,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.82, train_acc=0.739, train_loss=0.386, val_acc=0.68, val_loss=0.442]
Epoch 309:  31%|███       | 309/1000 [11:03<21:06,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.747, train_loss=0.388, val_acc=0.68, val_loss=0.44]  
Epoch 309:  31%|███       | 310/1000 [11:03<21:01,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.747, train_loss=0.388, val_acc=0.68, val_loss=0.44]
Epoch 310:  31%|███       | 310/1000 [11:03<21:01,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.747, train_loss=0.388, val_acc=0.68, val_loss=0.44]
Epoch 310:  31%|███       | 310/1000 [11:04<21:01,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.725, train_loss=0.388, val_acc=0.68, val_loss=0.442]
Epoch 310:  31%|███       | 311/1000 [11:04<20:59,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.725, train_loss=0.388, val_acc=0.68, val_loss=0.442]
Epoch 311:  31%|███       | 311/1000 [11:04<20:59,  1.83s/it, lr=5e-6, test_acc=0.627, time=1.81, train_acc=0.725, train_loss=0.388, val_acc=0.68, val_loss=0.442]
Epoch 311:  31%|███       | 311/1000 [11:06<20:59,  1.83s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.736, train_loss=0.391, val_acc=0.68, val_loss=0.44]  
Epoch 311:  31%|███       | 312/1000 [11:06<20:55,  1.82s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.736, train_loss=0.391, val_acc=0.68, val_loss=0.44]
Epoch 312:  31%|███       | 312/1000 [11:06<20:55,  1.82s/it, lr=5e-6, test_acc=0.635, time=1.8, train_acc=0.736, train_loss=0.391, val_acc=0.68, val_loss=0.44]
Epoch 312:  31%|███       | 312/1000 [11:08<20:55,  1.82s/it, lr=5e-6, test_acc=0.627, time=1.79, train_acc=0.738, train_loss=0.388, val_acc=0.68, val_loss=0.446]
Epoch 312:  31%|███▏      | 313/1000 [11:08<20:50,  1.82s/it, lr=5e-6, test_acc=0.627, time=1.79, train_acc=0.738, train_loss=0.388, val_acc=0.68, val_loss=0.446]
Epoch 313:  31%|███▏      | 313/1000 [11:08<20:50,  1.82s/it, lr=5e-6, test_acc=0.627, time=1.79, train_acc=0.738, train_loss=0.388, val_acc=0.68, val_loss=0.446]
Epoch 313:  31%|███▏      | 313/1000 [11:10<20:50,  1.82s/it, lr=5e-6, test_acc=0.627, time=1.8, train_acc=0.722, train_loss=0.398, val_acc=0.68, val_loss=0.443] 
