Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407475: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:45 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:46 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:46 2020
Terminated at Mon May 18 16:29:41 2020
Results reported at Mon May 18 16:29:41 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   2771.51 sec.
    Max Memory :                                 181 MB
    Average Memory :                             169.64 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   2875 sec.
    Turnaround time :                            2876 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 533:  53%|█████▎    | 533/1000 [16:30<13:34,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.895, train_loss=0.119, val_acc=0.948, val_loss=0.0931]
Epoch 533:  53%|█████▎    | 533/1000 [16:32<13:34,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.901, train_loss=0.116, val_acc=0.941, val_loss=0.0917] 
Epoch 533:  53%|█████▎    | 534/1000 [16:32<13:29,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.901, train_loss=0.116, val_acc=0.941, val_loss=0.0917]
Epoch 534:  53%|█████▎    | 534/1000 [16:32<13:29,  1.74s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.901, train_loss=0.116, val_acc=0.941, val_loss=0.0917]
Epoch 534:  53%|█████▎    | 534/1000 [16:33<13:29,  1.74s/it, lr=1.25e-6, test_acc=0.785, time=1.7, train_acc=0.884, train_loss=0.12, val_acc=0.934, val_loss=0.097]  
Epoch 534:  54%|█████▎    | 535/1000 [16:33<13:24,  1.73s/it, lr=1.25e-6, test_acc=0.785, time=1.7, train_acc=0.884, train_loss=0.12, val_acc=0.934, val_loss=0.097]
Epoch 535:  54%|█████▎    | 535/1000 [16:33<13:24,  1.73s/it, lr=1.25e-6, test_acc=0.785, time=1.7, train_acc=0.884, train_loss=0.12, val_acc=0.934, val_loss=0.097]
Epoch 535:  54%|█████▎    | 535/1000 [16:35<13:24,  1.73s/it, lr=1.25e-6, test_acc=0.785, time=1.69, train_acc=0.883, train_loss=0.114, val_acc=0.934, val_loss=0.096]
Epoch 535:  54%|█████▎    | 536/1000 [16:35<13:20,  1.73s/it, lr=1.25e-6, test_acc=0.785, time=1.69, train_acc=0.883, train_loss=0.114, val_acc=0.934, val_loss=0.096]
Epoch 536:  54%|█████▎    | 536/1000 [16:35<13:20,  1.73s/it, lr=1.25e-6, test_acc=0.785, time=1.69, train_acc=0.883, train_loss=0.114, val_acc=0.934, val_loss=0.096]
Epoch 536:  54%|█████▎    | 536/1000 [16:37<13:20,  1.73s/it, lr=1.25e-6, test_acc=0.792, time=1.69, train_acc=0.884, train_loss=0.125, val_acc=0.948, val_loss=0.0876]
Epoch 536:  54%|█████▎    | 537/1000 [16:37<13:16,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.69, train_acc=0.884, train_loss=0.125, val_acc=0.948, val_loss=0.0876]
Epoch 537:  54%|█████▎    | 537/1000 [16:37<13:16,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.69, train_acc=0.884, train_loss=0.125, val_acc=0.948, val_loss=0.0876]
Epoch 537:  54%|█████▎    | 537/1000 [16:38<13:16,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.69, train_acc=0.89, train_loss=0.116, val_acc=0.941, val_loss=0.0941] 
Epoch 537:  54%|█████▍    | 538/1000 [16:38<13:13,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.69, train_acc=0.89, train_loss=0.116, val_acc=0.941, val_loss=0.0941]
Epoch 538:  54%|█████▍    | 538/1000 [16:38<13:13,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.69, train_acc=0.89, train_loss=0.116, val_acc=0.941, val_loss=0.0941]
Epoch 538:  54%|█████▍    | 538/1000 [16:40<13:13,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.884, train_loss=0.131, val_acc=0.948, val_loss=0.0891]
Epoch 538:  54%|█████▍    | 539/1000 [16:40<13:13,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.884, train_loss=0.131, val_acc=0.948, val_loss=0.0891]
Epoch 539:  54%|█████▍    | 539/1000 [16:40<13:13,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.884, train_loss=0.131, val_acc=0.948, val_loss=0.0891]
Epoch 539:  54%|█████▍    | 539/1000 [16:42<13:13,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.896, train_loss=0.117, val_acc=0.948, val_loss=0.0951]
Epoch 539:  54%|█████▍    | 540/1000 [16:42<13:13,  1.73s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.896, train_loss=0.117, val_acc=0.948, val_loss=0.0951]
Epoch 540:  54%|█████▍    | 540/1000 [16:42<13:13,  1.73s/it, lr=1.25e-6, test_acc=0.792, time=1.72, train_acc=0.896, train_loss=0.117, val_acc=0.948, val_loss=0.0951]
Epoch 540:  54%|█████▍    | 540/1000 [16:44<13:13,  1.73s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.89, train_loss=0.117, val_acc=0.948, val_loss=0.0913]  
Epoch 540:  54%|█████▍    | 541/1000 [16:44<13:10,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.89, train_loss=0.117, val_acc=0.948, val_loss=0.0913]
Epoch 541:  54%|█████▍    | 541/1000 [16:44<13:10,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.7, train_acc=0.89, train_loss=0.117, val_acc=0.948, val_loss=0.0913]
Epoch 541:  54%|█████▍    | 541/1000 [16:45<13:10,  1.72s/it, lr=1.25e-6, test_acc=0.792, time=1.74, train_acc=0.878, train_loss=0.132, val_acc=0.948, val_loss=0.0887]
Epoch 541:  54%|█████▍    | 541/1000 [16:45<14:13,  1.86s/it, lr=1.25e-6, test_acc=0.792, time=1.74, train_acc=0.878, train_loss=0.132, val_acc=0.948, val_loss=0.0887]

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:01<?, ?it/s, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.575, train_loss=0.646, val_acc=0.5, val_loss=0.688]
Epoch 0:   0%|          | 1/1000 [00:01<28:50,  1.73s/it, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.575, train_loss=0.646, val_acc=0.5, val_loss=0.688]
Epoch 1:   0%|          | 1/1000 [00:01<28:50,  1.73s/it, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.575, train_loss=0.646, val_acc=0.5, val_loss=0.688]
Epoch 1:   0%|          | 1/1000 [00:03<28:50,  1.73s/it, lr=1e-5, test_acc=0.5, time=1.73, train_acc=0.523, train_loss=0.632, val_acc=0.5, val_loss=0.66] 
Epoch 1:   0%|          | 2/1000 [00:03<28:51,  1.73s/it, lr=1e-5, test_acc=0.5, time=1.73, train_acc=0.523, train_loss=0.632, val_acc=0.5, val_loss=0.66]
Epoch 2:   0%|          | 2/1000 [00:03<28:51,  1.73s/it, lr=1e-5, test_acc=0.5, time=1.73, train_acc=0.523, train_loss=0.632, val_acc=0.5, val_loss=0.66]
Epoch 2:   0%|          | 2/1000 [00:05<28:51,  1.73s/it, lr=1e-5, test_acc=0.545, time=1.73, train_acc=0.508, train_loss=0.619, val_acc=0.5, val_loss=0.638]
Epoch 2:   0%|          | 3/1000 [00:05<28:51,  1.74s/it, lr=1e-5, test_acc=0.545, time=1.73, train_acc=0.508, train_loss=0.619, val_acc=0.5, val_loss=0.638]
Epoch 3:   0%|          | 3/1000 [00:05<28:51,  1.74s/it, lr=1e-5, test_acc=0.545, time=1.73, train_acc=0.508, train_loss=0.619, val_acc=0.5, val_loss=0.638]
Epoch 3:   0%|          | 3/1000 [00:08<28:51,  1.74s/it, lr=1e-5, test_acc=0.5, time=3.34, train_acc=0.505, train_loss=0.608, val_acc=0.5, val_loss=0.631]  
Epoch 3:   0%|          | 4/1000 [00:08<36:56,  2.23s/it, lr=1e-5, test_acc=0.5, time=3.34, train_acc=0.505, train_loss=0.608, val_acc=0.5, val_loss=0.631]
Epoch 4:   0%|          | 4/1000 [00:08<36:56,  2.23s/it, lr=1e-5, test_acc=0.5, time=3.34, train_acc=0.505, train_loss=0.608, val_acc=0.5, val_loss=0.631]
Epoch 4:   0%|          | 4/1000 [00:11<36:56,  2.23s/it, lr=1e-5, test_acc=0.5, time=2.83, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.624]  
Epoch 4:   0%|          | 5/1000 [00:11<39:59,  2.41s/it, lr=1e-5, test_acc=0.5, time=2.83, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.624]
Epoch 5:   0%|          | 5/1000 [00:11<39:59,  2.41s/it, lr=1e-5, test_acc=0.5, time=2.83, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.624]
Epoch 5:   0%|          | 5/1000 [00:13<39:59,  2.41s/it, lr=1e-5, test_acc=0.5, time=2.19, train_acc=0.5, train_loss=0.585, val_acc=0.5, val_loss=0.616]
Epoch 5:   1%|          | 6/1000 [00:13<38:56,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.19, train_acc=0.5, train_loss=0.585, val_acc=0.5, val_loss=0.616]
Epoch 6:   1%|          | 6/1000 [00:13<38:56,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.19, train_acc=0.5, train_loss=0.585, val_acc=0.5, val_loss=0.616]
Epoch 6:   1%|          | 6/1000 [00:15<38:56,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.575, val_acc=0.5, val_loss=0.609]
Epoch 6:   1%|          | 7/1000 [00:15<38:53,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.575, val_acc=0.5, val_loss=0.609]
Epoch 7:   1%|          | 7/1000 [00:15<38:53,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.575, val_acc=0.5, val_loss=0.609]
Epoch 7:   1%|          | 7/1000 [00:18<38:53,  2.35s/it, lr=1e-5, test_acc=0.5, time=2.95, train_acc=0.5, train_loss=0.565, val_acc=0.5, val_loss=0.602]
Epoch 7:   1%|          | 8/1000 [00:19<43:14,  2.62s/it, lr=1e-5, test_acc=0.5, time=2.95, train_acc=0.5, train_loss=0.565, val_acc=0.5, val_loss=0.602]
Epoch 8:   1%|          | 8/1000 [00:19<43:14,  2.62s/it, lr=1e-5, test_acc=0.5, time=2.95, train_acc=0.5, train_loss=0.565, val_acc=0.5, val_loss=0.602]
Epoch 8:   1%|          | 8/1000 [00:21<43:14,  2.62s/it, lr=1e-5, test_acc=0.5, time=2.15, train_acc=0.5, train_loss=0.556, val_acc=0.5, val_loss=0.59] 
Epoch 8:   1%|          | 9/1000 [00:21<40:59,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.15, train_acc=0.5, train_loss=0.556, val_acc=0.5, val_loss=0.59]
Epoch 9:   1%|          | 9/1000 [00:21<40:59,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.15, train_acc=0.5, train_loss=0.556, val_acc=0.5, val_loss=0.59]
Epoch 9:   1%|          | 9/1000 [00:23<40:59,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.13, train_acc=0.5, train_loss=0.553, val_acc=0.5, val_loss=0.584]
Epoch 9:   1%|          | 10/1000 [00:23<39:20,  2.38s/it, lr=1e-5, test_acc=0.5, time=2.13, train_acc=0.5, train_loss=0.553, val_acc=0.5, val_loss=0.584]
Epoch 10:   1%|          | 10/1000 [00:23<39:20,  2.38s/it, lr=1e-5, test_acc=0.5, time=2.13, train_acc=0.5, train_loss=0.553, val_acc=0.5, val_loss=0.584]
Epoch 10:   1%|          | 10/1000 [00:26<39:20,  2.38s/it, lr=1e-5, test_acc=0.5, time=3.22, train_acc=0.5, train_loss=0.542, val_acc=0.5, val_loss=0.578]
Epoch 10:   1%|          | 11/1000 [00:26<44:21,  2.69s/it, lr=1e-5, test_acc=0.5, time=3.22, train_acc=0.5, train_loss=0.542, val_acc=0.5, val_loss=0.578]
Epoch 11:   1%|          | 11/1000 [00:26<44:21,  2.69s/it, lr=1e-5, test_acc=0.5, time=3.22, train_acc=0.5, train_loss=0.542, val_acc=0.5, val_loss=0.578]
Epoch 11:   1%|          | 11/1000 [00:29<44:21,  2.69s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.54, val_acc=0.5, val_loss=0.573]  
Epoch 11:   1%|          | 12/1000 [00:29<43:58,  2.67s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.54, val_acc=0.5, val_loss=0.573]
Epoch 12:   1%|          | 12/1000 [00:29<43:58,  2.67s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.54, val_acc=0.5, val_loss=0.573]
Epoch 12:   1%|          | 12/1000 [00:32<43:58,  2.67s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.53, val_acc=0.5, val_loss=0.565]
Epoch 12:   1%|▏         | 13/1000 [00:32<43:42,  2.66s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.53, val_acc=0.5, val_loss=0.565]
Epoch 13:   1%|▏         | 13/1000 [00:32<43:42,  2.66s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.53, val_acc=0.5, val_loss=0.565]
Epoch 13:   1%|▏         | 13/1000 [00:35<43:42,  2.66s/it, lr=1e-5, test_acc=0.5, time=2.93, train_acc=0.5, train_loss=0.524, val_acc=0.5, val_loss=0.555]
Epoch 13:   1%|▏         | 14/1000 [00:35<45:07,  2.75s/it, lr=1e-5, test_acc=0.5, time=2.93, train_acc=0.5, train_loss=0.524, val_acc=0.5, val_loss=0.555]
Epoch 14:   1%|▏         | 14/1000 [00:35<45:07,  2.75s/it, lr=1e-5, test_acc=0.5, time=2.93, train_acc=0.5, train_loss=0.524, val_acc=0.5, val_loss=0.555]
Epoch 14:   1%|▏         | 14/1000 [00:37<45:07,  2.75s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.5, train_loss=0.513, val_acc=0.5, val_loss=0.558]
Epoch 14:   2%|▏         | 15/1000 [00:37<45:08,  2.75s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.5, train_loss=0.513, val_acc=0.5, val_loss=0.558]
Epoch 15:   2%|▏         | 15/1000 [00:37<45:08,  2.75s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.5, train_loss=0.513, val_acc=0.5, val_loss=0.558]
Epoch 15:   2%|▏         | 15/1000 [00:40<45:08,  2.75s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.5, train_loss=0.509, val_acc=0.5, val_loss=0.538]
Epoch 15:   2%|▏         | 16/1000 [00:40<43:36,  2.66s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.5, train_loss=0.509, val_acc=0.5, val_loss=0.538]
Epoch 16:   2%|▏         | 16/1000 [00:40<43:36,  2.66s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.5, train_loss=0.509, val_acc=0.5, val_loss=0.538]
Epoch 16:   2%|▏         | 16/1000 [00:43<43:36,  2.66s/it, lr=1e-5, test_acc=0.5, time=3.01, train_acc=0.5, train_loss=0.502, val_acc=0.5, val_loss=0.54] 
Epoch 16:   2%|▏         | 17/1000 [00:43<45:23,  2.77s/it, lr=1e-5, test_acc=0.5, time=3.01, train_acc=0.5, train_loss=0.502, val_acc=0.5, val_loss=0.54]
Epoch 17:   2%|▏         | 17/1000 [00:43<45:23,  2.77s/it, lr=1e-5, test_acc=0.5, time=3.01, train_acc=0.5, train_loss=0.502, val_acc=0.5, val_loss=0.54]
Epoch 17:   2%|▏         | 17/1000 [00:46<45:23,  2.77s/it, lr=1e-5, test_acc=0.5, time=3.26, train_acc=0.5, train_loss=0.499, val_acc=0.5, val_loss=0.533]
Epoch 17:   2%|▏         | 18/1000 [00:46<48:28,  2.96s/it, lr=1e-5, test_acc=0.5, time=3.26, train_acc=0.5, train_loss=0.499, val_acc=0.5, val_loss=0.533]
Epoch 18:   2%|▏         | 18/1000 [00:46<48:28,  2.96s/it, lr=1e-5, test_acc=0.5, time=3.26, train_acc=0.5, train_loss=0.499, val_acc=0.5, val_loss=0.533]
Epoch 18:   2%|▏         | 18/1000 [00:49<48:28,  2.96s/it, lr=1e-5, test_acc=0.5, time=2.47, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.534]
Epoch 18:   2%|▏         | 19/1000 [00:49<46:15,  2.83s/it, lr=1e-5, test_acc=0.5, time=2.47, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.534]
Epoch 19:   2%|▏         | 19/1000 [00:49<46:15,  2.83s/it, lr=1e-5, test_acc=0.5, time=2.47, train_acc=0.5, train_loss=0.489, val_acc=0.5, val_loss=0.534]
Epoch 19:   2%|▏         | 19/1000 [00:52<46:15,  2.83s/it, lr=1e-5, test_acc=0.5, time=2.86, train_acc=0.5, train_loss=0.481, val_acc=0.5, val_loss=0.528]
Epoch 19:   2%|▏         | 20/1000 [00:52<46:29,  2.85s/it, lr=1e-5, test_acc=0.5, time=2.86, train_acc=0.5, train_loss=0.481, val_acc=0.5, val_loss=0.528]
Epoch 20:   2%|▏         | 20/1000 [00:52<46:29,  2.85s/it, lr=1e-5, test_acc=0.5, time=2.86, train_acc=0.5, train_loss=0.481, val_acc=0.5, val_loss=0.528]
Epoch 20:   2%|▏         | 20/1000 [00:54<46:29,  2.85s/it, lr=1e-5, test_acc=0.5, time=2.66, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.513]
Epoch 20:   2%|▏         | 21/1000 [00:55<47:05,  2.89s/it, lr=1e-5, test_acc=0.5, time=2.66, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.513]
Epoch 21:   2%|▏         | 21/1000 [00:55<47:05,  2.89s/it, lr=1e-5, test_acc=0.5, time=2.66, train_acc=0.5, train_loss=0.475, val_acc=0.5, val_loss=0.513]
Epoch 21:   2%|▏         | 21/1000 [00:57<47:05,  2.89s/it, lr=1e-5, test_acc=0.5, time=2.63, train_acc=0.5, train_loss=0.471, val_acc=0.5, val_loss=0.519]
Epoch 21:   2%|▏         | 22/1000 [00:57<45:52,  2.81s/it, lr=1e-5, test_acc=0.5, time=2.63, train_acc=0.5, train_loss=0.471, val_acc=0.5, val_loss=0.519]
Epoch 22:   2%|▏         | 22/1000 [00:57<45:52,  2.81s/it, lr=1e-5, test_acc=0.5, time=2.63, train_acc=0.5, train_loss=0.471, val_acc=0.5, val_loss=0.519]
Epoch 22:   2%|▏         | 22/1000 [01:00<45:52,  2.81s/it, lr=1e-5, test_acc=0.5, time=2.67, train_acc=0.5, train_loss=0.462, val_acc=0.5, val_loss=0.502]
Epoch 22:   2%|▏         | 23/1000 [01:00<45:13,  2.78s/it, lr=1e-5, test_acc=0.5, time=2.67, train_acc=0.5, train_loss=0.462, val_acc=0.5, val_loss=0.502]
Epoch 23:   2%|▏         | 23/1000 [01:00<45:13,  2.78s/it, lr=1e-5, test_acc=0.5, time=2.67, train_acc=0.5, train_loss=0.462, val_acc=0.5, val_loss=0.502]
Epoch 23:   2%|▏         | 23/1000 [01:02<45:13,  2.78s/it, lr=1e-5, test_acc=0.5, time=2.31, train_acc=0.5, train_loss=0.459, val_acc=0.5, val_loss=0.497]
Epoch 23:   2%|▏         | 24/1000 [01:02<42:59,  2.64s/it, lr=1e-5, test_acc=0.5, time=2.31, train_acc=0.5, train_loss=0.459, val_acc=0.5, val_loss=0.497]
Epoch 24:   2%|▏         | 24/1000 [01:02<42:59,  2.64s/it, lr=1e-5, test_acc=0.5, time=2.31, train_acc=0.5, train_loss=0.459, val_acc=0.5, val_loss=0.497]
Epoch 24:   2%|▏         | 24/1000 [01:05<42:59,  2.64s/it, lr=1e-5, test_acc=0.5, time=2.66, train_acc=0.5, train_loss=0.448, val_acc=0.5, val_loss=0.493]
Epoch 24:   2%|▎         | 25/1000 [01:05<43:07,  2.65s/it, lr=1e-5, test_acc=0.5, time=2.66, train_acc=0.5, train_loss=0.448, val_acc=0.5, val_loss=0.493]
Epoch 25:   2%|▎         | 25/1000 [01:05<43:07,  2.65s/it, lr=1e-5, test_acc=0.5, time=2.66, train_acc=0.5, train_loss=0.448, val_acc=0.5, val_loss=0.493]
Epoch 25:   2%|▎         | 25/1000 [01:07<43:07,  2.65s/it, lr=1e-5, test_acc=0.5, time=2.26, train_acc=0.5, train_loss=0.45, val_acc=0.5, val_loss=0.477] 
Epoch 25:   3%|▎         | 26/1000 [01:07<41:16,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.26, train_acc=0.5, train_loss=0.45, val_acc=0.5, val_loss=0.477]
Epoch 26:   3%|▎         | 26/1000 [01:07<41:16,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.26, train_acc=0.5, train_loss=0.45, val_acc=0.5, val_loss=0.477]
Epoch 26:   3%|▎         | 26/1000 [01:10<41:16,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.52, train_acc=0.5, train_loss=0.446, val_acc=0.5, val_loss=0.477]
Epoch 26:   3%|▎         | 27/1000 [01:10<41:13,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.52, train_acc=0.5, train_loss=0.446, val_acc=0.5, val_loss=0.477]
Epoch 27:   3%|▎         | 27/1000 [01:10<41:13,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.52, train_acc=0.5, train_loss=0.446, val_acc=0.5, val_loss=0.477]
Epoch 27:   3%|▎         | 27/1000 [01:12<41:13,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.57, train_acc=0.5, train_loss=0.437, val_acc=0.5, val_loss=0.479]
Epoch 27:   3%|▎         | 28/1000 [01:12<41:24,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.57, train_acc=0.5, train_loss=0.437, val_acc=0.5, val_loss=0.479]
Epoch 28:   3%|▎         | 28/1000 [01:12<41:24,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.57, train_acc=0.5, train_loss=0.437, val_acc=0.5, val_loss=0.479]
Epoch 28:   3%|▎         | 28/1000 [01:15<41:24,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.437, val_acc=0.5, val_loss=0.465]
Epoch 28:   3%|▎         | 29/1000 [01:15<40:23,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.437, val_acc=0.5, val_loss=0.465]
Epoch 29:   3%|▎         | 29/1000 [01:15<40:23,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.437, val_acc=0.5, val_loss=0.465]
Epoch 29:   3%|▎         | 29/1000 [01:17<40:23,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.425, val_acc=0.5, val_loss=0.461]
Epoch 29:   3%|▎         | 30/1000 [01:17<40:50,  2.53s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.425, val_acc=0.5, val_loss=0.461]
Epoch 30:   3%|▎         | 30/1000 [01:17<40:50,  2.53s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.425, val_acc=0.5, val_loss=0.461]
Epoch 30:   3%|▎         | 30/1000 [01:20<40:50,  2.53s/it, lr=1e-5, test_acc=0.5, time=2.44, train_acc=0.5, train_loss=0.424, val_acc=0.5, val_loss=0.454]
Epoch 30:   3%|▎         | 31/1000 [01:20<41:15,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.44, train_acc=0.5, train_loss=0.424, val_acc=0.5, val_loss=0.454]
Epoch 31:   3%|▎         | 31/1000 [01:20<41:15,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.44, train_acc=0.5, train_loss=0.424, val_acc=0.5, val_loss=0.454]
Epoch 31:   3%|▎         | 31/1000 [01:23<41:15,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.49, train_acc=0.5, train_loss=0.416, val_acc=0.5, val_loss=0.451]
Epoch 31:   3%|▎         | 32/1000 [01:23<40:59,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.49, train_acc=0.5, train_loss=0.416, val_acc=0.5, val_loss=0.451]
Epoch 32:   3%|▎         | 32/1000 [01:23<40:59,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.49, train_acc=0.5, train_loss=0.416, val_acc=0.5, val_loss=0.451]
Epoch 32:   3%|▎         | 32/1000 [01:25<40:59,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.408, val_acc=0.5, val_loss=0.447]
Epoch 32:   3%|▎         | 33/1000 [01:25<41:02,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.408, val_acc=0.5, val_loss=0.447]
Epoch 33:   3%|▎         | 33/1000 [01:25<41:02,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.408, val_acc=0.5, val_loss=0.447]
Epoch 33:   3%|▎         | 33/1000 [01:28<41:02,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.405, val_acc=0.5, val_loss=0.434]
Epoch 33:   3%|▎         | 34/1000 [01:28<41:02,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.405, val_acc=0.5, val_loss=0.434]
Epoch 34:   3%|▎         | 34/1000 [01:28<41:02,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.405, val_acc=0.5, val_loss=0.434]
Epoch 34:   3%|▎         | 34/1000 [01:30<41:02,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.77, train_acc=0.5, train_loss=0.399, val_acc=0.5, val_loss=0.433]
Epoch 34:   4%|▎         | 35/1000 [01:31<43:23,  2.70s/it, lr=1e-5, test_acc=0.5, time=2.77, train_acc=0.5, train_loss=0.399, val_acc=0.5, val_loss=0.433]
Epoch 35:   4%|▎         | 35/1000 [01:31<43:23,  2.70s/it, lr=1e-5, test_acc=0.5, time=2.77, train_acc=0.5, train_loss=0.399, val_acc=0.5, val_loss=0.433]
Epoch 35:   4%|▎         | 35/1000 [01:33<43:23,  2.70s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.5, train_loss=0.394, val_acc=0.5, val_loss=0.424]
Epoch 35:   4%|▎         | 36/1000 [01:33<42:48,  2.66s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.5, train_loss=0.394, val_acc=0.5, val_loss=0.424]
